fact_unit,2018-08-30,2019-08-23,2020-08-14,2021-08-13,2022-08-19,2022-11-04,2023-02-03,2023-05-05,2023-08-18,2023-11-03,2024-02-02,2024-04-26,2024-08-16,2024-11-01,2025-01-31,2025-05-02,2025-08-15,2025-10-31
AccountsPayableCurrent / USD,,,,,,81220000.0,81220000.0,81220000.0,81220000.0,159293000.0,159293000.0,159293000.0,159293000.0,177545000.0,177545000.0,177545000.0,177545000.0,222092000.0
AccountsReceivableNetCurrent / USD,,,,,,308127000.0,308127000.0,308127000.0,308127000.0,477678000.0,477678000.0,477678000.0,477678000.0,628049000.0,628049000.0,628049000.0,628049000.0,778302000.0
AccruedEmployeeBenefitsCurrent / USD,,,,,,197701000.0,197701000.0,197701000.0,197701000.0,191801000.0,191801000.0,191801000.0,191801000.0,332518000.0,332518000.0,332518000.0,332518000.0,422986000.0
AccruedLiabilitiesCurrent / USD,,,,,,406139000.0,406139000.0,406139000.0,406139000.0,423131000.0,423131000.0,423131000.0,423131000.0,577359000.0,577359000.0,577359000.0,577359000.0,681601000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,,,,,76717000.0,76717000.0,76717000.0,76717000.0,105595000.0,105595000.0,105595000.0,105595000.0,128825000.0,128825000.0,128825000.0,120456000.0,147779000.0
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,,,,,,13864000.0,13864000.0,13864000.0,13864000.0,34002000.0,34002000.0,34002000.0,34002000.0,25300000.0,25300000.0,25300000.0,25300000.0,13226000.0
AdditionalPaidInCapital / USD,,,,,,2182536000.0,2182536000.0,2182536000.0,2182536000.0,3130631000.0,3130631000.0,3130631000.0,3130631000.0,4212064000.0,4212064000.0,4212064000.0,4212064000.0,5574290000.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,,,,,,100944000.0,246826000.0,383320000.0,341003000.0,173631000.0,439416000.0,702843000.0,525078000.0,235581000.0,525426000.0,807945000.0,948087000.0,286146000.0
AdvertisingExpense / USD,,,,,,,,,71000000.0,,,,90300000.0,,,,89500000.0,
AmortizationOfDeferredHedgeGains / USD,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-7155000.0
AmortizationOfIntangibleAssets / USD,,,,,,8100000.0,16000000.0,24100000.0,31800000.0,8300000.0,16600000.0,24700000.0,32400000.0,8200000.0,18100000.0,34300000.0,33100000.0,13900000.0
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount / shares,,,,,,3662000.0,3397000.0,3710000.0,3721000.0,4815000.0,7001000.0,7399000.0,3819000.0,6832000.0,8322000.0,7563000.0,7443000.0,10409000.0
AociLossCashFlowHedgeCumulativeGainLossAfterTax / USD,,,,,,-2936000.0,-2936000.0,-2936000.0,,24502000.0,24502000.0,24502000.0,,48170000.0,48170000.0,48170000.0,24502000.0,41424000.0
AssetImpairmentCharges / USD,,,,,,,,0.0,7526000.0,,,61098000.0,0.0,,,,61098000.0,0.0
Assets / USD,1283858000.0,2421828000.0,2977258000.0,3894072000.0,2945344000.0,3326830000.0,3326830000.0,3326830000.0,3326830000.0,4106779000.0,4106779000.0,4106779000.0,4106779000.0,5212133000.0,5212133000.0,5212133000.0,5212133000.0,6041970000.0
AssetsCurrent / USD,,,,,,1896953000.0,1896953000.0,1896953000.0,1896953000.0,2736364000.0,2736364000.0,2736364000.0,2736364000.0,3076264000.0,3076264000.0,3076264000.0,3076264000.0,3891237000.0
CapitalExpendituresIncurredButNotYetPaid / USD,,,,,,2000.0,5062000.0,6899000.0,2440000.0,1503000.0,1385000.0,760000.0,10740000.0,2482000.0,2597000.0,1510000.0,844000.0,2655000.0
CapitalizedContractCostAmortization / USD,,,,,,1015000.0,2445000.0,4115000.0,6172000.0,2541000.0,5568000.0,9174000.0,13597000.0,5188000.0,10980000.0,17855000.0,25219000.0,8497000.0
CapitalizedContractCostImpairmentLoss / USD,,,,,,,,,,,,,0.0,,,,0.0,
CapitalizedContractCostNet / USD,,,,,,9011000.0,9011000.0,9011000.0,9011000.0,27141000.0,27141000.0,27141000.0,27141000.0,53604000.0,53604000.0,53604000.0,53604000.0,79711000.0
CapitalizedContractCostNetCurrent / USD,,,,,,3880000.0,4756000.0,6696000.0,8806000.0,9932000.0,12466000.0,14219000.0,18027000.0,19163000.0,24047000.0,25861000.0,29170000.0,31786000.0
CapitalizedContractCostNetNoncurrent / USD,,,,,,6842000.0,8447000.0,12946000.0,18335000.0,19797000.0,25522000.0,27214000.0,35577000.0,35367000.0,45056000.0,45980000.0,50541000.0,51658000.0
CashAndCashEquivalentsAtCarryingValue / USD,,,,,,1507418000.0,899394000.0,1194803000.0,919227000.0,1468571000.0,1636615000.0,1972217000.0,1385265000.0,2143530000.0,1460497000.0,1948978000.0,2102550000.0,2055597000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,931023000.0,931023000.0,931023000.0,1489143000.0,1386686000.0,1386686000.0,1386686000.0,931023000.0,2103915000.0,2103915000.0,2103915000.0,1386686000.0,2178122000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,587688000.0,-35638000.0,259482000.0,-548803000.0,82661000.0,250681000.0,586292000.0,449047000.0,40894000.0,-642152000.0,-153722000.0,716627000.0,-121387000.0
ComprehensiveIncomeNetOfTax / USD,,,,,,-428360000.0,-440566000.0,-392572000.0,-596070000.0,-20214000.0,-189120000.0,-412059000.0,-511000000.0,-50287000.0,-111690000.0,-123835000.0,-466623000.0,-106249000.0
ContractWithCustomerLiability / USD,,,,,,897595000.0,897595000.0,897595000.0,897595000.0,1182680000.0,1182680000.0,1182680000.0,1182680000.0,1545479000.0,1545479000.0,1545479000.0,1545479000.0,2114736000.0
ContractWithCustomerLiabilityCurrent / USD,,,,,,1066059000.0,1066059000.0,1066059000.0,1066059000.0,1362736000.0,1362736000.0,1362736000.0,1362736000.0,1806269000.0,1806269000.0,1806269000.0,1806269000.0,2227002000.0
ContractWithCustomerLiabilityNoncurrent / USD,,,,,,116621000.0,116621000.0,116621000.0,116621000.0,182743000.0,182743000.0,182743000.0,182743000.0,308467000.0,308467000.0,308467000.0,308467000.0,254252000.0
ContractualObligation / USD,,,,,,,,,1109053000.0,,,,2708073000.0,,,,2380549000.0,
ContractualObligationDueAfterFifthYear / USD,,,,,,,,,837609000.0,,,,803130000.0,,,,1125215000.0,
ContractualObligationDueInFifthYear / USD,,,,,,,,,187790000.0,,,,60295000.0,,,,190431000.0,
ContractualObligationDueInFourthYear / USD,,,,,,,,,454006000.0,,,,198625000.0,,,,127825000.0,
ContractualObligationDueInNextTwelveMonths / USD,,,,,,,,,364326000.0,,,,463303000.0,,,,473895000.0,
ContractualObligationDueInSecondYear / USD,,,,,,,,,406108000.0,,,,384272000.0,,,,543310000.0,
ContractualObligationDueInThirdYear / USD,,,,,,,,,458234000.0,,,,470924000.0,,,,265774000.0,
CostOfGoodsAndServicesSold / USD,,,,,,,,,,,,463989000.0,,178029000.0,372565000.0,585990000.0,633765000.0,217624000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,,,,,155000.0,,,,280000.0,,,,4327000.0,
CurrentForeignTaxExpenseBenefit / USD,,,,,,,,,73017000.0,,,,51040000.0,,,,162072000.0,
CurrentIncomeTaxExpenseBenefit / USD,,,,,,,,,73539000.0,,,,51890000.0,,,,167444000.0,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,,,,,367000.0,,,,570000.0,,,,1045000.0,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet / USD,,,,,,,,,,,,,14089000.0,14089000.0,14089000.0,14089000.0,14089000.0,12316000.0
DebtIssuanceCostsIncurredDuringNoncashOrPartialNoncashTransaction / USD,,,,,,,,,,,,,0.0,,,,0.0,
DebtSecuritiesRealizedGainLoss / USD,,,,,,,0.0,0.0,0.0,,-212000.0,-212000.0,0.0,,,,-285000.0,
DeferredFederalIncomeTaxExpenseBenefit / USD,,,,,,,,,-777000.0,,,,-44000.0,,,,1467000.0,
DeferredForeignIncomeTaxExpenseBenefit / USD,,,,,,,,,-7145000.0,,,,-1633000.0,,,,7780000.0,
DeferredIncomeTaxAssetsNet / USD,,,,,,10335000.0,10335000.0,10335000.0,10335000.0,9945000.0,9945000.0,9945000.0,9945000.0,3934000.0,3934000.0,3934000.0,3934000.0,3762000.0
DeferredIncomeTaxExpenseBenefit / USD,,,,,,-1614000.0,-2041000.0,-2920000.0,-8975000.0,1522000.0,4813000.0,6308000.0,-3318000.0,5313000.0,-3305000.0,-98000.0,8181000.0,-768000.0
DeferredIncomeTaxLiabilities / USD,,,,,,,,,76404000.0,,,,55003000.0,,,,109524000.0,
DeferredIncomeTaxLiabilitiesNet / USD,,,,,,312000.0,312000.0,312000.0,312000.0,10669000.0,10669000.0,10669000.0,10669000.0,20387000.0,20387000.0,20387000.0,20387000.0,23881000.0
DeferredIncomeTaxesAndTaxCredits / USD,,,,,,,,,,,,,,,,,10613000.0,
DeferredStateAndLocalIncomeTaxExpenseBenefit / USD,,,,,,,,,-1053000.0,,,,-1641000.0,,,,-1066000.0,
DeferredTaxAssetsDeferredIncome / USD,,,,,,,,,0.0,,,,208541000.0,,,,306629000.0,
DeferredTaxAssetsGross / USD,,,,,,,,,3027618000.0,,,,3073359000.0,,,,3361714000.0,
DeferredTaxAssetsInvestments / USD,,,,,,,,,1601047000.0,,,,1690440000.0,,,,1811999000.0,
DeferredTaxAssetsNet / USD,,,,,,,,,86427000.0,,,,54279000.0,,,,93071000.0,
DeferredTaxAssetsOperatingLossCarryforwards / USD,,,,,,,,,1013750000.0,,,,857944000.0,,,,779554000.0,
DeferredTaxAssetsOther / USD,,,,,,,,,,,,,-1973000.0,,,,717000.0,
DeferredTaxAssetsPropertyPlantAndEquipment / USD,,,,,,,,,8531000.0,,,,5528000.0,,,,7748000.0,
DeferredTaxAssetsTaxCreditCarryforwards / USD,,,,,,,,,154487000.0,,,,183520000.0,,,,252444000.0,
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals / USD,,,,,,,,,146044000.0,,,,36255000.0,,,,58820000.0,
DeferredTaxAssetsValuationAllowance / USD,,,,,,,,,2800000000.0,,,,2900000000.0,,,,3000000000.0,
DeferredTaxLiabilities / USD,43950000.0,44366000.0,13872000.0,31304000.0,26625000.0,,,,724000.0,,,,724000.0,,,,16453000.0,
DeferredTaxLiabilitiesLeasingArrangements / USD,,,,,,,,,,,,,48119000.0,,,,47825000.0,
DeferredTaxLiabilitiesUnrealizedGainsOnTradingSecurities / USD,,,,,,,,,,,,,11684000.0,,,,1007000.0,
DefinedContributionPlanCostRecognized / USD,,,,,,,,,41500000.0,,,,58700000.0,,,,78200000.0,
Depreciation / USD,,,,,,5300000.0,9600000.0,13700000.0,24200000.0,6300000.0,13500000.0,20900000.0,19300000.0,6900000.0,14000000.0,21300000.0,27800000.0,8900000.0
DepreciationDepletionAndAmortization / USD,,,,,,13304000.0,25602000.0,37841000.0,55950000.0,14620000.0,30096000.0,45619000.0,51739000.0,15084000.0,32096000.0,55560000.0,60923000.0,22827000.0
DerivativeCashReceivedOnHedge / USD,,,,,,,,,,,,,,,,,37700000.0,
DerivativeCostOfHedgeNetOfCashReceived / USD,,,,,,,,,,,,,-3283000.0,,,,17754000.0,
DerivativeFairValueOfDerivativeAsset / USD,,,,,,44052000.0,44052000.0,44052000.0,44052000.0,64210000.0,64210000.0,64210000.0,64210000.0,9292000.0,9292000.0,9292000.0,9292000.0,23234000.0
DerivativeFairValueOfDerivativeLiability / USD,,,,,,24100000.0,24100000.0,24100000.0,24100000.0,10114000.0,10114000.0,10114000.0,10114000.0,1701000.0,1701000.0,1701000.0,1701000.0,2445000.0
DerivativeLiabilitiesCurrent / USD,,,,,,23288000.0,23288000.0,23288000.0,23288000.0,9905000.0,9905000.0,9905000.0,,,1694000.0,1694000.0,,
EarningsPerShareBasic / USD/shares,,,,,,-1.63,-1.72,-1.7,-2.32,-0.05,-0.86,-1.67,-2.05,-0.12,-0.45,-0.4,-1.9,-0.48
EarningsPerShareDiluted / USD/shares,,,,,,-1.63,-1.72,-1.7,-2.32,-0.05,-0.86,-1.67,-2.05,-0.12,-0.45,-0.4,-1.9,-0.48
EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations / USD,,,,,,-2109000.0,-2355000.0,-2638000.0,5408000.0,-4939000.0,-1417000.0,-996000.0,-9233000.0,-3280000.0,783000.0,-1986000.0,-1805000.0,3564000.0
EffectiveIncomeTaxRateContinuingOperations / pure,,,,,,,,,-0.13,,,,-0.1,,,,-0.56,
EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount / USD,,,,,,,,,-69276000.0,,,,-41692000.0,,,,80471000.0,
EntityPublicFloat / USD,,,,,,,,,19100000000.0,,,,37100000000.0,,,,39600000000.0,
EquityMethodInvestments / USD,,,,,,88853000.0,88853000.0,88853000.0,88853000.0,85436000.0,85436000.0,85436000.0,88853000.0,85436000.0,85436000.0,85436000.0,85436000.0,74510000.0
EquitySecuritiesFvNiRealizedGain / USD,,,,,,,,,,,,,0.0,,,,0.0,
EquitySecuritiesFvNiRealizedGainLoss / USD,,,,,,,,,14040000.0,0.0,0.0,0.0,,515000.0,515000.0,515000.0,,
EquitySecuritiesFvNiRealizedLoss / USD,,,,,,,,,,,,,0.0,34000.0,0.0,0.0,0.0,34000.0
EquitySecuritiesFvNiUnrealizedGainLoss / USD,,,,,,-35810000.0,-57945000.0,-76967000.0,34290000.0,-9808000.0,-11477000.0,-9737000.0,-79608000.0,,,,-11437000.0,0.0
EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentAnnualAmount / USD,,,,,,,6200000.0,5900000.0,5900000.0,5900000.0,5900000.0,5900000.0,5900000.0,,,,7500000.0,
EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentCumulativeAmount / USD,,,,,,,,,,,,,,7500000.0,7500000.0,7500000.0,,8500000.0
EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount / USD,,,,,,,5500000.0,6700000.0,6700000.0,5500000.0,5500000.0,5500000.0,5500000.0,,,,5000000.0,
EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount / USD,,,,,,,,,,,,,,5000000.0,5000000.0,5000000.0,,6600000.0
FiniteLivedIntangibleAssetsAccumulatedAmortization / USD,,,,,,296673000.0,296673000.0,296673000.0,296673000.0,329641000.0,329641000.0,329641000.0,329641000.0,377310000.0,377310000.0,377310000.0,377310000.0,428707000.0
FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive / USD,,,,,,,,,,,,,58188000.0,,,,20479000.0,
FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths / USD,,,,,,26266000.0,26267000.0,26267000.0,26229000.0,15208000.0,54903000.0,54903000.0,55243000.0,53030000.0,53030000.0,53030000.0,53030000.0,49036000.0
FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear / USD,,,,,,24607000.0,16310000.0,8155000.0,,17999000.0,31581000.0,15387000.0,,41635000.0,27738000.0,13842000.0,,40395000.0
FiniteLivedIntangibleAssetsAmortizationExpenseYearFive / USD,,,,,,,,,,,,,40076000.0,,,,37708000.0,
FiniteLivedIntangibleAssetsAmortizationExpenseYearFour / USD,,,,,,7267000.0,7267000.0,7267000.0,7839000.0,5274000.0,44968000.0,44968000.0,45309000.0,40128000.0,40128000.0,40128000.0,40128000.0,37870000.0
FiniteLivedIntangibleAssetsAmortizationExpenseYearThree / USD,,,,,,12370000.0,12370000.0,12370000.0,12670000.0,7839000.0,47534000.0,47533000.0,47536000.0,45634000.0,45634000.0,45634000.0,45634000.0,41303000.0
FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo / USD,,,,,,14908000.0,14908000.0,14908000.0,15208000.0,12670000.0,52365000.0,52365000.0,52705000.0,47861000.0,47861000.0,47861000.0,47861000.0,46808000.0
FiniteLivedIntangibleAssetsGross / USD,,,,,,397513000.0,397513000.0,397513000.0,397513000.0,398713000.0,398713000.0,398713000.0,398713000.0,676367000.0,676367000.0,676367000.0,676367000.0,673547000.0
FiniteLivedIntangibleAssetsNet / USD,,,,,,92544000.0,84248000.0,76093000.0,69072000.0,60842000.0,329010000.0,312816000.0,299057000.0,286475000.0,272578000.0,258682000.0,299057000.0,244840000.0
ForeignCurrencyTransactionGainLossBeforeTax / USD,,,,,,6398000.0,11656000.0,8033000.0,-7595000.0,3625000.0,5828000.0,6005000.0,12065000.0,-181000.0,-2418000.0,-142000.0,10613000.0,-3040000.0
GainLossOnInvestments / USD,,,,,,-31422000.0,-53557000.0,-72222000.0,48080000.0,-11513000.0,-19076000.0,-17264000.0,-72663000.0,-6248000.0,-7690000.0,-11750000.0,-19407000.0,-15292000.0
GainLossOnSaleOfPreviouslyUnissuedStockBySubsidiaryOrEquityInvesteeNonoperatingIncome / USD,,,,,,0.0,0.0,0.0,0.0,43092000.0,45158000.0,45158000.0,0.0,,,,45158000.0,
GeneralAndAdministrativeExpense / USD,85458000.0,118784000.0,151242000.0,215714000.0,268409000.0,89822000.0,205500000.0,320484000.0,311238000.0,142893000.0,299024000.0,464127000.0,452193000.0,143310000.0,300654000.0,458249000.0,606362000.0,146641000.0
Goodwill / USD,7138000.0,311900000.0,311943000.0,608907000.0,645140000.0,722838000.0,722838000.0,722838000.0,715929000.0,727211000.0,727211000.0,727211000.0,722838000.0,1288756000.0,1288756000.0,1288756000.0,727211000.0,1304445000.0
GoodwillAcquiredDuringPeriod / USD,,,,,,,,,9361000.0,,558224000.0,558224000.0,3300000.0,3700000.0,3700000.0,3700000.0,561372000.0,13835000.0
GoodwillForeignCurrencyTranslationGainLoss / USD,,,,,,-926000.0,391000.0,604000.0,-2452000.0,-692000.0,461000.0,310000.0,1073000.0,615000.0,-269000.0,486000.0,173000.0,-252000.0
GrossProfit / USD,381275000.0,507523000.0,708288000.0,999842000.0,1345366000.0,517768000.0,1096103000.0,1720531000.0,1757282000.0,668000000.0,1384759000.0,2131560000.0,2349968000.0,799746000.0,1665320000.0,2641023000.0,2900882000.0,970157000.0
ImpairmentOfLeasehold / USD,,,,,,,,,,,,,,,,,8400000.0,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic / USD,,,,,,,,,-603257000.0,,,,-480982000.0,,,,-25250000.0,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,-410568000.0,-430817000.0,-424558000.0,-514415000.0,-5716000.0,-110249000.0,-265690000.0,-470938000.0,-10954000.0,-51063000.0,-31288000.0,-311136000.0,-30164000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign / USD,,,,,,,,,88842000.0,,,,10044000.0,,,,-285886000.0,
IncomeTaxExaminationPenaltiesAndInterestAccrued / USD,,,,,,,,,5800000.0,,,,5800000.0,,,,5800000.0,
IncomeTaxExaminationPenaltiesAndInterestExpense / USD,,,,,,,,,,,,,5800000.0,,,,5800000.0,
IncomeTaxExpenseBenefit / USD,,,,,,636000.0,2715000.0,4313000.0,64564000.0,8025000.0,108523000.0,162119000.0,48572000.0,20929000.0,65289000.0,72312000.0,175625000.0,93605000.0
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance / USD,,,,,,,,,136284000.0,,,,172033000.0,,,,98613000.0,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,,,,-108027000.0,,,,-98897000.0,,,,-65339000.0,
IncomeTaxReconciliationOtherAdjustments / USD,,,,,,,,,744000.0,,,,1354000.0,,,,5327000.0,
