fact_unit,2010-08-05,2010-11-12,2011-02-09,2011-05-05,2011-08-04,2011-11-22,2012-02-08,2012-05-03,2012-08-09,2012-11-13,2013-02-07,2013-05-02,2013-08-07,2013-11-13,2014-02-04,2014-05-07,2014-08-06,2014-11-06,2015-02-03,2015-05-06,2015-08-05,2015-11-06,2016-02-02,2016-05-04,2016-08-03,2016-11-14,2017-02-07,2017-04-12,2017-05-04,2017-08-02,2017-11-13,2018-02-06,2018-05-02,2018-08-08,2018-11-13,2019-02-05,2019-05-07,2019-08-07,2019-11-12,2020-02-04,2020-05-06,2020-08-05,2020-11-13,2021-02-02,2021-05-05,2021-08-04,2021-11-12,2022-02-08,2022-05-04,2022-08-03,2022-11-14,2023-02-07,2023-05-03,2023-08-02,2023-11-14,2024-02-06,2024-05-08,2024-08-07,2024-11-18,2025-02-04,2025-05-07,2025-08-06,2025-11-14
Goodwill / USD,,,,,,739314000.0,,,,740000000.0,740683000.0,740683000.0,740683000.0,740683000.0,741363000.0,741363000.0,741363000.0,741363000.0,742029000.0,742029000.0,742029000.0,742029000.0,742702000.0,742702000.0,742702000.0,742702000.0,726962000.0,726257000.0,726962000.0,726962000.0,726962000.0,730132000.0,730132000.0,730132000.0,730132000.0,730419000.0,730419000.0,730419000.0,730419000.0,730706000.0,730706000.0,730706000.0,730706000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0,731257000.0
GoodwillImpairmentLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,
ImpairmentOfLongLivedAssetsHeldForUse / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650309000.0,282902000.0,641444000.0,759759000.0,746796000.0,264712000.0,626129000.0,767789000.0,819299000.0,305617000.0,708291000.0,862380000.0,851908000.0,365116000.0,877351000.0,1076356000.0,999641000.0
IncomeTaxExpenseBenefit / USD,109812000.0,112373000.0,58289.0,129170000.0,124199000.0,97362000.0,44568000.0,115934000.0,114211000.0,119203000.0,39345000.0,103556000.0,120104000.0,106819000.0,47750000.0,113969000.0,133683000.0,98226000.0,49457000.0,133053000.0,161723000.0,142599000.0,58659000.0,142177000.0,176182000.0,187002000.0,60767000.0,174612000.0,141532000.0,177224000.0,189549000.0,63856000.0,160905000.0,201974000.0,196642000.0,-106115000.0,-43676000.0,-17228000.0,221383000.0,43246000.0,103318000.0,127107000.0,8080000.0,51766000.0,118398000.0,127297000.0,138903000.0,65224000.0,127012000.0,142916000.0,145353000.0,15503000.0,51921000.0,65034000.0,153736000.0,33757000.0,78760000.0,95042000.0,77510000.0,53824000.0,134036000.0,167477000.0,113779000.0
IncomeTaxReconciliationDeductionsDividends / USD,,,,,,1591000.0,,,,1785000.0,,,,1930000.0,,,,2096000.0,,,,2153000.0,,,,2307000.0,,2307000.0,,,2413000.0,,,,2570000.0,,,,2584000.0,,,,1745000.0,,,,1460000.0,,,,1419000.0,,,,1372000.0,,,,1355000.0,,,,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,98231000.0,,,,108169000.0,,,,103743000.0,,,,101648000.0,,,,130655000.0,,,,166887000.0,,155730000.0,,,173310000.0,,,,189764000.0,,,,211433000.0,,,,149730000.0,,,,136565000.0,,,,156827000.0,,,,172053000.0,,,,178901000.0,,,,209925000.0
IncomeTaxReconciliationNondeductibleExpenseAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,-1219000.0,,,,-14085000.0,,,,-16125000.0,,,,-45382000.0,,,,-127193000.0,,,,
IncomeTaxReconciliationOtherAdjustments / USD,,,,,,663000.0,,,,1222000.0,,,,-445000.0,,,,2801000.0,,,,1453000.0,,,,3817000.0,,3654000.0,,,1365000.0,,,,-3009000.0,,,,-3566000.0,,,,270000.0,,,,-2319000.0,,,,4241000.0,,,,8790000.0,,,,2488000.0,,,,1652000.0
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,,-13000.0,,,,11493000.0,,,,8109000.0,,,,-4127000.0,,,,11559000.0,,,,11636000.0,,10566000.0,,,12289000.0,,,,11133000.0,,,,16100000.0,,,,19826000.0,,,,20202000.0,,,,22791000.0,,,,19647000.0,,,,24669000.0,,,,19853000.0
IncomeTaxesPaidNet / USD,,,,,,-36405000.0,,,,-63677000.0,,,,-8329000.0,,,,-432000.0,,,,10008000.0,,,,-610000.0,,-610000.0,,,1802000.0,,,,,,,,,,,,6102000.0,,,,11467000.0,,,,-3071000.0,,,,8199000.0,,,,15760000.0,,,,14968000.0
IncomeTaxesReceivable / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,11911000.0,,,,13918000.0,,,,14332000.0
IncreaseDecreaseInAccountsPayableAndAccruedLiabilities / USD,,39902000.0,,,,-181978000.0,,,,58069000.0,,,,23904000.0,,,,-64234000.0,,,,31912000.0,,,,60465000.0,,60465000.0,,,-59112000.0,,,,-5195000.0,,,,53017000.0,,,,-11857000.0,,,,9908000.0,,,,7359000.0,,,,104242000.0,,,,40394000.0,,,,-132575000.0
IncreaseDecreaseInAccountsReceivable / USD,,97018000.0,,,,-244713000.0,,,,40401000.0,,,,96000.0,,,,-32578000.0,,,,73669000.0,,,,41408000.0,,41408000.0,,,-48240000.0,,,,4847000.0,,,,58696000.0,,,,29208000.0,,,,-18724000.0,,,,-7167000.0,,,,113665000.0,,,,34325000.0,,,,-46859000.0
IncreaseDecreaseInCommodityContractAssetsAndLiabilities / USD,,,,,,,,,-15869000.0,,-8426000.0,-15690000.0,-12759000.0,,15641000.0,14709000.0,6386000.0,,5477000.0,-836000.0,-3158000.0,,20828000.0,29091000.0,13136000.0,,7495000.0,,-9528000.0,-7973000.0,,-3969000.0,-26757000.0,-25661000.0,,-2030000.0,-812000.0,-912000.0,,2458000.0,333000.0,1976000.0,,-4143000.0,-1310000.0,-1295000.0,,816000.0,1954000.0,99000.0,,8834000.0,4172000.0,7167000.0,,-218000.0,1482000.0,1545000.0,,-5589000.0,-1683000.0,-2292000.0,
IncreaseDecreaseInInventories / USD,,54726000.0,,,,-194287000.0,,,,-54014000.0,,,,-27737000.0,,,,-28417000.0,,,,-31979000.0,,,,31996000.0,,31996000.0,,,-33234000.0,,,,-20577000.0,,,,35126000.0,,,,-18921000.0,,,,-35594000.0,,,,-18188000.0,,,,66166000.0,,,,179825000.0,,,,-112111000.0
IncreaseDecreaseInOtherCurrentAssets / USD,,,,,,,,,,,,,,,,,,,,,,-15644000.0,,,,24411000.0,,24411000.0,,,11951000.0,,,,18739000.0,,,,-9991000.0,,,,-60424000.0,,,,26590000.0,,,,35878000.0,,,,84705000.0,,,,65979000.0,,,,36041000.0
IncreaseDecreaseInOtherCurrentLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,-44491000.0,,,,2413000.0,,2413000.0,,,896000.0,,,,-44482000.0,,,,-78651000.0,,,,74707000.0,,,,-103895000.0,,,,-129543000.0,,,,-166268000.0,,,,-152274000.0,,,,30687000.0
IncreaseDecreaseInOtherNoncurrentAssets / USD,,,,,,,,,,,,,,,,,,,,,,-111069000.0,,,,-28875000.0,,-28875000.0,,,-51614000.0,,,,24860000.0,,,,-102254000.0,,,,10049000.0,,,,58403000.0,,,,31935000.0,,,,-136809000.0,,,,-13287000.0,,,,172586000.0
IncreaseDecreaseInOtherNoncurrentLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,-96658000.0,,,,-19552000.0,,-19552000.0,,,-56025000.0,,,,14334000.0,,,,-66056000.0,,,,31923000.0,,,,47976000.0,,,,30966000.0,,,,-109349000.0,,,,14958000.0,,,,41788000.0
IncreaseDecreaseInOtherOperatingCapitalNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114640000.0,82970000.0,,236689000.0,182898000.0,184517000.0,,305531000.0,218092000.0,186691000.0,,241383000.0,83123000.0,48284000.0,,263478000.0,164895000.0,103869000.0,
IncrementalCommonSharesAttributableToEquityForwardAgreements / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,32000.0,104000.0,188000.0,0.0,246000.0,164000.0,111000.0,261000.0,0.0,2000.0,44000.0,84000.0,7000.0,211000.0,256000.0,55000.0,117000.0,82000.0,60000.0,266000.0,0.0,13000.0,38000.0,45000.0
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105464000.0,102811000.0,51875000.0,107317000.0,148477000.0,137281000.0
InterestIncomeExpenseNonoperatingNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390000.0,,,,1450000.0,,,,4160000.0,,,,2932000.0,,,,2144000.0,,,,2781000.0,,,,7207000.0
InterestPaid / USD,,,,,,163554000.0,,,,161925000.0,,,,157976000.0,,,,150606000.0,,,,148461000.0,,,,156606000.0,,156606000.0,,,151334000.0,,,,,,,,,,,,169987000.0,,,,184852000.0,,,,194993000.0,,,,207555000.0,,,,234297000.0,,,,249066000.0
InterestPaidNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154748000.0,,,,156668000.0,,,,106800000.0,,,,91300000.0,,,,82300000.0,,,,81900000.0,,,,98400000.0,,,,117900000.0
InterestPayableCurrent / USD,,,,,,42901000.0,,,,37557000.0,,,,34451000.0,,,,36744000.0,,,,36768000.0,,,,34914000.0,,34914000.0,,,34863000.0,,,,39624000.0,,,,39486000.0,,,,51381000.0,,,,53554000.0,,,,55164000.0,,,,59542000.0,,,,78939000.0,,,,106116000.0
InterestRateCashFlowHedgeGainLossReclassifiedToEarningsNet / USD,,,,,,,,,,,,,-1506000.0,-2455000.0,-502000.0,-1375000.0,-2432000.0,-2009000.0,-1058000.0,-2115000.0,-3172000.0,-3489000.0,-444000.0,-580000.0,-717000.0,-4230000.0,-137000.0,-4230000.0,-273000.0,-410000.0,-853000.0,-100000.0,-100000.0,-500000.0,-500000.0,-600000.0,1200000.0,1800000.0,1000000.0,-600000.0,-1200000.0,-2600000.0,2400000.0,-1400000.0,-2700000.0,-4100000.0,3900000.0,-1500000.0,-2900000.0,-4400000.0,5500000.0,-1000000.0,-1900000.0,-2900000.0,-5900000.0,700000.0,1400000.0,2100000.0,-3800000.0,3200000.0,6400000.0,9600000.0,2700000.0
LeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9998000.0,20269000.0,30837000.0,41509000.0,,,,41509000.0,,,,41509000.0,,,,43683000.0,,,,47708000.0,,,,48589000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272558000.0,272447000.0,276618000.0,278181000.0,,,,271074000.0,,,,259835000.0,,,,277989000.0,,,,320408000.0,,,,375802000.0
LesseeOperatingLeaseLiabilityPaymentsDueAfterRollingYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123523000.0,124541000.0,126310000.0,126383000.0,,,,121850000.0,,,,114707000.0,,,,132908000.0,,,,146828000.0,,,,144744000.0
LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18717000.0,16530000.0,16826000.0,16882000.0,,,,16843000.0,,,,17754000.0,,,,20454000.0,,,,25501000.0,,,,34458000.0
LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27162000.0,26697000.0,25616000.0,24691000.0,,,,22516000.0,,,,20639000.0,,,,24267000.0,,,,30918000.0,,,,40601000.0
LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31976000.0,31932000.0,32353000.0,32504000.0,,,,30718000.0,,,,27174000.0,,,,26838000.0,,,,34791000.0,,,,47140000.0
LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35705000.0,36540000.0,37234000.0,37672000.0,,,,37325000.0,,,,36457000.0,,,,32197000.0,,,,39126000.0,,,,52313000.0
LesseeOperatingLeaseLiabilityPaymentsDueNextRollingTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35475000.0,36207000.0,38279000.0,40049000.0,,,,41822000.0,,,,43104000.0,,,,41325000.0,,,,43244000.0,,,,56546000.0
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41462000.0,41402000.0,42344000.0,41394000.0,,,,38641000.0,,,,36890000.0,,,,47717000.0,,,,61570000.0,,,,68243000.0
LiabilitiesAndStockholdersEquity / USD,6343766000.0,6367083000.0,6763791.0,6763791000.0,6763791000.0,6763791000.0,7282871000.0,7282871000.0,7282871000.0,7282871000.0,7495675000.0,7495675000.0,7495675000.0,7495675000.0,7934268000.0,7934268000.0,7934268000.0,7934268000.0,8594704000.0,8594704000.0,8594704000.0,8594704000.0,9092945000.0,9092945000.0,9092945000.0,9075072000.0,10010889000.0,9075072000.0,10010889000.0,10010889000.0,10010889000.0,10749596000.0,10749596000.0,10749596000.0,10749596000.0,11874437000.0,11874437000.0,11874437000.0,11874437000.0,13367619000.0,13367619000.0,13367619000.0,13367619000.0,15359032000.0,15359032000.0,15359032000.0,15359032000.0,19608662000.0,19608662000.0,19608662000.0,19608662000.0,22192989000.0,22192989000.0,22192989000.0,22192989000.0,22516968000.0,22516968000.0,22516968000.0,22516968000.0,25194465000.0,25194465000.0,25194465000.0,25194465000.0
LiabilitiesCurrent / USD,737421000.0,737421000.0,1166079.0,1166079000.0,1166079000.0,1166079000.0,867598000.0,867598000.0,867598000.0,867598000.0,1275954000.0,1275954000.0,1275954000.0,1275954000.0,978486000.0,978486000.0,978486000.0,978486000.0,910650000.0,910650000.0,910650000.0,910650000.0,1154823000.0,1154823000.0,1154823000.0,1154823000.0,1788281000.0,1154823000.0,1788281000.0,1788281000.0,1788281000.0,1013443000.0,1013443000.0,1013443000.0,1013443000.0,1915131000.0,1915131000.0,1915131000.0,1915131000.0,1209440000.0,1209440000.0,1209440000.0,1209440000.0,782401000.0,782401000.0,782401000.0,782401000.0,3510355000.0,3510355000.0,3510355000.0,3510355000.0,3602600000.0,3602600000.0,3602600000.0,3602600000.0,1352592000.0,1352592000.0,1352592000.0,1352592000.0,1205875000.0,1205875000.0,1205875000.0,1205875000.0
LiabilityForUncertainTaxPositionsNoncurrent / USD,,,,,,6731000.0,,,,,,,,6700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32792000.0,,,,39908000.0,,,,46620000.0,,,,46174000.0
LongTermDebtAndCapitalLeaseObligations / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3529452000.0,3529452000.0,3529452000.0,3529452000.0,4531779000.0,4531779000.0,4531779000.0,4531779000.0,4930205000.0,4930205000.0,4930205000.0,4930205000.0,5760647000.0,5760647000.0,5760647000.0,5760647000.0,6554133000.0,6554133000.0,6554133000.0,6554133000.0,7783646000.0,7783646000.0,7783646000.0,7783646000.0
LongTermDebtAndCapitalLeaseObligationsCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,165000.0,165000.0,165000.0,165000.0,2400452000.0,2400452000.0,2400452000.0,2400452000.0,2201457000.0,2201457000.0,2201457000.0,2201457000.0,1568000.0,1568000.0,1568000.0,1568000.0,1651000.0,1651000.0,1651000.0,1651000.0
LongTermDebtAndCapitalLeaseObligationsIncludingCurrentMaturities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3560000000.0,3560000000.0,3560000000.0,3560000000.0,4568631000.0,4568631000.0,4568631000.0,4568631000.0,7378739000.0,7378739000.0,7378739000.0,7378739000.0,8011850000.0,8011850000.0,8011850000.0,8011850000.0,6610393000.0,6610393000.0,6610393000.0,6610393000.0,7833890000.0,7833890000.0,7833890000.0,7833890000.0
LongTermDebtFairValue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3161679000.0,3161679000.0,4216249000.0,4216249000.0,4216249000.0,4216249000.0,5597183000.0,5597183000.0,5597183000.0,5597183000.0,8086136000.0,8086136000.0,8086136000.0,8086136000.0,6918843000.0,6918843000.0,6918843000.0,6918843000.0,5402591000.0,5402591000.0,5402591000.0,5402591000.0,7337936000.0,7337936000.0,7337936000.0,7337936000.0,8272978000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive / USD,,,,,,1460000000.0,,,,1210000000.0,,,,1710000000.0,,,,1260000000.0,,,,1760000000.0,,,,1760000000.0,,1760000000.0,,,2510000000.0,,,,2510000000.0,,,,3560000000.0,,,,4350000000.0,,,,4950000000.0,,,,5250000000.0,,,,5900000000.0,,,,6625000000.0,,,,7775000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,,,,2434000.0,,,,131000.0,,,,0.0,,,,500000000.0,,,,0.0,,,,250000000.0,,250000000.0,,,0.0,,,,575000000.0,,,,0.0,,,,0.0,,,,2400000000.0,,,,2200000000.0,,,,0.0,,,,0.0,,,,10000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,,,0.0,,,,250000000.0,,,,0.0,,,,450000000.0,,,,0.0,,,,0.0,,0.0,,,0.0,,,,0.0,,,,0.0,,,,10000000.0,,,,0.0,,,,500000000.0,,,,150000000.0,,,,500000000.0,,,,0.0
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,,,500000000.0,,,,0.0,,,,250000000.0,,,,0.0,,,,450000000.0,,,,0.0,,0.0,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,10000000.0,,,,10000000.0,,,,500000000.0,,,,150000000.0,,,,500000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,,,,0.0,,,,500000000.0,,,,0.0,,,,250000000.0,,,,0.0,,,,450000000.0,,450000000.0,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,10000000.0,,,,500000000.0,,,,150000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,,,,250131000.0,,,,0.0,,,,500000000.0,,,,0.0,,,,250000000.0,,,,0.0,,0.0,,,575000000.0,,,,0.0,,,,0.0,,,,200000000.0,,,,0.0,,,,0.0,,,,0.0,,,,10000000.0,,,,500000000.0
MarketableSecurities / USD,,,,,,41466000.0,,,,52633000.0,,,,64398000.0,,,,72682000.0,,,,79613000.0,,,,74200000.0,,74200000.0,,,72701000.0,,,,,,,,,,,,,,,,103952000.0,,,,108071000.0,,,,96012000.0,,,,104602000.0,,,,110594000.0
NetCashProvidedByUsedInFinancingActivities / USD,-397156000.0,98068000.0,85782.0,-129933000.0,-162597000.0,-337546000.0,75648000.0,-168979000.0,-140429000.0,-163025000.0,124506000.0,-130101000.0,-120898000.0,44009000.0,221804000.0,17784000.0,-109246000.0,-44837000.0,280498000.0,-56527000.0,-91768000.0,85747000.0,316211000.0,-44591000.0,-48085000.0,68225000.0,270402000.0,68225000.0,99834000.0,191006000.0,131083000.0,272264000.0,-37464000.0,24037000.0,303623000.0,236475000.0,-18558000.0,46449000.0,168091000.0,455035000.0,302174000.0,418865000.0,326266000.0,520512000.0,653011000.0,688295000.0,725670000.0,733314000.0,3092812000.0,3014597000.0,883777000.0,765206000.0,1007257000.0,996605000.0,3143821000.0,723654000.0,-1438705000.0,-1137630000.0,1387205000.0,785292000.0,661912000.0,1376044000.0,-696769000.0
NetCashProvidedByUsedInInvestingActivities / USD,-348420000.0,-483009000.0,-117312.0,-233575000.0,-362787000.0,-517201000.0,-123532000.0,-248198000.0,-393656000.0,-542702000.0,-155474000.0,-315001000.0,-501621000.0,-627386000.0,-191300000.0,-392817000.0,-432589000.0,-609260000.0,-186434000.0,-363913000.0,-553220000.0,-696914000.0,-262052000.0,-442990000.0,-668602000.0,-824979000.0,-290293000.0,-824979000.0,-533524000.0,-783399000.0,-956602000.0,-392137000.0,-516670000.0,-747355000.0,-1079732000.0,-381372000.0,-688144000.0,-1087224000.0,-1056306000.0,-415293000.0,-768421000.0,-1195401000.0,-1463566000.0,-528235000.0,-991237000.0,-1400267000.0,-1683660000.0,-453592000.0,-846063000.0,-1352317000.0,-1925518000.0,-679748000.0,-1181969000.0,-1714569000.0,-1963655000.0,-792511000.0,-1410390000.0,-2077319000.0,-2429958000.0,-764375000.0,-1409264000.0,-2119094000.0,-2795280000.0
NetCashProvidedByUsedInOperatingActivities / USD,824594000.0,370933000.0,95156.0,483458000.0,594564000.0,919233000.0,45824000.0,438471000.0,519562000.0,726476000.0,-15291000.0,360723000.0,518806000.0,582844000.0,29858000.0,376341000.0,509575000.0,586917000.0,34300000.0,490981000.0,630210000.0,613127000.0,27415000.0,540848000.0,717582000.0,732813000.0,70141000.0,732813000.0,452955000.0,629946000.0,811914000.0,116963000.0,552003000.0,745561000.0,794990000.0,173238000.0,751367000.0,1035296000.0,867090000.0,164684000.0,560829000.0,808928000.0,1124662000.0,172445000.0,633775000.0,895486000.0,968769000.0,157069000.0,-1402246000.0,-1158467000.0,1037999000.0,61824000.0,640484000.0,929316000.0,-1084251000.0,188900000.0,2892716000.0,3221508000.0,977584000.0,245280000.0,991873000.0,1403064000.0,3459743000.0
NetIncomeLoss / USD,206930000.0,180331000.0,93330.0,207456000.0,204302000.0,190978000.0,73997000.0,206206000.0,205640000.0,205839000.0,68507000.0,177618000.0,208750000.0,207601000.0,80465000.0,196890000.0,235658000.0,216717000.0,87016000.0,220383000.0,266104000.0,243194000.0,97595000.0,235279000.0,291560000.0,289817000.0,102861000.0,289817000.0,244671000.0,315864000.0,315075000.0,125032000.0,289760000.0,360568000.0,350104000.0,314132000.0,314132000.0,314132000.0,396421000.0,157646000.0,157646000.0,157646000.0,603064000.0,178673000.0,178673000.0,178673000.0,511406000.0,217678000.0,217678000.0,217678000.0,601443000.0,249209000.0,249209000.0,249209000.0,665563000.0,271860000.0,271860000.0,271860000.0,774398000.0,311292000.0,311292000.0,311292000.0,885862000.0
NetIncomeLossAvailableToCommonStockholdersBasic / USD,,,,,196011000.0,181587000.0,70352000.0,197171000.0,195710000.0,187908000.0,61734000.0,162749000.0,191674000.0,187608000.0,77088000.0,189054000.0,222402000.0,191403000.0,86784000.0,219811000.0,265437000.0,229923000.0,97379000.0,234759000.0,290964000.0,289106000.0,,,,,,,,,,313804000.0,492665000.0,563772000.0,,157511000.0,372233000.0,452614000.0,602484000.0,178537000.0,418005000.0,535702000.0,510990000.0,217527000.0,514082000.0,616403000.0,600999000.0,249043000.0,573829000.0,702290000.0,665098000.0,271693000.0,629150000.0,766856000.0,773890000.0,311106000.0,742873000.0,908389000.0,885320000.0
NetIncomeLossAvailableToCommonStockholdersDiluted / USD,,,,,196015000.0,181591000.0,70354000.0,197176000.0,195714000.0,187913000.0,61735000.0,162753000.0,191678000.0,187612000.0,77090000.0,189059000.0,222407000.0,191407000.0,86784000.0,219811000.0,265437000.0,229928000.0,,,,289106000.0,,269668000.0,,,,,,,,313804000.0,492665000.0,563772000.0,382236000.0,157511000.0,372233000.0,452614000.0,602484000.0,178537000.0,418005000.0,535702000.0,510990000.0,217527000.0,514082000.0,616403000.0,600999000.0,249043000.0,573829000.0,702290000.0,665098000.0,271693000.0,629150000.0,766856000.0,773890000.0,311106000.0,742873000.0,908389000.0,885320000.0
NumberOfReportableSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,2.0
NumberOfStatesInWhichEntityOperates / state,,,,,,,,,,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
