fact_unit,2010-08-05,2010-11-12,2011-02-09,2011-05-05,2011-08-04,2011-11-22,2012-02-08,2012-05-03,2012-08-09,2012-11-13,2013-02-07,2013-05-02,2013-08-07,2013-11-13,2014-02-04,2014-05-07,2014-08-06,2014-11-06,2015-02-03,2015-05-06,2015-08-05,2015-11-06,2016-02-02,2016-05-04,2016-08-03,2016-11-14,2017-02-07,2017-04-12,2017-05-04,2017-08-02,2017-11-13,2018-02-06,2018-05-02,2018-08-08,2018-11-13,2019-02-05,2019-05-07,2019-08-07,2019-11-12,2020-02-04,2020-05-06,2020-08-05,2020-11-13,2021-02-02,2021-05-05,2021-08-04,2021-11-12,2022-02-08,2022-05-04,2022-08-03,2022-11-14,2023-02-07,2023-05-03,2023-08-02,2023-11-14,2024-02-06,2024-05-08,2024-08-07,2024-11-18,2025-02-04,2025-05-07,2025-08-06,2025-11-14
OperatingIncomeLoss / USD,433424000.0,427895000.0,190596.0,415136000.0,438614000.0,436366000.0,155289000.0,366488000.0,400566000.0,463833000.0,139471000.0,341903000.0,423449000.0,425986000.0,154922000.0,365100000.0,451496000.0,446240000.0,170720000.0,420800000.0,527405000.0,501879000.0,187725000.0,437935000.0,555542000.0,611349000.0,192729000.0,577222000.0,444385000.0,572781000.0,612232000.0,209918000.0,495090000.0,635754000.0,657230000.0,242083000.0,512985000.0,637305000.0,735628000.0,236464000.0,534141000.0,656343000.0,727934000.0,252781000.0,584219000.0,723254000.0,746058000.0,298840000.0,680644000.0,814034000.0,824099000.0,275861000.0,660993000.0,815580000.0,904998000.0,321186000.0,743824000.0,913077000.0,920982000.0,399105000.0,950095000.0,1170362000.0,1067147000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9925000.0,20091000.0,30461000.0,40887000.0,,,,40887000.0,,,,40887000.0,,,,42349000.0,,,,43394000.0,,,,44090000.0
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231096000.0,231045000.0,234274000.0,236787000.0,,,,232433000.0,,,,222945000.0,,,,230272000.0,,,,258838000.0,,,,307559000.0
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30099000.0,31482000.0,33884000.0,35716000.0,,,,35716000.0,,,,37688000.0,,,,38644000.0,,,,35820000.0,,,,34340000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200997000.0,199563000.0,200390000.0,201071000.0,,,,201071000.0,,,,194745000.0,,,,184301000.0,,,,194452000.0,,,,224498000.0
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8840000.0,18223000.0,28011000.0,37758000.0,,,,37758000.0,,,,37758000.0,,,,42013000.0,,,,45080000.0,,,,45463000.0
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223486000.0,222653000.0,225311000.0,227146000.0,,,,227146000.0,,,,222446000.0,,,,214663000.0,,,,223366000.0,,,,249556000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0291,0.0292,0.0291,0.029,,,,0.029,,,,0.028,,,,0.029,,,,0.035,,,,0.041
OtherAssetsCurrent / USD,132203000.0,132203000.0,150995.0,150995000.0,150995000.0,150995000.0,316471000.0,316471000.0,316471000.0,316471000.0,272782000.0,272782000.0,272782000.0,272782000.0,64201000.0,64201000.0,64201000.0,64201000.0,111265000.0,111265000.0,111265000.0,111265000.0,70569000.0,65890000.0,65890000.0,65890000.0,88085000.0,49929000.0,88085000.0,88085000.0,88085000.0,106321000.0,106321000.0,106321000.0,106321000.0,46055000.0,46055000.0,46055000.0,46055000.0,72772000.0,72772000.0,72772000.0,72772000.0,107905000.0,107905000.0,107905000.0,107905000.0,2200909000.0,2200909000.0,2200909000.0,2200909000.0,2274490000.0,2274490000.0,2274490000.0,2274490000.0,292036000.0,292036000.0,292036000.0,292036000.0,288068000.0,288068000.0,288068000.0,288068000.0
OtherAssetsMiscellaneousCurrent / USD,,,,,,,,,,,,,,10777000.0,,,,6765000.0,,,,9145000.0,,,,6822000.0,,1116000.0,,,7102000.0,,,,1536000.0,,,,1420000.0,,,,2609000.0,,,,14456000.0,,,,3375000.0,,,,11245000.0,,,,12211000.0,,,,3896000.0
OtherAssetsMiscellaneousNoncurrent / USD,,,,,,,,,,,,,,14929000.0,,,,14595000.0,,,,14340000.0,,,,18343000.0,,18283000.0,,,15606000.0,,,,,,,,,,,,,,,,23374000.0,,,,27738000.0,,,,20968000.0,,,,23306000.0,,,,30343000.0
OtherAssetsNoncurrent / USD,335659000.0,358976000.0,355376.0,355376000.0,355376000.0,355376000.0,383793000.0,383793000.0,383793000.0,383793000.0,451262000.0,451262000.0,451262000.0,451262000.0,485117000.0,485117000.0,485117000.0,485117000.0,350929000.0,350929000.0,350929000.0,350929000.0,288678000.0,293357000.0,293357000.0,275484000.0,305019000.0,275424000.0,305019000.0,305019000.0,305019000.0,220636000.0,220636000.0,220636000.0,220636000.0,294018000.0,294018000.0,294018000.0,294018000.0,391213000.0,391213000.0,391213000.0,391213000.0,801170000.0,801170000.0,801170000.0,801170000.0,974720000.0,974720000.0,974720000.0,974720000.0,1173800000.0,1173800000.0,1173800000.0,1173800000.0,1201158000.0,1201158000.0,1201158000.0,1201158000.0,1043683000.0,1043683000.0,1043683000.0,1043683000.0
OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax / USD,,,,,,,,,,,,2947000.0,2059000.0,-1647000.0,-373000.0,-573000.0,-921000.0,3103000.0,2394000.0,2142000.0,2519000.0,-213000.0,-1067000.0,-105000.0,-296000.0,2214000.0,-768000.0,2214000.0,-1647000.0,-1496000.0,-2713000.0,-828000.0,702000.0,1553000.0,-465000.0,-107000.0,-1046000.0,-736000.0,2564000.0,0.0,97000.0,191000.0,-395000.0,-1000.0,-164000.0,200000.0,218000.0,-63000.0,-129000.0,-165000.0,106000.0,-69000.0,-230000.0,-336000.0,-191000.0,87000.0,221000.0,100000.0,-542000.0,296000.0,246000.0,242000.0,126000.0
OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax / USD,,,,,,,,,,,,,64742000.0,79068000.0,8059000.0,38188000.0,64742000.0,79068000.0,21890000.0,-370000.0,-23542000.0,,,,,,,,,,,,,,,,,,,-22716000.0,-25869000.0,-25774000.0,-25747000.0,-1000.0,-163000.0,-4730000.0,53349000.0,58979000.0,195777000.0,115403000.0,122826000.0,-46691000.0,74288000.0,233175000.0,296333000.0,22748000.0,-7055000.0,36881000.0,151536000.0,-47445000.0,-17845000.0,-923000.0,-42848000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25050000.0,-23997000.0,44936000.0,1053000.0,2106000.0,-2344000.0,-22944000.0,60184000.0,198189000.0,118993000.0,56888000.0,-45878000.0,76006000.0,235743000.0,127583000.0,22131000.0,-8336000.0,35191000.0,299851000.0,-50232000.0,-23074000.0,-8638000.0,149290000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7405000.0,-7093000.0,13017000.0,311000.0,623000.0,-492000.0,-6782000.0,17395000.0,57282000.0,34392000.0,17198000.0,-13260000.0,21968000.0,68136000.0,36875000.0,6397000.0,-2409000.0,10171000.0,86664000.0,-14519000.0,-6669000.0,-2496000.0,43148000.0
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent / USD,,,,,,,,,,,-16761000.0,-4634000.0,-19020000.0,-25088000.0,11526000.0,43673000.0,70896000.0,853000.0,24154000.0,-2044000.0,-27578000.0,86485000.0,-81806000.0,-115695000.0,-49848000.0,-51271000.0,6368000.0,-51271000.0,-47909000.0,-68903000.0,-96937000.0,95368000.0,101128000.0,83423000.0,-78692000.0,-1062000.0,20243000.0,28873000.0,82768000.0,-22258000.0,-24953000.0,-23806000.0,44541000.0,1052000.0,1942000.0,-2144000.0,-22726000.0,60121000.0,198060000.0,118828000.0,56994000.0,-45947000.0,75776000.0,235407000.0,127392000.0,22218000.0,22218000.0,22218000.0,299309000.0,-49936000.0,-49936000.0,-49936000.0,149416000.0
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax / USD,,,,,-198000.0,,455000.0,932000.0,876000.0,1025000.0,514000.0,1717000.0,1194000.0,-953000.0,-220000.0,-330000.0,-532000.0,1881000.0,,,,-186000.0,-613000.0,-129000.0,-170000.0,1199000.0,-442000.0,1199000.0,-947000.0,-837000.0,-1559000.0,-476000.0,403000.0,893000.0,-245000.0,-62000.0,-338000.0,-246000.0,1473000.0,0.0,29000.0,56000.0,-146000.0,0.0,-49000.0,47000.0,64000.0,-18000.0,-37000.0,-48000.0,32000.0,-20000.0,-67000.0,-98000.0,-55000.0,25000.0,64000.0,29000.0,-157000.0,86000.0,71000.0,70000.0,37000.0
OtherLiabilitiesCurrent / USD,457319000.0,457319000.0,413640.0,413640000.0,413640000.0,413640000.0,367563000.0,367563000.0,367563000.0,367563000.0,489665000.0,489665000.0,489665000.0,489665000.0,368891000.0,368891000.0,368891000.0,368891000.0,405869000.0,405869000.0,405869000.0,405869000.0,457954000.0,457954000.0,457954000.0,457954000.0,439085000.0,447690000.0,439085000.0,439085000.0,439085000.0,332648000.0,332648000.0,332648000.0,332648000.0,547068000.0,547068000.0,547068000.0,547068000.0,479501000.0,479501000.0,479501000.0,479501000.0,546461000.0,546461000.0,546461000.0,546461000.0,686681000.0,686681000.0,686681000.0,686681000.0,720157000.0,720157000.0,720157000.0,720157000.0,763086000.0,763086000.0,763086000.0,763086000.0,750620000.0,750620000.0,750620000.0,750620000.0
OtherLiabilitiesNoncurrent / USD,368158000.0,368158000.0,430164.0,430164000.0,430164000.0,430164000.0,564695000.0,564695000.0,564695000.0,564695000.0,50730000.0,50730000.0,50730000.0,50730000.0,37563000.0,37563000.0,37563000.0,37563000.0,68870000.0,68870000.0,68870000.0,68870000.0,161696000.0,161696000.0,161696000.0,161696000.0,245374000.0,161349000.0,245374000.0,245374000.0,245374000.0,175735000.0,175735000.0,175735000.0,175735000.0,158028000.0,158028000.0,158028000.0,158028000.0,400216000.0,400216000.0,400216000.0,400216000.0,642128000.0,642128000.0,642128000.0,642128000.0,537489000.0,537489000.0,537489000.0,537489000.0,538302000.0,538302000.0,538302000.0,538302000.0,599898000.0,599898000.0,599898000.0,599898000.0,691932000.0,691932000.0,691932000.0,691932000.0
OtherNoncashIncomeExpense / USD,,,,,,,,10255000.0,15927000.0,1245000.0,4692000.0,-9874000.0,-22386000.0,961000.0,-3242000.0,-5519000.0,-14460000.0,493000.0,-5228000.0,-10746000.0,-21587000.0,2887000.0,-4889000.0,-10332000.0,-18146000.0,-541000.0,-3471000.0,-541000.0,-8771000.0,-14430000.0,-359000.0,-4842000.0,-10391000.0,-14892000.0,-1019000.0,-6915000.0,-12252000.0,-18007000.0,-97000.0,-6231000.0,-5334000.0,-9649000.0,-5437000.0,616000.0,-7144000.0,-5935000.0,-1169000.0,2976000.0,938000.0,-378000.0,-8411000.0,12689000.0,12812000.0,15941000.0,-3731000.0,17508000.0,27496000.0,38360000.0,-3265000.0,16839000.0,28023000.0,39418000.0,591000.0
OtherNonoperatingIncomeExpense / USD,-647000.0,2731000.0,-269.0,-220000.0,-905000.0,-3067000.0,-726000.0,25476000.0,24046000.0,-591000.0,-2016000.0,-1510000.0,-3585000.0,21184000.0,698000.0,2410000.0,1943000.0,-14644000.0,-2132000.0,-3648000.0,-4022000.0,-197000.0,-1707000.0,-3268000.0,-2634000.0,-5235000.0,-879000.0,-3003000.0,-1208000.0,-90000.0,-819000.0,-994000.0,-161000.0,-450000.0,-234000.0,-2557000.0,-4724000.0,-8054000.0,-11352000.0,-7723000.0,-3491000.0,-1846000.0,-10144000.0,4887000.0,1898000.0,9133000.0,7404000.0,6072000.0,8906000.0,14793000.0,7171000.0,8702000.0,13915000.0,27178000.0,-2145000.0,21191000.0,38597000.0,54767000.0,33737000.0,17886000.0,34573000.0,54471000.0,69775000.0
OtherSellingGeneralAndAdministrativeExpense / USD,365312000.0,500234000.0,123862.0,240950000.0,348458000.0,485704000.0,114490000.0,228652000.0,341317000.0,454621000.0,114644000.0,223944000.0,329989000.0,442965000.0,106527000.0,217613000.0,338871000.0,453613000.0,115757000.0,240432000.0,365991000.0,488020000.0,118582000.0,252042000.0,384489000.0,505154000.0,119828000.0,482476000.0,247685000.0,379073000.0,516406000.0,124938000.0,257177000.0,385867000.0,538592000.0,129045000.0,288204000.0,431952000.0,538716000.0,138600000.0,288027000.0,452572000.0,594795000.0,152245000.0,300069000.0,449529000.0,630308000.0,138643000.0,295018000.0,479488000.0,629601000.0,159110000.0,322462000.0,504787000.0,679019000.0,185016000.0,379732000.0,574781000.0,710161000.0,166345000.0,366244000.0,577553000.0,764906000.0
PaymentsForProceedsFromHedgeFinancingActivities / USD,-1938000.0,0.0,,,0.0,-1938000.0,,,-20079000.0,0.0,,0.0,0.0,-20079000.0,,66626000.0,66626000.0,0.0,0.0,0.0,0.0,66626000.0,-13364000.0,-13364000.0,-13364000.0,,,,,0.0,,,,36996000.0,0.0,,0.0,0.0,36996000.0,,,,0.0,,,,90141000.0,,,,4426000.0,,,,-62159000.0,,,,-197073000.0,,,,-171145000.0
PaymentsForProceedsFromInvestments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,2263000.0,,2117000.0,-558000.0,,10263000.0,8918000.0,14329000.0,,135000.0,1175000.0,7857000.0,,963000.0,-777000.0,4041000.0,,1602000.0,1131000.0,692000.0,,-511000.0,5506000.0,2363000.0,,-2374000.0,-3758000.0,-3594000.0,,2472000.0,4560000.0,7302000.0,,78000.0,1010000.0,1701000.0,
PaymentsForProceedsFromOtherInvestingActivities / USD,6094000.0,10736000.0,1873.0,946000.0,438000.0,7707000.0,370000.0,1535000.0,3373000.0,66000.0,1080000.0,3878000.0,4247000.0,4421000.0,1273000.0,3700000.0,3139000.0,4625000.0,5867000.0,4904000.0,620000.0,4904000.0,739000.0,1346000.0,1119000.0,-2109000.0,-2382000.0,-2109000.0,-4597000.0,-5731000.0,-5422000.0,-1802000.0,-3787000.0,-6435000.0,-6460000.0,-2001000.0,-4009000.0,-6105000.0,-9341000.0,-2074000.0,-4388000.0,-3839000.0,-9350000.0,-2553000.0,-4631000.0,-6098000.0,-8601000.0,-2706000.0,-5171000.0,-8006000.0,-9667000.0,-2058000.0,-4302000.0,-7876000.0,-11957000.0,-5621000.0,-9519000.0,-13469000.0,-10289000.0,-5353000.0,-7272000.0,-11744000.0,-19008000.0
PaymentsOfDebtIssuanceCosts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6663000.0,317000.0,0.0,0.0,0.0,6775000.0,6432000.0,11227000.0,11254000.0,0.0,7738000.0,7738000.0,7738000.0,11254000.0,5062000.0,14155000.0,14288000.0,7738000.0,6386000.0,8196000.0,8196000.0,14288000.0,7864000.0,7864000.0,7864000.0,8196000.0,8920000.0,8920000.0,11147000.0,7864000.0
PaymentsOfDividendsCommonStock / USD,90909000.0,117288000.0,31234.0,62550000.0,93913000.0,121460000.0,31002000.0,62067000.0,93039000.0,124287000.0,31517000.0,62907000.0,94338000.0,124011000.0,31992000.0,64008000.0,96060000.0,125796000.0,33984000.0,71380000.0,108806000.0,128115000.0,39592000.0,78074000.0,116645000.0,146248000.0,43636000.0,146248000.0,86809000.0,130363000.0,160018000.0,47740000.0,95314000.0,143075000.0,175126000.0,51837000.0,105891000.0,160007000.0,191931000.0,58722000.0,120328000.0,181982000.0,214906000.0,69557000.0,140077000.0,210674000.0,245717000.0,79023000.0,159348000.0,241260000.0,282444000.0,90411000.0,183944000.0,279256000.0,323904000.0,104552000.0,210725000.0,319074000.0,375914000.0,119898000.0,241565000.0,366719000.0,430345000.0
PaymentsToAcquireInvestments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29153000.0,,,,50517000.0,,,,49879000.0,,,,28285000.0,,,,46789000.0
PaymentsToAcquireProductiveAssets / USD,342326000.0,472273000.0,115439.0,232629000.0,362349000.0,509494000.0,123162000.0,246663000.0,390283000.0,542636000.0,154394000.0,311123000.0,497374000.0,622965000.0,190027000.0,389117000.0,582473000.0,732858000.0,180567000.0,359009000.0,552600000.0,845033000.0,261313000.0,441644000.0,667483000.0,824441000.0,290412000.0,824441000.0,536004000.0,789688000.0,963621000.0,297962000.0,559385000.0,812148000.0,1086950000.0,383238000.0,693978000.0,1088472000.0,1137089000.0,416404000.0,777586000.0,1199199000.0,1467591000.0,529186000.0,994737000.0,1405673000.0,1693477000.0,456809000.0,845728000.0,1357960000.0,1935676000.0,684180000.0,1190029000.0,1726039000.0,1969540000.0,795660000.0,1415349000.0,2083486000.0,2444420000.0,769650000.0,1415526000.0,2129137000.0,2805973000.0
PensionAndOtherPostretirementAndPostemploymentBenefitPlansLiabilitiesCurrentAndNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279083000.0,,,,337303000.0,,,,185617000.0,,,,91596000.0,,,,66523000.0,,,,67322000.0
PensionAndOtherPostretirementDefinedBenefitPlansCurrentLiabilities / USD,,,,,,14815000.0,,,,33036000.0,,,,39625000.0,,,,22940000.0,,,,11380000.0,,,,21857000.0,,21857000.0,,,36606000.0,,,,18411000.0,,,,10475000.0,,,,26197000.0,,,,29609000.0,,,,4863000.0,,,,9721000.0,,,,9375000.0,,,,4622000.0
PrepaidExpenseCurrent / USD,,,,,,24754000.0,,,,22499000.0,,,,17114000.0,,,,21666000.0,,,,25039000.0,,,,23055000.0,,21654000.0,,,21489000.0,,,,32163000.0,,,,33233000.0,,,,38895000.0,,,,40340000.0,,,,48766000.0,,,,58551000.0,,,,58029000.0,,,,74780000.0
ProceedsFromIssuanceOfCommonStock / USD,19928000.0,25466000.0,5681.0,8590000.0,8574000.0,27687000.0,7253000.0,7568000.0,7548000.0,8766000.0,76000.0,164000.0,251000.0,7796000.0,,0.0,0.0,0.0,390200000.0,390200000.0,390200000.0,0.0,,,0.0,390205000.0,0.0,390205000.0,0.0,98660000.0,0.0,49400000.0,49400000.0,98755000.0,98574000.0,395100000.0,395092000.0,395092000.0,98755000.0,494734000.0,494085000.0,593731000.0,395092000.0,259005000.0,258047000.0,358047000.0,694103000.0,216002000.0,460678000.0,460678000.0,624302000.0,261943000.0,594320000.0,675320000.0,606667000.0,220000000.0,359683000.0,671630000.0,776805000.0,254022000.0,254022000.0,749987000.0,806949000.0
ProceedsFromIssuanceOfLongTermDebt / USD,445623000.0,0.0,,,0.0,445623000.0,,,394618000.0,0.0,,0.0,0.0,394466000.0,,493793000.0,493793000.0,0.0,0.0,0.0,0.0,493793000.0,493538000.0,493538000.0,493538000.0,0.0,0.0,0.0,0.0,0.0,499060000.0,125000000.0,125000000.0,884911000.0,0.0,0.0,0.0,0.0,884911000.0,596994000.0,1045221000.0,1045221000.0,0.0,799450000.0,799450000.0,999450000.0,1045221000.0,597390000.0,2797346000.0,2797346000.0,999450000.0,596142000.0,798802000.0,798802000.0,2797346000.0,797258000.0,797258000.0,797258000.0,798802000.0,898275000.0,898275000.0,1240204000.0,797258000.0
ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,5215000.0,,5215000.0,,,6235000.0,,,,6290000.0,,,,9332000.0,,,,15716000.0,,,,20299000.0,,,,18669000.0,,,,28850000.0,,,,27586000.0,,,,13340000.0
ProceedsFromOtherDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,2020000000.0,2020000000.0,0.0,,,,2020000000.0
ProceedsFromPaymentsForOtherFinancingActivities / USD,,,,0.0,0.0,0.0,,27803000.0,27803000.0,0.0,,,,27803000.0,-13000.0,21000.0,,,,,,,,,,0.0,,0.0,,0.0,-5522000.0,,,0.0,0.0,-1518000.0,-1518000.0,-1518000.0,0.0,,,,-1518000.0,,,,,,0.0,0.0,0.0,,-1735000.0,-1735000.0,0.0,,,,-1735000.0,,,,0.0
ProceedsFromRepaymentsOfShortTermDebt / USD,-366449000.0,200174000.0,111335.0,-75907000.0,-76019000.0,-283981000.0,112628000.0,-128884000.0,-132072000.0,54268000.0,173905000.0,-48945000.0,-6688000.0,83306000.0,256933000.0,-342141000.0,-435084000.0,354141000.0,320783000.0,-369012000.0,-366602000.0,-208070000.0,350574000.0,21839000.0,48830000.0,-171289000.0,305309000.0,-171289000.0,169002000.0,212539000.0,261232000.0,110936000.0,-159204000.0,-571238000.0,371884000.0,-110929000.0,-318143000.0,-202968000.0,-382066000.0,-575780000.0,-575780000.0,-500838000.0,128035000.0,-464915000.0,-264992000.0,-464915000.0,-110865000.0,,,,-464915000.0,0.0,0.0,0.0,0.0,-184967000.0,-184967000.0,-184967000.0,184967000.0,-241933000.0,-241933000.0,-241933000.0,56966000.0
ProceedsFromSaleOfTradingSecuritiesHeldforinvestment / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6070000.0,,,,32339000.0,,,,14957000.0,,,,4872000.0,,,,25134000.0
ProceedsFromStockPlans / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10344000.0,14128000.0,19563000.0,4267000.0,8321000.0,14125000.0,19323000.0,4007000.0,8291000.0,12121000.0,19548000.0,3918000.0,8010000.0,11670000.0,15841000.0,3779000.0,7910000.0,11660000.0,15403000.0,3746000.0,7771000.0,11390000.0,15395000.0
ProvisionForDoubtfulAccounts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6937000.0,18469000.0,32872000.0,18106000.0,6937000.0,18469000.0,32872000.0,24796000.0,6370000.0,12075000.0,17733000.0,43807000.0,7233000.0,20242000.0,22000000.0,16576000.0,6750000.0,19547000.0,23122000.0,22353000.0
PublicUtilitiesAllowanceForFundsUsedDuringConstructionAdditions / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2479000.0,,,,6810000.0,,,,18808000.0,,,,31929000.0,,,,44163000.0,,,,57658000.0,,,,79827000.0
PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedCostOfEquity / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,11165000.0,,,,23493000.0,,,,32749000.0,,,,45505000.0,,,,64019000.0
PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedInterest / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2479000.0,,,,6810000.0,,,,7643000.0,,,,8436000.0,,,,11414000.0,,,,12153000.0,,,,15808000.0
PublicUtilitiesApprovedDebtCapitalStructurePercentage / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
PublicUtilitiesPropertyPlantAndEquipmentAccumulatedDepreciation / USD,,,,,,,,,,,,,,,,,,,,,,1721794000.0,1809520000.0,1809520000.0,1809520000.0,1809520000.0,1873900000.0,1794975000.0,1873900000.0,1873900000.0,1873900000.0,2042122000.0,2042122000.0,2042122000.0,2042122000.0,2196226000.0,2196226000.0,2196226000.0,2196226000.0,2392924000.0,2392924000.0,2392924000.0,2392924000.0,2601874000.0,2601874000.0,2601874000.0,2601874000.0,2821128000.0,2821128000.0,2821128000.0,2821128000.0,2997900000.0,2997900000.0,2997900000.0,2997900000.0,3291791000.0,3291791000.0,3291791000.0,3291791000.0,3643716000.0,3643716000.0,3643716000.0,3643716000.0
