fact_unit,2010-08-05,2010-11-12,2011-02-09,2011-05-05,2011-08-04,2011-11-22,2012-02-08,2012-05-03,2012-08-09,2012-11-13,2013-02-07,2013-05-02,2013-08-07,2013-11-13,2014-02-04,2014-05-07,2014-08-06,2014-11-06,2015-02-03,2015-05-06,2015-08-05,2015-11-06,2016-02-02,2016-05-04,2016-08-03,2016-11-14,2017-02-07,2017-04-12,2017-05-04,2017-08-02,2017-11-13,2018-02-06,2018-05-02,2018-08-08,2018-11-13,2019-02-05,2019-05-07,2019-08-07,2019-11-12,2020-02-04,2020-05-06,2020-08-05,2020-11-13,2021-02-02,2021-05-05,2021-08-04,2021-11-12,2022-02-08,2022-05-04,2022-08-03,2022-11-14,2023-02-07,2023-05-03,2023-08-02,2023-11-14,2024-02-06,2024-05-08,2024-08-07,2024-11-18,2025-02-04,2025-05-07,2025-08-06,2025-11-14
PublicUtilitiesPropertyPlantAndEquipmentAmountOfAcquisitionAdjustments1 / USD,,,,,,,,,,,,,,,,,,,,,,-76400000.0,,,,-68100000.0,,-68100000.0,,,-59800000.0,,,,-64100000.0,,,,-55500000.0,,,,-46700000.0,,,,-37800000.0,,,,-28500000.0,,,,-26600000.0,,,,-24800000.0,,,,-22900000.0
PublicUtilitiesPropertyPlantAndEquipmentCommon / USD,,,,,,,,,,,,,,,,,,,,,,735223000.0,,,,769311000.0,,740863000.0,,,732606000.0,,,,765728000.0,,,,771355000.0,,,,799095000.0,,,,829624000.0,,,,868962000.0,,,,937500000.0,,,,972054000.0,,,,1019018000.0
PublicUtilitiesPropertyPlantAndEquipmentConstructionWorkInProgress / USD,,,,,,,,,,,,,,,,,,,,,,247579000.0,,,,280398000.0,,280421000.0,,,183879000.0,,,,299394000.0,,,,349725000.0,,,,421694000.0,,,,418055000.0,,,,626551000.0,,,,835868000.0,,,,939927000.0,,,,1063798000.0
PublicUtilitiesPropertyPlantAndEquipmentDisclosureOfCompositeDepreciationRateForPlantsInService / pure,,,,,,0.038,,,,0.035,,,,0.036,,,,0.036,,,,0.033,,,,0.033,,0.033,,,0.033,,,,0.032,,,,0.031,,,,0.032,,,,0.031,,,,0.03,,,,0.03,,,,0.03,,,,0.03
PublicUtilitiesPropertyPlantAndEquipmentDistribution / USD,,,,,,,,,,,,,,,,,,,,,,5522794000.0,,,,6019001000.0,,6019001000.0,,,6598990000.0,,,,7306021000.0,,,,8141733000.0,,,,9333011000.0,,,,10680495000.0,,,,12085654000.0,,,,13511409000.0,,,,15283965000.0,,,,17304207000.0
PublicUtilitiesPropertyPlantAndEquipmentNet / USD,,,,,,,,,,,,,,,,,,,,,,6725906000.0,7430580000.0,7430580000.0,7430580000.0,7430580000.0,8268606000.0,7416700000.0,8268606000.0,8268606000.0,8268606000.0,9259182000.0,9259182000.0,9259182000.0,9259182000.0,10371147000.0,10371147000.0,10371147000.0,10371147000.0,11787669000.0,11787669000.0,11787669000.0,11787669000.0,13355347000.0,13355347000.0,13355347000.0,13355347000.0,15063970000.0,15063970000.0,15063970000.0,15063970000.0,17240239000.0,17240239000.0,17240239000.0,17240239000.0,19606583000.0,19606583000.0,19606583000.0,19606583000.0,22204367000.0,22204367000.0,22204367000.0,22204367000.0
PublicUtilitiesPropertyPlantAndEquipmentOtherPropertyPlantAndEquipment / USD,,,,,,,,,,,,,,,,,,,,,,38858000.0,,,,41131000.0,,41131000.0,,,40515000.0,,,,38980000.0,,,,38280000.0,,,,38191000.0,,,,38297000.0,,,,38612000.0,,,,38612000.0,,,,38612000.0,,,,38612000.0
PublicUtilitiesPropertyPlantAndEquipmentPlantInService / USD,,,,,,,,,,,,,,,,,,,,,,8447700000.0,9240100000.0,9240100000.0,9240100000.0,9240100000.0,10142506000.0,9211675000.0,10142506000.0,10142506000.0,10142506000.0,11301304000.0,11301304000.0,11301304000.0,11301304000.0,12567373000.0,12567373000.0,12567373000.0,12567373000.0,14180593000.0,14180593000.0,14180593000.0,14180593000.0,15957221000.0,15957221000.0,15957221000.0,15957221000.0,17885098000.0,17885098000.0,17885098000.0,17885098000.0,20238139000.0,20238139000.0,20238139000.0,20238139000.0,22898374000.0,22898374000.0,22898374000.0,22898374000.0,25848083000.0,25848083000.0,25848083000.0,25848083000.0
PublicUtilitiesPropertyPlantAndEquipmentTransmission / USD,,,,,,,,,,,,,,,,,,,,,,1622846000.0,,,,1844117000.0,,1844117000.0,,,2232927000.0,,,,2521671000.0,,,,2851423000.0,,,,3157316000.0,,,,3459765000.0,,,,3725347000.0,,,,4325540000.0,,,,4995579000.0,,,,5713831000.0
RatioOfIndebtednessToNetCapital1 / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,0.42,0.44,0.43,,0.43,0.49,0.5,,0.5,0.48,0.47,,0.48,0.4,0.39,0.4,0.41,0.4,0.4,0.4,0.41,0.4,0.41,0.41
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodNetOfTax / USD,,,,,,,,,,,,,-6154000.0,-7417000.0,-3467000.0,-5485000.0,-6154000.0,-7417000.0,-2264000.0,1674000.0,4036000.0,,,,,,,,,,,,,,,,,,,-458000.0,-916000.0,-1968000.0,-3021000.0,-1053000.0,-2105000.0,-2586000.0,-3645000.0,-1142000.0,-2283000.0,-3425000.0,-4566000.0,-744000.0,-1488000.0,-2232000.0,-2976000.0,530000.0,1060000.0,1590000.0,2120000.0,2491000.0,4983000.0,7473000.0,9965000.0
RefundableGasCosts / USD,,,,,,,,,,,,,,23072000.0,,,,16481000.0,,,,35063000.0,,,,28100000.0,,28100000.0,,,20180000.0,,,,15559000.0,,,,94705000.0,,,,14112000.0,,,,19985000.0,,,,52553000.0,,,,28834000.0,,,,23093000.0,,,,9142000.0
RegulatoryAssets / USD,,,,,277510000.0,,,312896000.0,312896000.0,,368319000.0,368319000.0,368319000.0,392263000.0,286748000.0,286748000.0,286748000.0,286748000.0,250309000.0,250309000.0,250309000.0,250309000.0,192339000.0,192339000.0,192339000.0,192339000.0,263623000.0,192339000.0,263623000.0,263623000.0,263623000.0,176798000.0,176798000.0,176798000.0,176798000.0,143811000.0,143811000.0,143811000.0,143811000.0,284547000.0,284547000.0,284547000.0,284547000.0,414641000.0,414641000.0,414641000.0,414641000.0,2521441000.0,2521441000.0,2521441000.0,2521441000.0,2605372000.0,2605372000.0,2605372000.0,2605372000.0,554928000.0,554928000.0,554928000.0,554928000.0,579390000.0,579390000.0,579390000.0,579390000.0
RegulatoryAssetsNoncurrent / USD,,,,,,254809000.0,,,,278920000.0,,,,358495000.0,,,,273287000.0,,,,230240000.0,,,,182573000.0,,182573000.0,,,214890000.0,,,,,,,,,,,,,,,,371707000.0,,,,351843000.0,,,,368375000.0,,,,364741000.0,,,,396958000.0
RegulatoryLiabilities / USD,,,,,430919000.0,,,486180000.0,486180000.0,,488397000.0,488397000.0,488397000.0,488397000.0,453581000.0,453581000.0,453581000.0,453581000.0,545759000.0,545759000.0,545759000.0,545759000.0,524532000.0,524532000.0,524532000.0,524532000.0,514725000.0,524532000.0,514725000.0,514725000.0,514725000.0,555657000.0,555657000.0,555657000.0,555657000.0,1510997000.0,1510997000.0,1510997000.0,1510997000.0,1386126000.0,1386126000.0,1386126000.0,1386126000.0,1367013000.0,1367013000.0,1367013000.0,1367013000.0,1424195000.0,1424195000.0,1424195000.0,1424195000.0,1358907000.0,1358907000.0,1358907000.0,1353170000.0,1284334000.0,1284334000.0,1284334000.0,1284334000.0,1227882000.0,1227882000.0,1227882000.0,1227882000.0
RegulatoryLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,5225000.0,,,,21206000.0,,,,20887000.0,,,,155857000.0,,,,159808000.0,,,,131301000.0,,,,79686000.0
RegulatoryLiabilityNoncurrent / USD,,,,,,6112000.0,,,,13823000.0,,,,5638000.0,,,,1123000.0,,,,4472000.0,,,,3693000.0,,3693000.0,,,4152000.0,,,,5257000.0,,,466405000.0,78599000.0,,,,16120000.0,,,,17838000.0,,,,75506000.0,,,,178990000.0,,,,242049000.0,,,,279979000.0
RepaymentsOfLongTermDebt / USD,407287000.0,10284000.0,0.0,66000.0,66000.0,407353000.0,10000000.0,10066000.0,360066000.0,131000.0,2303000.0,2369000.0,2369000.0,360131000.0,,131000.0,131000.0,257034000.0,0.0,0.0,0.0,131000.0,500000000.0,500000000.0,500000000.0,0.0,,0.0,,0.0,500000000.0,,,250000000.0,0.0,,0.0,0.0,250000000.0,,450000000.0,450000000.0,0.0,,,,575000000.0,,0.0,0.0,0.0,,200000000.0,200000000.0,0.0,,2200000000.0,2200000000.0,200000000.0,,,,2200000000.0
RepaymentsOfOtherDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,2020000000.0,2020000000.0,0.0,,,,2020000000.0
RestrictedCashAndCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3844000.0,3844000.0,3844000.0,3844000.0,1516000.0,1516000.0,1516000.0,1516000.0
RetainedEarningsAccumulatedDeficit / USD,405353000.0,405353000.0,486905.0,486905000.0,486905000.0,486905000.0,570495000.0,570495000.0,570495000.0,570495000.0,660932000.0,660932000.0,660932000.0,660932000.0,775267000.0,775267000.0,775267000.0,775267000.0,917972000.0,917972000.0,917972000.0,917972000.0,1073029000.0,1073029000.0,1073029000.0,1073029000.0,1262534000.0,1073029000.0,1262534000.0,1262534000.0,1262534000.0,1467024000.0,1467024000.0,1467024000.0,1467024000.0,1878116000.0,1878116000.0,1878116000.0,1878116000.0,2152015000.0,2152015000.0,2152015000.0,2152015000.0,2471014000.0,2471014000.0,2471014000.0,2471014000.0,2812673000.0,2812673000.0,2812673000.0,2812673000.0,3211157000.0,3211157000.0,3211157000.0,3211157000.0,3666674000.0,3666674000.0,3666674000.0,3666674000.0,4216619000.0,4216619000.0,4216619000.0,4216619000.0
Revenues / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2294855000.0,2454648000.0,889192000.0,2108601000.0,2670846000.0,2759735000.0,877782000.0,1972427000.0,2458165000.0,3115546000.0,875563000.0,1853228000.0,2346223000.0,2901848000.0,914480000.0,2233553000.0,2839106000.0,2821137000.0,1012786000.0,2662605000.0,3479034000.0,3407490000.0,1484009000.0,3024982000.0,3687715000.0,4201662000.0,1158467000.0,2805694000.0,3507243000.0,4275357000.0
RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150000.0,6143000.0,6083000.0,,,,6083000.0,,,,6083000.0,,,,10333000.0,,,,33833000.0,,,,0.0
RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6812000.0,13854000.0,23628000.0,34169000.0,,,,34169000.0,,,,34169000.0,,,,25690000.0,,,,28310000.0,,,,29976000.0
ShareBasedCompensation / USD,,14032000.0,,,,14494000.0,,,,12655000.0,,,,11586000.0,,,,19222000.0,,,,17814000.0,,,,14721000.0,,14721000.0,,,15980000.0,,,,14760000.0,,,,14064000.0,,,,12863000.0,,,,11121000.0,,,,9583000.0,,,,11255000.0,,,,10743000.0,,,,10178000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod / shares,,,,,,-13571.0,,,,-59202.0,,,,56842.0,,,,39963.0,,,,25718.0,,,,4113.0,,4113.0,,,3388.0,,,,4860.0,,,,36788.0,,,,6540.0,,,,7645.0,,,,16803.0,,,,17671.0,,,,17551.0,,,,11845.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue / USD/shares,,,,,,,,,,,,,,27.56,,,,29.83,,,,33.42,,,,39.0,,39.0,,,48.55,,,,53.52,,,,63.48,,,,74.87,,,,86.37,,,,96.87,,,,101.48,,,,103.37,,,,107.47
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod / shares,,,,,,711909.0,,,,551278.0,,,,491345.0,,,,532711.0,,,,473775.0,,,,464438.0,,464438.0,,,444543.0,,,,357323.0,,,,273497.0,,,,248710.0,,,,241472.0,,,,199985.0,,,,223954.0,,,,179738.0,,,,241436.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue / USD/shares,,,,,,25.76,,,,29.07,,,,33.1,,,,33.44,,,,40.48,,,,45.05,,45.05,,,50.5,,,,65.98,,,,74.15,,,,85.62,,,,98.25,,,,102.34,,,,102.68,,,,108.07,,,,109.78
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878104.0,,,,782431.0,,,,570814.0,,,,538592.0,,,,503072.0,,,,443279.0,,,,378127.0,,,,381295.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue / USD/shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.24,,,,57.66,,,,69.45,,,,80.91,,,,91.66,,,,99.28,,,,102.45,,,,105.69
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod / shares,,,,,,-499267.0,,,,-493957.0,,,,464321.0,,,,494308.0,,,,657795.0,,,,524532.0,,524532.0,,,551688.0,,,,448136.0,,,,448326.0,,,,274392.0,,,,269347.0,,,,242975.0,,,,271435.0,,,,159019.0,,,,220929.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue / USD,,,,,,14500000.0,,,,14400000.0,,,,12600000.0,,,,13000000.0,,,,21200000.0,,,,17100000.0,,17100000.0,,,21700000.0,,,,20600000.0,,,,23400000.0,,,,17200000.0,,,,20500000.0,,,,20700000.0,,,,26300000.0,,,,16000000.0,,,,22800000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue / USD/shares,,,,,,29.05,,,,29.24,,,,27.21,,,,26.32,,,,32.2,,,,32.67,,32.67,,,39.28,,,,45.88,,,,52.23,,,,64.43,,,,76.71,,,,85.66,,,,97.44,,,,100.99,,,,104.05
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized / shares,,,,,,6500000.0,,,,8700000.0,,,,8700000.0,,,,8700000.0,,,,8700000.0,,8700000.0,8700000.0,8700000.0,,8700000.0,,,8700000.0,,,,11200000.0,,,,11200000.0,,,,11200000.0,,,,11200000.0,,,,11200000.0,,,,11200000.0,,,,11200000.0,,,,13200000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500000.0,,,,1300000.0,,,,1100000.0,,,,900000.0,,,,600000.0,,,,400000.0,,,,2200000.0
ShortTermBorrowings / USD,72550000.0,72550000.0,126100.0,126100000.0,126100000.0,126100000.0,206396000.0,206396000.0,206396000.0,206396000.0,570929000.0,570929000.0,570929000.0,570929000.0,367984000.0,367984000.0,367984000.0,367984000.0,196695000.0,196695000.0,196695000.0,196695000.0,457927000.0,457927000.0,457927000.0,457927000.0,829811000.0,457927000.0,829811000.0,829811000.0,829811000.0,447745000.0,447745000.0,447745000.0,447745000.0,575780000.0,575780000.0,575780000.0,575780000.0,464915000.0,464915000.0,464915000.0,464915000.0,,,,,,,,0.0,184967000.0,184967000.0,184967000.0,184967000.0,241933000.0,241933000.0,241933000.0,241933000.0,,,,
StockIssuedDuringPeriodValueEmployeeBenefitPlan / USD,,,,,,,,,,,,,,,,,,,,,,20326000.0,,,,20326000.0,,20326000.0,,,20326000.0,,,,25049000.0,,,,17552000.0,,,,8240000.0,,,,8252000.0,,,,8222000.0,,,,8126000.0,,,,7908000.0,,,,7966000.0
StockIssuedDuringPeriodValueNewIssues / USD,,,,,,,,,,,,,,,,,,390205000.0,,,,390205000.0,,,,390205000.0,,390205000.0,,,98574000.0,,,,98574000.0,400759000.0,400759000.0,400759000.0,98755000.0,498975000.0,498975000.0,498975000.0,395092000.0,263272000.0,263272000.0,263272000.0,694103000.0,220009000.0,220009000.0,220009000.0,624302000.0,265861000.0,265861000.0,265861000.0,606667000.0,223779000.0,223779000.0,223779000.0,776805000.0,257768000.0,257768000.0,257768000.0,806949000.0
StockIssuedDuringPeriodValueOther / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9229000.0,,,,8971000.0,,,,11323000.0,,,,11071000.0,,,,11326000.0,,,,7715000.0,,,,7495000.0,,,,7429000.0
StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures / USD,,,,,,,,,,,,,,,,,,,,,,8788000.0,,,,4353000.0,,4353000.0,,,2266000.0,,,,3178000.0,,,,3701000.0,,,,3471000.0,,,,2948000.0,,,,2749000.0,,,,3092000.0,,,,2398000.0,,,,2108000.0
StockIssuedDuringPeriodValueShareBasedCompensation / USD,,12878000.0,,,,,,,,10894000.0,,,,9958000.0,,,,17752000.0,,,,15934000.0,,,,23536000.0,,23536000.0,,,25212000.0,,,,21419000.0,2962000.0,2962000.0,2962000.0,19370000.0,2603000.0,2603000.0,2603000.0,20460000.0,4112000.0,4112000.0,4112000.0,20935000.0,3168000.0,3168000.0,3168000.0,18388000.0,3944000.0,3944000.0,3944000.0,21035000.0,3878000.0,3878000.0,3878000.0,19803000.0,3919000.0,3919000.0,3919000.0,21588000.0
StockholdersEquity / USD,2176761000.0,1965754000.0,2178348.0,2178348000.0,2178348000.0,2178348000.0,2255421000.0,2255421000.0,2255421000.0,2176761000.0,2359243000.0,2359243000.0,2359243000.0,2178348000.0,2580409000.0,2580409000.0,2580409000.0,2255421000.0,3086232000.0,3086232000.0,3086232000.0,2359243000.0,3194797000.0,3194797000.0,3194797000.0,2580409000.0,3463059000.0,2580409000.0,3463059000.0,3463059000.0,3086232000.0,3898666000.0,3898666000.0,3898666000.0,3194797000.0,3898666000.0,3898666000.0,3898666000.0,3463059000.0,4769951000.0,4769951000.0,4769951000.0,3898666000.0,5750223000.0,5750223000.0,5750223000.0,4769951000.0,6791203000.0,6791203000.0,6791203000.0,5750223000.0,7906889000.0,7906889000.0,7906889000.0,6791203000.0,9419091000.0,9419091000.0,9419091000.0,7906889000.0,10870064000.0,10870064000.0,10870064000.0,9419091000.0
Supplies / USD,,,,,,3940000.0,,,,4113000.0,,,,5872000.0,,,,5511000.0,,,,5704000.0,,,,12587000.0,,12587000.0,,,5825000.0,,,,4472000.0,,,,8106000.0,,,,5916000.0,,,,6829000.0,,,,15581000.0,,,,25880000.0,,,,34297000.0,,,,16961000.0
TaxesOther / USD,150028000.0,192755000.0,42552.0,102165000.0,152840000.0,180242000.0,40168000.0,93726000.0,145868000.0,187143000.0,42911000.0,97546000.0,144170000.0,177767000.0,41334000.0,95641000.0,146355000.0,181073000.0,42011000.0,102226000.0,165640000.0,187072000.0,49385000.0,118431000.0,181606000.0,211936000.0,51214000.0,210474000.0,112994000.0,171959000.0,230264000.0,57049000.0,122663000.0,185611000.0,221843000.0,62773000.0,135780000.0,208400000.0,240407000.0,64488000.0,143581000.0,213546000.0,263886000.0,68607000.0,143211000.0,214535000.0,275189000.0,73452000.0,161901000.0,243376000.0,278755000.0,78796000.0,175379000.0,271506000.0,312779000.0,93538000.0,202629000.0,305784000.0,352208000.0,89540000.0,196496000.0,302235000.0,386804000.0
TaxesPayableCurrent / USD,,,,,,56616000.0,,,,57853000.0,,,,64319000.0,,,,66960000.0,,,,77601000.0,,,,93674000.0,,92912000.0,,,104145000.0,,,,116291000.0,,,,123457000.0,,,,135597000.0,,,,148292000.0,,,,160986000.0,,,,189239000.0,,,,195468000.0,,,,215857000.0
UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic / USD,,,,,,,,,,,,,,,,,,,232000.0,572000.0,667000.0,775000.0,216000.0,520000.0,596000.0,711000.0,170000.0,663000.0,405000.0,488000.0,607000.0,153000.0,348000.0,,,328000.0,459000.0,545000.0,,135000.0,301000.0,386000.0,580000.0,136000.0,314000.0,408000.0,416000.0,151000.0,350000.0,440000.0,444000.0,166000.0,379000.0,465000.0,465000.0,167000.0,381000.0,482000.0,508000.0,186000.0,442000.0,490000.0,542000.0
UnrecognizedTaxBenefits / USD,,,,,,,,,,,,,,,,,,2817000.0,,,,4158000.0,,,,12629000.0,,12629000.0,,,12629000.0,,,,17069000.0,,,,20298000.0,,,,23719000.0,,,,26203000.0,,,,27716000.0,,,,30921000.0,,,,32792000.0,,,,52683000.0
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions / USD,,,,,,,,,,,,,,,,,,,,,,,,,,290000.0,,290000.0,,,290000.0,,,,290000.0,,,,366000.0,,,,923000.0,,,,923000.0,,,,26000.0,,,,721000.0,,,,721000.0,,,,631000.0
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued / USD,,,,,,,,,,,,,,,,,,0.0,,,,411000.0,,,,800000.0,,800000.0,,,800000.0,,,,3300000.0,,,,4500000.0,,,,6100000.0,,,,7900000.0,,,,8200000.0,,,,10400000.0,,,,11700000.0,,,,15100000.0
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense / USD,,,,,,100000.0,,,,500000.0,,,,,,,,,,,,,,,,500000.0,,500000.0,,,500000.0,,,,2500000.0,,,,1100000.0,,,,1600000.0,,,,2200000.0,,,,700000.0,,,,1400000.0,,,,1300000.0,,,,3400000.0
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions / USD,,,,,,,,,,,,,,,,,,1341000.0,,,,4625000.0,,,,3431000.0,,3431000.0,,,3431000.0,,,,3519000.0,,,,3787000.0,,,,2462000.0,,,,2436000.0,,,,3231000.0,,,,1200000.0,,,,20612000.0,,,,6586000.0
UnrecognizedTaxBenefitsPeriodIncreaseDecrease / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27700000.0,,,,30900000.0,,,,32800000.0,,,,52700000.0,,,,52700000.0,,,,58600000.0,,,,57800000.0
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate / USD,,,,,,,,,,,,,,,,,,2703000.0,,,,8476000.0,,,,11095000.0,,11095000.0,,,11095000.0,,,,13194000.0,,,,15417000.0,,,,20700000.0,,,,21896000.0,,,,24428000.0,,,,25906000.0,,,,41620000.0,,,,46324000.0
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93400000.0,,,23100000.0,116500000.0
UtilitiesOperatingExpenseGasAndPetroleumPurchased / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0,,,,2300000000.0,,,,
WeightedAverageNumberOfDilutedSharesOutstanding / shares,91246000.0,89941000.0,92509.0,92681000.0,92856000.0,91620000.0,90408000.0,90455000.0,90530000.0,92422000.0,90546000.0,90440000.0,91006000.0,90652000.0,91309000.0,91406000.0,91445000.0,91172000.0,91843000.0,94015000.0,96394000.0,91711000.0,,,,97608000.0,,97608000.0,,,,,,,,108564000.0,110135000.0,110707000.0,106100000.0,113832000.0,115794000.0,116673000.0,111012000.0,121359000.0,122179000.0,122463000.0,117461000.0,127034000.0,128100000.0,129229000.0,122872000.0,133689000.0,135470000.0,137055000.0,129834000.0,141937000.0,142963000.0,143998000.0,138096000.0,149796000.0,150547000.0,151497000.0,145166000.0
WeightedAverageNumberOfSharesOutstandingBasic / shares,90940000.0,89385000.0,92152.0,92336000.0,92513000.0,91117000.0,90082000.0,90157000.0,90233000.0,91852000.0,90254000.0,90137000.0,90131000.0,90201000.0,90359000.0,90445000.0,90497000.0,90150000.0,91841000.0,94013000.0,96392000.0,90533000.0,,,,97606000.0,,97606000.0,,,,,,,,108564000.0,110135000.0,110707000.0,106100000.0,113800000.0,115690000.0,116485000.0,111012000.0,121113000.0,122015000.0,122352000.0,117200000.0,127034000.0,128098000.0,129185000.0,122788000.0,133682000.0,135259000.0,136799000.0,129779000.0,141820000.0,142881000.0,143938000.0,137830000.0,149796000.0,150534000.0,151459000.0,145121000.0
