fact_unit,2009-10-08,2010-01-07,2010-04-28,2010-07-08,2010-10-07,2011-01-05,2011-04-25,2011-07-01,2011-09-30,2012-01-03,2012-05-01,2012-06-13,2012-09-06,2012-12-05,2013-03-27,2013-06-07,2013-06-21,2013-09-09,2013-12-09,2014-03-28,2014-06-09,2014-09-10,2014-12-05,2015-03-31,2015-06-08,2015-09-04,2015-12-04,2016-03-23,2016-06-09,2016-09-02,2016-12-02,2017-03-24,2017-06-05,2017-09-05,2017-12-01,2018-04-02,2018-06-08,2018-09-10,2018-12-07,2019-03-28,2019-06-07,2019-09-06,2019-12-06,2020-03-23,2020-05-27,2020-08-31,2020-11-30,2021-03-19,2021-06-04,2021-08-31,2021-12-03,2022-03-18,2022-06-02,2022-09-08,2022-12-06,2023-03-17,2023-06-02,2023-09-01,2023-12-01,2024-03-15,2024-06-07,2024-09-06,2024-12-06,2025-03-19,2025-06-06,2025-09-05,2025-12-05
AccountsPayableCurrent / USD,5924000000.0,8219000000.0,4997000000.0,4996000000.0,5407000000.0,9083000000.0,5276000000.0,5860000000.0,5573000000.0,9858000000.0,4894000000.0,6102000000.0,6178000000.0,7557000000.0,5364000000.0,5731000000.0,,6055000000.0,7933000000.0,6951000000.0,4776000000.0,4968000000.0,6578000000.0,5122000000.0,4952000000.0,5244000000.0,6626000000.0,5030000000.0,4584000000.0,4680000000.0,6184000000.0,4450000000.0,4397000000.0,4800000000.0,6233000000.0,4984000000.0,4599000000.0,5072000000.0,6587000000.0,4873000000.0,4619000000.0,5338000000.0,7964000000.0,5257000000.0,4718000000.0,5045000000.0,7232000000.0,5288000000.0,4428000000.0,6613000000.0,9110000000.0,6979000000.0,6360000000.0,6946000000.0,8405000000.0,6803000000.0,5492000000.0,5406000000.0,7056000000.0,5687000000.0,4874000000.0,5471000000.0,7133000000.0,4637000000.0,4664000000.0,5542000000.0,7145000000.0
AccruedLiabilitiesCurrent / USD,1455000000.0,1749000000.0,1382000000.0,1365000000.0,1543000000.0,1856000000.0,1681000000.0,1601000000.0,1589000000.0,1920000000.0,1471000000.0,1585000000.0,1556000000.0,1619000000.0,1685000000.0,1595000000.0,,1476000000.0,1531000000.0,1188000000.0,747000000.0,776000000.0,815000000.0,873000000.0,731000000.0,796000000.0,788000000.0,782000000.0,743000000.0,778000000.0,790000000.0,802000000.0,791000000.0,840000000.0,782000000.0,865000000.0,699000000.0,787000000.0,888000000.0,1001000000.0,934000000.0,813000000.0,844000000.0,982000000.0,851000000.0,799000000.0,769000000.0,906000000.0,769000000.0,893000000.0,968000000.0,972000000.0,978000000.0,892000000.0,895000000.0,946000000.0,771000000.0,820000000.0,744000000.0,843000000.0,759000000.0,709000000.0,760000000.0,902000000.0,812000000.0,756000000.0,690000000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,,2766000000.0,,,,3383000000.0,,,,4082000000.0,,,,4781000000.0,,,,,5105000000.0,,,,4977000000.0,,,,5365000000.0,,,,5761000000.0,,,,5850000000.0,,,,6279000000.0,41000000.0,48000000.0,51000000.0,6690000000.0,,,,6900000000.0,,,,6996000000.0,,,,6091000000.0,,,,4624000000.0,,,,4816000000.0,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,394000000.0,145000000.0,-317000000.0,-154000000.0,27000000.0,7000000.0,40000000.0,-40000000.0,-25000000.0,138000000.0,173000000.0,274000000.0,281000000.0,145000000.0,90000000.0,98000000.0,,74000000.0,74000000.0,173000000.0,112000000.0,529000000.0,528000000.0,101000000.0,494000000.0,494000000.0,468000000.0,112000000.0,330000000.0,298000000.0,296000000.0,492000000.0,316000000.0,296000000.0,277000000.0,279000000.0,266000000.0,321000000.0,304000000.0,314000000.0,310000000.0,296000000.0,300000000.0,294000000.0,289000000.0,294000000.0,290000000.0,295000000.0,243000000.0,256000000.0,268000000.0,328000000.0,338000000.0,335000000.0,337000000.0,329000000.0,328000000.0,328000000.0,313000000.0,322000000.0,317000000.0,322000000.0,308000000.0,317000000.0,312000000.0,310000000.0,309000000.0
AdditionalPaidInCapital / USD,112000000.0,172000000.0,205000000.0,294000000.0,329000000.0,404000000.0,441000000.0,474000000.0,0.0,0.0,18000000.0,0.0,0.0,0.0,0.0,20000000.0,,0.0,40000000.0,54000000.0,77000000.0,109000000.0,253000000.0,300000000.0,330000000.0,348000000.0,377000000.0,437000000.0,494000000.0,198000000.0,185000000.0,0.0,,,,0.0,,,,0.0,,,,,15000000.0,83000000.0,133000000.0,,15000000.0,83000000.0,133000000.0,,33000000.0,20000000.0,61000000.0,21000000.0,21000000.0,20000000.0,61000000.0,21000000.0,31000000.0,31000000.0,31000000.0,31000000.0,26000000.0,0.0,0.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,,,105000000.0,27000000.0,57000000.0,88000000.0,110000000.0,29000000.0,58000000.0,87000000.0,118000000.0,37000000.0,67000000.0,99000000.0,121000000.0,33000000.0,,64000000.0,99000000.0,120000000.0,23000000.0,48000000.0,74000000.0,112000000.0,23000000.0,41000000.0,64000000.0,97000000.0,27000000.0,55000000.0,80000000.0,87000000.0,31000000.0,57000000.0,82000000.0,104000000.0,31000000.0,,,,32000000.0,63000000.0,92000000.0,129000000.0,36000000.0,74000000.0,109000000.0,123000000.0,15000000.0,65000000.0,106000000.0,143000000.0,37000000.0,71000000.0,105000000.0,135000000.0,39000000.0,65000000.0,98000000.0,141000000.0,38000000.0,75000000.0,110000000.0,138000000.0,38000000.0,74000000.0,108000000.0
AdvertisingExpense / USD,,,,,,,765000000.0,,,,709000000.0,,,,862000000.0,,710000000.0,,,828000000.0,,,,703000000.0,,,,757000000.0,,,,711000000.0,,,,742000000.0,,,,743000000.0,,,,776000000.0,,,,777000000.0,,,,840000000.0,,,,819000000.0,,,,915000000.0,,,,864000000.0,,,
AllocatedShareBasedCompensationExpense / USD,,,,,,,110000000.0,,,,118000000.0,,,,121000000.0,,,,,120000000.0,,,,112000000.0,,,,97000000.0,,,,,,,,,,,,,,,,,,,,,,,,143000000.0,,,,135000000.0,,,,141000000.0,,,,138000000.0,,,
AmortizationOfIntangibleAssets / USD,1000000.0,42000000.0,1000000.0,21000000.0,42000000.0,66000000.0,63000000.0,22000000.0,43000000.0,63000000.0,88000000.0,15000000.0,30000000.0,39000000.0,82000000.0,10000000.0,0.0,20000000.0,30000000.0,42000000.0,10000000.0,12000000.0,13000000.0,38000000.0,,,,15000000.0,,,,,,,,,,,0.0,22000000.0,0.0,0.0,6000000.0,23000000.0,17000000.0,35000000.0,53000000.0,23000000.0,19000000.0,40000000.0,60000000.0,72000000.0,20000000.0,40000000.0,60000000.0,80000000.0,22000000.0,44000000.0,65000000.0,82000000.0,20000000.0,41000000.0,56000000.0,86000000.0,6000000.0,11000000.0,16000000.0
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount / shares,,,,,20000000.0,18800000.0,,11200000.0,19000000.0,18600000.0,,29300000.0,29600000.0,30200000.0,,31700000.0,,29300000.0,28600000.0,,25100000.0,21700000.0,16400000.0,,16200000.0,13500000.0,13800000.0,,10100000.0,10400000.0,10000000.0,,9100000.0,8800000.0,6900000.0,8900000.0,700000.0,0.0,0.0,4500000.0,100000.0,100000.0,100000.0,200000.0,800000.0,900000.0,900000.0,200000.0,600000.0,500000.0,,800000.0,1100000.0,1900000.0,2300000.0,100000.0,2200000.0,1900000.0,2300000.0,100000.0,1000000.0,1300000.0,400000.0,700000.0,600000.0,0.0,0.0
Assets / USD,17522000000.0,20647000000.0,15826000000.0,16214000000.0,17191000000.0,21100000000.0,15826000000.0,17956000000.0,17362000000.0,22352000000.0,18302000000.0,19572000000.0,19296000000.0,20127000000.0,17849000000.0,16011000000.0,,15849000000.0,17556000000.0,16005000000.0,14331000000.0,13284000000.0,15068000000.0,16787000000.0,13911000000.0,14349000000.0,15762000000.0,13990000000.0,13712000000.0,13559000000.0,15169000000.0,15245000000.0,12901000000.0,13254000000.0,14542000000.0,13519000000.0,12955000000.0,13444000000.0,14785000000.0,13856000000.0,12082000000.0,11993000000.0,15000000000.0,13049000000.0,14550000000.0,14978000000.0,16926000000.0,12901000000.0,15605000000.0,17412000000.0,21202000000.0,15591000000.0,17705000000.0,18579000000.0,20102000000.0,19067000000.0,15251000000.0,15419000000.0,17021000000.0,17504000000.0,14688000000.0,15318000000.0,16882000000.0,15803000000.0,14752000000.0,15624000000.0,17018000000.0
AssetsCurrent / USD,9328000000.0,12318000000.0,8192000000.0,8410000000.0,9304000000.0,13267000000.0,10566000000.0,10388000000.0,9959000000.0,14829000000.0,10473000000.0,12169000000.0,11891000000.0,12939000000.0,10297000000.0,10316000000.0,,10184000000.0,11846000000.0,12047000000.0,10006000000.0,9414000000.0,11234000000.0,10485000000.0,10118000000.0,10611000000.0,12063000000.0,11472000000.0,10129000000.0,9980000000.0,11468000000.0,9886000000.0,9282000000.0,9694000000.0,11021000000.0,10516000000.0,9656000000.0,10078000000.0,11405000000.0,9829000000.0,8930000000.0,8771000000.0,10901000000.0,8870000000.0,8014000000.0,8192000000.0,10175000000.0,8857000000.0,8996000000.0,10683000000.0,14551000000.0,12540000000.0,11268000000.0,12040000000.0,13520000000.0,10539000000.0,8315000000.0,8344000000.0,9922000000.0,8802000000.0,7762000000.0,8304000000.0,9865000000.0,7897000000.0,7753000000.0,8562000000.0,9955000000.0
CashAndCashEquivalentsAtCarryingValue / USD,1438000000.0,1438000000.0,1205000000.0,498000000.0,498000000.0,498000000.0,1438000000.0,1826000000.0,1826000000.0,1826000000.0,498000000.0,1103000000.0,1103000000.0,1103000000.0,1826000000.0,1199000000.0,,1199000000.0,1199000000.0,1103000000.0,1826000000.0,1826000000.0,1826000000.0,1199000000.0,2678000000.0,2678000000.0,2678000000.0,1826000000.0,2432000000.0,2432000000.0,2432000000.0,1976000000.0,1845000000.0,1861000000.0,1341000000.0,1976000000.0,1651000000.0,1365000000.0,1103000000.0,2240000000.0,1848000000.0,1865000000.0,1228000000.0,1980000000.0,1561000000.0,1289000000.0,1205000000.0,2229000000.0,3919000000.0,5305000000.0,5136000000.0,5494000000.0,4278000000.0,4340000000.0,3465000000.0,5494000000.0,640000000.0,840000000.0,932000000.0,2936000000.0,1030000000.0,1093000000.0,636000000.0,1874000000.0,1214000000.0,1387000000.0,643000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2161000000.0,2161000000.0,2161000000.0,2433000000.0,2433000000.0,2433000000.0,2161000000.0,1300000000.0,1300000000.0,1300000000.0,2433000000.0,2184000000.0,2184000000.0,2184000000.0,1300000000.0,2355000000.0,2355000000.0,2355000000.0,2184000000.0,5625000000.0,5625000000.0,5625000000.0,2355000000.0,3205000000.0,3205000000.0,3205000000.0,5625000000.0,2253000000.0,2253000000.0,2253000000.0,3205000000.0,1793000000.0,1793000000.0,1793000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-872000000.0,-1133000000.0,272000000.0,749000000.0,768000000.0,139000000.0,-1133000000.0,-417000000.0,-780000000.0,-852000000.0,884000000.0,1679000000.0,3067000000.0,2916000000.0,171000000.0,-1232000000.0,-1151000000.0,-1987000000.0,3270000000.0,-2245000000.0,-2053000000.0,-1912000000.0,-2420000000.0,-821000000.0,-762000000.0,-1194000000.0,-952000000.0,-266000000.0,-95000000.0,-855000000.0
CommonStockDividendsPerShareDeclared / USD/shares,0.26,0.4,0.46,0.14,0.27,0.42,0.54,0.14,0.28,0.43,0.56,0.15,0.3,0.46,0.58,0.16,0.58,0.32,0.49,0.62,0.17,0.34,0.51,0.66,0.17,0.34,0.53,0.68,0.74,0.97,1.2,0.72,0.73,1.01,1.29,1.43,0.34,0.68,1.02,1.57,0.45,0.9,1.35,1.36,0.5,1.0,1.5,1.8,,1.1,1.65,2.0,0.7,0.7,2.1,2.2,0.88,1.76,2.64,2.8,0.92,1.84,2.76,3.52,0.94,1.88,2.82
CommonStockParOrStatedValuePerShare / USD/shares,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CommonStockSharesAuthorized / shares,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0
CommonStockSharesIssued / shares,412332000.0,413429000.0,413684000.0,416359000.0,416539000.0,418032000.0,418815000.0,420062000.0,402961000.0,394067000.0,392590000.0,383610000.0,370102000.0,357941000.0,341400000.0,342247000.0,,336530000.0,337925000.0,338276000.0,339737000.0,340967000.0,345564000.0,346751000.0,348750000.0,349548000.0,350407000.0,351468000.0,353000000.0,344000000.0,345000000.0,323779000.0,324000000.0,317000000.0,313000000.0,311108000.0,306000000.0,300000000.0,296000000.0,282988000.0,281000000.0,276000000.0,272000000.0,265703000.0,267000000.0,265000000.0,260000000.0,256000000.0,257600000.0,256900000.0,258800000.0,256900000.0,250400000.0,247300000.0,243800000.0,227400000.0,224600000.0,225100000.0,225200000.0,218100000.0,218500000.0,217900000.0,216300000.0,215400000.0,216100000.0,215000000.0,213800000.0
CommonStockSharesOutstanding / shares,412332000.0,413429000.0,413684000.0,416359000.0,416539000.0,418032000.0,418815000.0,420062000.0,402961000.0,394067000.0,392590000.0,383610000.0,370102000.0,357941000.0,341400000.0,342247000.0,,336530000.0,337925000.0,338276000.0,339737000.0,340967000.0,345564000.0,346751000.0,348750000.0,349548000.0,350407000.0,351468000.0,353000000.0,344000000.0,345000000.0,323779000.0,324000000.0,317000000.0,313000000.0,311108000.0,306000000.0,300000000.0,296000000.0,282988000.0,281000000.0,276000000.0,272000000.0,265703000.0,267000000.0,265000000.0,260000000.0,256000000.0,257600000.0,258800000.0,258800000.0,256900000.0,250400000.0,247300000.0,243800000.0,227400000.0,224600000.0,225100000.0,225200000.0,218100000.0,218500000.0,217900000.0,216300000.0,215400000.0,216100000.0,215000000.0,213800000.0
CommonStockValue / USD,41000000.0,41000000.0,41000000.0,42000000.0,42000000.0,42000000.0,42000000.0,42000000.0,40000000.0,39000000.0,39000000.0,38000000.0,37000000.0,36000000.0,34000000.0,34000000.0,,34000000.0,34000000.0,34000000.0,34000000.0,34000000.0,35000000.0,35000000.0,35000000.0,35000000.0,35000000.0,35000000.0,35000000.0,34000000.0,34000000.0,32000000.0,32000000.0,32000000.0,31000000.0,31000000.0,31000000.0,30000000.0,30000000.0,28000000.0,28000000.0,27000000.0,27000000.0,27000000.0,27000000.0,26000000.0,26000000.0,26000000.0,26000000.0,26000000.0,26000000.0,26000000.0,25000000.0,25000000.0,24000000.0,23000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0,22000000.0
ComprehensiveIncomeNetOfTax / USD,,,,,655000000.0,862000000.0,184000000.0,,,,1674000000.0,333000000.0,468000000.0,488000000.0,1410000000.0,182000000.0,,182000000.0,191000000.0,-1314000000.0,-111000000.0,602000000.0,655000000.0,-430000000.0,463000000.0,609000000.0,690000000.0,912000000.0,77000000.0,209000000.0,332000000.0,1123000000.0,274000000.0,452000000.0,627000000.0,786000000.0,175000000.0,439000000.0,661000000.0,1236000000.0,204000000.0,434000000.0,715000000.0,1035000000.0,260000000.0,503000000.0,792000000.0,1444000000.0,107000000.0,552000000.0,955000000.0,1542000000.0,605000000.0,1336000000.0,1837000000.0,1831000000.0,340000000.0,646000000.0,908000000.0,2455000000.0,239000000.0,518000000.0,767000000.0,1412000000.0,241000000.0,530000000.0,802000000.0
ContractWithCustomerAssetAccumulatedAllowanceForCreditLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24000000.0,24000000.0,24000000.0,24000000.0,24000000.0,15000000.0,15000000.0,13000000.0,12000000.0,13000000.0,13000000.0,14000000.0,29000000.0,28000000.0,30000000.0,32000000.0,25000000.0,24000000.0,24000000.0,31000000.0,25000000.0,21000000.0,20000000.0,22000000.0,18000000.0,18000000.0,19000000.0,23000000.0,17000000.0,16000000.0,16000000.0
ContractWithCustomerAssetNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674000000.0,674000000.0,674000000.0,674000000.0,582000000.0,584000000.0,588000000.0,565000000.0,484000000.0,561000000.0,591000000.0,567000000.0,396000000.0,567000000.0,625000000.0,618000000.0,545000000.0,528000000.0,638000000.0,591000000.0,526000000.0,534000000.0,654000000.0,581000000.0,523000000.0,485000000.0,555000000.0,512000000.0,453000000.0,474000000.0,471000000.0
ContractWithCustomerLiabilityRevenueRecognized / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455000000.0,605000000.0,729000000.0,871000000.0,455000000.0,605000000.0,729000000.0,871000000.0,466000000.0,638000000.0,762000000.0,890000000.0,492000000.0,662000000.0,792000000.0,923000000.0,684000000.0,866000000.0,1001000000.0,924000000.0,829000000.0,1089000000.0,1251000000.0,1346000000.0,747000000.0,1026000000.0,1192000000.0,1300000000.0,642000000.0,893000000.0,1054000000.0
CostOfGoodsAndServicesSold / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13293000000.0,20333000000.0,29963000000.0,6984000000.0,14134000000.0,21400000000.0,32275000000.0,6973000000.0,14226000000.0,21629000000.0,32918000000.0,6597000000.0,14237000000.0,23295000000.0,33590000000.0,8922000000.0,17961000000.0,27069000000.0,36689000000.0,8294000000.0,16336000000.0,24591000000.0,40121000000.0,7317000000.0,14680000000.0,22204000000.0,36386000000.0,6783000000.0,13885000000.0,21113000000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,,,573000000.0,,,,686000000.0,,,,735000000.0,,775000000.0,,,520000000.0,,,,211000000.0,,,,305000000.0,,,,354000000.0,,,,347000000.0,,,,317000000.0,,,,547000000.0,,,,275000000.0,,,,261000000.0,,,,447000000.0,,,,367000000.0,,,,213000000.0,,,
CurrentForeignTaxExpenseBenefit / USD,,,,,,,66000000.0,,,,63000000.0,,,,105000000.0,,50000000.0,,,72000000.0,,,,49000000.0,,,,55000000.0,,,,33000000.0,,,,60000000.0,,,,54000000.0,,,,50000000.0,,,,64000000.0,,,,48000000.0,,,,51000000.0,,,,61000000.0,,,,42000000.0,,,
CurrentIncomeTaxExpenseBenefit / USD,,,,,,,717000000.0,,,,865000000.0,,,,913000000.0,,902000000.0,,,653000000.0,,,,257000000.0,,,,406000000.0,,,,438000000.0,,,,455000000.0,,,,408000000.0,,,,656000000.0,,,,414000000.0,,,,382000000.0,,,,615000000.0,,,,560000000.0,,,,319000000.0,,,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,,,78000000.0,,,,116000000.0,,,,73000000.0,,77000000.0,,,61000000.0,,,,-3000000.0,,,,46000000.0,,,,51000000.0,,,,48000000.0,,,,37000000.0,,,,59000000.0,,,,75000000.0,,,,73000000.0,,,,117000000.0,,,,132000000.0,,,,64000000.0,,,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,2000000.0,8000000.0,7000000.0,7000000.0,6000000.0,6000000.0,6000000.0,8000000.0,5000000.0,13000000.0,12000000.0,12000000.0,12000000.0,11000000.0,11000000.0,10000000.0,10000000.0,9000000.0,9000000.0,9000000.0,9000000.0,8000000.0,8000000.0,8000000.0,7000000.0,7000000.0
DeferredCompensationArrangementWithIndividualCashAwardsGrantedPercentage / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,,0.5,,,
DeferredCompensationArrangementWithIndividualContributionsByEmployer / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000000.0,,,,62000000.0,,,,67000000.0,,,,73000000.0,,,,44000000.0,,,,77000000.0,,,,77000000.0,,,
DeferredCompensationLiabilityClassifiedNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000.0,,,,23000000.0,,,,22000000.0,,,,25000000.0,,,,24000000.0,,,,20000000.0,,,,24000000.0,,,
DeferredFederalIncomeTaxExpenseBenefit / USD,,,,,,,-7000000.0,,,,-13000000.0,,,,-113000000.0,,-113000000.0,,,86000000.0,,,,25000000.0,,,,-22000000.0,,,,-275000000.0,,,,65000000.0,,,,163000000.0,,,,141000000.0,,,,4000000.0,,,,56000000.0,,,,-25000000.0,,,,22000000.0,,,,33000000.0,,,
