fact_unit,2009-10-08,2010-01-07,2010-04-28,2010-07-08,2010-10-07,2011-01-05,2011-04-25,2011-07-01,2011-09-30,2012-01-03,2012-05-01,2012-06-13,2012-09-06,2012-12-05,2013-03-27,2013-06-07,2013-06-21,2013-09-09,2013-12-09,2014-03-28,2014-06-09,2014-09-10,2014-12-05,2015-03-31,2015-06-08,2015-09-04,2015-12-04,2016-03-23,2016-06-09,2016-09-02,2016-12-02,2017-03-24,2017-06-05,2017-09-05,2017-12-01,2018-04-02,2018-06-08,2018-09-10,2018-12-07,2019-03-28,2019-06-07,2019-09-06,2019-12-06,2020-03-23,2020-05-27,2020-08-31,2020-11-30,2021-03-19,2021-06-04,2021-08-31,2021-12-03,2022-03-18,2022-06-02,2022-09-08,2022-12-06,2023-03-17,2023-06-02,2023-09-01,2023-12-01,2024-03-15,2024-06-07,2024-09-06,2024-12-06,2025-03-19,2025-06-06,2025-09-05,2025-12-05
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,,,,29000000.0,,,,369000000.0,,,,15000000.0,,15000000.0,,,509000000.0,,,,6000000.0,,,,0.0,,,,652000000.0,,,,0.0,,,,0.0,,,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,,,,36000000.0,,,,32000000.0,,,,370000000.0,,370000000.0,,,16000000.0,,,,511000000.0,,,,0.0,,,,0.0,,,,646000000.0,,,,0.0,,,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,,,,,537000000.0,,,,40000000.0,,,,35000000.0,,35000000.0,,,372000000.0,,,,18000000.0,,,,517000000.0,,,,0.0,,,,0.0,,,,650000000.0,,,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,,,,,37000000.0,,,,542000000.0,,,,45000000.0,,45000000.0,,,38000000.0,,,,375000000.0,,,,0.0,,,,511000000.0,,,,0.0,,,,0.0,,,,664000000.0,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
LongTermDebtNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572000000.0,1217000000.0,1220000000.0,1250000000.0,1339000000.0,1334000000.0,,,,,,,,792000000.0,801000000.0,1280000000.0,1332000000.0,1193000000.0,1247000000.0,1239000000.0,1257000000.0,621000000.0,632000000.0,1256000000.0,1253000000.0,1229000000.0,1243000000.0,1223000000.0,1216000000.0,1170000000.0,1184000000.0,1142000000.0,1160000000.0,1155000000.0,1145000000.0,1130000000.0,1152000000.0,1134000000.0,1157000000.0,1144000000.0
NetCashProvidedByUsedInFinancingActivities / USD,1505000000.0,2141000000.0,-3378000000.0,261000000.0,218000000.0,-208000000.0,591000000.0,-494000000.0,-905000000.0,-1093000000.0,-348000000.0,237000000.0,-4000000.0,-611000000.0,-1357000000.0,-305000000.0,,-334000000.0,-607000000.0,-2141000000.0,-641000000.0,292000000.0,359000000.0,-211000000.0,-53000000.0,-114000000.0,-175000000.0,319000000.0,-238000000.0,-640000000.0,-761000000.0,-223000000.0,-621000000.0,-942000000.0,-1199000000.0,-1536000000.0,-413000000.0,-874000000.0,-1335000000.0,-1418000000.0,-516000000.0,-1524000000.0,-1526000000.0,-2297000000.0,-226000000.0,-576000000.0,-1060000000.0,-2018000000.0,1049000000.0,-332000000.0,170000000.0,-1498000000.0,-1089000000.0,-1662000000.0,-2347000000.0,-876000000.0,-650000000.0,-861000000.0,-1058000000.0,-4297000000.0,-281000000.0,-560000000.0,-872000000.0,-1806000000.0,-252000000.0,-557000000.0,-892000000.0
NetCashProvidedByUsedInInvestingActivities / USD,-2500000000.0,-2969000000.0,1464000000.0,-171000000.0,-238000000.0,-405000000.0,-3427000000.0,-254000000.0,-160000000.0,-361000000.0,-540000000.0,-143000000.0,-442000000.0,-555000000.0,-569000000.0,-94000000.0,,-195000000.0,-412000000.0,-647000000.0,-116000000.0,-203000000.0,-315000000.0,-538000000.0,-362000000.0,-907000000.0,-1342000000.0,-517000000.0,-214000000.0,-478000000.0,-618000000.0,-1712000000.0,-40000000.0,-491000000.0,-848000000.0,-526000000.0,-423000000.0,-708000000.0,-1016000000.0,-877000000.0,1073000000.0,1200000000.0,574000000.0,-1002000000.0,-192000000.0,-828000000.0,-727000000.0,508000000.0,-179000000.0,-383000000.0,-1153000000.0,-895000000.0,-253000000.0,-358000000.0,-707000000.0,-788000000.0,-213000000.0,-484000000.0,-736000000.0,-1372000000.0,-204000000.0,-381000000.0,-600000000.0,-962000000.0,-167000000.0,-352000000.0,-522000000.0
NetCashProvidedByUsedInOperatingActivities / USD,50000000.0,-80000000.0,2025000000.0,-53000000.0,238000000.0,679000000.0,1877000000.0,169000000.0,84000000.0,545000000.0,2206000000.0,1343000000.0,1169000000.0,1900000000.0,1190000000.0,379000000.0,,-222000000.0,-121000000.0,3097000000.0,-5000000.0,19000000.0,324000000.0,1454000000.0,308000000.0,487000000.0,774000000.0,1094000000.0,-10000000.0,308000000.0,463000000.0,1935000000.0,492000000.0,1297000000.0,1407000000.0,1343000000.0,243000000.0,692000000.0,1203000000.0,2557000000.0,204000000.0,1108000000.0,1107000000.0,2141000000.0,2000000.0,625000000.0,937000000.0,2408000000.0,827000000.0,3788000000.0,3907000000.0,2565000000.0,105000000.0,864000000.0,1061000000.0,4927000000.0,-1384000000.0,-709000000.0,-108000000.0,3252000000.0,-331000000.0,181000000.0,290000000.0,1824000000.0,156000000.0,817000000.0,561000000.0
NetIncomeLoss / USD,381000000.0,433000000.0,1407000000.0,153000000.0,311000000.0,538000000.0,1003000000.0,155000000.0,409000000.0,626000000.0,1317000000.0,212000000.0,340000000.0,496000000.0,-33000000.0,158000000.0,-33000000.0,170000000.0,160000000.0,-33000000.0,-81000000.0,185000000.0,239000000.0,-441000000.0,461000000.0,607000000.0,714000000.0,532000000.0,129000000.0,293000000.0,418000000.0,1233000000.0,229000000.0,427000000.0,621000000.0,897000000.0,188000000.0,397000000.0,636000000.0,1228000000.0,208000000.0,452000000.0,729000000.0,1000000000.0,265000000.0,503000000.0,796000000.0,1464000000.0,159000000.0,591000000.0,982000000.0,1541000000.0,595000000.0,1329000000.0,1828000000.0,1798000000.0,341000000.0,647000000.0,924000000.0,2454000000.0,244000000.0,518000000.0,781000000.0,1419000000.0,246000000.0,537000000.0,810000000.0
NetIncomeLossAvailableToCommonStockholdersDiluted / USD,,,,,314000000.0,543000000.0,1009000000.0,156000000.0,411000000.0,630000000.0,1405000000.0,256000000.0,408000000.0,582000000.0,1433000000.0,,1469000000.0,,,1426000000.0,,,,-259000000.0,,,,695000000.0,,,,,,,,807000000.0,,,,1207000000.0,,,,999000000.0,,,,1464000000.0,,,,1541000000.0,,,,1798000000.0,,,,2454000000.0,,,,1419000000.0,,,
NumberOfOperatingSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,2.0,,,,2.0,,,,2.0,,,,2.0,,,
OperatingIncomeLoss / USD,616000000.0,890000000.0,2161000000.0,296000000.0,576000000.0,952000000.0,1870000000.0,313000000.0,724000000.0,1109000000.0,2368000000.0,460000000.0,720000000.0,1101000000.0,20000000.0,264000000.0,-1000000.0,352000000.0,354000000.0,-1000000.0,168000000.0,581000000.0,671000000.0,90000000.0,210000000.0,435000000.0,640000000.0,1144000000.0,86000000.0,374000000.0,604000000.0,1450000000.0,372000000.0,661000000.0,973000000.0,1375000000.0,300000000.0,621000000.0,971000000.0,1854000000.0,265000000.0,600000000.0,922000000.0,1843000000.0,334000000.0,647000000.0,1042000000.0,1900000000.0,229000000.0,797000000.0,1358000000.0,2009000000.0,769000000.0,1566000000.0,2236000000.0,2391000000.0,462000000.0,833000000.0,1198000000.0,3039000000.0,311000000.0,659000000.0,1013000000.0,1795000000.0,312000000.0,695000000.0,1045000000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195000000.0,389000000.0,585000000.0,780000000.0,,,,780000000.0,,,,777000000.0,,,,777000000.0,,,,770000000.0,,,,780000000.0,,,
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2812000000.0,2873000000.0,2844000000.0,2798000000.0,,,,2705000000.0,,,,2709000000.0,,,,2802000000.0,,,,2817000000.0,,,,2899000000.0,,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639000000.0,712000000.0,712000000.0,660000000.0,639000000.0,643000000.0,644000000.0,660000000.0,683000000.0,674000000.0,685000000.0,693000000.0,654000000.0,643000000.0,645000000.0,648000000.0,636000000.0,629000000.0,638000000.0,638000000.0,625000000.0,615000000.0,614000000.0,618000000.0,613000000.0,610000000.0,616000000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2173000000.0,2135000000.0,2135000000.0,2138000000.0,2173000000.0,2230000000.0,2200000000.0,2138000000.0,2076000000.0,2206000000.0,2117000000.0,2012000000.0,1983000000.0,2090000000.0,2102000000.0,2061000000.0,2121000000.0,2221000000.0,2216000000.0,2164000000.0,2128000000.0,2254000000.0,2270000000.0,2199000000.0,2222000000.0,2316000000.0,2293000000.0
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201000000.0,404000000.0,608000000.0,810000000.0,,,,810000000.0,,,,795000000.0,,,,814000000.0,,,,781000000.0,,,,772000000.0,,,
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2708000000.0,2732000000.0,2732000000.0,2709000000.0,2708000000.0,2774000000.0,2751000000.0,2709000000.0,2631000000.0,2770000000.0,2692000000.0,2612000000.0,2563000000.0,2670000000.0,2688000000.0,2654000000.0,2704000000.0,2796000000.0,2799000000.0,2746000000.0,2694000000.0,2813000000.0,2827000000.0,2758000000.0,2771000000.0,2860000000.0,2842000000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,0.034,0.034,0.033,,,,0.033,,,,0.029,,,,0.025,,,,0.03,,,,0.036,,,
OperatingLossCarryforwards / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109000000.0,,,,108000000.0,,,,117000000.0,,,,118000000.0,,,,112000000.0,,,
OtherAssetsCurrent / USD,894000000.0,879000000.0,1062000000.0,954000000.0,1035000000.0,1002000000.0,1144000000.0,1030000000.0,1048000000.0,1045000000.0,1103000000.0,1135000000.0,1080000000.0,1098000000.0,1079000000.0,1019000000.0,,1070000000.0,1131000000.0,946000000.0,821000000.0,879000000.0,963000000.0,900000000.0,926000000.0,943000000.0,959000000.0,449000000.0,465000000.0,465000000.0,409000000.0,392000000.0,401000000.0,409000000.0,398000000.0,384000000.0,409000000.0,456000000.0,431000000.0,438000000.0,473000000.0,510000000.0,508000000.0,466000000.0,425000000.0,409000000.0,345000000.0,305000000.0,335000000.0,336000000.0,383000000.0,373000000.0,359000000.0,400000000.0,486000000.0,596000000.0,613000000.0,621000000.0,646000000.0,647000000.0,653000000.0,704000000.0,766000000.0,553000000.0,544000000.0,598000000.0,574000000.0
OtherAssetsNoncurrent / USD,362000000.0,610000000.0,367000000.0,431000000.0,463000000.0,502000000.0,452000000.0,477000000.0,456000000.0,380000000.0,435000000.0,454000000.0,486000000.0,469000000.0,403000000.0,471000000.0,,474000000.0,524000000.0,608000000.0,316000000.0,421000000.0,405000000.0,404000000.0,743000000.0,681000000.0,651000000.0,829000000.0,863000000.0,868000000.0,897000000.0,831000000.0,831000000.0,840000000.0,798000000.0,622000000.0,587000000.0,614000000.0,603000000.0,374000000.0,342000000.0,365000000.0,653000000.0,606000000.0,579000000.0,686000000.0,659000000.0,713000000.0,701000000.0,696000000.0,708000000.0,669000000.0,655000000.0,657000000.0,652000000.0,677000000.0,596000000.0,575000000.0,544000000.0,520000000.0,528000000.0,513000000.0,494000000.0,669000000.0,649000000.0,636000000.0,642000000.0
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax / USD,,,,,,,,,,,,,,,34000000.0,43000000.0,,9000000.0,42000000.0,-21000000.0,-63000000.0,-104000000.0,-106000000.0,15000000.0,3000000.0,3000000.0,-22000000.0,-147000000.0,15000000.0,-17000000.0,-19000000.0,-103000000.0,45000000.0,25000000.0,6000000.0,-44000000.0,-13000000.0,42000000.0,25000000.0,10000000.0,-4000000.0,-18000000.0,-14000000.0,35000000.0,-5000000.0,5000000.0,-4000000.0,-20000000.0,-52000000.0,-35000000.0,-25000000.0,1000000.0,10000000.0,7000000.0,9000000.0,-4000000.0,-1000000.0,-1000000.0,-16000000.0,1000000.0,-5000000.0,5000000.0,-14000000.0,-7000000.0,-5000000.0,-7000000.0,-8000000.0
OtherLiabilitiesNoncurrent / USD,929000000.0,1093000000.0,1109000000.0,1236000000.0,1217000000.0,1194000000.0,1256000000.0,1253000000.0,1181000000.0,1166000000.0,1183000000.0,1179000000.0,1168000000.0,1161000000.0,1099000000.0,1025000000.0,,1125000000.0,1122000000.0,1109000000.0,1001000000.0,1017000000.0,1035000000.0,976000000.0,1003000000.0,976000000.0,972000000.0,881000000.0,906000000.0,879000000.0,874000000.0,877000000.0,807000000.0,794000000.0,791000000.0,704000000.0,684000000.0,682000000.0,697000000.0,809000000.0,815000000.0,777000000.0,775000000.0,750000000.0,659000000.0,640000000.0,636000000.0,657000000.0,694000000.0,716000000.0,798000000.0,694000000.0,694000000.0,554000000.0,553000000.0,533000000.0,558000000.0,472000000.0,500000000.0,705000000.0,704000000.0,651000000.0,660000000.0,654000000.0,665000000.0,593000000.0,551000000.0
OtherNoncashIncomeExpense / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3000000.0,-8000000.0,3000000.0,,,,,2000000.0,5000000.0,17000000.0,2000000.0,-9000000.0,10000000.0,13000000.0,-1000000.0,-9000000.0,-16000000.0,25000000.0,-20000000.0,-9000000.0,-10000000.0,-21000000.0,-6000000.0,-2000000.0,-3000000.0,-3000000.0,-12000000.0,-19000000.0,-19000000.0,-11000000.0,-14000000.0,-2000000.0,-7000000.0,-12000000.0,2000000.0,-2000000.0,0.0
PaymentsForProceedsFromOtherInvestingActivities / USD,12000000.0,18000000.0,-1000000.0,15000000.0,13000000.0,18000000.0,22000000.0,1000000.0,1000000.0,-10000000.0,16000000.0,,0.0,0.0,4000000.0,0.0,,0.0,0.0,2000000.0,1000000.0,2000000.0,1000000.0,-16000000.0,,-3000000.0,-3000000.0,1000000.0,0.0,,,-5000000.0,-4000000.0,-5000000.0,-5000000.0,-28000000.0,-1000000.0,-3000000.0,-2000000.0,-59000000.0,-9000000.0,-10000000.0,-15000000.0,7000000.0,-1000000.0,-1000000.0,-1000000.0,-16000000.0,-4000000.0,-3000000.0,-1000000.0,-1000000.0,2000000.0,2000000.0,2000000.0,1000000.0,-2000000.0,-3000000.0,-6000000.0,-7000000.0,15000000.0,17000000.0,2000000.0,-7000000.0,15000000.0,17000000.0,-6000000.0
PaymentsForRepurchaseOfCommonStock / USD,,,3461000000.0,111000000.0,667000000.0,1128000000.0,1193000000.0,111000000.0,667000000.0,1128000000.0,0.0,260000000.0,737000000.0,1056000000.0,1193000000.0,132000000.0,,255000000.0,255000000.0,1368000000.0,,,,122000000.0,,0.0,0.0,0.0,0.0,321000000.0,385000000.0,0.0,52000000.0,271000000.0,472000000.0,1000000000.0,373000000.0,771000000.0,1138000000.0,698000000.0,400000000.0,774000000.0,1144000000.0,2004000000.0,98000000.0,328000000.0,696000000.0,1505000000.0,62000000.0,62000000.0,62000000.0,1003000000.0,927000000.0,1323000000.0,1728000000.0,312000000.0,455000000.0,465000000.0,465000000.0,3502000000.0,79000000.0,158000000.0,270000000.0,1014000000.0,50000000.0,148000000.0,285000000.0
PaymentsOfDividends / USD,107000000.0,165000000.0,204000000.0,58000000.0,117000000.0,175000000.0,223000000.0,59000000.0,118000000.0,178000000.0,234000000.0,,115000000.0,172000000.0,237000000.0,0.0,,109000000.0,166000000.0,228000000.0,58000000.0,116000000.0,174000000.0,224000000.0,59000000.0,118000000.0,185000000.0,233000000.0,261000000.0,341000000.0,421000000.0,251000000.0,238000000.0,328000000.0,417000000.0,499000000.0,105000000.0,208000000.0,310000000.0,505000000.0,128000000.0,253000000.0,376000000.0,409000000.0,134000000.0,267000000.0,398000000.0,497000000.0,141000000.0,284000000.0,426000000.0,527000000.0,175000000.0,350000000.0,522000000.0,568000000.0,199000000.0,397000000.0,595000000.0,688000000.0,202000000.0,402000000.0,603000000.0,789000000.0,202000000.0,405000000.0,607000000.0
PaymentsToAcquireInvestments / USD,70000000.0,95000000.0,8501000000.0,3000000.0,7000000.0,10000000.0,81000000.0,150000000.0,241000000.0,245000000.0,16000000.0,21000000.0,107000000.0,111000000.0,267000000.0,5000000.0,,11000000.0,13000000.0,111000000.0,1000000.0,3000000.0,5000000.0,13000000.0,496000000.0,1194000000.0,2067000000.0,230000000.0,547000000.0,1303000000.0,2012000000.0,2804000000.0,591000000.0,1388000000.0,2149000000.0,2281000000.0,1134000000.0,2221000000.0,4047000000.0,3045000000.0,,319000000.0,319000000.0,4325000000.0,,319000000.0,319000000.0,330000000.0,5000000.0,46000000.0,620000000.0,330000000.0,90000000.0,93000000.0,221000000.0,620000000.0,,46000000.0,46000000.0,233000000.0,,,,46000000.0,,,
PaymentsToAcquirePropertyPlantAndEquipment / USD,502000000.0,927000000.0,797000000.0,186000000.0,310000000.0,469000000.0,1303000000.0,161000000.0,342000000.0,529000000.0,615000000.0,172000000.0,377000000.0,580000000.0,744000000.0,141000000.0,,316000000.0,522000000.0,709000000.0,174000000.0,301000000.0,422000000.0,705000000.0,111000000.0,258000000.0,425000000.0,547000000.0,124000000.0,293000000.0,493000000.0,561000000.0,136000000.0,276000000.0,445000000.0,649000000.0,153000000.0,296000000.0,489000000.0,580000000.0,181000000.0,375000000.0,619000000.0,688000000.0,193000000.0,385000000.0,586000000.0,819000000.0,178000000.0,340000000.0,534000000.0,743000000.0,161000000.0,323000000.0,548000000.0,713000000.0,215000000.0,441000000.0,696000000.0,737000000.0,204000000.0,395000000.0,612000000.0,930000000.0,152000000.0,335000000.0,528000000.0
PreferredStockParOrStatedValuePerShare / USD/shares,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PreferredStockSharesAuthorized / shares,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0
PreferredStockSharesIssued / shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockSharesOutstanding / shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockValue / USD,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
ProceedsFromDivestitureOfBusinessesNetOfCashDivested / USD,,,,,21000000.0,21000000.0,21000000.0,,21000000.0,21000000.0,0.0,0.0,,,21000000.0,25000000.0,,25000000.0,25000000.0,1000000.0,26000000.0,67000000.0,67000000.0,25000000.0,0.0,37000000.0,38000000.0,206000000.0,48000000.0,92000000.0,102000000.0,39000000.0,,,,-51000000.0,,,,,,,,,,,,,,,,,,,,,,14000000.0,14000000.0,14000000.0,,14000000.0,14000000.0,14000000.0,,,
ProceedsFromIssuanceOfCommonStock / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000000.0,145000000.0,171000000.0,24000000.0,29000000.0,37000000.0,163000000.0,,27000000.0,45000000.0,38000000.0,,22000000.0,28000000.0,48000000.0,,,28000000.0,28000000.0,,,,29000000.0,,,,16000000.0,,,
ProceedsFromPaymentsForOtherFinancingActivities / USD,-12000000.0,-9000000.0,-16000000.0,-2000000.0,4000000.0,-12000000.0,-23000000.0,-7000000.0,9000000.0,1000000.0,-15000000.0,-12000000.0,-12000000.0,-31000000.0,3000000.0,9000000.0,,-8000000.0,-12000000.0,-27000000.0,0.0,-7000000.0,-1000000.0,-17000000.0,3000000.0,-1000000.0,2000000.0,0.0,6000000.0,7000000.0,19000000.0,2000000.0,10000000.0,8000000.0,8000000.0,-1000000.0,0.0,-1000000.0,-1000000.0,8000000.0,-1000000.0,-3000000.0,-6000000.0,-1000000.0,6000000.0,-1000000.0,-1000000.0,-6000000.0,2000000.0,-1000000.0,-1000000.0,-1000000.0,13000000.0,11000000.0,-2000000.0,-3000000.0,4000000.0,1000000.0,2000000.0,-3000000.0,,-4000000.0,1000000.0,-3000000.0,-3000000.0,-4000000.0,13000000.0
ProceedsFromSaleMaturityAndCollectionsOfInvestments / USD,183000000.0,255000000.0,10935000000.0,22000000.0,37000000.0,46000000.0,246000000.0,35000000.0,379000000.0,383000000.0,56000000.0,44000000.0,73000000.0,153000000.0,415000000.0,17000000.0,,64000000.0,68000000.0,290000000.0,12000000.0,36000000.0,49000000.0,69000000.0,224000000.0,479000000.0,1084000000.0,50000000.0,440000000.0,1064000000.0,1816000000.0,1580000000.0,683000000.0,1112000000.0,1685000000.0,2427000000.0,863000000.0,1806000000.0,3518000000.0,2689000000.0,1245000000.0,1565000000.0,1970000000.0,4018000000.0,,,322000000.0,2098000000.0,,60000000.0,64000000.0,322000000.0,,60000000.0,64000000.0,546000000.0,,,,66000000.0,,,,7000000.0,,,
