fact_unit,2010-10-08,2011-01-07,2011-04-08,2011-07-29,2011-10-07,2012-01-09,2012-04-09,2012-07-30,2012-10-10,2013-01-09,2013-04-09,2013-07-30,2013-10-10,2014-01-09,2014-04-09,2014-07-30,2014-10-10,2015-01-09,2015-04-02,2015-07-30,2015-10-09,2016-01-08,2016-04-08,2016-07-29,2016-10-11,2017-01-06,2017-04-07,2017-07-31,2017-10-06,2018-01-05,2018-04-06,2018-07-27,2018-10-05,2019-01-08,2019-04-05,2019-07-26,2019-10-08,2020-01-09,2020-03-31,2020-07-29,2020-10-09,2021-01-08,2021-04-06,2021-07-28,2021-10-07,2022-01-06,2022-04-07,2022-07-27,2022-10-06,2023-01-06,2023-04-06,2023-07-27,2023-10-05,2024-01-08,2024-04-05,2024-07-25,2024-10-04,2025-01-08,2025-04-03,2025-07-28,2025-10-08
AccountsPayableAndAccruedLiabilitiesNoncurrent / USD,116021000.0,116021000.0,116021000.0,116021000.0,134041000.0,134041000.0,134041000.0,134041000.0,87133000.0,87133000.0,87133000.0,87133000.0,76422000.0,76422000.0,76422000.0,76422000.0,92942000.0,92942000.0,92942000.0,92942000.0,112009000.0,112009000.0,112009000.0,112009000.0,136704000.0,136704000.0,136704000.0,136704000.0,170460000.0,170460000.0,170460000.0,170460000.0,277941000.0,277941000.0,277941000.0,277941000.0,330522000.0,330522000.0,330522000.0,330522000.0,498509000.0,498509000.0,498509000.0,498509000.0,454637000.0,454637000.0,454637000.0,454637000.0,319397000.0,319397000.0,319397000.0,319397000.0,329269000.0,329269000.0,329269000.0,329269000.0,375656000.0,375656000.0,375656000.0,375656000.0,420781000.0
AccountsPayableCurrent / USD,71747000.0,71747000.0,71747000.0,71747000.0,110279000.0,110279000.0,110279000.0,110279000.0,94840000.0,94840000.0,94840000.0,94840000.0,121029000.0,121029000.0,121029000.0,121029000.0,150070000.0,150070000.0,150070000.0,150070000.0,109607000.0,109607000.0,109607000.0,109607000.0,114514000.0,114514000.0,114514000.0,110940000.0,177051000.0,177051000.0,177051000.0,177051000.0,215074000.0,215074000.0,215074000.0,215074000.0,226020000.0,226020000.0,226020000.0,226020000.0,230995000.0,230995000.0,230995000.0,230995000.0,230786000.0,230786000.0,230786000.0,230786000.0,251504000.0,251504000.0,251504000.0,251504000.0,302292000.0,302292000.0,302292000.0,302292000.0,339166000.0,339166000.0,339166000.0,339166000.0,485109000.0
AccountsReceivableNetCurrent / USD,366301000.0,366301000.0,366301000.0,362219000.0,429131000.0,429131000.0,429131000.0,429131000.0,450861000.0,450861000.0,450861000.0,450861000.0,496049000.0,496049000.0,496049000.0,496049000.0,508427000.0,508427000.0,508427000.0,508427000.0,496130000.0,496130000.0,496130000.0,496130000.0,563178000.0,563178000.0,563178000.0,546488000.0,736008000.0,736008000.0,736008000.0,736008000.0,804583000.0,804583000.0,804583000.0,804583000.0,910120000.0,910120000.0,910120000.0,910120000.0,870369000.0,870369000.0,870369000.0,870369000.0,901710000.0,901710000.0,901710000.0,901710000.0,1006220000.0,1006220000.0,1006220000.0,1006220000.0,1152993000.0,1152993000.0,1152993000.0,1152993000.0,1244182000.0,1244182000.0,1244182000.0,1244182000.0,1417381000.0
AccruedIncomeTaxesCurrent / USD,10828000.0,,,,14261000.0,,,,0.0,,,,0.0,0.0,0.0,0.0,5960000.0,5960000.0,5960000.0,5960000.0,0.0,0.0,0.0,,0.0,,,,0.0,,,,,,,,0.0,,,0.0,27099000.0,27099000.0,27099000.0,27099000.0,,,,,0.0,,,0.0,12470000.0,12470000.0,12470000.0,12470000.0,18618000.0,18618000.0,18618000.0,18618000.0,4034000.0
AccruedInsuranceCurrent / USD,,,,,,,,58892000.0,,,,82611000.0,,,,96930000.0,,,,106083000.0,,,,113714000.0,,,,128759000.0,,,,153743000.0,,,,163400000.0,,,,165667000.0,,,,165427000.0,,,,156447000.0,,,,163958000.0,,,,155046000.0,,,,176758000.0,
AccruedLiabilitiesCurrent / USD,244402000.0,244402000.0,244402000.0,244402000.0,242691000.0,242691000.0,242691000.0,242691000.0,256642000.0,256642000.0,256642000.0,261442000.0,271821000.0,271821000.0,271821000.0,271821000.0,299727000.0,299727000.0,299727000.0,299727000.0,309935000.0,309935000.0,309935000.0,309935000.0,349065000.0,349065000.0,349065000.0,343266000.0,429809000.0,429809000.0,429809000.0,429809000.0,420129000.0,420129000.0,420129000.0,420129000.0,433940000.0,433940000.0,433940000.0,433940000.0,456653000.0,456653000.0,456653000.0,456653000.0,518910000.0,518910000.0,518910000.0,518910000.0,588948000.0,588948000.0,588948000.0,588948000.0,632504000.0,632504000.0,632504000.0,632504000.0,761283000.0,761283000.0,761283000.0,761283000.0,875077000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,,,,,,,1096178000.0,,,,1218980000.0,,,,1355544000.0,,,,1287961000.0,,,,1322857000.0,,,,1417954000.0,,,,1516377000.0,,,,1663710000.0,,,,1761679000.0,,,,1910795000.0,,,,2055221000.0,,,,2211919000.0,,,,2362269000.0,,,,2582076000.0,
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,36133000.0,36133000.0,36133000.0,,58807000.0,58807000.0,58807000.0,,36663000.0,36663000.0,36663000.0,,38123000.0,38123000.0,38123000.0,38123000.0,38123000.0,38123000.0,38123000.0,28428000.0,28428000.0,28428000.0,28428000.0,-8471000.0,-8471000.0,-8471000.0,-8471000.0,-24874000.0,-3029000.0,-3029000.0,-3029000.0,-3029000.0,16343000.0,16343000.0,16343000.0,16343000.0,-39152000.0,-39152000.0,-39152000.0,-39152000.0,-153380000.0,-153380000.0,-153380000.0,-153380000.0,30888000.0,30888000.0,30888000.0,30888000.0,107917000.0,107917000.0,107917000.0,107917000.0,77778000.0,77778000.0,77778000.0,77778000.0,91201000.0,91201000.0,91201000.0,91201000.0,84389000.0
AdjustmentForAmortization / USD,10356000.0,20568000.0,30606000.0,42534000.0,10429000.0,21182000.0,32166000.0,41082000.0,10233000.0,20104000.0,29520000.0,42581000.0,6100000.0,11973000.0,17884000.0,38334000.0,5823000.0,11741000.0,17524000.0,23713000.0,4206000.0,7702000.0,11090000.0,22642000.0,3603000.0,7764000.0,12136000.0,14458000.0,3489000.0,7460000.0,11221000.0,15588000.0,14941000.0,31261000.0,47583000.0,25030000.0,33550000.0,67559000.0,101949000.0,63940000.0,35268000.0,70963000.0,107232000.0,136462000.0,35605000.0,71558000.0,107689000.0,143148000.0,36994000.0,74365000.0,112859000.0,144115000.0,36989000.0,74693000.0,113281000.0,150325000.0,39199000.0,79235000.0,119815000.0,152121000.0,46554000.0
AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65700000.0,68400000.0,62900000.0,69000000.0,71400000.0,72533000.0,68837000.0,78015000.0,83506000.0,102966000.0,74465000.0,109583000.0,133248000.0,155483000.0,121224000.0,73276000.0,102862000.0,147880000.0,180577000.0,141185000.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,,,,11953000.0,,,,15349000.0,,,,15203000.0,,,,20312000.0,,,,23310000.0,,,,44746000.0,,,,47002000.0,,,,79293000.0,,,28630000.0,88868000.0,46172000.0,46172000.0,46172000.0,112835000.0,40395000.0,40395000.0,40395000.0,139210000.0,29055000.0,29055000.0,29055000.0,115435000.0,36496000.0,36496000.0,36496000.0,112035000.0,26282000.0,26282000.0,26282000.0,109308000.0,30242000.0,30242000.0,30242000.0,103621000.0,33367000.0
AllowanceForDoubtfulAccountsReceivableCurrent / USD,,,,14297000.0,,,,17057000.0,,,,17017000.0,,,,15855000.0,,,,14906000.0,,,,15674000.0,,,,19103000.0,,,,20525000.0,,,,33510000.0,,,,37809000.0,,,,35433000.0,,,,12097000.0,,,,12918000.0,,,,14926000.0,,,,17914000.0,
AmortizationOfIntangibleAssets / USD,,,,,,,,,,,,,,,,,5100000.0,10400000.0,15600000.0,,3500000.0,7000000.0,10300000.0,,3600000.0,7800000.0,12100000.0,,3200000.0,6400000.0,9600000.0,,14100000.0,29800000.0,45500000.0,22800000.0,33000000.0,66200000.0,99900000.0,61200000.0,34600000.0,69900000.0,105600000.0,134000000.0,35100000.0,70500000.0,106000000.0,140800000.0,36500000.0,73400000.0,111400000.0,141900000.0,36400000.0,73700000.0,111500000.0,148400000.0,38500000.0,77900000.0,117900000.0,150000000.0,40700000.0
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount / shares,,,,,5000000.0,3900000.0,3600000.0,4500000.0,2500000.0,2600000.0,2100000.0,3900000.0,800000.0,700000.0,800000.0,2000000.0,600000.0,700000.0,600000.0,700000.0,600000.0,600000.0,700000.0,700000.0,500000.0,400000.0,300000.0,600000.0,700000.0,600000.0,500000.0,500000.0,600000.0,600000.0,800000.0,600000.0,300000.0,400000.0,500000.0,800000.0,200000.0,300000.0,200000.0,500000.0,200000.0,200000.0,200000.0,200000.0,100000.0,100000.0,500000.0,200000.0,800000.0,900000.0,1000000.0,500000.0,600000.0,1300000.0,1500000.0,4000000.0,300000.0
Assets / USD,3969736000.0,3969736000.0,3969736000.0,3969736000.0,3890904000.0,3928295000.0,3972070000.0,3969736000.0,4127892000.0,4215312000.0,4253167000.0,4351940000.0,4157035000.0,4222682000.0,4226099000.0,4165706000.0,4311177000.0,4365398000.0,4400441000.0,4345632000.0,4556270000.0,4697571000.0,4266346000.0,4462452000.0,4116465000.0,4444610000.0,4231210000.0,4185674000.0,4167145000.0,4214579000.0,4271164000.0,4098815000.0,6851606000.0,6978801000.0,6928593000.0,6844057000.0,7287204000.0,7405083000.0,7433673000.0,6958214000.0,7661900000.0,7887337000.0,7901980000.0,7436662000.0,8043381000.0,8454753000.0,8347497000.0,7669885000.0,7857750000.0,8017410000.0,8168600000.0,8236823000.0,8261026000.0,8427007000.0,8466001000.0,8147256000.0,8719681000.0,8813869000.0,8978875000.0,8546356000.0,9068707000.0
AssetsCurrent / USD,1524944000.0,1524944000.0,1524944000.0,1520862000.0,1700777000.0,1700777000.0,1700777000.0,1700777000.0,1541568000.0,1541568000.0,1541568000.0,1538086000.0,1624826000.0,1624826000.0,1624826000.0,1624826000.0,1805681000.0,1805681000.0,1805681000.0,1805681000.0,1735807000.0,1735807000.0,1735807000.0,1735807000.0,1590035000.0,1590035000.0,1590035000.0,1590579000.0,1954478000.0,1954478000.0,1954478000.0,1954478000.0,1977932000.0,1977932000.0,1977932000.0,1977932000.0,2236280000.0,2236280000.0,2236280000.0,2236280000.0,2309699000.0,2309699000.0,2309699000.0,2309699000.0,2843309000.0,2843309000.0,2843309000.0,2843309000.0,2631983000.0,2631983000.0,2631983000.0,2631983000.0,2938459000.0,2938459000.0,2938459000.0,2938459000.0,3185207000.0,3185207000.0,3185207000.0,3185207000.0,3436169000.0
CapitalizedContractCostAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17100000.0,34700000.0,52700000.0,71100000.0,17100000.0,34700000.0,52700000.0,71100000.0,18800000.0,38000000.0,57700000.0,71100000.0,20400000.0,41100000.0,62000000.0,77800000.0,21400000.0,43100000.0,65100000.0,83100000.0,22400000.0,45800000.0,69800000.0,87400000.0,24400000.0,49600000.0,75300000.0,94800000.0,25900000.0
CapitalizedContractCostNetCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65300000.0,67000000.0,68400000.0,69600000.0,69600000.0,69600000.0,69600000.0,69600000.0,76200000.0,76200000.0,76200000.0,76200000.0,79400000.0,79400000.0,79400000.0,79400000.0,83700000.0,83700000.0,83700000.0,83700000.0,92500000.0,92500000.0,92500000.0,92500000.0,94600000.0,94600000.0,94600000.0,94600000.0,96500000.0
CapitalizedContractCostNetNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194400000.0,199700000.0,203300000.0,206000000.0,206000000.0,206000000.0,206000000.0,206000000.0,227100000.0,227100000.0,227100000.0,227100000.0,227100000.0,227100000.0,227100000.0,227100000.0,232200000.0,232200000.0,232200000.0,232200000.0,251600000.0,251600000.0,251600000.0,251600000.0,262500000.0,262500000.0,262500000.0,262500000.0,275300000.0
CashAndCashEquivalentsAtCarryingValue / USD,129745000.0,129745000.0,129745000.0,66224000.0,411281000.0,411281000.0,411281000.0,129745000.0,438106000.0,438106000.0,438106000.0,411281000.0,339825000.0,339825000.0,339825000.0,438106000.0,352273000.0,352273000.0,352273000.0,339825000.0,513288000.0,513288000.0,513288000.0,417073000.0,417073000.0,417073000.0,417073000.0,513288000.0,139357000.0,139357000.0,139357000.0,417073000.0,169266000.0,169266000.0,169266000.0,138724000.0,96645000.0,96645000.0,96645000.0,96645000.0,145402000.0,145402000.0,145402000.0,145402000.0,493640000.0,493640000.0,493640000.0,493640000.0,90471000.0,90471000.0,90471000.0,90471000.0,124149000.0,124149000.0,124149000.0,124149000.0,342015000.0,342015000.0,342015000.0,342015000.0,263973000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139357000.0,138724000.0,138724000.0,138724000.0,169266000.0,96645000.0,96645000.0,96645000.0,138724000.0,145402000.0,145402000.0,145402000.0,96645000.0,493640000.0,493640000.0,493640000.0,145402000.0,90471000.0,90471000.0,90471000.0,493640000.0,124149000.0,124149000.0,124149000.0,90471000.0,342015000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29909000.0,-20368000.0,-50245000.0,-57865000.0,-30542000.0,5486000.0,129890000.0,137796000.0,-42079000.0,276140000.0,557773000.0,408209000.0,48757000.0,-413891000.0,-380470000.0,-409504000.0,348238000.0,-15913000.0,-672000.0,-1908000.0,-403169000.0,-36023000.0,-38593000.0,4334000.0,33678000.0,-240642000.0
CommonStockDividendsPerShareDeclared / USD/shares,,,,,,0.49,0.49,0.48,,0.54,0.54,0.49,,0.64,0.64,0.54,,0.77,0.77,0.64,,1.7,1.7,0.77,,1.05,1.05,1.7,,1.33,1.33,1.05,,1.62,1.62,1.33,,2.05,2.05,1.62,,2.55,2.55,2.05,0.0,3.51,4.26,2.55,0.95,1.9,2.85,5.01,1.15,2.3,3.45,3.8,0.3375,0.675,1.0125,1.15,0.39
CommonStockSharesAuthorized / shares,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,425000000.0,1700000000.0,1700000000.0,1700000000.0,1700000000.0,1700000000.0
CommonStockSharesIssued / shares,173207493.0,173207493.0,173207493.0,173207493.0,173346180.0,173346180.0,173346180.0,173346180.0,173745913.0,173745913.0,173745913.0,173745913.0,174786010.0,174786010.0,174786010.0,174786010.0,176378412.0,176378412.0,176378412.0,176378412.0,178117334.0,178117334.0,178117334.0,178117334.0,179598516.0,179598516.0,179598516.0,179598516.0,180992605.0,180992605.0,180992605.0,180992605.0,182723471.0,182723471.0,182723471.0,182723471.0,184790626.0,184790626.0,184790626.0,184790626.0,186793207.0,186793207.0,186793207.0,186793207.0,189071185.0,189071185.0,189071185.0,189071185.0,190837921.0,190837921.0,190837921.0,190837921.0,192198938.0,192198938.0,192198938.0,192198938.0,773097000.0,773097000.0,773097000.0,773097000.0,776936000.0
CommonStockSharesOutstanding / shares,152869848.0,152869848.0,152869848.0,152869848.0,137583884.0,137583884.0,137583884.0,137583884.0,126519758.0,126519758.0,126519758.0,126519758.0,122281507.0,122281507.0,122281507.0,122281507.0,117037784.0,117037784.0,117037784.0,117037784.0,111702949.0,111702949.0,111702949.0,111702949.0,104213479.0,104213479.0,104213479.0,105400629.0,105400629.0,105400629.0,105400629.0,105400629.0,106326383.0,106326383.0,106326383.0,106326383.0,103284401.0,103284401.0,103284401.0,103284401.0,103415368.0,103415368.0,103415368.0,103415368.0,104061391.0,104061391.0,104061391.0,104061391.0,101711215.0,101711215.0,101711215.0,101711215.0,101732148.0,101732148.0,101732148.0,101732148.0,405008000.0,405008000.0,405008000.0,405008000.0,402948000.0
CommonStockValue / USD,132058000.0,132058000.0,132058000.0,132058000.0,135401000.0,135401000.0,135401000.0,135401000.0,148255000.0,148255000.0,148255000.0,148255000.0,186332000.0,186332000.0,186332000.0,186332000.0,251753000.0,251753000.0,251753000.0,251753000.0,329248000.0,329248000.0,329248000.0,329248000.0,,,,409682000.0,,,,485068000.0,,,,618464000.0,,,,840328000.0,,,,1102689000.0,,,,1516202000.0,,,,1771917000.0,2031542000.0,2031542000.0,2031542000.0,2031542000.0,2305301000.0,2305301000.0,2305301000.0,2305301000.0,2593479000.0
ComprehensiveIncomeNetOfTax / USD,,,,,64239000.0,130303000.0,204875000.0,,69404000.0,123402000.0,211292000.0,269663000.0,84085000.0,164265000.0,231250000.0,275493000.0,77582000.0,164779000.0,244647000.0,316902000.0,108498000.0,219602000.0,292712000.0,364747000.0,88648000.0,436072000.0,537419000.0,393719000.0,126553000.0,286056000.0,409406000.0,677117000.0,252243000.0,377786000.0,681961000.0,502553000.0,206033000.0,443050000.0,642931000.0,861958000.0,227338000.0,497274000.0,673815000.0,829486000.0,337435000.0,640835000.0,983658000.0,759834000.0,270025000.0,567702000.0,922555000.0,1295236000.0,331896000.0,652161000.0,969996000.0,1312786000.0,394476000.0,775259000.0,1165822000.0,1317871000.0,444210000.0
CostOfRevenue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4642401000.0,1249456000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,,,,106389000.0,,,,70811000.0,,,,139251000.0,,,,109739000.0,,,,139102000.0,,,,199360000.0,,,,272663000.0,,,,184130000.0,,,,124861000.0,,,,134174000.0,,,,153736000.0,,,,164104000.0,,,,162269000.0,,,,248413000.0,
CurrentForeignTaxExpenseBenefit / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6471000.0,,,,6996000.0,,,,15103000.0,,,,9882000.0,,,,6985000.0,,,,12417000.0,,,,16676000.0,,,,13205000.0,
CurrentIncomeTaxExpenseBenefit / USD,,,,,,,,119298000.0,,,,85874000.0,,,,157031000.0,,,,122192000.0,,,,157388000.0,,,,224093000.0,,,,304562000.0,,,,221327000.0,,,,172286000.0,,,,185005000.0,,,,195223000.0,,,,218861000.0,,,,211376000.0,,,,318207000.0,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,,,,12909000.0,,,,15063000.0,,,,17780000.0,,,,12453000.0,,,,18286000.0,,,,24733000.0,,,,25428000.0,,,,30201000.0,,,,32322000.0,,,,40949000.0,,,,34502000.0,,,,42340000.0,,,,32431000.0,,,,56589000.0,
DebtInstrumentFairValue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2998700000.0,2998700000.0,2998700000.0,,2804200000.0,2804200000.0,2804200000.0,,2788800000.0,2788800000.0,2788800000.0,,2862200000.0,2862200000.0,2862200000.0,,2443800000.0,2443800000.0,2443800000.0,,2392800000.0,2392800000.0,2392800000.0,,2404700000.0
DebtLongtermAndShorttermCombinedAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2866200000.0,2866200000.0,2866200000.0,,2550000000.0,2550000000.0,2550000000.0,,2550000000.0,2550000000.0,2550000000.0,,2811200000.0,2811200000.0,2811200000.0,,2500000000.0,2500000000.0,2500000000.0,,2486600000.0,2486600000.0,2486600000.0,,2436600000.0
DebtWeightedAverageInterestRate / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038,,,,0.038,,,,0.037,,,,0.038,,,,0.038,,,,0.037,,,,0.04,,,,0.04,,,,0.041,
DeferredFinanceCostsCurrentNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100000.0,100000.0,100000.0,100000.0,,,,0.0,236000.0,236000.0,236000.0,236000.0,0.0,0.0,0.0,0.0,930000.0,930000.0,930000.0,930000.0,6000.0,6000.0,6000.0,6000.0,,,,0.0,699000.0,699000.0,699000.0,699000.0,
