fact_unit,2010-10-08,2011-01-07,2011-04-08,2011-07-29,2011-10-07,2012-01-09,2012-04-09,2012-07-30,2012-10-10,2013-01-09,2013-04-09,2013-07-30,2013-10-10,2014-01-09,2014-04-09,2014-07-30,2014-10-10,2015-01-09,2015-04-02,2015-07-30,2015-10-09,2016-01-08,2016-04-08,2016-07-29,2016-10-11,2017-01-06,2017-04-07,2017-07-31,2017-10-06,2018-01-05,2018-04-06,2018-07-27,2018-10-05,2019-01-08,2019-04-05,2019-07-26,2019-10-08,2020-01-09,2020-03-31,2020-07-29,2020-10-09,2021-01-08,2021-04-06,2021-07-28,2021-10-07,2022-01-06,2022-04-07,2022-07-27,2022-10-06,2023-01-06,2023-04-06,2023-07-27,2023-10-05,2024-01-08,2024-04-05,2024-07-25,2024-10-04,2025-01-08,2025-04-03,2025-07-28,2025-10-08
IncreaseDecreaseInAccountsPayable / USD,3481000.0,6914000.0,15167000.0,-24560000.0,8420000.0,19765000.0,26974000.0,8939000.0,-9329000.0,1843000.0,6372000.0,29215000.0,16278000.0,23019000.0,13475000.0,-12557000.0,2915000.0,-19215000.0,-7037000.0,25023000.0,-1325000.0,27982000.0,-33615000.0,30446000.0,15531000.0,19368000.0,37370000.0,-33445000.0,17480000.0,15451000.0,15538000.0,-564000.0,17684000.0,-8706000.0,-580000.0,13726000.0,-329000.0,-1955000.0,79000.0,35275000.0,13357000.0,28055000.0,14271000.0,12276000.0,20358000.0,42228000.0,5113000.0,2629000.0,-26272000.0,11400000.0,6168000.0,-2604000.0,41681000.0,61421000.0,32851000.0,22697000.0,12443000.0,14981000.0,5771000.0,53369000.0,56698000.0
IncreaseDecreaseInAccountsReceivable / USD,1425000.0,12843000.0,-10785000.0,-71149000.0,13747000.0,27774000.0,32844000.0,-5222000.0,10142000.0,20850000.0,11760000.0,48986000.0,7128000.0,24528000.0,41402000.0,24261000.0,14903000.0,23755000.0,34024000.0,42704000.0,-8222000.0,12747000.0,3168000.0,56231000.0,19255000.0,39418000.0,41523000.0,1443000.0,22946000.0,44920000.0,28646000.0,52762000.0,-8955000.0,24800000.0,40046000.0,93557000.0,15051000.0,85748000.0,61102000.0,66267000.0,6636000.0,37940000.0,31135000.0,94918000.0,-7118000.0,39892000.0,63178000.0,-39681000.0,27742000.0,77343000.0,99223000.0,32576000.0,79397000.0,133897000.0,132473000.0,100392000.0,43892000.0,120881000.0,109040000.0,151771000.0,49129000.0
IncreaseDecreaseInAccruedLiabilities / USD,,25246000.0,11507000.0,,-32926000.0,-10066000.0,-40663000.0,47528000.0,-10201000.0,26306000.0,9327000.0,-2167000.0,-27400000.0,-4570000.0,-3788000.0,-20371000.0,-27215000.0,11387000.0,5025000.0,31873000.0,10384000.0,24780000.0,1841000.0,54237000.0,-26253000.0,1041000.0,-18301000.0,33066000.0,-23676000.0,-4866000.0,-6079000.0,22714000.0,-16218000.0,-1940000.0,10997000.0,-501000.0,-27556000.0,-15322000.0,3614000.0,42468000.0,-24082000.0,-17883000.0,3426000.0,30910000.0,-14297000.0,21570000.0,-1357000.0,49906000.0,-24342000.0,-10519000.0,-17717000.0,-6735000.0,-49105000.0,-33352000.0,17856000.0,-9241000.0,-48952000.0,-30453000.0,52945000.0,41314000.0,-44268000.0
IncreaseDecreaseInDeferredIncomeTaxes / USD,,,,,,,,-13295000.0,7808000.0,11767000.0,995000.0,-47908000.0,-9716000.0,-23351000.0,-31905000.0,-56727000.0,-7373000.0,-9299000.0,-8733000.0,-48023000.0,-2108000.0,-10346000.0,-15428000.0,-47109000.0,-5632000.0,98423000.0,74540000.0,-20866000.0,-1970000.0,3833000.0,3472000.0,59302000.0,-24938000.0,-42162000.0,120428000.0,-3902000.0,-9022000.0,-19227000.0,-25079000.0,119295000.0,-7910000.0,-7632000.0,-5013000.0,-31708000.0,8716000.0,23099000.0,36259000.0,16252000.0,-22887000.0,-29941000.0,-42652000.0,42242000.0,-14829000.0,-18565000.0,-22001000.0,-52110000.0,1367000.0,7105000.0,21366000.0,-23233000.0,-1887000.0
IncreaseDecreaseInEmployeeRelatedLiabilities / USD,-7118000.0,-1646000.0,8414000.0,-2012000.0,-21350000.0,-13458000.0,241000.0,18393000.0,-27611000.0,-15314000.0,3251000.0,12493000.0,-50793000.0,-36899000.0,-680000.0,11625000.0,-34777000.0,-19381000.0,2219000.0,-13161000.0,-41262000.0,-25111000.0,-7086000.0,10931000.0,-35579000.0,-22771000.0,-3731000.0,3234000.0,-37276000.0,-18936000.0,-5812000.0,13512000.0,-30306000.0,-36480000.0,-2209000.0,13654000.0,-56186000.0,-20969000.0,-3866000.0,-9392000.0,-58718000.0,-29326000.0,-4792000.0,15321000.0,-10067000.0,23809000.0,97474000.0,-26476000.0,-85834000.0,-59988000.0,-28400000.0,113769000.0,-59957000.0,-28212000.0,-32666000.0,-3625000.0,-124408000.0,-86725000.0,-58511000.0,2711000.0,-86965000.0
IncreaseDecreaseInIncomeTaxesPayableNetOfIncomeTaxesReceivable / USD,,,,,26528000.0,2355000.0,3876000.0,9995000.0,47860000.0,19996000.0,-4243000.0,-16592000.0,29744000.0,599000.0,5939000.0,10690000.0,32658000.0,13486000.0,18270000.0,12028000.0,48009000.0,7608000.0,-12566000.0,15213000.0,48540000.0,237451000.0,53435000.0,-6832000.0,40542000.0,484000.0,-18856000.0,-800000.0,70128000.0,8742000.0,22793000.0,-29424000.0,12681000.0,-17204000.0,-23864000.0,26082000.0,16828000.0,-17292000.0,-15926000.0,11886000.0,-3674000.0,-83649000.0,-84687000.0,34498000.0,11010000.0,-66875000.0,-43728000.0,-49150000.0,57532000.0,8124000.0,18793000.0,-2691000.0,86646000.0,508000.0,5822000.0,34248000.0,65450000.0
IncreaseDecreaseInInventories / USD,-16976000.0,-34874000.0,-31900000.0,-35136000.0,14799000.0,38838000.0,61620000.0,-30293000.0,30770000.0,39268000.0,26958000.0,78824000.0,-9889000.0,-15460000.0,-4437000.0,2330000.0,5258000.0,9232000.0,16130000.0,-10997000.0,-1377000.0,-14847000.0,-15370000.0,11062000.0,8109000.0,19841000.0,24009000.0,-23785000.0,13017000.0,14616000.0,23364000.0,17917000.0,5827000.0,-2595000.0,-4011000.0,668000.0,34629000.0,53227000.0,70716000.0,3323000.0,1726000.0,13402000.0,17780000.0,60039000.0,77944000.0,124949000.0,123678000.0,74773000.0,-14986000.0,-13406000.0,-2311000.0,75501000.0,2476000.0,43266000.0,60563000.0,-16194000.0,-8541000.0,-32093000.0,-55834000.0,35658000.0,-11318000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,4890000.0,568000.0,240000.0,,10921000.0,4526000.0,2418000.0,-3715000.0,5983000.0,5128000.0,5977000.0,-360000.0,5392000.0,202000.0,-9000.0,1496000.0,7216000.0,1776000.0,1892000.0,3281000.0,5884000.0,2622000.0,1609000.0,2177000.0,6024000.0,2369000.0,1580000.0,3202000.0,5655000.0,1952000.0,11387000.0,965000.0,16011000.0,18573000.0,17925000.0,-24201000.0,46930000.0,58161000.0,85123000.0,15526000.0,41928000.0,68409000.0,95169000.0,100765000.0,42277000.0,57295000.0,76971000.0,110248000.0,36724000.0,47978000.0,77450000.0,102600000.0,63641000.0,85532000.0,116842000.0,28581000.0,66791000.0,80056000.0,104873000.0,153941000.0,80282000.0
IncrementalCommonSharesAttributableToShareBasedPaymentArrangements / shares,,,,,29000.0,21000.0,60000.0,0.0,29000.0,21000.0,60000.0,0.0,348000.0,388000.0,418000.0,142000.0,762000.0,991000.0,1156000.0,575000.0,1371000.0,1447000.0,1561000.0,1263000.0,1632000.0,1685000.0,1689000.0,1643000.0,2631000.0,2559000.0,2666000.0,1735000.0,2797000.0,2899000.0,3044000.0,2819000.0,3813000.0,3605000.0,3436000.0,3217000.0,3540000.0,3476000.0,3440000.0,3415000.0,3019000.0,3010000.0,2914000.0,3196000.0,2649000.0,2563000.0,2458000.0,2833000.0,1909000.0,1813000.0,1774000.0,2351000.0,6709000.0,6548000.0,6666000.0,6928000.0,7114000.0
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88844000.0,24544000.0,51134000.0,76664000.0,111232000.0,25619000.0
InterestPaidNet / USD,,,,,,,,48600000.0,,,,49200000.0,,,,62300000.0,,,,68400000.0,,,,65900000.0,,,,65300000.0,,,,64500000.0,,,,76600000.0,,,,122100000.0,,,,101800000.0,,,,105500000.0,,,,98300000.0,,,,97800000.0,,,,111500000.0,
InterestPayableCurrent / USD,,,,,,,,21224000.0,,,,29523000.0,,,,26816000.0,,,,26726000.0,,,,26628000.0,,,,26682000.0,,,,36638000.0,,,,24763000.0,,,,24687000.0,,,,24538000.0,,,,24420000.0,,,,15448000.0,,,,15151000.0,,,,15050000.0,
InventoryFinishedGoodsNetOfReserves / USD,,,,,213851000.0,213851000.0,213851000.0,213851000.0,219015000.0,219015000.0,219015000.0,219015000.0,203287000.0,203287000.0,203287000.0,203287000.0,218951000.0,218951000.0,218951000.0,218951000.0,192197000.0,192197000.0,192197000.0,192197000.0,216837000.0,216837000.0,216837000.0,216837000.0,242739000.0,242739000.0,242739000.0,242739000.0,235955000.0,235955000.0,235955000.0,235955000.0,287957000.0,287957000.0,287957000.0,287957000.0,360740000.0,360740000.0,360740000.0,360740000.0,429024000.0,429024000.0,429024000.0,429024000.0,418799000.0,418799000.0,418799000.0,418799000.0,422342000.0,422342000.0,422342000.0,422342000.0,345079000.0,345079000.0,345079000.0,345079000.0,383030000.0
InventoryNet / USD,169484000.0,169484000.0,169484000.0,169484000.0,249658000.0,249658000.0,249658000.0,249658000.0,251205000.0,251205000.0,251205000.0,251205000.0,240440000.0,240440000.0,240440000.0,240440000.0,251239000.0,251239000.0,251239000.0,251239000.0,226211000.0,226211000.0,226211000.0,226211000.0,249362000.0,249362000.0,249362000.0,249362000.0,278218000.0,278218000.0,278218000.0,278218000.0,280347000.0,280347000.0,280347000.0,280347000.0,334589000.0,334589000.0,334589000.0,334589000.0,408898000.0,408898000.0,408898000.0,408898000.0,481797000.0,481797000.0,481797000.0,481797000.0,472150000.0,472150000.0,472150000.0,472150000.0,506604000.0,506604000.0,506604000.0,506604000.0,410201000.0,410201000.0,410201000.0,410201000.0,447408000.0
InventoryRawMaterialsNetOfReserves / USD,,,,,16900000.0,16900000.0,16900000.0,16900000.0,19138000.0,19138000.0,19138000.0,19138000.0,19800000.0,19800000.0,19800000.0,19800000.0,17984000.0,17984000.0,17984000.0,17984000.0,16935000.0,16935000.0,16935000.0,16935000.0,17794000.0,17794000.0,17794000.0,17794000.0,17528000.0,17528000.0,17528000.0,17528000.0,17042000.0,17042000.0,17042000.0,17042000.0,17812000.0,17812000.0,17812000.0,17812000.0,18661000.0,18661000.0,18661000.0,18661000.0,15109000.0,15109000.0,15109000.0,15109000.0,19071000.0,19071000.0,19071000.0,19071000.0,27878000.0,27878000.0,27878000.0,27878000.0,16664000.0,16664000.0,16664000.0,16664000.0,21763000.0
InventoryValuationReserves / USD,,,,,,,,30700000.0,,,,29400000.0,,,,29500000.0,,,,30700000.0,,,,30700000.0,,,,32700000.0,,38300000.0,38300000.0,38300000.0,37000000.0,37000000.0,37000000.0,37000000.0,32700000.0,32700000.0,32700000.0,32700000.0,45500000.0,45500000.0,45500000.0,45500000.0,111000000.0,111000000.0,111000000.0,111000000.0,100300000.0,100300000.0,100300000.0,100300000.0,80100000.0,80100000.0,80100000.0,80100000.0,63100000.0,63100000.0,63100000.0,63100000.0,59900000.0
InventoryWorkInProcessNetOfReserves / USD,,,,,18907000.0,18907000.0,18907000.0,18907000.0,13052000.0,13052000.0,13052000.0,13052000.0,17353000.0,17353000.0,17353000.0,17353000.0,14304000.0,14304000.0,14304000.0,14304000.0,17079000.0,17079000.0,17079000.0,17079000.0,14731000.0,14731000.0,14731000.0,14731000.0,17951000.0,17951000.0,17951000.0,17951000.0,27350000.0,27350000.0,27350000.0,27350000.0,28820000.0,28820000.0,28820000.0,28820000.0,29497000.0,29497000.0,29497000.0,29497000.0,37664000.0,37664000.0,37664000.0,37664000.0,34280000.0,34280000.0,34280000.0,34280000.0,56384000.0,56384000.0,56384000.0,56384000.0,48458000.0,48458000.0,48458000.0,48458000.0,42615000.0
InvestmentIncomeInterest / USD,359000.0,673000.0,1095000.0,2764000.0,578000.0,972000.0,1252000.0,1695000.0,365000.0,768000.0,1141000.0,2030000.0,77000.0,226000.0,358000.0,1942000.0,68000.0,152000.0,196000.0,409000.0,53000.0,72000.0,168000.0,229000.0,119000.0,230000.0,565000.0,339000.0,65000.0,96000.0,107000.0,896000.0,297000.0,588000.0,972000.0,237000.0,496000.0,887000.0,957000.0,1342000.0,162000.0,445000.0,792000.0,1228000.0,64000.0,282000.0,369000.0,988000.0,56000.0,112000.0,168000.0,467000.0,155000.0,499000.0,872000.0,242000.0,422000.0,1191000.0,2121000.0,1716000.0,1250000.0
Investments / USD,,,,,,,,,,,,,,,,101525000.0,458357000.0,458357000.0,458357000.0,458357000.0,329692000.0,329692000.0,329692000.0,329692000.0,124952000.0,124952000.0,124952000.0,124952000.0,164788000.0,164788000.0,164788000.0,164788000.0,175581000.0,175581000.0,175581000.0,175581000.0,192346000.0,192346000.0,192346000.0,192346000.0,214847000.0,214847000.0,214847000.0,214847000.0,274616000.0,274616000.0,274616000.0,274616000.0,242873000.0,242873000.0,242873000.0,242873000.0,247191000.0,247191000.0,247191000.0,247191000.0,302212000.0,302212000.0,302212000.0,302212000.0,339518000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181854000.0,188602000.0,184161000.0,178131000.0,177019000.0,171246000.0,173462000.0,185801000.0,175860000.0,171741000.0,186381000.0,183617000.0,189404000.0,191981000.0,196727000.0,196688000.0,201070000.0,199016000.0,209465000.0,211469000.0,216471000.0,208023000.0,240977000.0,259565000.0,283007000.0
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33065000.0,37869000.0,40169000.0,28415000.0,,,,30010000.0,,,,31498000.0,,,,30776000.0,,,,30211000.0,,,,48152000.0,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46765000.0,40728000.0,42156000.0,44593000.0,47564000.0,40285000.0,41926000.0,45345000.0,47099000.0,40851000.0,43081000.0,45627000.0,48070000.0,43650000.0,45671000.0,48456000.0,51323000.0,47203000.0,49186000.0,54431000.0,58688000.0,54996000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15691000.0,18313000.0,19488000.0,14188000.0,,,,16779000.0,,,,15701000.0,,,,19728000.0,,,,21136000.0,,,,24673000.0,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24487000.0,27414000.0,28719000.0,20537000.0,15766000.0,16798000.0,18976000.0,22310000.0,16995000.0,18126000.0,21255000.0,22673000.0,18342000.0,20682000.0,22314000.0,24493000.0,22158000.0,23489000.0,26617000.0,29216000.0,23645000.0,24430000.0,30034000.0,34687000.0,30301000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31877000.0,35528000.0,37123000.0,29830000.0,22423000.0,23634000.0,26018000.0,29553000.0,22509000.0,23829000.0,26924000.0,29147000.0,25800000.0,28347000.0,30830000.0,33166000.0,27205000.0,28682000.0,32066000.0,35040000.0,31759000.0,32940000.0,38659000.0,43559000.0,40294000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40981000.0,44642000.0,46151000.0,38396000.0,32079000.0,33459000.0,36182000.0,39585000.0,29941000.0,31483000.0,34896000.0,37499000.0,32515000.0,35080000.0,37790000.0,40455000.0,36102000.0,37932000.0,41420000.0,44543000.0,37748000.0,39207000.0,44982000.0,49806000.0,48961000.0
LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35753000.0,24836000.0,12511000.0,,36380000.0,24445000.0,12273000.0,,35794000.0,23998000.0,12455000.0,,35860000.0,23932000.0,12310000.0,,36821000.0,24842000.0,12514000.0,,39570000.0,26436000.0,14222000.0,,45520000.0
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13160000.0,13759000.0,13124000.0,12405000.0,11878000.0,11070000.0,10624000.0,11177000.0,10261000.0,9693000.0,11052000.0,10681000.0,11855000.0,12669000.0,14650000.0,14700000.0,15808000.0,16017000.0,18975000.0,18918000.0,20589000.0,19129000.0,26527000.0,30083000.0,33498000.0
LettersOfCreditOutstandingAmount / USD,,,,,,,,82700000.0,,,,85700000.0,,,,85800000.0,,,,85100000.0,,,,82700000.0,,,,83400000.0,,,,110900000.0,,,,143000000.0,,,,120600000.0,,,,120600000.0,,,,120600000.0,,,,106700000.0,,,,99600000.0,,,,118000000.0,
LiabilitiesAndStockholdersEquity / USD,3969736000.0,3969736000.0,3969736000.0,3969736000.0,4351940000.0,4351940000.0,4351940000.0,4351940000.0,4160906000.0,4160906000.0,4160906000.0,4165706000.0,4345632000.0,4345632000.0,4345632000.0,4345632000.0,4462452000.0,4462452000.0,4462452000.0,4462452000.0,4192460000.0,4192460000.0,4192460000.0,4192460000.0,4098815000.0,4098815000.0,4098815000.0,4098815000.0,6844057000.0,6844057000.0,6844057000.0,6844057000.0,6958214000.0,6958214000.0,6958214000.0,6958214000.0,7436662000.0,7436662000.0,7436662000.0,7436662000.0,7669885000.0,7669885000.0,7669885000.0,7669885000.0,8236823000.0,8236823000.0,8236823000.0,8236823000.0,8147256000.0,8147256000.0,8147256000.0,8147256000.0,8546356000.0,8546356000.0,8546356000.0,8546356000.0,9168817000.0,9168817000.0,9168817000.0,9168817000.0,9825241000.0
LiabilitiesCurrent / USD,383682000.0,383682000.0,383682000.0,383682000.0,434139000.0,434139000.0,434139000.0,434139000.0,670891000.0,670891000.0,670891000.0,675691000.0,556256000.0,556256000.0,556256000.0,556256000.0,630131000.0,630131000.0,630131000.0,630131000.0,621058000.0,508669000.0,508669000.0,508669000.0,815555000.0,815555000.0,815555000.0,815555000.0,1130852000.0,1130852000.0,1130852000.0,1130852000.0,775857000.0,775857000.0,775857000.0,775857000.0,1127733000.0,1127733000.0,1127733000.0,1127733000.0,885195000.0,885195000.0,885195000.0,885195000.0,1934085000.0,1934085000.0,1934085000.0,1934085000.0,1432890000.0,1432890000.0,1432890000.0,1432890000.0,1230062000.0,1230062000.0,1230062000.0,1230062000.0,1828519000.0,1828519000.0,1828519000.0,1828519000.0,1644502000.0
LiabilitiesNoncurrent / USD,1052025000.0,1052025000.0,1052025000.0,1052025000.0,1615152000.0,1615152000.0,1615152000.0,1615152000.0,1350880000.0,1350880000.0,1350880000.0,1350880000.0,1587884000.0,1587884000.0,1587884000.0,1587884000.0,1639463000.0,1639463000.0,1639463000.0,1639463000.0,1638947000.0,1751336000.0,1751336000.0,1751336000.0,1440601000.0,1440601000.0,1440601000.0,1440601000.0,3410412000.0,3410412000.0,3410412000.0,3410412000.0,3165831000.0,3165831000.0,3165831000.0,3165831000.0,3306208000.0,3306208000.0,3306208000.0,3306208000.0,3549488000.0,3549488000.0,3549488000.0,3549488000.0,2614891000.0,2614891000.0,2614891000.0,2614891000.0,3406170000.0,3406170000.0,3406170000.0,3406170000.0,3452308000.0,3452308000.0,3452308000.0,3452308000.0,3023926000.0,3023926000.0,3023926000.0,3023926000.0,3496258000.0
LitigationReserveCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45000000.0,27000000.0,45000000.0,45000000.0,45000000.0,45000000.0,
LongTermDebt / USD,,,,,,,,1286125000.0,,,,,,,,,,,,,,,,,,,,1044422000.0,2770624000.0,2770624000.0,2770624000.0,2770624000.0,2535309000.0,2535309000.0,2535309000.0,2535309000.0,2537507000.0,2537507000.0,2537507000.0,2537507000.0,2539705000.0,2539705000.0,2539705000.0,2539705000.0,1642833000.0,1642833000.0,1642833000.0,1642833000.0,2483932000.0,2483932000.0,2483932000.0,2483932000.0,2486405000.0,2486405000.0,2486405000.0,2486405000.0,2025934000.0,2025934000.0,2025934000.0,2025934000.0,2424999000.0
LongTermDebtCurrent / USD,609000.0,609000.0,609000.0,609000.0,1335000.0,1335000.0,1335000.0,1335000.0,225636000.0,225636000.0,225636000.0,225636000.0,8187000.0,8187000.0,8187000.0,8187000.0,503000.0,503000.0,503000.0,503000.0,0.0,0.0,0.0,0.0,,,,250000000.0,362900000.0,362900000.0,362900000.0,362900000.0,,0.0,0.0,0.0,312264000.0,312264000.0,312264000.0,312264000.0,0.0,0.0,0.0,0.0,899070000.0,899070000.0,899070000.0,899070000.0,311574000.0,311574000.0,311574000.0,311574000.0,,0.0,,0.0,449595000.0,449595000.0,449595000.0,449595000.0,
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,,,,,,225600000.0,,,,8200000.0,,,,500000.0,,,,0.0,,,,250000000.0,,,,363000000.0,,,,0.0,,,,312500000.0,,,,0.0,,,,900000000.0,,,,311200000.0,,,,0.0,,,,450000000.0,,,,0.0,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,,,,,250200000.0,,,,300100000.0,,,,0.0,,,,0.0,,,,0.0,,,,1100000000.0,,,,350000000.0,,,,0.0,,,,50000000.0,,,,0.0,,,,1000000000.0,,,,0.0,,,,0.0,,,,0.0,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,,,,,200000.0,,,,250200000.0,,,,300100000.0,,,,0.0,,,,0.0,,,,12500000.0,,,,900000000.0,,,,350000000.0,,,,0.0,,,,50000000.0,,,,0.0,,,,1000000000.0,,,,0.0,,,,0.0,
