fact_unit,2010-08-09,2010-11-09,2011-03-01,2011-05-10,2011-08-08,2011-11-09,2012-02-29,2012-05-09,2012-08-09,2012-11-08,2013-03-01,2013-05-10,2013-08-09,2013-11-12,2014-03-03,2014-05-12,2014-08-11,2014-11-10,2015-02-09,2015-06-01,2015-08-10,2015-11-09,2016-02-09,2016-05-31,2016-08-09,2016-11-09,2017-02-09,2017-05-30,2017-08-09,2017-11-09,2018-02-09,2018-05-30,2018-08-09,2018-11-08,2019-02-07,2019-05-30,2019-08-08,2019-11-08,2020-02-06,2020-06-01,2020-08-06,2020-11-05,2021-02-08,2021-05-28,2021-08-05,2021-11-04,2022-02-07,2022-05-27,2022-08-04,2022-11-03,2023-02-06,2023-05-26,2023-08-03,2023-11-02,2024-02-05,2024-05-24,2024-08-01,2024-10-31,2025-02-03,2025-05-23,2025-07-31,2025-10-31
IncreaseDecreaseInIncomeTaxesReceivable / USD,,,,,16285000.0,,,,16285000.0,16838000.0,,4799000.0,16858000.0,16838000.0,,4799000.0,13873000.0,3997000.0,-4799000.0,0.0,16923000.0,4305000.0,-2303000.0,0.0,20458000.0,7507000.0,-17121000.0,15170000.0,5584000.0,-6665000.0,-20514000.0,8286000.0,8218000.0,-16999000.0,-20797000.0,1331000.0,229000.0,-445000.0,357000.0,-26999000.0,1499000.0,3152000.0,5781000.0,165000.0,6852000.0,3205000.0,2305000.0,5811000.0,-2472000.0,7505000.0,7743000.0,-1842000.0,349000.0,6134000.0,-13712000.0,11933000.0,13529000.0,8488000.0,10585000.0,-13459000.0,-14079000.0,-9737000.0
IncreaseDecreaseInInventories / USD,52755000.0,96275000.0,45749000.0,-17134000.0,34930000.0,112587000.0,-5247000.0,-16718000.0,88054000.0,230164000.0,38642000.0,-44817000.0,92987000.0,232897000.0,120730000.0,-43076000.0,103766000.0,186300000.0,2496000.0,46903000.0,144460000.0,269488000.0,81742000.0,-40580000.0,133811000.0,355242000.0,130844000.0,26748000.0,169253000.0,278117000.0,73591000.0,61492000.0,142797000.0,256709000.0,97458000.0,-1060000.0,136641000.0,227257000.0,54373000.0,751000.0,194552000.0,280032000.0,87104000.0,-8827000.0,123355000.0,172518000.0,-6321000.0,32777000.0,179463000.0,358028000.0,272508000.0,-33378000.0,332713000.0,418247000.0,216569000.0,228554000.0,207701000.0,193480000.0,6111000.0,26056000.0,278972000.0,306855000.0
IncreaseDecreaseInOtherNoncurrentLiabilities / USD,,,,,622000.0,1823000.0,2421000.0,1450000.0,1517000.0,2357000.0,2187000.0,2831000.0,757000.0,2425000.0,2519000.0,830000.0,356000.0,2614000.0,4788000.0,4264000.0,751000.0,361000.0,3400000.0,5618000.0,3136000.0,3875000.0,4740000.0,6716000.0,-3498000.0,-2370000.0,133000.0,7195000.0,564000.0,4810000.0,60828000.0,3023000.0,-4310000.0,-2675000.0,-1302000.0,62128000.0,-955000.0,-14000.0,1101000.0,2191000.0,2956000.0,-1157000.0,1318000.0,1418000.0,7130000.0,2797000.0,4745000.0,530000.0,2014000.0,-8143000.0,-6068000.0,999000.0,3495000.0,-4917000.0,-4411000.0,17600000.0,7482000.0,-7357000.0
IncreaseDecreaseInOtherOperatingAssets / USD,200000.0,556000.0,-115000.0,94000.0,564000.0,444000.0,1012000.0,2695000.0,3070000.0,3888000.0,1651000.0,2117000.0,2768000.0,3142000.0,5385000.0,-44000.0,1355000.0,4358000.0,4334000.0,3028000.0,1382000.0,607000.0,918000.0,4290000.0,-592000.0,215000.0,2650000.0,144000.0,556000.0,-858000.0,-1943000.0,3082000.0,118000.0,667000.0,1267000.0,-1882000.0,-1418000.0,-1722000.0,-3714000.0,1714000.0,547000.0,139000.0,5924000.0,-2630000.0,1357000.0,2417000.0,3023000.0,6558000.0,26451000.0,28387000.0,27331000.0,3103000.0,-1846000.0,-2308000.0,-14641000.0,28296000.0,1933000.0,1886000.0,6595000.0,-13240000.0,4073000.0,7018000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,1047000.0,-167000.0,465000.0,59000.0,-585000.0,611000.0,3408000.0,5342000.0,5880000.0,42068000.0,6766000.0,-4198000.0,-25307000.0,-24486000.0,75525000.0,7413000.0,-11849000.0,10572000.0,51141000.0,-23511000.0,1993000.0,11235000.0,29481000.0,58554000.0,674000.0,7914000.0,22411000.0,10376000.0,-4681000.0,10090000.0,20029000.0,3681000.0,-10112000.0,2096000.0,9075000.0,-7975000.0,9295000.0,4965000.0,19808000.0,-11124000.0,7172000.0,15049000.0,19970000.0,515000.0,2895000.0,12012000.0,32387000.0,-2477000.0,25375000.0,10942000.0,33936000.0,22128000.0,-7633000.0,22791000.0,47782000.0,19095000.0,8472000.0,35269000.0,22498000.0,5609000.0,-39816000.0,-182000.0
IntangibleAssetsNetExcludingGoodwill / USD,17433000.0,,17433000.0,,,18411000.0,18411000.0,94449000.0,94449000.0,94449000.0,94449000.0,95965000.0,95965000.0,95965000.0,95965000.0,93278000.0,91411000.0,91411000.0,91411000.0,93278000.0,87743000.0,87743000.0,87743000.0,87743000.0,83026000.0,83026000.0,83026000.0,83026000.0,65138000.0,65138000.0,65138000.0,83026000.0,57850000.0,57850000.0,57850000.0,65138000.0,51494000.0,51494000.0,51494000.0,57850000.0,48016000.0,48016000.0,48016000.0,57850000.0,41945000.0,41945000.0,41945000.0,51494000.0,39688000.0,39688000.0,39688000.0,48016000.0,37457000.0,37457000.0,37457000.0,41945000.0,27083000.0,27083000.0,27083000.0,27083000.0,15699000.0,15699000.0
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005000.0,2016000.0,2927000.0,3442000.0,1031000.0,2182000.0
InterestPaidNet / USD,4000.0,9000.0,563000.0,2000.0,1000.0,25000.0,19000.0,6000.0,12000.0,14000.0,59000.0,47000.0,47000.0,453000.0,88000.0,68000.0,358000.0,1261000.0,2518000.0,3338000.0,290000.0,641000.0,2660000.0,2586000.0,782000.0,785000.0,2151000.0,4315000.0,913000.0,2289000.0,4179000.0,4640000.0,580000.0,1607000.0,3156000.0,5494000.0,1494000.0,2272000.0,3158000.0,3774000.0,563000.0,1118000.0,1749000.0,3811000.0,756000.0,1505000.0,2336000.0,2466000.0,493000.0,936000.0,1399000.0,2931000.0,525000.0,901000.0,1415000.0,1842000.0,473000.0,955000.0,1358000.0,1880000.0,414000.0,798000.0
InventoryNet / USD,85356000.0,85356000.0,85356000.0,124995000.0,124995000.0,124995000.0,124995000.0,253270000.0,253270000.0,253270000.0,253270000.0,300173000.0,300173000.0,300173000.0,300173000.0,260791000.0,211519000.0,211519000.0,211519000.0,260791000.0,238911000.0,238911000.0,238911000.0,238911000.0,299911000.0,299911000.0,299911000.0,299911000.0,298851000.0,298851000.0,298851000.0,298851000.0,299602000.0,299602000.0,299602000.0,299602000.0,278842000.0,278842000.0,278842000.0,278842000.0,311620000.0,311620000.0,311620000.0,311620000.0,278242000.0,278242000.0,278242000.0,278242000.0,506796000.0,506796000.0,506796000.0,506796000.0,532852000.0,532852000.0,532852000.0,532852000.0,474311000.0,474311000.0,474311000.0,474311000.0,495226000.0,495226000.0
InvestmentIncomeInterest / USD,872000.0,973000.0,3190000.0,19000.0,72000.0,167000.0,1010000.0,52000.0,87000.0,121000.0,234000.0,102000.0,171000.0,195000.0,180000.0,26000.0,9000.0,16000.0,34000.0,217000.0,54000.0,84000.0,122000.0,26000.0,116000.0,181000.0,230000.0,207000.0,204000.0,307000.0,476000.0,420000.0,452000.0,961000.0,1551000.0,778000.0,1586000.0,2400000.0,3306000.0,3057000.0,2866000.0,4396000.0,5244000.0,6028000.0,674000.0,1126000.0,1719000.0,7261000.0,482000.0,942000.0,1311000.0,2637000.0,1214000.0,3098000.0,6669000.0,1901000.0,11287000.0,21376000.0,33271000.0,15563000.0,17252000.0,32049000.0
LaborAndRelatedExpense / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182288000.0,53343000.0,118542000.0
LeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20243000.0,41551000.0,66106000.0,88294000.0,,,,88294000.0,,,,88294000.0,,,,79897000.0,,,,78819000.0,,,,88999000.0,,
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285240000.0,279104000.0,267460000.0,296738000.0,,,,245418000.0,,,,238754000.0,,,,277175000.0,,,,303914000.0,,,,317823000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82848000.0,84744000.0,87064000.0,81852000.0,,,,56950000.0,,,,42550000.0,,,,62359000.0,,,,64136000.0,,,,60330000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53212000.0,,,,49528000.0,,,,53886000.0,,,,54948000.0,,,,59556000.0,,,,62445000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33334000.0,33990000.0,33995000.0,30254000.0,,,,26400000.0,,,,27057000.0,,,,32838000.0,,,,28755000.0,,,,29538000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37983000.0,38797000.0,39097000.0,37964000.0,,,,30307000.0,,,,31594000.0,,,,39779000.0,,,,42563000.0,,,,42019000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42737000.0,43816000.0,44406000.0,43343000.0,,,,38068000.0,,,,36646000.0,,,,44557000.0,,,,50891000.0,,,,56414000.0,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50069000.0,51849000.0,52556000.0,50113000.0,,,,44165000.0,,,,47021000.0,,,,42694000.0,,,,58013000.0,,,,67077000.0,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30213000.0,28582000.0,27377000.0,31923000.0,,,,22376000.0,,,,16684000.0,,,,30687000.0,,,,37035000.0,,,,40848000.0,,
LiabilitiesAndStockholdersEquity / USD,599043000.0,599043000.0,599043000.0,808994000.0,808994000.0,808994000.0,808994000.0,1146196000.0,1146196000.0,1146196000.0,1146196000.0,1068064000.0,1068064000.0,1068064000.0,1068064000.0,1259729000.0,1064204000.0,1064204000.0,1064204000.0,1259729000.0,1169933000.0,1169933000.0,1169933000.0,1169933000.0,1278068000.0,1278068000.0,1278068000.0,1278068000.0,1191780000.0,1191780000.0,1191780000.0,1191780000.0,1264379000.0,1264379000.0,1264379000.0,1264379000.0,1427206000.0,1427206000.0,1427206000.0,1427206000.0,1765118000.0,1765118000.0,1765118000.0,1765118000.0,2167705000.0,2167705000.0,2167705000.0,2167705000.0,2332250000.0,2332250000.0,2332250000.0,2332250000.0,2556203000.0,2556203000.0,2556203000.0,2556203000.0,3135579000.0,3135579000.0,3135579000.0,3135579000.0,3570252000.0,3570252000.0
LiabilitiesCurrent / USD,100870000.0,100870000.0,100870000.0,144863000.0,144863000.0,144863000.0,144863000.0,232079000.0,232079000.0,232079000.0,232079000.0,267017000.0,267017000.0,267017000.0,267017000.0,320518000.0,122215000.0,122215000.0,122215000.0,320518000.0,167542000.0,167542000.0,167542000.0,167542000.0,238498000.0,238498000.0,238498000.0,238498000.0,159051000.0,159051000.0,159051000.0,159051000.0,189166000.0,189166000.0,189166000.0,189166000.0,250524000.0,250524000.0,250524000.0,250524000.0,300946000.0,300946000.0,300946000.0,300946000.0,468368000.0,468368000.0,468368000.0,468368000.0,541684000.0,541684000.0,541684000.0,541684000.0,497380000.0,497380000.0,497380000.0,497380000.0,719993000.0,719993000.0,719993000.0,719993000.0,769941000.0,769941000.0
LiabilitiesFairValueDisclosure / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11326000.0,16637000.0,16637000.0,16637000.0,16637000.0,25202000.0,25202000.0
LiabilitiesNoncurrent / USD,6269000.0,6269000.0,6269000.0,8456000.0,8456000.0,8456000.0,8456000.0,72687000.0,72687000.0,72687000.0,72687000.0,62246000.0,62246000.0,62246000.0,62246000.0,51092000.0,53140000.0,53140000.0,53140000.0,51092000.0,65379000.0,65379000.0,65379000.0,65379000.0,72099000.0,72099000.0,72099000.0,72099000.0,78474000.0,78474000.0,78474000.0,78474000.0,134434000.0,134434000.0,134434000.0,134434000.0,131552000.0,131552000.0,131552000.0,131552000.0,324052000.0,324052000.0,324052000.0,324052000.0,255112000.0,255112000.0,255112000.0,255112000.0,251741000.0,251741000.0,251741000.0,251741000.0,293090000.0,293090000.0,293090000.0,293090000.0,308118000.0,308118000.0,308118000.0,308118000.0,287298000.0,287298000.0
MarketingAndAdvertisingExpense / USD,,,,,,,28727000.0,,,,33104000.0,,,,57259000.0,,,,,78528000.0,,,,86510000.0,,,,111162000.0,,,,109738000.0,,,,109579000.0,,,,111658000.0,,,,118291000.0,,,,144948000.0,,,,188345000.0,,,,255881000.0,,,,271140000.0,68486000.0,189547000.0
NetCashProvidedByUsedInFinancingActivities / USD,-465000.0,-20383000.0,2267000.0,205000.0,-2489000.0,,,,,,,,,,,,,,-3351000.0,,-3632000.0,180385000.0,14933000.0,,-7715000.0,241484000.0,-53213000.0,,22352000.0,187240000.0,-71762000.0,-36811000.0,-1026000.0,130968000.0,-32592000.0,-103757000.0,-10637000.0,-69404000.0,-167157000.0,-157715000.0,-32752000.0,-179403000.0,-186927000.0,-167193000.0,3000.0,3816000.0,-1770000.0,-192114000.0,-82182000.0,-144270000.0,-278342000.0,-129581000.0,-100036000.0,-152466000.0,-198897000.0,-367482000.0,-25619000.0,-217149000.0,-316098000.0,-309031000.0,-151861000.0,-267014000.0
NetCashProvidedByUsedInInvestingActivities / USD,-58283000.0,-46449000.0,66716000.0,19651000.0,16156000.0,,,,,,,,,,,,,,-73093000.0,,-18734000.0,-47979000.0,-76152000.0,,-23455000.0,-38749000.0,-52800000.0,,-20114000.0,-31626000.0,-36710000.0,-67221000.0,-3835000.0,-10151000.0,-21402000.0,-44499000.0,-7239000.0,-14023000.0,-21764000.0,-34697000.0,-7166000.0,-14704000.0,-23398000.0,-29018000.0,-9212000.0,-13284000.0,-21251000.0,-31964000.0,-15515000.0,-26719000.0,-41315000.0,-32169000.0,-12467000.0,-24254000.0,-56053000.0,-51009000.0,-30732000.0,-57402000.0,-74044000.0,-81013000.0,-22521000.0,-34442000.0
NetCashProvidedByUsedInOperatingActivities / USD,-9895000.0,-34432000.0,53276000.0,21617000.0,4174000.0,,,,,,,,,,,,,,246358000.0,,-64959000.0,-259370000.0,193545000.0,,-27020000.0,-328387000.0,145631000.0,,-43334000.0,-288532000.0,168061000.0,125813000.0,-7348000.0,-182790000.0,253096000.0,199330000.0,8073000.0,-160736000.0,279740000.0,327355000.0,-46629000.0,-216156000.0,238725000.0,359505000.0,21169000.0,-15961000.0,522262000.0,286334000.0,-36332000.0,-172674000.0,227370000.0,596217000.0,-28921000.0,-236846000.0,477883000.0,172353000.0,125262000.0,121528000.0,1061858000.0,537422000.0,112650000.0,22100000.0
NetIncomeLoss / USD,15219000.0,49044000.0,73948000.0,17895000.0,26861000.0,,,,,,,,,,,,,,,,,,,,,,145971000.0,,,,,122265000.0,-42121000.0,7438000.0,93779000.0,5710000.0,-30407000.0,-30407000.0,-30407000.0,114394000.0,-19351000.0,-19351000.0,-19351000.0,264308000.0,-7973000.0,-7973000.0,-7973000.0,276142000.0,48124000.0,48124000.0,48124000.0,382575000.0,44849000.0,44849000.0,44849000.0,451949000.0,63552000.0,63552000.0,63552000.0,516822000.0,115625000.0,115625000.0
NonoperatingIncomeExpense / USD,1837000.0,1942000.0,3583000.0,65000.0,562000.0,775000.0,1976000.0,138000.0,181000.0,131000.0,1021000.0,401000.0,580000.0,-27000.0,424000.0,-142000.0,-301000.0,-1096000.0,-2198000.0,-2830000.0,-288000.0,-2229000.0,-3494000.0,-142000.0,-974000.0,-2345000.0,-4187000.0,-3280000.0,-562000.0,-2113000.0,-4476000.0,-5242000.0,-331000.0,-1365000.0,-1503000.0,-5067000.0,363000.0,-274000.0,-325000.0,-1888000.0,1812000.0,1904000.0,2741000.0,1614000.0,-373000.0,-1013000.0,-1112000.0,2731000.0,-181000.0,-682000.0,-1121000.0,-2691000.0,661000.0,1748000.0,4392000.0,-69000.0,10628000.0,20328000.0,31482000.0,13331000.0,16346000.0,30172000.0
NumberOfReportableSegments / segment,,,,,,,,,,,,,,,6.0,,,,,6.0,,,,5.0,,,,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,3.0,3.0
OperatingIncomeLoss / USD,22551000.0,75631000.0,116919000.0,28821000.0,42037000.0,108351000.0,181247000.0,28195000.0,17397000.0,108058000.0,249088000.0,11933000.0,-16775000.0,42834000.0,284838000.0,2652000.0,-42751000.0,3746000.0,205245000.0,186948000.0,-50482000.0,9101000.0,223682000.0,2652000.0,-63708000.0,-12495000.0,190005000.0,224419000.0,-78319000.0,-24296000.0,28954000.0,162127000.0,-56256000.0,11099000.0,204290000.0,-1919000.0,-39414000.0,50998000.0,295716000.0,222584000.0,-31417000.0,65714000.0,321480000.0,327320000.0,-7699000.0,120905000.0,449560000.0,338135000.0,61832000.0,190013000.0,483409000.0,504205000.0,56341000.0,184172000.0,546832000.0,564707000.0,70736000.0,295353000.0,783252000.0,652751000.0,132807000.0,437893000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14247000.0,28702000.0,43478000.0,57966000.0,,,,57966000.0,,,,57966000.0,,,,52849000.0,,,,51126000.0,,,,52961000.0,,
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255027000.0,250522000.0,240083000.0,264815000.0,,,,223042000.0,,,,222070000.0,,,,246488000.0,,,,266879000.0,,,,276975000.0,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48139000.0,48944000.0,47521000.0,49091000.0,49091000.0,49091000.0,49091000.0,49091000.0,46768000.0,46768000.0,46768000.0,46768000.0,50098000.0,50098000.0,50098000.0,50098000.0,50765000.0,50765000.0,50765000.0,50765000.0,53581000.0,53581000.0,53581000.0,53581000.0,54453000.0,54453000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206888000.0,201578000.0,192562000.0,215724000.0,215724000.0,215724000.0,215724000.0,215724000.0,176274000.0,176274000.0,176274000.0,176274000.0,171972000.0,171972000.0,171972000.0,171972000.0,195723000.0,195723000.0,195723000.0,195723000.0,213298000.0,213298000.0,213298000.0,213298000.0,222522000.0,222522000.0
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15265000.0,30093000.0,45732000.0,61120000.0,15265000.0,30093000.0,45732000.0,61120000.0,14185000.0,28911000.0,43263000.0,61120000.0,14055000.0,28470000.0,43257000.0,57376000.0,17589000.0,31572000.0,45244000.0,55588000.0,14974000.0,31370000.0,49283000.0,60353000.0,16339000.0,33269000.0
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232071000.0,227988000.0,216420000.0,243522000.0,243522000.0,243522000.0,243522000.0,243522000.0,186991000.0,186991000.0,186991000.0,186991000.0,182459000.0,182459000.0,182459000.0,182459000.0,213302000.0,213302000.0,213302000.0,213302000.0,225669000.0,225669000.0,225669000.0,225669000.0,237352000.0,237352000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,0.033,0.033,0.033,,,,0.033,,,,0.031,,,,0.026,,,,0.032,,,,0.039,,
OtherAccruedLiabilitiesCurrent / USD,12985000.0,12985000.0,12985000.0,17515000.0,17515000.0,17515000.0,17515000.0,57744000.0,57744000.0,57744000.0,57744000.0,59597000.0,59597000.0,59597000.0,43858000.0,45301000.0,11624000.0,11624000.0,11624000.0,45301000.0,41066000.0,41066000.0,41066000.0,41066000.0,39449000.0,39449000.0,39449000.0,39449000.0,31816000.0,31816000.0,31816000.0,31815000.0,24446000.0,24446000.0,24446000.0,24446000.0,47963000.0,47963000.0,47963000.0,47963000.0,46281000.0,46281000.0,46281000.0,46281000.0,68995000.0,68995000.0,68995000.0,68995000.0,81400000.0,81400000.0,81400000.0,81400000.0,86753000.0,86753000.0,86753000.0,86753000.0,106785000.0,106785000.0,106785000.0,106785000.0,142120000.0,142120000.0
OtherAssetsCurrent / USD,,,,,,,8918000.0,84540000.0,84540000.0,84540000.0,84540000.0,59028000.0,59028000.0,59028000.0,59028000.0,112514000.0,27118000.0,27118000.0,27118000.0,112514000.0,35057000.0,35057000.0,35057000.0,35057000.0,38039000.0,38039000.0,38039000.0,38039000.0,30781000.0,30781000.0,30781000.0,30781000.0,17599000.0,17599000.0,17599000.0,17599000.0,26028000.0,26028000.0,26028000.0,26028000.0,21548000.0,21548000.0,21548000.0,21548000.0,44244000.0,44244000.0,44244000.0,44244000.0,55264000.0,55264000.0,55264000.0,55264000.0,55523000.0,55523000.0,55523000.0,55523000.0,92713000.0,92713000.0,92713000.0,92713000.0,67282000.0,67282000.0
OtherAssetsNoncurrent / USD,1570000.0,1570000.0,1970000.0,5486000.0,5486000.0,5486000.0,5486000.0,10320000.0,10320000.0,10320000.0,10320000.0,13046000.0,13046000.0,13046000.0,13046000.0,18605000.0,19365000.0,19365000.0,19365000.0,18605000.0,20329000.0,20329000.0,20329000.0,20329000.0,23461000.0,23461000.0,23461000.0,23461000.0,21592000.0,21592000.0,21592000.0,21592000.0,23306000.0,23306000.0,23306000.0,23306000.0,21651000.0,21651000.0,21651000.0,21651000.0,28209000.0,28209000.0,28209000.0,28209000.0,30576000.0,30576000.0,30576000.0,30576000.0,57319000.0,57319000.0,57319000.0,57319000.0,41930000.0,41930000.0,41930000.0,41930000.0,50648000.0,50648000.0,50648000.0,50648000.0,39546000.0,39546000.0
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent / USD,,,,,,,146000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6555000.0,-6598000.0,-7463000.0,-11324000.0,-10543000.0,14081000.0,68000.0,-3323000.0,-656000.0,-9428000.0,653000.0,7048000.0,14995000.0,-2905000.0,1893000.0,-644000.0,-3388000.0,8816000.0,-15724000.0,-29253000.0,-15084000.0,-8212000.0,-8651000.0,-14171000.0,-3449000.0,-14080000.0,-4656000.0,10441000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2491000.0,974000.0,,758000.0,1846000.0,-237000.0,0.0,352000.0,3755000.0,110000.0,0.0,856000.0,-3466000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationTax / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1212000.0,36000.0,0.0,276000.0,
OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAndTax / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1773000.0,1322000.0,1516000.0,464000.0,-709000.0,-1265000.0,1516000.0,1924000.0,4049000.0,4154000.0,-1223000.0,1000000.0,2805000.0,1535000.0,,411000.0,5116000.0,3798000.0,1504000.0,1132000.0,
