fact_unit,2011-06-01,2011-08-30,2011-12-05,2012-03-22,2012-06-04,2012-09-05,2012-12-11,2013-03-25,2013-06-04,2013-09-04,2013-12-05,2014-03-20,2014-06-03,2014-08-28,2014-12-04,2015-03-20,2015-06-02,2015-08-27,2015-12-03,2016-03-22,2016-05-26,2016-08-25,2016-12-01,2017-03-24,2017-06-01,2017-08-31,2017-12-07,2018-03-23,2018-05-31,2018-08-30,2018-12-04,2019-03-22,2019-05-30,2019-08-29,2019-12-05,2020-03-19,2020-05-28,2020-08-27,2020-12-03,2021-03-19,2021-05-27,2021-08-26,2021-12-02,2022-03-18,2022-05-26,2022-08-25,2022-12-01,2023-03-24,2023-06-01,2023-08-31,2023-12-07,2024-03-25,2024-05-30,2024-08-29,2024-12-05,2025-03-21,2025-06-03,2025-08-28,2025-12-04
InventoryLIFOReservePeriodCharge / USD,,700000.0,700000.0,-2500000.0,3600000.0,14200000.0,25400000.0,5300000.0,1600000.0,1100000.0,1200000.0,47700000.0,-500000.0,-2800000.0,-6600000.0,1400000.0,100000.0,900000.0,3100000.0,-11000000.0,400000.0,-600000.0,-2300000.0,4200000.0,-1400000.0,-4300000.0,-8100000.0,-2300000.0,800000.0,300000.0,800000.0,-12200000.0,2100000.0,5500000.0,18000000.0,-2200000.0,3400000.0,6600000.0,9700000.0,25200000.0,1600000.0,1700000.0,3300000.0,7000000.0,12300000.0,48200000.0,108700000.0,5100000.0,61400000.0,205800000.0,353600000.0,180400000.0,28100000.0,48400000.0,59700000.0,517300000.0,10300000.0,20800000.0,27900000.0
InventoryNet / USD,1765433000.0,1765433000.0,1765433000.0,1765433000.0,2009206000.0,2009206000.0,2009206000.0,2009206000.0,2397175000.0,2397175000.0,2397175000.0,2397175000.0,2552993000.0,2552993000.0,2552993000.0,2552993000.0,2782521000.0,2782521000.0,2782521000.0,2782521000.0,3074153000.0,3074153000.0,3074153000.0,3074153000.0,3258785000.0,3258785000.0,3258785000.0,3258785000.0,3609025000.0,3609025000.0,3609025000.0,3609025000.0,4097004000.0,4097004000.0,4097004000.0,4097004000.0,4676848000.0,4676848000.0,4676848000.0,4676848000.0,5247477000.0,5247477000.0,5247477000.0,5247477000.0,5614325000.0,5614325000.0,5614325000.0,5614325000.0,6760733000.0,6760733000.0,6760733000.0,6760733000.0,6994266000.0,6994266000.0,6994266000.0,6994266000.0,6711242000.0,6711242000.0,6711242000.0
InventoryWriteDown / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17900000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10105528000.0,10386146000.0,10626795000.0,10769061000.0,,,,11366117000.0,,,,11941185000.0,,,,12737264000.0,,,,13479370000.0,,,,13761782000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4803513000.0,5180000000.0,5551316000.0,4806745000.0,,,,4936773000.0,,,,5063197000.0,,,,5271366000.0,,,,5481482000.0,,,,5471916000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1419082000.0,,,,1529978000.0,,,,1675193000.0,,,,1822383000.0,,,,1921426000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982135000.0,1037980000.0,1089967000.0,1052032000.0,,,,1106494000.0,,,,1166717000.0,,,,1255062000.0,,,,1318226000.0,,,,1322309000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061229000.0,1112780000.0,1158951000.0,1132968000.0,,,,1231261000.0,,,,1295775000.0,,,,1396714000.0,,,,1491141000.0,,,,1524602000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1134275000.0,1182516000.0,1224926000.0,1200056000.0,,,,1305624000.0,,,,1407824000.0,,,,1518975000.0,,,,1627370000.0,,,,1694935000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195237000.0,1238277000.0,1276770000.0,1264655000.0,,,,1366883000.0,,,,1477694000.0,,,,1619954000.0,,,,1738768000.0,,,,1826594000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972114000.0,1990200000.0,1997368000.0,1984573000.0,,,,1906650000.0,,,,1866917000.0,,,,2085564000.0,,,,2388788000.0,,,,2536885000.0,,,
Liabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23719026000.0,23719026000.0,23719026000.0
LiabilitiesAndStockholdersEquity / USD,9546222000.0,9546222000.0,9546222000.0,9546222000.0,9688520000.0,9688520000.0,9688520000.0,9688520000.0,10367682000.0,10367682000.0,10367682000.0,10367682000.0,10867524000.0,10867524000.0,10867524000.0,10867524000.0,11224104000.0,11224104000.0,11208642000.0,11208642000.0,11257885000.0,11257885000.0,11257885000.0,11257885000.0,11672298000.0,11672298000.0,11672298000.0,11672298000.0,12516911000.0,12516911000.0,12516911000.0,12516911000.0,13204038000.0,13204038000.0,13204038000.0,13204038000.0,22825084000.0,22825084000.0,22825084000.0,22825084000.0,25862624000.0,25862624000.0,25862624000.0,25862624000.0,26327371000.0,26327371000.0,26327371000.0,26327371000.0,29083367000.0,29083367000.0,29083367000.0,29083367000.0,30795591000.0,30795591000.0,30795591000.0,30795591000.0,31132733000.0,31132733000.0,31132733000.0
LiabilitiesCurrent / USD,1365373000.0,1365373000.0,1365373000.0,1365373000.0,1509902000.0,1509902000.0,1509902000.0,1509902000.0,1738547000.0,1738547000.0,1738547000.0,1738547000.0,1811971000.0,1811971000.0,1811971000.0,1811971000.0,1987740000.0,1987740000.0,1987740000.0,1962472000.0,1995596000.0,1995596000.0,1995596000.0,1995596000.0,2622805000.0,2622805000.0,2622805000.0,2622805000.0,2964878000.0,2964878000.0,2964878000.0,2964878000.0,3015857000.0,3015857000.0,3015857000.0,3015857000.0,4543560000.0,4543005000.0,4543005000.0,4543005000.0,5710783000.0,5710783000.0,5710783000.0,5710783000.0,5979357000.0,5979357000.0,5979357000.0,5979357000.0,5887768000.0,5887768000.0,5887768000.0,5887768000.0,6725701000.0,6725701000.0,6725701000.0,6725701000.0,6868702000.0,6868702000.0,6868702000.0
LiabilityForUncertainTaxPositionsNoncurrent / USD,,27900000.0,41400000.0,27255000.0,38100000.0,22900000.0,24900000.0,41130000.0,25700000.0,25900000.0,18500000.0,23383000.0,18900000.0,19200000.0,10400000.0,18802000.0,10800000.0,11000000.0,8300000.0,10700000.0,8800000.0,8500000.0,8200000.0,8700000.0,4900000.0,4800000.0,2900000.0,4800000.0,2600000.0,2800000.0,2800000.0,2500000.0,6800000.0,6900000.0,5400000.0,6700000.0,5500000.0,5600000.0,5900000.0,5500000.0,8100000.0,8800000.0,9000000.0,8000000.0,6500000.0,6500000.0,10100000.0,6400000.0,8500000.0,12500000.0,15800000.0,8300000.0,13900000.0,13600000.0,16400000.0,15400000.0,14500000.0,14800000.0,17600000.0
LongTermDebtAndCapitalLeaseObligations / USD,3287070000.0,3287070000.0,3287070000.0,3287070000.0,2617891000.0,2617891000.0,2617891000.0,2617891000.0,2771336000.0,2771336000.0,2771336000.0,2771336000.0,2742788000.0,2742788000.0,2742788000.0,2742788000.0,2639427000.0,2639427000.0,2623965000.0,2623965000.0,2969175000.0,2969175000.0,2969175000.0,2969175000.0,2710576000.0,2710576000.0,2710576000.0,2710576000.0,2604613000.0,2604613000.0,2604613000.0,2604613000.0,2862740000.0,2862740000.0,2862740000.0,2862740000.0,,,,,,,,,,,,4172068000.0,7009399000.0,7009399000.0,7009399000.0,7009399000.0,6231539000.0,6231539000.0,6231539000.0,6231539000.0,5719025000.0,5719025000.0,5719025000.0
LongTermDebtAndCapitalLeaseObligationsCurrent / USD,1157000.0,,,,,,,,,892000.0,892000.0,892000.0,75966000.0,75966000.0,75966000.0,75966000.0,101158000.0,101158000.0,101158000.0,101158000.0,1379000.0,1379000.0,1379000.0,1379000.0,500950000.0,500950000.0,500950000.0,500950000.0,401345000.0,401345000.0,401345000.0,401345000.0,1950000.0,1950000.0,1950000.0,1950000.0,,,,,,,,,,,,,,,,768645000.0,768645000.0,768645000.0,768645000.0,768645000.0,519463000.0,519463000.0,519463000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive / USD,,,,468012000.0,,,,16543000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1601850000.0,,,,2732751000.0,,,,2726074000.0,,,,3128329000.0,,,,3614187000.0,,,,3604629000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,,590000.0,,,,892000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,425755000.0,,,,4127000.0,,,,61774000.0,,,,1516478000.0,,,,768645000.0,,,,519463000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,618000.0,,1400000000.0,1400000000.0,1380990000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,665000.0,,,,506963000.0,,,,6437000.0,,,,1164532000.0,,,,1015222000.0,,,,8507000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,454000.0,,,,1379000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,900635000.0,,,,6759000.0,,,,506263000.0,,,,14378000.0,,,,1165917000.0,,,,1015161000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,,1963815000.0,,,,1158000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,610000.0,,,,906564000.0,,,,6714000.0,,,,514524000.0,,,,17478000.0,,,,1165843000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,,184992000.0,,1500000000.0,1600000000.0,1371266000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,580000.0,,,,7201000.0,,,,906564000.0,,,,764355000.0,,,,518969000.0,,,,17473000.0,,,
NetCashProvidedByUsedInFinancingActivities / USD,161000.0,-57447000.0,,,,,,,,,,,,,,,,,,,,,,,,-500862000.0,-680559000.0,-1310179000.0,-349012000.0,-446265000.0,-616992000.0,-1024137000.0,-368120000.0,-729823000.0,-971789000.0,-1077554000.0,-394267000.0,-814847000.0,-1104380000.0,-1443901000.0,892234000.0,235065000.0,-728406000.0,-1450680000.0,-1114590000.0,-1863794000.0,-2339193000.0,-1714992000.0,-177888000.0,-309964000.0,-154465000.0,-2832002000.0,101975000.0,9422000.0,-222604000.0,-392462000.0,-139228000.0,-273163000.0,-1160219000.0
NetCashProvidedByUsedInInvestingActivities / USD,-90740000.0,-162514000.0,,,,,,,,,,,,,,,,,,,,,,,,-265386000.0,-401566000.0,-503383000.0,-143388000.0,-313707000.0,-487611000.0,-550936000.0,-163999000.0,-369619000.0,-549081000.0,-645028000.0,-144304000.0,-291593000.0,-516141000.0,-731603000.0,-194968000.0,-423116000.0,-696011000.0,-782485000.0,-276923000.0,-516661000.0,-775438000.0,-1024910000.0,-280844000.0,-656618000.0,-1075820000.0,-1065557000.0,-361602000.0,-764701000.0,-1235544000.0,-1555346000.0,-341161000.0,-694158000.0,-1034970000.0
NetCashProvidedByUsedInOperatingActivities / USD,91212000.0,279306000.0,,,,,,,,,,,,,,,,,,,,,,,,793334000.0,1124414000.0,1391686000.0,510462000.0,786230000.0,1142880000.0,1605041000.0,548648000.0,1097289000.0,1514117000.0,1802108000.0,574195000.0,1130521000.0,1661110000.0,2143550000.0,1736326000.0,2907335000.0,3383540000.0,2237998000.0,702991000.0,1317544000.0,2226716000.0,3876159000.0,449516000.0,948016000.0,1248187000.0,2865811000.0,191115000.0,726721000.0,1442019000.0,1984555000.0,663806000.0,1652729000.0,2195163000.0
NetIncomeLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,836957000.0,1165080000.0,279489000.0,574272000.0,826805000.0,1251133000.0,364852000.0,772089000.0,1106231000.0,1538960000.0,385013000.0,811568000.0,1177118000.0,1589472000.0,650446000.0,1438047000.0,2012307000.0,1712555000.0,677749000.0,1314768000.0,1801799000.0,2655050000.0,552657000.0,1230687000.0,1756854000.0,2399232000.0,514380000.0,983215000.0,1259461000.0,2415989000.0,363317000.0,737507000.0,934036000.0
NetIncomeLossAvailableToCommonStockholdersDiluted / USD,,277191000.0,405311000.0,339442000.0,156969000.0,303011000.0,474175000.0,627857000.0,213415000.0,427555000.0,635240000.0,766685000.0,220083000.0,465558000.0,702943000.0,952662000.0,222398000.0,473658000.0,709974000.0,1025116000.0,253235000.0,535584000.0,788905000.0,1065345000.0,295124000.0,601642000.0,836957000.0,1165080000.0,279489000.0,574272000.0,826805000.0,1251133000.0,364852000.0,772089000.0,1106231000.0,1538960000.0,385013000.0,811568000.0,1177118000.0,1589472000.0,650446000.0,1438047000.0,2012307000.0,1712555000.0,677749000.0,1314768000.0,1801799000.0,2655050000.0,552657000.0,1230687000.0,1756854000.0,2399232000.0,514380000.0,983215000.0,1259461000.0,2415989000.0,363317000.0,737507000.0,934036000.0
NumberOfReportableSegments / segment,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NumberOfStatesInWhichEntityOperates / state,,,,,,,,,,,,,,,,40.0,,,,43.0,,,,43.0,,,,44.0,,,,44.0,,,,44.0,,,,46.0,,,,46.0,,,,47.0,,,,48.0,,,,48.0,,,
NumberOfStores / store,,,,,,,,,,,,,,,,11789.0,,,,12483.0,,,,13320.0,,,,14534.0,,,,15370.0,,,,16278.0,,,,17177.0,,,,18130.0,,,,19104.0,,,,19986.0,,,,20594.0,,,
OperatingIncomeLoss / USD,290723000.0,591480000.0,865814000.0,953258000.0,321618000.0,671647000.0,982564000.0,1274065000.0,384324000.0,771538000.0,1132927000.0,1490804000.0,395000000.0,807822000.0,1198063000.0,1655276000.0,379708000.0,808234000.0,1202377000.0,1736185000.0,428194000.0,904006000.0,1327865000.0,1769093000.0,480743000.0,989840000.0,1382831000.0,1940294000.0,473795000.0,966941000.0,1384372000.0,2063449000.0,490184000.0,1035660000.0,1477803000.0,2007818000.0,512237000.0,1090012000.0,1581429000.0,2116306000.0,866784000.0,1909411000.0,2682541000.0,2302304000.0,908850000.0,1758418000.0,2424006000.0,3554765000.0,746157000.0,1659583000.0,2395128000.0,3220675000.0,740858000.0,1433172000.0,1866646000.0,3328302000.0,546104000.0,1096066000.0,1419868000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308100000.0,622400000.0,944800000.0,1270000000.0,308100000.0,622400000.0,940000000.0,1270000000.0,336500000000.0,678600000000.0,1030000000.0,1270000000.0,361900000.0,730000000.0,1110000000.0,1380000000.0,389700000.0,787000000.0,1190000000.0,1490000000.0,424600000.0,855300000.0,1300000000.0,1610000000.0,459800000.0,929200000.0,1410000000.0
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8133414000.0,8395946000.0,8629427000.0,8784488000.0,,,,9459467000.0,,,,10074268000.0,,,,10651700000.0,,,,11090582000.0,,,,11224897000.0,,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894469000.0,915075000.0,940504000.0,964805000.0,964805000.0,964805000.0,964805000.0,964805000.0,1074079000.0,1074079000.0,1074079000.0,1074079000.0,1183559000.0,1183559000.0,1183559000.0,1183559000.0,1288939000.0,1288939000.0,1288939000.0,1288939000.0,1387083000.0,1387083000.0,1387083000.0,1387083000.0,1460114000.0,1460114000.0,1460114000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7238945000.0,7480871000.0,7688923000.0,7819683000.0,7819683000.0,7819683000.0,7819683000.0,7819683000.0,8385388000.0,8385388000.0,8385388000.0,8385388000.0,8890709000.0,8890709000.0,8890709000.0,8890709000.0,9362761000.0,9362761000.0,9362761000.0,9362761000.0,9703499000.0,9703499000.0,9703499000.0,9703499000.0,9764783000.0,9764783000.0,9764783000.0
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310200000.0,626300000.0,949000000.0,1280000000.0,310200000.0,626300000.0,950000000.0,1280000000.0,337100000000.0,680400000000.0,1030000000.0,1280000000.0,364200000.0,735800000.0,1110000000.0,1390000000.0,396600000.0,794700000.0,1200000000.0,1500000000.0,426300000000.0,861500000.0,1300000000.0,1620000000.0,466700000.0,938900000.0,1420000000.0
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8140326000.0,8405346000.0,8639378000.0,8796183000.0,8796183000.0,8796183000.0,8796183000.0,8796183000.0,9473330000.0,9473330000.0,9473330000.0,9473330000.0,10092930000.0,10092930000.0,10092930000.0,10092930000.0,10670014000.0,10670014000.0,10670014000.0,10670014000.0,11098228000.0,11098228000.0,11098228000.0,11098228000.0,11163763000.0,11163763000.0,11163763000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044,0.044,0.043,0.042,0.042,0.041,0.04,0.039,0.039,0.038,0.037,0.037,0.037,0.038,0.039,0.039,0.04,0.04,0.041,0.043,0.043,0.043,0.045,0.045,0.046,0.046,0.046
OtherAccruedLiabilitiesCurrent / USD,,,,114683000.0,,,,133898000.0,,,,104939000.0,,,,130982000.0,,,,128278000.0,,,,136987000.0,,,,149284000.0,,,,170175000.0,,,,205709000.0,,,,271717000.0,,,,308647000.0,,,,381627000.0,,,,389193000.0,,,,399272000.0,,,
OtherAssetsNoncurrent / USD,58311000.0,58311000.0,58311000.0,58311000.0,43943000.0,43943000.0,43943000.0,43943000.0,43772000.0,43772000.0,43772000.0,43772000.0,35378000.0,35378000.0,35378000.0,35378000.0,34961000.0,34961000.0,19499000.0,19499000.0,21830000.0,21830000.0,21830000.0,21830000.0,20823000.0,20823000.0,20823000.0,20823000.0,28760000.0,28760000.0,28760000.0,28760000.0,31406000.0,31406000.0,31406000.0,31406000.0,34079000.0,34079000.0,34079000.0,34079000.0,36619000.0,36619000.0,36619000.0,36619000.0,46132000.0,46132000.0,46132000.0,46132000.0,57746000.0,57746000.0,57746000.0,57746000.0,60628000.0,60628000.0,60628000.0,60628000.0,57275000.0,57275000.0,57275000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486000.0,729000.0,973000.0,242000.0,485000.0,728000.0,972000.0,190000.0,226000.0,469000.0,971000.0,605000.0,972000.0,211000.0,1235000.0,-80000.0,1792000.0,3010000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173000.0,260000.0,345000.0,87000.0,173000.0,260000.0,346000.0,87000.0,173000.0,260000.0,346000.0,86000.0,61000.0,61000.0,353000.0,0.0,0.0,11000.0
OtherLiabilitiesNoncurrent / USD,231582000.0,231582000.0,231582000.0,231582000.0,229149000.0,229149000.0,229149000.0,229149000.0,225399000.0,225399000.0,225399000.0,225399000.0,296546000.0,296546000.0,296546000.0,296546000.0,285309000.0,285309000.0,285309000.0,285309000.0,275283000.0,275283000.0,275283000.0,275283000.0,279782000.0,279782000.0,279782000.0,279782000.0,305944000.0,305944000.0,305944000.0,305944000.0,298361000.0,298361000.0,298361000.0,298361000.0,172676000.0,172676000.0,172676000.0,172676000.0,263691000.0,263691000.0,263691000.0,263691000.0,197997000.0,197997000.0,197997000.0,197997000.0,220761000.0,220761000.0,220761000.0,220761000.0,251949000.0,251949000.0,251949000.0,251949000.0,262815000.0,262815000.0,262815000.0
OtherNoncashIncomeExpense / USD,,-6466000.0,-7920000.0,-7920000.0,-4574000.0,-17709000.0,-31656000.0,-13549000.0,-2828000.0,-3332000.0,-9548000.0,-54190000.0,-148000.0,176000.0,3552000.0,-6774000.0,-224000.0,-3539000.0,-7574000.0,12747000.0,-1407000.0,-7734000.0,-7130000.0,-8551000.0,440000.0,-2081000.0,-1935000.0,-7797000.0,-2122000.0,-11359000.0,-12787000.0,3625000.0,-3340000.0,-12120000.0,-26623000.0,-11088000.0,-3527000.0,-4001000.0,-10531000.0,-42870000.0,-1569000.0,-6177000.0,-9266000.0,-8293000.0,-13040000.0,-51036000.0,-114922000.0,-11570000.0,-68585000.0,-214128000.0,-365500000.0,-191040000.0,-28630000.0,-57367000.0,-79001000.0,-530530000.0,-15052000.0,-39876000.0,-50351000.0
OtherNonoperatingIncomeExpense / USD,-145000.0,-6671000.0,-14983000.0,-55542000.0,-2272000.0,-60511000.0,-60564000.0,-15101000.0,-1671000.0,-28228000.0,-29956000.0,-60615000.0,-18871000.0,-18871000.0,-18871000.0,-29956000.0,,,-326000.0,-18871000.0,,,-326000.0,-326000.0,-3502000.0,-3502000.0,-3502000.0,-326000.0,-3502000.0,-3502000.0,-3502000.0,-3502000.0,,-1019000.0,-1019000.0,-3502000.0,,,,-1019000.0,,,,,,,-415000.0,-415000.0,,,-415000.0,-415000.0,,,,-415000.0,,,
PaymentsForRepurchaseOfCommonStock / USD,,,,185000000.0,300000000.0,300000000.0,596442000.0,186597000.0,300000000.0,300000000.0,596442000.0,186597000.0,20000000.0,219981000.0,419974000.0,671459000.0,800095000.0,800095000.0,800095000.0,620052000.0,534654000.0,734334000.0,1009411000.0,800095000.0,230961000.0,454508000.0,679416000.0,1299613000.0,88755000.0,163736000.0,298735000.0,990474000.0,150001000.0,349538000.0,647502000.0,579712000.0,199986000.0,384974000.0,785301000.0,1007494000.0,63080000.0,664616000.0,1566546000.0,1200376000.0,1000352000.0,1700148000.0,2059907000.0,2466434000.0,746773000.0,1095396000.0,1641851000.0,2549669000.0,,,,2748014000.0,,,
PaymentsOfDebtIssuanceCosts / USD,,,,,7663000.0,15067000.0,15278000.0,15278000.0,7663000.0,15067000.0,15278000.0,15278000.0,15938000.0,15996000.0,15996000.0,15278000.0,,,7011000.0,15996000.0,,,7011000.0,6991000.0,,,,6991000.0,,,,9524000.0,,,,9524000.0,13623000.0,13574000.0,1675000.0,4384000.0,13623000.0,13574000.0,13574000.0,1675000.0,,,16521000.0,13574000.0,,12448000.0,16521000.0,2268000.0,,12448000.0,12438000.0,16925000.0,,487000.0,2320000.0
