fact_unit,2011-06-01,2011-08-30,2011-12-05,2012-03-22,2012-06-04,2012-09-05,2012-12-11,2013-03-25,2013-06-04,2013-09-04,2013-12-05,2014-03-20,2014-06-03,2014-08-28,2014-12-04,2015-03-20,2015-06-02,2015-08-27,2015-12-03,2016-03-22,2016-05-26,2016-08-25,2016-12-01,2017-03-24,2017-06-01,2017-08-31,2017-12-07,2018-03-23,2018-05-31,2018-08-30,2018-12-04,2019-03-22,2019-05-30,2019-08-29,2019-12-05,2020-03-19,2020-05-28,2020-08-27,2020-12-03,2021-03-19,2021-05-27,2021-08-26,2021-12-02,2022-03-18,2022-05-26,2022-08-25,2022-12-01,2023-03-24,2023-06-01,2023-08-31,2023-12-07,2024-03-25,2024-05-30,2024-08-29,2024-12-05,2025-03-21,2025-06-03,2025-08-28,2025-12-04
PaymentsOfDividendsCommonStock / USD,,,,239731000.0,,,,,,,,,,,,,66037000.0,131204000.0,195169000.0,258328000.0,66037000.0,131204000.0,195169000.0,258328000.0,71308000.0,142161000.0,212249000.0,258328000.0,71294000.0,142339000.0,212934000.0,281135000.0,77657000.0,154708000.0,231228000.0,282931000.0,82756000.0,165136000.0,246776000.0,306523000.0,90617000.0,180268000.0,268630000.0,327568000.0,99832000.0,198107000.0,295420000.0,355926000.0,125262000.0,249462000.0,372423000.0,392188000.0,129401000.0,258885000.0,388381000.0,493726000.0,129736000.0,259482000.0,389237000.0
PaymentsToAcquireProductiveAssets / USD,90998000.0,163058000.0,259243000.0,250747000.0,91958000.0,218123000.0,363099000.0,420395000.0,145857000.0,303988000.0,453626000.0,514861000.0,149652000.0,308526000.0,443978000.0,571596000.0,84088000.0,191414000.0,288537000.0,538444000.0,99929000.0,247051000.0,386886000.0,373967000.0,98968000.0,267812000.0,405899000.0,504806000.0,143519000.0,314050000.0,488616000.0,560296000.0,164630000.0,370968000.0,550916000.0,646456000.0,144757000.0,293060000.0,518051000.0,734380000.0,195434000.0,424167000.0,697598000.0,784843000.0,277730000.0,518466000.0,779406000.0,1027963000.0,281580000.0,658784000.0,1078208000.0,1070460000.0,363141000.0,767935000.0,1240507000.0,1560582000.0,341975000.0,695683000.0,1037097000.0
PrepaidExpenseAndOtherAssetsCurrent / USD,,104946000.0,104946000.0,104946000.0,139742000.0,139742000.0,139742000.0,139742000.0,139129000.0,139129000.0,139129000.0,139129000.0,147048000.0,147048000.0,147048000.0,147048000.0,170265000.0,170265000.0,170265000.0,170265000.0,193467000.0,193467000.0,193467000.0,193467000.0,220021000.0,220021000.0,220021000.0,220021000.0,263121000.0,263121000.0,263121000.0,263121000.0,272725000.0,272725000.0,272725000.0,272725000.0,184163000.0,184163000.0,184163000.0,184163000.0,199405000.0,199405000.0,199405000.0,199405000.0,247295000.0,247295000.0,247295000.0,247295000.0,302925000.0,302925000.0,302925000.0,302925000.0,366913000.0,366913000.0,366913000.0,366913000.0,392975000.0,392975000.0,392975000.0
ProceedsFromIssuanceOfSeniorLongTermDebt / USD,,,,,,,500000000.0,500000000.0,2297177000.0,500000000.0,500000000.0,500000000.0,2297177000.0,2297177000.0,2297177000.0,500000000.0,,,499220000.0,2297177000.0,,,499220000.0,499220000.0,599556000.0,599556000.0,599556000.0,499220000.0,599556000.0,599556000.0,599556000.0,599556000.0,499495000.0,499495000.0,499495000.0,599556000.0,1494315000.0,1494315000.0,1494315000.0,499495000.0,1494315000.0,1494315000.0,1494315000.0,1494315000.0,,,2296053000.0,1494315000.0,,1498260000.0,2296053000.0,2296053000.0,,1498260000.0,1498260000.0,2296053000.0,,,
ProceedsFromRepaymentsOfCommercialPaper / USD,,,,,,,,,,,,,,,,,,,,,,,453000000.0,490500000.0,-22800000.0,25000000.0,453000000.0,490500000.0,-22800000.0,25000000.0,59400000.0,490500000.0,-237200000.0,-149400000.0,-23200000.0,-60300000.0,-121300000.0,-280700000.0,-90800000.0,-63300000.0,-425200000.0,-425200000.0,-425200000.0,58300000.0,705300000.0,18400000.0,456800000.0,-425200000.0,705300000.0,1041233000.0,456800000.0,54300000.0,3068000.0,-1205400000.0,-1303800000.0,1447600000.0,,,
ProceedsFromSaleOfProductiveAssets / USD,258000.0,544000.0,868000.0,2701000.0,367000.0,473000.0,729000.0,1448000.0,119000.0,426000.0,1144000.0,1026000.0,75000.0,258000.0,950000.0,1760000.0,103000.0,692000.0,1588000.0,288466000.0,163000.0,257000.0,813000.0,2268000.0,323000.0,2426000.0,4333000.0,1423000.0,131000.0,343000.0,1005000.0,9360000.0,631000.0,1349000.0,1835000.0,1428000.0,453000.0,1467000.0,1910000.0,2777000.0,466000.0,1051000.0,1587000.0,2358000.0,807000.0,1805000.0,3968000.0,3053000.0,736000.0,2166000.0,2388000.0,4903000.0,1539000.0,3234000.0,4963000.0,5236000.0,814000.0,1525000.0,2127000.0
ProceedsFromShortTermDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000000.0,500000000.0,500000000.0,500000000.0,500000000.0,500000000.0,500000000.0,500000000.0,,,
ProfitLoss / USD,135996000.0,277191000.0,,,,,,,,,,,,,,,,,,,,,,,,,836957000.0,1165080000.0,279489000.0,574272000.0,826805000.0,1251133000.0,364852000.0,772089000.0,1106231000.0,1538960000.0,385013000.0,811568000.0,1177118000.0,1589472000.0,650446000.0,1438047000.0,2012307000.0,1712555000.0,677749000.0,1314768000.0,1801799000.0,2655050000.0,552657000.0,1230687000.0,1756854000.0,2399232000.0,514380000.0,983215000.0,1259461000.0,2415989000.0,363317000.0,737507000.0,934036000.0
PropertyPlantAndEquipmentGross / USD,,,,2177269000.0,,,,2680985000.0,,,,3226898000.0,,,,3452916000.0,,,,3753557000.0,,,,4170486000.0,,,,4595002000.0,,,,5175292000.0,,,,5518977000.0,,,,6097970000.0,,,,7264330000.0,,,,7937774000.0,,,,9145732000.0,,,,10598226000.0,,,
PropertyPlantAndEquipmentNet / USD,1524575000.0,1524575000.0,1524575000.0,1524575000.0,1794960000.0,1794960000.0,1794960000.0,1794960000.0,2088665000.0,2088665000.0,2088665000.0,2088665000.0,2080305000.0,2080305000.0,2080305000.0,2080305000.0,2116075000.0,2116075000.0,2116075000.0,2116075000.0,2264062000.0,2264062000.0,2264062000.0,2264062000.0,2434456000.0,2434456000.0,2434456000.0,2434456000.0,2701282000.0,2701282000.0,2701282000.0,2701282000.0,2970806000.0,2970806000.0,2970806000.0,2970806000.0,3278359000.0,3278359000.0,3278359000.0,3278359000.0,3899997000.0,3899997000.0,3899997000.0,3899997000.0,4346127000.0,4346127000.0,4346127000.0,4346127000.0,5236309000.0,5236309000.0,5236309000.0,5236309000.0,6087722000.0,6087722000.0,6087722000.0,6087722000.0,6209481000.0,6209481000.0,6209481000.0
RepaymentsOfLongTermDebtAndCapitalSecurities / USD,463000.0,58137000.0,130654000.0,784180000.0,27151000.0,911361000.0,911708000.0,131180000.0,202000.0,477846000.0,478026000.0,911951000.0,2119316000.0,2119536000.0,2119760000.0,478255000.0,1434000.0,26672000.0,51914000.0,2119991000.0,25346000.0,50605000.0,502120000.0,78467000.0,497000.0,816000.0,1302000.0,502401000.0,750275000.0,750584000.0,751927000.0,3138000.0,400330000.0,575664000.0,576977000.0,752676000.0,,,,,,,,,,,,,,,,,4505000.0,8843000.0,14362000.0,911330000.0,5205000.0,10341000.0,765625000.0
RepaymentsOfShortTermDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000000.0,500000000.0,500000000.0,500000000.0,250000000.0,500000000.0,500000000.0,500000000.0,,,
RetainedEarningsAccumulatedDeficit / USD,830932000.0,830932000.0,830932000.0,830932000.0,1416918000.0,1416918000.0,1416918000.0,1416918000.0,1710732000.0,1710732000.0,1710732000.0,1710732000.0,2125453000.0,2125453000.0,2125453000.0,2125453000.0,2403045000.0,2403045000.0,2403045000.0,2403045000.0,2025545000.0,2025545000.0,2025545000.0,2025545000.0,2015867000.0,2015867000.0,2015867000.0,2015867000.0,2698352000.0,2698352000.0,2698352000.0,2698352000.0,2941107000.0,2941107000.0,2941107000.0,2941107000.0,3162660000.0,3162660000.0,3162660000.0,3162660000.0,3006102000.0,3006102000.0,3006102000.0,3006102000.0,2473999000.0,2473999000.0,2473999000.0,2473999000.0,1656140000.0,1656140000.0,1656140000.0,1656140000.0,2799415000.0,2799415000.0,2799415000.0,2799415000.0,3405683000.0,3405683000.0,3405683000.0
RevenueFromContractWithCustomerExcludingAssessedTax / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5609625000.0,11437930000.0,17341536000.0,21986598000.0,6114463000.0,12557772000.0,18975234000.0,23470967000.0,6623185000.0,13604938000.0,20596331000.0,25625043000.0,8448449000.0,17132690000.0,25332315000.0,27753973000.0,8400964000.0,17051162000.0,25569001000.0,33746839000.0,8751352000.0,18177065000.0,27641956000.0,34220449000.0,9342832000.0,19139013000.0,28833095000.0,37844863000.0,9914021000.0,20124382000.0,30307810000.0
RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358806000.0,847498000.0,1311734000.0,1705988000.0,358806000.0,847498000.0,1311734000.0,1705988000.0,418239000.0,869137000.0,1319711000.0,1705988000.0,417749000.0,893773000.0,1373392000.0,1721530000.0,396628000.0,843900000.0,1314045000.0,1778564000.0,386055000.0,745786000.0,1248662000.0,1836718000.0,404716000.0,842846000.0,1321389000.0
SelfInsuranceReserveCurrent / USD,,,,76372000.0,,,,78235000.0,,,,86189000.0,,,,84697000.0,,,,81944000.0,,,,82182000.0,,,,85240000.0,,,,96277000.0,,,,107380000.0,,,,109291000.0,,,,110321000.0,,,,127719000.0,,,,136911000.0,,,,151317000.0,,,
SelfInsuranceReserveNoncurrent / USD,,,,131912000.0,,,,137891000.0,,,,137451000.0,,,,145162000.0,,,,140916000.0,,,,137798000.0,,,,137743000.0,,,,134256000.0,,,,130022000.0,,,,131281000.0,,,,134765000.0,,,,129700000.0,,,,137800000.0,,,,156600000.0,,,
SellingGeneralAndAdministrativeExpense / USD,709033000.0,1444255000.0,2180589000.0,2736613000.0,765779000.0,1564092000.0,2368977000.0,2902491000.0,843932000.0,1719941000.0,2584675000.0,3207106000.0,900148000.0,1864616000.0,2802868000.0,3430125000.0,978038000.0,2005086000.0,3034691000.0,3699557000.0,1070511000.0,2182854000.0,3295957000.0,4033414000.0,1131871000.0,2304541000.0,3499060000.0,4365797000.0,1225188000.0,2522564000.0,3871589000.0,4719189000.0,1372065000.0,2801462000.0,4254378000.0,5213541000.0,1490039000.0,3061200000.0,4634869000.0,5687564000.0,1728908000.0,3504516000.0,5299626000.0,6186757000.0,1846818000.0,3734909000.0,5688760000.0,7164097000.0,1992206000.0,4127003000.0,6276653000.0,7592331000.0,2214616000.0,4566988000.0,6946042000.0,8491796000.0,2446045000.0,4955562000.0,7568060000.0
ShareBasedCompensation / USD,4979000.0,8366000.0,11620000.0,17295000.0,3519000.0,6798000.0,10969000.0,15956000.0,4759000.0,10224000.0,15357000.0,15250000.0,5310000.0,10843000.0,16372000.0,21664000.0,8752000.0,18320000.0,27698000.0,20961000.0,10125000.0,19642000.0,28890000.0,37338000.0,10253000.0,19488000.0,27676000.0,38547000.0,8932000.0,16839000.0,24948000.0,36967000.0,12406000.0,21779000.0,31191000.0,34323000.0,13631000.0,24505000.0,35605000.0,40879000.0,18968000.0,34477000.0,51366000.0,48589000.0,23533000.0,39903000.0,59518000.0,68609000.0,26945000.0,42093000.0,57562000.0,78178000.0,25083000.0,33893000.0,40704000.0,72712000.0,21846000.0,34641000.0,48695000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized / shares,,,,,,,,,,,,,,,,,,,,31142858.0,,,,31142858.0,,,,31142858.0,,,,31142858.0,,,,31142858.0,,,,31142858.0,,,,11838143.0,,,,11838143.0,,,,11838143.0,,,,11838143.0,,,
SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleAmountOfUnrecordedBenefit / USD,,1400000.0,-30400000.0,-30400000.0,-26200000.0,-1000000.0,15000000.0,15400000.0,9900000.0,10000000.0,11900000.0,11200000.0,8800000.0,8700000.0,3200000.0,3000000.0,3000000.0,3000000.0,2600000.0,2600000.0,2600000.0,2100000.0,5200000.0,2200000.0,2200000.0,2200000.0,300000.0,,,,,,,,,,,,,3400000.0,3400000.0,4100000.0,2200000.0,1700000.0,1700000.0,1700000.0,1700000.0,2400000.0,2400000.0,3100000.0,1900000.0,2100000.0,2700000.0,2100000.0,2100000.0,3500000.0,3500000.0,3500000.0,3500000.0
StockRepurchasedAndRetiredDuringPeriodValue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2748014000.0,,,
StockholdersEquity / USD,,,4054479000.0,2831695000.0,4668495000.0,4668495000.0,4674582000.0,3408784000.0,4985330000.0,4985330000.0,4985330000.0,4063632000.0,5402193000.0,5402193000.0,5402193000.0,4674582000.0,5710038000.0,5710038000.0,5710038000.0,4985330000.0,5377876000.0,5377876000.0,5377876000.0,5402193000.0,5406294000.0,5406294000.0,5406294000.0,5710038000.0,6125774000.0,6125774000.0,6125774000.0,5377876000.0,6125774000.0,6125774000.0,6125774000.0,5406294000.0,6417393000.0,6417393000.0,6417393000.0,6125774000.0,6702500000.0,6702500000.0,6702500000.0,6417393000.0,6661238000.0,6661238000.0,6661238000.0,6702500000.0,6261986000.0,6261986000.0,6261986000.0,6661238000.0,5541772000.0,5541772000.0,5541772000.0,6261986000.0,6749119000.0,6749119000.0,6749119000.0
StockholdersEquityOther / USD,,,,,,,,,,,,-172000.0,,,,-1728000.0,,,,26341000.0,,,,2373000.0,,,,-6934000.0,,,,-11122000.0,-2017000.0,-4415000.0,-12047000.0,-8041000.0,-10300000.0,-16498000.0,-20707000.0,-15666000.0,9006000.0,-25453000.0,-53801000.0,-22114000.0,12653000.0,-19025000.0,-21874000.0,-56475000.0,8119000.0,1637000.0,-31214000.0,-64253000.0,17187000.0,3243000.0,1864000.0,-33886000.0,4287000.0,3338000.0,3034000.0
SupplierFinanceProgramObligationCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306781000.0,,,
SupplierFinanceProgramObligationDecreaseSettlement / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1192586000.0,,,
SupplierFinanceProgramObligationIncrease / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285484000.0,,,
TaxCreditCarryforwardAmount / USD,,,,16400000.0,,,,14000000.0,,,,12700000.0,,,,17000000.0,,,,16500000.0,,,,13500000.0,,,,10600000.0,,,,8200000.0,,,,7500000.0,,,,6600000.0,,,,7000000.0,,,,7800000.0,,,,19400000.0,,,,16200000.0,,,
UnrecognizedTaxBenefits / USD,,26500000.0,42400000.0,59057000.0,37900000.0,21300000.0,22700000.0,67636000.0,24700000.0,24900000.0,20100000.0,26429000.0,17200000.0,17200000.0,9400000.0,42018000.0,9400000.0,9400000.0,7000000.0,22237000.0,7000000.0,6600000.0,6300000.0,19583000.0,3100000.0,3100000.0,1300000.0,9343000.0,1100000.0,1100000.0,1100000.0,6964000.0,5000000.0,5000000.0,5000000.0,3117000.0,5000000.0,5100000.0,5600000.0,1041000.0,7500000.0,8200000.0,8300000.0,4960000.0,6200000.0,6200000.0,9700000.0,5090000.0,8000000.0,11700000.0,14800000.0,7502000.0,11700000.0,11200000.0,13700000.0,6191000.0,11700000.0,11700000.0,14300000.0
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions / USD,,,,1111000.0,,,,36973000.0,,,,22669000.0,,,,22669000.0,,,,608000.0,,,,8636000.0,,,,106000.0,,,,1435000.0,,,,1109000.0,,,,1109000.0,,,,1109000.0,,,,1445000.0,,,,,,,,5722000.0,,,
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities / USD,,,,8050000.0,,,,2789000.0,,,,204000.0,,,,204000.0,,,,908000.0,,,,743000.0,,,,52000.0,,,,52000.0,,,,90000.0,,,,90000.0,,,,2658000.0,,,,2658000.0,,,,2658000.0,,,,463000.0,,,
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAccrued / USD,,500000.0,600000.0,500000.0,300000.0,400000.0,400000.0,600000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,500000.0,500000.0,400000.0,800000.0,900000.0,900000.0,800000.0,900000.0,800000.0,800000.0,900000.0,800000.0,900000.0,900000.0,800000.0,900000.0,900000.0,0.0,900000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800000.0,800000.0,800000.0,0.0,800000.0,800000.0,800000.0
UnrecognizedTaxBenefitsIncomeTaxPenaltiesExpense / USD,,,,400000.0,,,,-700000.0,,,,63000.0,,,,-200000.0,,,,30000.0,,,,51000.0,,,,373000.0,,,,50000.0,,,,-9000.0,,,,33000.0,,,,-882000.0,,,,,,,,,,,,826000.0,,,
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions / USD,,,,13701000.0,,,,125000.0,,,,125000.0,,,,2114000.0,,,,3484000.0,,,,198000.0,,,,214000.0,,,,41000.0,,,,66000.0,,,,95000.0,,,,,,,,,,,,665000.0,,,,665000.0,,,
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions / USD,,,,4039000.0,,,,15840000.0,,,,15840000.0,,,,1144000.0,,,,3000000.0,,,,62000.0,,,,17000.0,,,,52000.0,,,,27000.0,,,,3914000.0,,,,1239000.0,,,,3857000.0,,,,2803000.0,,,,3499000.0,,,
UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued / USD,,2400000.0,1000000.0,1900000.0,1500000.0,1800000.0,2100000.0,1200000.0,2600000.0,2900000.0,2400000.0,2300000.0,1900000.0,2100000.0,800000.0,2400000.0,1000000.0,1100000.0,800000.0,1000000.0,1000000.0,1000000.0,1000000.0,900000.0,900000.0,900000.0,800000.0,800000.0,700000.0,800000.0,800000.0,700000.0,900000.0,1000000.0,400000.0,800000.0,500000.0,500000.0,300000.0,400000.0,600000.0,600000.0,700000.0,500000.0,300000.0,300000.0,400000.0,200000.0,500000.0,800000.0,1000000.0,300000.0,1400000.0,1600000.0,1900000.0,1000000.0,2000000.0,2300000.0,2500000.0
UnrecognizedTaxBenefitsInterestOnIncomeTaxesExpense / USD,,,,2300000.0,,,,-5800000.0,,,,968000.0,,,,344000.0,,,,590000.0,,,,-1445000.0,,,,-23000.0,,,,-31000.0,,,,-123000.0,,,,133000.0,,,,-406000.0,,,,104000.0,,,,-281000.0,,,,28000.0,,,
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations / USD,,,,1570000.0,,,,1570000.0,,,,376000.0,,,,166000.0,,,,7622000.0,,,,1121000.0,,,,2504000.0,,,,2453000.0,,,,2169000.0,,,,,,,,1456000.0,,,,1456000.0,,,,1456000.0,,,,1239000.0,,,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate / USD,,26500000.0,42400000.0,42000000.0,37900000.0,21300000.0,22700000.0,22200000.0,24700000.0,24900000.0,20100000.0,19600000.0,17200000.0,17200000.0,9400000.0,9300000.0,9400000.0,9400000.0,7000000.0,7000000.0,7000000.0,6600000.0,6300000.0,3100000.0,3100000.0,3100000.0,1300000.0,1000000.0,1100000.0,1100000.0,1100000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5100000.0,5600000.0,5100000.0,7500000.0,8200000.0,8300000.0,7500000.0,6200000.0,6200000.0,8800000.0,6200000.0,8000000.0,9600000.0,12600000.0,8000000.0,11700000.0,11200000.0,13700000.0,11500000.0,11700000.0,11700000.0,14300000.0
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322500000.0,,,
ValuationAllowanceDeferredTaxAssetChangeInAmount / USD,,,,-1700000.0,,,,-1000000.0,,,,-2200000.0,,,,-3100000.0,,,,-400000.0,,,,1500000.0,,,,-1500000.0,,,,-1500000.0,,,,4435000.0,,,,4400000.0,,,,,,,,,,,,3800000.0,,,,8000000.0,,,
VariableLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9100000.0,120000000.0,180700000.0,230000000.0,,,,,,,,230000000.0,,,,260000000.0,,,,280000000.0,,,,310000000.0,,,
WeightedAverageNumberDilutedSharesOutstandingAdjustment / shares,,3662000.0,3667000.0,2058000.0,3871000.0,3981000.0,3928000.0,3753000.0,3410000.0,2966000.0,2533000.0,3883000.0,1157000.0,1014000.0,953000.0,2215000.0,964000.0,918000.0,955000.0,968000.0,887000.0,868000.0,867000.0,1048000.0,1092000.0,1039000.0,974000.0,881000.0,523000.0,483000.0,509000.0,944000.0,868000.0,818000.0,890000.0,611000.0,1244000.0,1276000.0,1404000.0,950000.0,1847000.0,1877000.0,1896000.0,1500000.0,1753000.0,1618000.0,1590000.0,1905000.0,1132000.0,1145000.0,1153000.0,1551000.0,914000.0,731000.0,594000.0,1149000.0,304000.0,233000.0,181000.0
WeightedAverageNumberOfDilutedSharesOutstanding / shares,344397000.0,344572000.0,344628000.0,324836000.0,345393000.0,345509000.0,345598000.0,344800000.0,339490000.0,337507000.0,336339000.0,345117000.0,328132000.0,326886000.0,325438000.0,334469000.0,310295000.0,307091000.0,306097000.0,323854000.0,302089000.0,299308000.0,297174000.0,305681000.0,286978000.0,285547000.0,284126000.0,295211000.0,275215000.0,274674000.0,274076000.0,282261000.0,269135000.0,268180000.0,267294000.0,273362000.0,260265000.0,259683000.0,259022000.0,266105000.0,253627000.0,252908000.0,251627000.0,258053000.0,240301000.0,238354000.0,236911000.0,250076000.0,229609000.0,228533000.0,227587000.0,235812000.0,220107000.0,220029000.0,219953000.0,226297000.0,220052000.0,220059000.0,220038000.0
WeightedAverageNumberOfSharesOutstandingBasic / shares,340819000.0,340910000.0,340961000.0,322778000.0,341522000.0,341528000.0,341670000.0,341047000.0,336080000.0,334541000.0,333806000.0,341234000.0,326975000.0,325872000.0,324485000.0,332254000.0,309331000.0,306173000.0,305142000.0,322886000.0,301202000.0,298440000.0,296307000.0,304633000.0,285886000.0,284508000.0,283152000.0,294330000.0,274692000.0,274191000.0,273567000.0,281317000.0,268267000.0,267362000.0,266404000.0,272751000.0,259021000.0,258407000.0,257618000.0,265155000.0,251780000.0,251031000.0,249731000.0,256553000.0,238548000.0,236736000.0,235321000.0,248171000.0,228477000.0,227388000.0,226434000.0,234261000.0,219193000.0,219298000.0,219359000.0,225148000.0,219748000.0,219826000.0,219857000.0
