fact_unit,2009-08-10,2009-11-09,2010-03-01,2010-05-10,2010-07-30,2010-08-09,2010-11-09,2011-03-01,2011-05-10,2011-08-09,2011-11-09,2012-02-29,2012-05-11,2012-08-09,2012-11-09,2013-03-01,2013-05-10,2013-08-06,2013-11-06,2014-02-27,2014-05-07,2014-08-06,2014-11-06,2015-02-27,2015-05-06,2015-08-05,2015-11-04,2016-02-25,2016-05-05,2016-08-04,2016-11-03,2017-03-03,2017-05-04,2017-08-03,2017-11-02,2018-02-22,2018-05-02,2018-08-01,2018-10-30,2019-02-27,2019-05-09,2019-08-06,2019-11-05,2020-02-27,2020-04-29,2020-05-11,2020-08-10,2020-11-09,2021-02-02,2021-03-01,2021-04-30,2021-05-13,2021-08-10,2021-11-02,2022-02-24,2022-05-06,2022-08-02,2022-11-01,2023-02-22,2023-05-02,2023-08-01,2023-10-31,2024-02-21,2024-04-30,2024-07-29,2024-10-29,2025-02-26,2025-04-29,2025-07-29,2025-10-28
AccountsPayableCurrent / USD,,1611000000.0,1611000000.0,957000000.0,957000000.0,957000000.0,957000000.0,957000000.0,2069000000.0,2069000000.0,2069000000.0,2069000000.0,3311000000.0,3311000000.0,3311000000.0,3311000000.0,1710000000.0,1710000000.0,1710000000.0,1710000000.0,1596000000.0,1596000000.0,1596000000.0,1596000000.0,2049000000.0,2049000000.0,2049000000.0,2049000000.0,944000000.0,944000000.0,944000000.0,944000000.0,672000000.0,672000000.0,672000000.0,672000000.0,654000000.0,654000000.0,654000000.0,654000000.0,654000000.0,763000000.0,763000000.0,763000000.0,,498000000.0,498000000.0,498000000.0,763000000.0,498000000.0,,346000000.0,346000000.0,346000000.0,346000000.0,415000000.0,415000000.0,415000000.0,415000000.0,603000000.0,603000000.0,603000000.0,415000000.0,425000000.0,425000000.0,425000000.0,425000000.0,777000000.0,777000000.0,777000000.0
AccountsPayableOtherCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23000000.0,,,,150000000.0,,,,64000000.0,,,
AccountsReceivableNetCurrent / USD,1324000000.0,1324000000.0,1324000000.0,1325000000.0,1325000000.0,1325000000.0,1325000000.0,1325000000.0,1974000000.0,1974000000.0,1974000000.0,1974000000.0,2505000000.0,2505000000.0,2505000000.0,2505000000.0,2245000000.0,2245000000.0,2245000000.0,2245000000.0,2222000000.0,2222000000.0,2222000000.0,2222000000.0,2236000000.0,2236000000.0,2236000000.0,2236000000.0,1129000000.0,1129000000.0,1129000000.0,1129000000.0,1057000000.0,1057000000.0,1057000000.0,1057000000.0,1322000000.0,1322000000.0,1322000000.0,1322000000.0,1322000000.0,1247000000.0,1247000000.0,1247000000.0,,990000000.0,990000000.0,990000000.0,1247000000.0,990000000.0,,746000000.0,746000000.0,746000000.0,746000000.0,1115000000.0,1115000000.0,1115000000.0,1115000000.0,1438000000.0,1438000000.0,1438000000.0,1438000000.0,593000000.0,593000000.0,593000000.0,593000000.0,1226000000.0,1226000000.0,1226000000.0
AccruedLiabilitiesCurrent / USD,,880000000.0,880000000.0,920000000.0,920000000.0,920000000.0,920000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000000.0,169000000.0,216000000.0,216000000.0,216000000.0,216000000.0,216000000.0,258000000.0,258000000.0,258000000.0,,326000000.0,326000000.0,326000000.0,258000000.0,326000000.0,,104000000.0,104000000.0,104000000.0,104000000.0,142000000.0,142000000.0,142000000.0,142000000.0,253000000.0,253000000.0,253000000.0,253000000.0,211000000.0,211000000.0,211000000.0,211000000.0,296000000.0,296000000.0,296000000.0
AccruedRoyaltiesCurrent / USD,,431000000.0,431000000.0,565000000.0,565000000.0,565000000.0,565000000.0,565000000.0,,,,732000000.0,,,,1090000000.0,1337000000.0,1337000000.0,1337000000.0,1337000000.0,1409000000.0,1409000000.0,1409000000.0,1409000000.0,1176000000.0,1176000000.0,1176000000.0,1176000000.0,500000000.0,500000000.0,500000000.0,500000000.0,543000000.0,543000000.0,543000000.0,543000000.0,612000000.0,612000000.0,612000000.0,612000000.0,612000000.0,687000000.0,687000000.0,687000000.0,,516000000.0,516000000.0,516000000.0,687000000.0,516000000.0,,236000000.0,236000000.0,236000000.0,236000000.0,617000000.0,617000000.0,617000000.0,617000000.0,734000000.0,734000000.0,734000000.0,734000000.0,360000000.0,360000000.0,360000000.0,360000000.0,734000000.0,734000000.0,734000000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,496000000.0,496000000.0,496000000.0,833000000.0,833000000.0,833000000.0,833000000.0,,,,,26314000000.0,28290000000.0,28290000000.0,28290000000.0,28290000000.0,34302000000.0,34302000000.0,34302000000.0,34302000000.0,37161000000.0,37161000000.0,37161000000.0,37161000000.0,39043000000.0,39043000000.0,39043000000.0,39043000000.0,59365000000.0,59365000000.0,59365000000.0,59365000000.0,62726000000.0,62726000000.0,62726000000.0,62726000000.0,63664000000.0,63664000000.0,63664000000.0,63664000000.0,18907000000.0,17886000000.0,17886000000.0,17886000000.0,,20002000000.0,20002000000.0,20002000000.0,17886000000.0,20002000000.0,,23806000000.0,23806000000.0,23806000000.0,23806000000.0,0.0,0.0,0.0,0.0,2431000000.0,2431000000.0,2431000000.0,0.0,3674000000.0,3674000000.0,3674000000.0,3674000000.0,5362000000.0,5362000000.0,5362000000.0
AdditionalPaidInCapital / USD,11680000000.0,11680000000.0,11680000000.0,12146000000.0,12146000000.0,12146000000.0,12146000000.0,12146000000.0,12194000000.0,12194000000.0,12194000000.0,12194000000.0,12146000000.0,12146000000.0,12146000000.0,12146000000.0,12293000000.0,12293000000.0,12293000000.0,12293000000.0,12446000000.0,12446000000.0,12446000000.0,12446000000.0,12531000000.0,12531000000.0,12531000000.0,12531000000.0,12403000000.0,12403000000.0,12403000000.0,12403000000.0,14486000000.0,14486000000.0,14486000000.0,14486000000.0,14437000000.0,14437000000.0,14437000000.0,14437000000.0,14437000000.0,14378000000.0,14378000000.0,14378000000.0,,16973000000.0,16973000000.0,16973000000.0,14387000000.0,16973000000.0,,16937000000.0,16937000000.0,16937000000.0,16937000000.0,4845000000.0,4845000000.0,4845000000.0,4845000000.0,5724000000.0,5724000000.0,5724000000.0,0.0,5754000000.0,5754000000.0,5754000000.0,5754000000.0,13687000000.0,13687000000.0,13687000000.0
AllocatedShareBasedCompensationExpense / USD,,,,,,126000000.0,198000000.0,241000000.0,75000000.0,139000000.0,205000000.0,253000000.0,71000000.0,139000000.0,209000000.0,266000000.0,52000000.0,101000000.0,148000000.0,0.0,11000000.0,88000000.0,123000000.0,191000000.0,27000000.0,56000000.0,81000000.0,150000000.0,24000000.0,52000000.0,,,,,,,,,,,,,,,,,18000000.0,18000000.0,,18000000.0,,,10000000.0,17000000.0,32000000.0,3000000.0,3000000.0,3000000.0,22000000.0,4000000.0,12000000.0,19000000.0,3000000.0,8000000.0,19000000.0,29000000.0,26000000.0,11000000.0,32000000.0,43000000.0
AllowanceForDoubtfulAccountsReceivableCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,17000000.0,17000000.0,17000000.0,,21000000.0,21000000.0,21000000.0,17000000.0,21000000.0,,30000000.0,30000000.0,30000000.0,30000000.0,3000000.0,3000000.0,3000000.0,3000000.0,3000000.0,3000000.0,3000000.0,3000000.0,1000000.0,1000000.0,1000000.0,1000000.0,11000000.0,11000000.0,11000000.0
AssetRetirementObligation / USD,,,,,,,,269000000.0,,,,282000000.0,,,,301000000.0,,,,323000000.0,,,,375000000.0,,,,405000000.0,,,,465000000.0,,,,473000000.0,,,,261000000.0,261000000.0,,,177000000.0,,,,,177000000.0,166000000.0,,,,,211000000.0,,,,144000000.0,,,,360000000.0,,,,335000000.0,,,
AssetRetirementObligationAccretionExpense / USD,,,,,,,,-17000000.0,,,,15000000.0,,,,19000000.0,,,,22000000.0,,,,22000000.0,,,,22000000.0,,,,23000000.0,,,,24000000.0,,,,15000000.0,15000000.0,,,10000000.0,,,,,10000000.0,11000000.0,,,,,12000000.0,,,,1000000.0,,,,17000000.0,,,,16000000.0,,,
AssetRetirementObligationCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,18000000.0,,,,21000000.0,,,,14000000.0,,,,15000000.0,15000000.0,,,11000000.0,,,,,11000000.0,11000000.0,,,,,5000000.0,,,,5000000.0,,,,12000000.0,,,,11000000.0,,,
AssetRetirementObligationLiabilitiesIncurred / USD,,,,,,,,14000000.0,,,,16000000.0,,,,20000000.0,,,,29000000.0,,,,20000000.0,,,,29000000.0,,,,6000000.0,,,,4000000.0,,,,5000000.0,5000000.0,,,3000000.0,,,,,3000000.0,21000000.0,,,,,1000000.0,,,,0.0,,,,53000000.0,,,,9000000.0,,,
AssetRetirementObligationLiabilitiesSettled / USD,,,,,,,,15000000.0,,,,12000000.0,,,,-16000000.0,,,,41000000.0,,,,20000000.0,,,,92000000.0,,,,34000000.0,,,,182000000.0,,,,70000000.0,70000000.0,,,35000000.0,,,,,35000000.0,5000000.0,,,,,66000000.0,,,,1000000.0,,,,54000000.0,,,,75000000.0,,,
AssetRetirementObligationRevisionOfEstimate / USD,,,,,,,,-3000000.0,,,,-1000000.0,,,,-1000000.0,,,,42000000.0,,,,8000000.0,,,,101000000.0,,,,13000000.0,,,,-58000000.0,,,,-34000000.0,-34000000.0,,,11000000.0,,,,,11000000.0,18000000.0,,,,,-14000000.0,,,,0.0,,,,16000000.0,,,,-9000000.0,,,
AssetRetirementObligationsNoncurrent / USD,269000000.0,269000000.0,269000000.0,282000000.0,282000000.0,282000000.0,282000000.0,282000000.0,301000000.0,301000000.0,301000000.0,301000000.0,323000000.0,323000000.0,323000000.0,323000000.0,375000000.0,375000000.0,375000000.0,375000000.0,405000000.0,405000000.0,405000000.0,405000000.0,447000000.0,447000000.0,447000000.0,447000000.0,452000000.0,452000000.0,452000000.0,452000000.0,247000000.0,247000000.0,247000000.0,247000000.0,162000000.0,162000000.0,162000000.0,162000000.0,162000000.0,155000000.0,155000000.0,155000000.0,,200000000.0,200000000.0,200000000.0,155000000.0,200000000.0,,139000000.0,139000000.0,139000000.0,139000000.0,349000000.0,236000000.0,236000000.0,236000000.0,323000000.0,323000000.0,323000000.0,236000000.0,265000000.0,265000000.0,265000000.0,265000000.0,499000000.0,499000000.0,499000000.0
Assets / USD,38593000000.0,38593000000.0,38593000000.0,29914000000.0,29914000000.0,29914000000.0,29914000000.0,38593000000.0,37179000000.0,37179000000.0,37179000000.0,29914000000.0,41835000000.0,41835000000.0,41835000000.0,41835000000.0,41611000000.0,41611000000.0,41611000000.0,41611000000.0,41782000000.0,41782000000.0,41782000000.0,41611000000.0,40751000000.0,40751000000.0,40751000000.0,41782000000.0,17314000000.0,17314000000.0,17314000000.0,40655000000.0,13028000000.0,13028000000.0,13028000000.0,13028000000.0,12425000000.0,12425000000.0,12425000000.0,12425000000.0,14925000000.0,12735000000.0,12735000000.0,12735000000.0,,16193000000.0,16193000000.0,16193000000.0,12735000000.0,16193000000.0,,6584000000.0,6584000000.0,6584000000.0,6584000000.0,6814000000.0,6814000000.0,6814000000.0,6814000000.0,15468000000.0,15468000000.0,15468000000.0,6814000000.0,14376000000.0,14376000000.0,14376000000.0,14376000000.0,27894000000.0,27894000000.0,27894000000.0
AssetsCurrent / USD,4292000000.0,4292000000.0,4292000000.0,2446000000.0,2446000000.0,2446000000.0,2446000000.0,2446000000.0,3266000000.0,3266000000.0,3266000000.0,3266000000.0,3177000000.0,3177000000.0,3177000000.0,3177000000.0,2948000000.0,2948000000.0,2948000000.0,2948000000.0,3656000000.0,3656000000.0,3656000000.0,3656000000.0,7468000000.0,7468000000.0,7468000000.0,7468000000.0,2480000000.0,2480000000.0,2480000000.0,2480000000.0,2142000000.0,2142000000.0,2142000000.0,2142000000.0,1525000000.0,1525000000.0,1525000000.0,1525000000.0,1526000000.0,1598000000.0,1598000000.0,1598000000.0,,1251000000.0,1251000000.0,1251000000.0,1598000000.0,1251000000.0,,1108000000.0,1108000000.0,1108000000.0,1108000000.0,1030000000.0,1030000000.0,1030000000.0,1030000000.0,2698000000.0,2698000000.0,2698000000.0,1030000000.0,2609000000.0,2609000000.0,2609000000.0,2609000000.0,1997000000.0,1997000000.0,1997000000.0
BusinessAcquisitionProFormaEarningsPerShareBasic / USD/shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.54,-13.7,-0.04,-6.83,2.9,10.0,-0.04,,,,16.86,0.36,-1.51,-1.76
BusinessAcquisitionProFormaEarningsPerShareDiluted / USD/shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.54,-13.7,-0.04,-6.83,2.48,8.5,-0.04,,,,16.14,0.35,-1.51,-1.76
BusinessAcquisitionsProFormaNetIncomeLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-573000000.0,-1732000000.0,-5000000.0,-868000000.0,369000000.0,1252000000.0,-5000000.0,,,,3852000000.0,83000000.0,-341000000.0,-401000000.0
BusinessAcquisitionsProFormaRevenue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1744000000.0,2254000000.0,5891000000.0,935000000.0,4455000000.0,7617000000.0,5891000000.0,,,,14247000000.0,2750000000.0,4434000000.0,6192000000.0
CapitalizedCostsAccumulatedDepreciationDepletionAmortizationAndValuationAllowanceForRelatingToOilAndGasProducingActivities / USD,,,,,,,,24220000000.0,,,,25595000000.0,,,,-27208000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882000000.0,,,,2373000000.0,,,,3584000000.0,,,
CapitalizedCostsOilAndGasProducingActivitiesGross / USD,,,,,,,,45012000000.0,,,,53421000000.0,,,,58408000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9212000000.0,,,,13118000000.0,,,,13274000000.0,,,
CapitalizedCostsOilAndGasProducingActivitiesNet / USD,,,,,,,,20792000000.0,,,,27826000000.0,,,,31200000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330000000.0,,,,10745000000.0,,,,9690000000.0,,,
CapitalizedCostsProvedProperties / USD,,,,,,,,,,,,38952000000.0,41723000000.0,41723000000.0,41723000000.0,41723000000.0,50172000000.0,50172000000.0,50172000000.0,50172000000.0,56157000000.0,56157000000.0,56157000000.0,56157000000.0,58594000000.0,58594000000.0,58594000000.0,58594000000.0,63843000000.0,63843000000.0,63843000000.0,63843000000.0,66451000000.0,66451000000.0,66451000000.0,66451000000.0,68858000000.0,68858000000.0,68858000000.0,68858000000.0,,,,,,,,,,,,,,,,,,,7682000000.0,,,,11096000000.0,,,,11468000000.0,,,
CapitalizedCostsUnprovedProperties / USD,,,,,,,,585000000.0,,,,627000000.0,,,,711000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530000000.0,,,,2022000000.0,,,,1806000000.0,,,
CashAndCashEquivalentsAtCarryingValue / USD,1000000.0,1000000.0,3000000.0,1749000000.0,1749000000.0,1749000000.0,1749000000.0,1000000.0,307000000.0,307000000.0,307000000.0,1749000000.0,102000000.0,102000000.0,102000000.0,307000000.0,351000000.0,351000000.0,351000000.0,102000000.0,287000000.0,287000000.0,287000000.0,351000000.0,837000000.0,837000000.0,837000000.0,287000000.0,4108000000.0,4108000000.0,4108000000.0,837000000.0,825000000.0,825000000.0,882000000.0,882000000.0,5000000.0,5000000.0,5000000.0,825000000.0,825000000.0,4000000.0,4000000.0,4000000.0,,6000000.0,6000000.0,6000000.0,4000000.0,6000000.0,,82000000.0,82000000.0,306000000.0,6000000.0,40000000.0,40000000.0,40000000.0,279000000.0,19000000.0,17000000.0,74000000.0,40000000.0,130000000.0,903000000.0,713000000.0,130000000.0,1179000000.0,1019000000.0,1044000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825000000.0,4108000000.0,882000000.0,882000000.0,882000000.0,,5000000.0,5000000.0,5000000.0,882000000.0,,4000000.0,4000000.0,4000000.0,882000000.0,5000000.0,,6000000.0,6000000.0,6000000.0,4000000.0,279000000.0,279000000.0,279000000.0,6000000.0,914000000.0,914000000.0,914000000.0,279000000.0,192000000.0,192000000.0,192000000.0,914000000.0,1153000000.0,1153000000.0,1153000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-821000000.0,-3283000000.0,-633000000.0,-869000000.0,-877000000.0,,-1000000.0,-2000000.0,-1000000.0,-877000000.0,,4000000.0,0.0,10000000.0,-877000000.0,-1000000.0,,76000000.0,76000000.0,300000000.0,2000000.0,-153000000.0,-153000000.0,-153000000.0,273000000.0,-886000000.0,-888000000.0,-784000000.0,-153000000.0,5000000.0,783000000.0,594000000.0,-722000000.0,101000000.0,-58000000.0,-33000000.0
CashFlowHedgesDerivativeInstrumentsAtFairValueNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
ClassOfWarrantOrRightNumberOfSecuritiesCalledByEachWarrantOrRight / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,1.12,,,,1.22,,,,1.22,,,
CommonStockDividendsPerShareCashPaid / USD/shares,,,,,,,,,,,,0.3375,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,1.29,1.29,,0.575,,
CommonStockParOrStatedValuePerShare / USD/shares,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CommonStockSharesAuthorized / shares,750000000.0,750000000.0,750000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1500000000.0,1500000000.0,1500000000.0,1500000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0,,22500000.0,22500000.0,22500000.0,22500000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0,450000000.0
CommonStockSharesIssued / shares,607953437.0,607953437.0,607953437.0,648549165.0,648549165.0,607953000.0,607953000.0,511648000.0,655251275.0,655251275.0,648549000.0,607953000.0,655251000.0,655251000.0,655251000.0,648549000.0,660888000.0,660888000.0,660888159.0,655251000.0,666468000.0,666468000.0,666468000.0,660888000.0,666192000.0,666192000.0,666192000.0,666468000.0,664944000.0,664795509.0,664795509.0,664795509.0,896279353.0,896279353.0,896279353.0,896279353.0,908732809.0,908732809.0,908732809.0,908732809.0,908732809.0,913715512.0,908733000.0,896279000.0,,4568000.0,4568000.0,4568000.0,4481000.0,4543000.0,,9780547.0,9780547.0,9780547.0,9780547.0,117917349.0,117917349.0,117917349.0,117917349.0,134715094.0,134715094.0,134715094.0,134715094.0,130789936.0,130789936.0,130789936.0,130789936.0,231769886.0,231769886.0,231769886.0
CommonStockValue / USD,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,7000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,9000000.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,2000000.0,2000000.0,2000000.0
