fact_unit,2009-08-10,2009-11-09,2010-03-01,2010-05-10,2010-07-30,2010-08-09,2010-11-09,2011-03-01,2011-05-10,2011-08-09,2011-11-09,2012-02-29,2012-05-11,2012-08-09,2012-11-09,2013-03-01,2013-05-10,2013-08-06,2013-11-06,2014-02-27,2014-05-07,2014-08-06,2014-11-06,2015-02-27,2015-05-06,2015-08-05,2015-11-04,2016-02-25,2016-05-05,2016-08-04,2016-11-03,2017-03-03,2017-05-04,2017-08-03,2017-11-02,2018-02-22,2018-05-02,2018-08-01,2018-10-30,2019-02-27,2019-05-09,2019-08-06,2019-11-05,2020-02-27,2020-04-29,2020-05-11,2020-08-10,2020-11-09,2021-02-02,2021-03-01,2021-04-30,2021-05-13,2021-08-10,2021-11-02,2022-02-24,2022-05-06,2022-08-02,2022-11-01,2023-02-22,2023-05-02,2023-08-01,2023-10-31,2024-02-21,2024-04-30,2024-07-29,2024-10-29,2025-02-26,2025-04-29,2025-07-29,2025-10-28
FutureNetCashFlowsRelatingToProvedOilAndGasReservesProductionCosts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2963000000.0,,,,6735000000.0,,,,10177000000.0,,,
FutureNetCashFlowsRelatingToProvedOilAndGasReservesTenPercentAnnualDiscountForEstimatedTimingOfCashFlows / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1626000000.0,,,,8737000000.0,,,,24361000000.0,,,
GainLossOnDispositionOfAssets1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626000000.0,37000000.0,27000000.0,476000000.0,,19000000.0,20000000.0,33000000.0,476000000.0,-264000000.0,,0.0,0.0,1000000.0,43000000.0,5000000.0,5000000.0,5000000.0,30000000.0,279000000.0,300000000.0,298000000.0,5000000.0,335000000.0,807000000.0,807000000.0,300000000.0,8000000.0,10000000.0,12000000.0
GainLossOnOilAndGasHedgingActivity / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-382000000.0,-382000000.0,596000000.0,-2125000000.0,-2639000000.0,-3668000000.0,-382000000.0,930000000.0,1089000000.0,1195000000.0,-2680000000.0,172000000.0,161000000.0,207000000.0
GainsLossesOnExtinguishmentOfDebt / USD,,-31000000.0,0.0,-2000000.0,-2000000.0,-2000000.0,-19000000.0,-4000000.0,-2000000.0,-39000000.0,-29000000.0,-40000000.0,-2000000.0,-33000000.0,,-29000000.0,,0.0,0.0,5000000.0,,-17000000.0,-37000000.0,-200000000.0,,-61000000.0,-61000000.0,-40000000.0,0.0,0.0,0.0,-63000000.0,100000000.0,168000000.0,255000000.0,304000000.0,-6000000.0,185000000.0,185000000.0,236000000.0,236000000.0,,-68000000.0,235000000.0,,0.0,0.0,70000000.0,235000000.0,263000000.0,,63000000.0,65000000.0,65000000.0,79000000.0,,,,65000000.0,,,,0.0,,0.0,0.0,-5000000.0,,-2000000.0,-2000000.0
GainsLossesOnRestructuringOfDebt / USD,0.0,-31000000.0,0.0,-2000000.0,-2000000.0,-2000000.0,-19000000.0,-4000000.0,-2000000.0,-71000000.0,-130000000.0,-40000000.0,-2000000.0,-176000000.0,-176000000.0,-129000000.0,,0.0,0.0,-176000000.0,,-70000000.0,-70000000.0,-200000000.0,,-195000000.0,-195000000.0,-193000000.0,0.0,,,-197000000.0,100000000.0,168000000.0,255000000.0,279000000.0,-7000000.0,184000000.0,183000000.0,236000000.0,236000000.0,,-68000000.0,233000000.0,,0.0,0.0,70000000.0,233000000.0,263000000.0,,63000000.0,65000000.0,65000000.0,75000000.0,,,,65000000.0,,,,0.0,,0.0,0.0,-5000000.0,,,
GeneralAndAdministrativeExpense / USD,180000000.0,288000000.0,243000000.0,90000000.0,90000000.0,164000000.0,259000000.0,377000000.0,109000000.0,215000000.0,340000000.0,349000000.0,130000000.0,259000000.0,410000000.0,453000000.0,136000000.0,291000000.0,436000000.0,548000000.0,110000000.0,216000000.0,336000000.0,535000000.0,79000000.0,169000000.0,229000000.0,457000000.0,56000000.0,125000000.0,174000000.0,322000000.0,48000000.0,109000000.0,172000000.0,235000000.0,65000000.0,135000000.0,189000000.0,240000000.0,322000000.0,192000000.0,273000000.0,333000000.0,,103000000.0,192000000.0,258000000.0,333000000.0,335000000.0,,65000000.0,177000000.0,229000000.0,315000000.0,21000000.0,21000000.0,21000000.0,267000000.0,26000000.0,62000000.0,102000000.0,21000000.0,35000000.0,66000000.0,95000000.0,142000000.0,47000000.0,94000000.0,133000000.0
HedgingLiabilitiesCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0,7000000.0,,113000000.0,113000000.0,113000000.0,113000000.0,109000000.0,109000000.0,109000000.0,109000000.0,2000000.0,2000000.0,2000000.0,2000000.0,,,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,2246000000.0,1442000000.0,-5092000000.0,-10688000000.0,-16264000000.0,3200000000.0,-1068000000.0,-2844000000.0,-4058000000.0,-19098000000.0,142000000.0,638000000.0,621000000.0,-4589000000.0,-3680000000.0,-240000000.0,-385000000.0,-500000000.0,,-335000000.0,-237000000.0,-299000000.0,-500000000.0,218000000.0,,-8326000000.0,-8602000000.0,-9347000000.0,-639000000.0,5326000000.0,5326000000.0,5326000000.0,-9769000000.0,-810000000.0,504000000.0,1461000000.0,5326000000.0,1793000000.0,2311000000.0,2382000000.0,3651000000.0,33000000.0,-262000000.0,-420000000.0
IncomeTaxExpenseBenefit / USD,-1078000000.0,1002000000.0,892000000.0,-3444000000.0,-3444000000.0,-3298000000.0,-3184000000.0,387000000.0,462000000.0,621000000.0,970000000.0,-3483000000.0,-104000000.0,222000000.0,812000000.0,1110000000.0,-2000000.0,661000000.0,-599000000.0,1123000000.0,63000000.0,446000000.0,594000000.0,-380000000.0,280000000.0,421000000.0,859000000.0,548000000.0,-1372000000.0,-2878000000.0,-3814000000.0,1144000000.0,0.0,0.0,0.0,-4463000000.0,1000000.0,2000000.0,2000000.0,-190000000.0,-190000000.0,-9000000.0,-8000000.0,2000000.0,,-314000000.0,-314000000.0,-315000000.0,2000000.0,-10000000.0,,-13000000.0,-13000000.0,-13000000.0,-331000000.0,-57000000.0,-57000000.0,-57000000.0,-19000000.0,-46000000.0,31000000.0,105000000.0,-57000000.0,404000000.0,531000000.0,532000000.0,-1285000000.0,7000000.0,-61000000.0,-105000000.0
IncomeTaxReceivable / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168000000.0,,,,168000000.0,,,,33000000.0,,,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,,,347000000.0,,,,-3251000000.0,,,,1009000000.0,,,,1008000000.0,,,,-341000000.0,,,,505000000.0,,,,1120000000.0,,,,-6684000000.0,,,,-1606000000.0,-1288000000.0,,,-175000000.0,,,,,-175000000.0,45000000.0,,,,,-134000000.0,,,,-2051000000.0,,,,1119000000.0,,,,767000000.0,,,
IncomeTaxReconciliationOtherAdjustments / USD,,,,,,,,16000000.0,,,,43000000.0,,,,23000000.0,,,,41000000.0,,,,18000000.0,,,,5000000.0,,,,-4000000.0,,,,-100000000.0,,,,23000000.0,23000000.0,,,12000000.0,,,,,12000000.0,6000000.0,,,,,17000000.0,,,,22000000.0,,,,7000000.0,,,,18000000.0,,,
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,,,,24000000.0,,,,-275000000.0,,,,78000000.0,,,,74000000.0,,,,-38000000.0,,,,88000000.0,,,,68000000.0,,,,-406000000.0,,,,-30000000.0,33000000.0,,,5000000.0,,,,,5000000.0,27000000.0,,,,,-21000000.0,,,,-41000000.0,,,,238000000.0,,,,45000000.0,,,
IncomeTaxesPaid / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,12000000.0,,,,
IncomeTaxesPaidNet / USD,5000000.0,5000000.0,55000000.0,114000000.0,114000000.0,176000000.0,176000000.0,296000000.0,-8000000.0,-291000000.0,-291000000.0,7000000.0,,-25000000.0,-25000000.0,-291000000.0,0.0,6000000.0,31000000.0,-25000000.0,0.0,13000000.0,14000000.0,44000000.0,0.0,13000000.0,17000000.0,26000000.0,47000000.0,60000000.0,50000000.0,10000000.0,-19000000.0,-20000000.0,-20000000.0,44000000.0,1000000.0,-14000000.0,-15000000.0,-27000000.0,-27000000.0,-7000000.0,-3000000.0,-16000000.0,,-5000000.0,-5000000.0,-6000000.0,-16000000.0,-3000000.0,,0.0,-2000000.0,1000000.0,-6000000.0,0.0,0.0,0.0,0.0,-5000000.0,113000000.0,181000000.0,0.0,0.0,-60000000.0,-18000000.0,193000000.0,0.0,-2000000.0,-2000000.0
IncreaseDecreaseInAccountsPayable / USD,,,,,,,,80000000.0,,,,-100000000.0,,,,717000000.0,,,,1946000000.0,,,,-1015000000.0,,,,-391000000.0,,,,-491000000.0,,,,-2220000000.0,,,,-757000000.0,-1764000000.0,,,-375000000.0,,,,,-375000000.0,75000000.0,,,,,,,,,,,,,,,,,49000000.0,-93000000.0,-129000000.0,-127000000.0
IncreaseDecreaseInAccountsReceivable / USD,,,192000000.0,,,,,-22000000.0,,,,31000000.0,,,,769000000.0,,,,530000000.0,,,,68000000.0,,,,-5000000.0,,,,21000000.0,,,,-1186000000.0,,,,4000000.0,4000000.0,,,163000000.0,,,,,163000000.0,-16000000.0,,,,,254000000.0,,,,,,,,,,,,106000000.0,-286000000.0,-239000000.0,-326000000.0
IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities / USD,,,,,,,,,,,,,,,,,26000000.0,-55000000.0,-103000000.0,176000000.0,-79000000.0,-60000000.0,-97000000.0,-75000000.0,-168000000.0,-125000000.0,-64000000.0,-63000000.0,63000000.0,-46000000.0,-124000000.0,-84000000.0,-9000000.0,-13000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148000000.0,-59000000.0,-62000000.0,-72000000.0
IncreaseDecreaseInEstimatedFutureDevelopmentCosts / USD,,,,,,,,1043000000.0,,,,1910000000.0,,,,173000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933000000.0,,,,-459000000.0,,,,-1512000000.0,,,
IncreaseDecreaseInFutureIncomeTaxExpenseEstimatesOnFutureCashFlowsRelatedToProvedOilAndGasReserves / USD,,,,,,,,1843000000.0,,,,2521000000.0,,,,-716000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000000.0,,,,-1423000000.0,,,,-4972000000.0,,,
IncreaseDecreaseInOperatingCapital / USD,202000000.0,-142000000.0,,-262000000.0,-262000000.0,7000000.0,-10000000.0,,78000000.0,-414000000.0,-173000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-851000000.0,-851000000.0,-915000000.0,70000000.0,324000000.0,170000000.0,-851000000.0,-263000000.0,-359000000.0,-368000000.0,123000000.0,-76000000.0,55000000.0,-30000000.0
IncreaseDecreaseInOtherCurrentAssets / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182000000.0,-1000000.0,-6000000.0,-13000000.0
IncreaseDecreaseInOtherCurrentLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116000000.0,-118000000.0,-171000000.0,-182000000.0
IncreaseDueToPurchasesOfMineralsInPlace / USD,,,,,,,,362000000.0,,,,41000000.0,,,,255000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2807000000.0,,,,7047000000.0,,,
IncrementalCommonSharesAttributableToCallOptionsAndWarrants / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21295000.0,21692000.0,0.0,9560000.0,9529000.0,9639000.0,19734000.0,10302000.0,0.0,0.0
InterestAndOtherIncome / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,14000000.0,28000000.0,41000000.0
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000000.0,82000000.0,160000000.0,19000000.0,39000000.0,59000000.0
InterestPaidNet / USD,96000000.0,133000000.0,273000000.0,27000000.0,27000000.0,2000000.0,111000000.0,97000000.0,89000000.0,57000000.0,103000000.0,64000000.0,41000000.0,,18000000.0,11000000.0,36000000.0,0.0,0.0,0.0,60000000.0,0.0,62000000.0,0.0,75000000.0,88000000.0,88000000.0,43000000.0,43000000.0,65000000.0,134000000.0,96000000.0,39000000.0,154000000.0,209000000.0,235000000.0,92000000.0,217000000.0,342000000.0,344000000.0,576000000.0,316000000.0,527000000.0,667000000.0,,145000000.0,296000000.0,487000000.0,667000000.0,664000000.0,,113000000.0,177000000.0,201000000.0,691000000.0,13000000.0,13000000.0,13000000.0,224000000.0,31000000.0,69000000.0,107000000.0,13000000.0,41000000.0,68000000.0,90000000.0,146000000.0,20000000.0,45000000.0,64000000.0
InterestPayableCurrent / USD,,167000000.0,167000000.0,218000000.0,218000000.0,218000000.0,218000000.0,218000000.0,191000000.0,191000000.0,191000000.0,191000000.0,183000000.0,183000000.0,183000000.0,183000000.0,226000000.0,226000000.0,226000000.0,226000000.0,200000000.0,200000000.0,200000000.0,200000000.0,150000000.0,150000000.0,150000000.0,150000000.0,101000000.0,101000000.0,101000000.0,101000000.0,113000000.0,113000000.0,113000000.0,113000000.0,137000000.0,137000000.0,137000000.0,137000000.0,137000000.0,141000000.0,141000000.0,141000000.0,,75000000.0,75000000.0,75000000.0,141000000.0,75000000.0,,3000000.0,3000000.0,3000000.0,3000000.0,38000000.0,0.0,0.0,0.0,42000000.0,42000000.0,42000000.0,0.0,39000000.0,39000000.0,39000000.0,39000000.0,100000000.0,100000000.0,100000000.0
LeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000000.0,70000000.0,113000000.0,148000000.0,,,,,148000000.0,148000000.0,,,,,148000000.0,,,,59000000.0,,,,4000000.0,,,,125000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000000.0,30000000.0,28000000.0,28000000.0,,,,,28000000.0,30000000.0,,,,,38000000.0,,,,126000000.0,,,,103000000.0,,,,159000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0,7000000.0,7000000.0,5000000.0,,,,,5000000.0,,,,,,,,,,,,,,,,,,1000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,,,,,10000000.0,28000000.0,,,,,29000000.0,,,,88000000.0,,,,85000000.0,,,,71000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,2000000.0,2000000.0,2000000.0,,,,,2000000.0,,,,,,,,,,,,,,,,,,6000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,2000000.0,3000000.0,2000000.0,,,,,2000000.0,,,,,,,,,,,,,,,,,,14000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,3000000.0,5000000.0,4000000.0,,,,,4000000.0,,,,,,1000000.0,,,,0.0,,,,1000000.0,,,,30000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,8000000.0,9000000.0,5000000.0,,,,,5000000.0,2000000.0,,,,,8000000.0,,,,38000000.0,,,,17000000.0,,,,37000000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,3000000.0,3000000.0,3000000.0,,,,,3000000.0,1000000.0,,,,,0.0,,,,7000000.0,,,,4000000.0,,,,14000000.0,,,
Liabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11792000000.0,11792000000.0,,11792000000.0,,11925000000.0,11925000000.0,11925000000.0,11925000000.0,3228000000.0,3228000000.0,3228000000.0,3228000000.0,6344000000.0,6344000000.0,6344000000.0,3228000000.0,3647000000.0,3647000000.0,3647000000.0,3647000000.0,10329000000.0,10329000000.0,10329000000.0
LiabilitiesAndStockholdersEquity / USD,38593000000.0,38593000000.0,38593000000.0,29914000000.0,29914000000.0,29914000000.0,29914000000.0,29914000000.0,37179000000.0,37179000000.0,37179000000.0,37179000000.0,41835000000.0,41835000000.0,41835000000.0,41835000000.0,41611000000.0,41611000000.0,41611000000.0,41611000000.0,41782000000.0,41782000000.0,41782000000.0,41782000000.0,40751000000.0,40751000000.0,40751000000.0,40751000000.0,17314000000.0,17314000000.0,17314000000.0,17314000000.0,13028000000.0,13028000000.0,13028000000.0,13028000000.0,12425000000.0,12425000000.0,12425000000.0,12425000000.0,14925000000.0,12735000000.0,12735000000.0,12735000000.0,,16193000000.0,16193000000.0,16193000000.0,12735000000.0,16193000000.0,,6584000000.0,6584000000.0,6584000000.0,6584000000.0,6814000000.0,6814000000.0,6814000000.0,6814000000.0,15468000000.0,15468000000.0,15468000000.0,6814000000.0,14376000000.0,14376000000.0,14376000000.0,14376000000.0,27894000000.0,27894000000.0,27894000000.0
LiabilitiesCurrent / USD,3621000000.0,3621000000.0,3621000000.0,2688000000.0,2688000000.0,2688000000.0,2688000000.0,2688000000.0,4490000000.0,4490000000.0,4490000000.0,4490000000.0,7082000000.0,7082000000.0,7082000000.0,7082000000.0,6266000000.0,6266000000.0,6266000000.0,6266000000.0,5515000000.0,5515000000.0,5515000000.0,5515000000.0,5863000000.0,5863000000.0,5863000000.0,5656000000.0,3685000000.0,3685000000.0,3685000000.0,3685000000.0,3648000000.0,3648000000.0,3648000000.0,3648000000.0,2356000000.0,2356000000.0,2356000000.0,2356000000.0,2419000000.0,2887000000.0,2887000000.0,2887000000.0,,2392000000.0,2392000000.0,2392000000.0,2887000000.0,2392000000.0,,3094000000.0,3094000000.0,3094000000.0,3094000000.0,1582000000.0,1582000000.0,1582000000.0,1582000000.0,2704000000.0,2704000000.0,2704000000.0,1582000000.0,1314000000.0,1314000000.0,1314000000.0,1314000000.0,3123000000.0,3123000000.0,3123000000.0
LongTermDebt / USD,,,,,,,,,,,,,,,,10626000000.0,,,,13230000000.0,,12886000000.0,12886000000.0,12886000000.0,11535000000.0,11535000000.0,11535000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1313000000.0,1313000000.0,1313000000.0,1313000000.0,1313000000.0,1313000000.0,1313000000.0,,,,1313000000.0,,,,2028000000.0,5680000000.0,5680000000.0,5680000000.0
LongTermDebtCurrent / USD,,,,,,,,,,,,,,,0.0,0.0,463000000.0,463000000.0,463000000.0,463000000.0,0.0,,,0.0,381000000.0,381000000.0,381000000.0,381000000.0,381000000.0,381000000.0,381000000.0,381000000.0,503000000.0,503000000.0,503000000.0,503000000.0,52000000.0,52000000.0,52000000.0,52000000.0,52000000.0,381000000.0,381000000.0,381000000.0,,385000000.0,385000000.0,385000000.0,381000000.0,385000000.0,,1929000000.0,1929000000.0,1929000000.0,1929000000.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,389000000.0,389000000.0,389000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive / USD,,,,,,,,,,,,,,,,6240000000.0,,,,5250000000.0,,,,6100000000.0,,,,4323000000.0,,,,5458000000.0,,,,4188000000.0,,,,5100000000.0,5100000000.0,,,4060000000.0,,,,,4060000000.0,,,,,,,,,,1450000000.0,,,,1450000000.0,,,,3100000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,,,,,,,,,,,,,,464000000.0,,,,0.0,,,,396000000.0,,,,381000000.0,,,,506000000.0,,,,53000000.0,,,,381000000.0,381000000.0,,,385000000.0,,,,,385000000.0,,,,,,,,,,0.0,,,,0.0,,,,389000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,,,,,,,,,,,,,4282000000.0,,,,1113000000.0,,,,1500000000.0,,,,1128000000.0,,,,2320000000.0,,,,1867000000.0,,,,757000000.0,757000000.0,,,2124000000.0,,,,,2124000000.0,,,,,,,,,,1050000000.0,,,,0.0,,,,2150000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,,,,,,,,,,,,,418000000.0,,,,4301000000.0,,,,1016000000.0,,,,1104000000.0,,,,1061000000.0,,,,2048000000.0,,,,451000000.0,451000000.0,,,1764000000.0,,,,,1764000000.0,,,,,,,,,,500000000.0,,,,0.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,,,,,,,,,,,,,,1661000000.0,,,,905000000.0,,,,2244000000.0,,,,878000000.0,878000000.0,846000000.0,,380000000.0,,,,664000000.0,,,,815000000.0,815000000.0,,,289000000.0,,,,,289000000.0,,,,,,,,,,0.0,,,,500000000.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,,,,,,,,,,,,,,0.0,,,,1661000000.0,,,,500000000.0,,,,1892000000.0,,1382000000.0,,264000000.0,,,,1161000000.0,,,,664000000.0,664000000.0,,,294000000.0,,,,,294000000.0,,,,,,,,,,0.0,,,,0.0,,,,47000000.0,,,
LongTermDebtNoncurrent / USD,13175000000.0,13175000000.0,13175000000.0,12295000000.0,12295000000.0,12295000000.0,12295000000.0,12295000000.0,12640000000.0,12640000000.0,12640000000.0,12640000000.0,10626000000.0,10626000000.0,10626000000.0,10626000000.0,12157000000.0,12157000000.0,12157000000.0,12157000000.0,12886000000.0,12886000000.0,12886000000.0,12886000000.0,11154000000.0,11154000000.0,11154000000.0,11154000000.0,10311000000.0,10311000000.0,10311000000.0,10311000000.0,9938000000.0,9938000000.0,9938000000.0,9938000000.0,9921000000.0,9921000000.0,9921000000.0,9921000000.0,9921000000.0,7341000000.0,7341000000.0,7341000000.0,,9073000000.0,9073000000.0,9073000000.0,7341000000.0,9073000000.0,,0.0,0.0,0.0,0.0,2278000000.0,2278000000.0,2278000000.0,2278000000.0,3093000000.0,3093000000.0,3093000000.0,3093000000.0,2028000000.0,2028000000.0,2028000000.0,2028000000.0,5291000000.0,5291000000.0,5291000000.0
