fact_unit,2010-07-30,2010-10-29,2011-02-11,2011-04-29,2011-07-29,2011-11-07,2012-02-10,2012-04-27,2012-07-27,2012-10-26,2013-02-06,2013-04-26,2013-07-26,2013-10-31,2014-02-07,2014-05-02,2014-08-01,2014-10-31,2015-02-06,2015-05-01,2015-07-31,2015-10-30,2015-11-16,2016-02-11,2016-04-29,2016-07-29,2016-10-28,2017-02-10,2017-04-28,2017-07-28,2017-10-27,2018-02-09,2018-04-27,2018-07-27,2018-10-26,2019-02-08,2019-05-03,2019-07-25,2019-11-07,2020-02-14,2020-04-29,2020-05-21,2020-07-31,2020-11-05,2021-02-12,2021-05-07,2021-08-06,2021-11-05,2022-02-11,2022-05-03,2022-08-05,2022-11-04,2023-02-10,2023-05-05,2023-08-03,2023-11-03,2024-02-09,2024-05-03,2024-08-09,2024-11-08,2025-02-07,2025-05-09,2025-08-08,2025-11-07
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,26911000.0,,,,,,,,,,,,350057000.0,-19485000.0,87120000.0,376645000.0,350057000.0,300693000.0,31651000.0,589708000.0,931895000.0,464641000.0,-165886000.0,-178081000.0,161474000.0,925962000.0,-131000000.0,-74000000.0,341000000.0,277000000.0,-169000000.0,-183000000.0,429000000.0,417000000.0,,-141000000.0,94000000.0,655000000.0,485000000.0,-1479000000.0,-2432000000.0,-2656000000.0,775000000.0,-750000000.0,-974000000.0,-509000000.0,-3151000000.0,-208000000.0,-335000000.0,355000000.0,-38000000.0,-61000000.0,403000000.0,847000000.0,538000000.0,-155000000.0,333000000.0,1207000000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign / USD,,,,,,,-27901000.0,,,,139513000.0,,,,289862000.0,,,,370154000.0,,,,370154000.0,273805000.0,,,,287821000.0,,,,901565000.0,,,,324000000.0,,,,462000000.0,,,,,453000000.0,,,,603000000.0,,,,-797000000.0,,,,236000000.0,,,,471000000.0,,,
IncomeTaxExpenseBenefit / USD,61610000.0,141995000.0,5966000.0,31535000.0,91701000.0,152285000.0,101502000.0,2886000.0,36018000.0,66617000.0,120342000.0,5240000.0,33995000.0,70145000.0,75731000.0,-11903000.0,12505000.0,57861000.0,47078000.0,319000.0,21070000.0,59974000.0,47078000.0,84335000.0,-910000.0,130311000.0,196261000.0,91691000.0,-57354000.0,-75556000.0,-14929000.0,203214000.0,-47000000.0,-44000000.0,22000000.0,16000000.0,-20000000.0,-25000000.0,56000000.0,45000000.0,,-41000000.0,7000000.0,161000000.0,87000000.0,-82000000.0,-295000000.0,-319000000.0,203000000.0,-169000000.0,-216000000.0,-129000000.0,-423000000.0,-85000000.0,-27000000.0,187000000.0,-53000000.0,79000000.0,156000000.0,295000000.0,195000000.0,-19000000.0,94000000.0,284000000.0
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance / USD,,,,,,,7503000.0,,,,-3000000.0,,,,-7740000.0,,,,-11838000.0,,,,-11838000.0,19167000.0,,,,13914000.0,,,,27320000.0,,,,-14000000.0,,,,4000000.0,,,,,8000000.0,,,,-2000000.0,,,,139000000.0,,,,-24000000.0,,,,77000000.0,,,
IncomeTaxReconciliationForeignIncomeTaxRateDifferential / USD,,,,,,,950000.0,,,,-27921000.0,,,,-74431000.0,,,,-78094000.0,,,,-78094000.0,-87729000.0,,,,-81371000.0,,,,-162784000.0,,,,-67000000.0,,,,-82000000.0,,,,,-42000000.0,,,,40000000.0,,,,16000000.0,,,,3000000.0,,,,-75000000.0,,,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,,111928000.0,,,,149050000.0,,,,140725000.0,,,,122520000.0,,,,122520000.0,105243000.0,,,,162624000.0,,,,324087000.0,,,,97000000.0,,,,146000000.0,,,,,102000000.0,,,,163000000.0,,,,-662000000.0,,,,-8000000.0,,,,113000000.0,,,
IncomeTaxReconciliationNondeductibleExpenseImpairmentLosses / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,16000000.0,,,,0.0,,,,170000000.0,,,,0.0,,,,0.0,,,
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost / USD,,,,,,,,,,,,,,,19825000.0,,,,19825000.0,,,,19825000.0,19825000.0,,,,0.0,,,,0.0,,,,-40000000.0,,,,-60000000.0,,,,,-10000000.0,,,,13000000.0,,,,17000000.0,,,,45000000.0,,,,37000000.0,,,
IncomeTaxReconciliationOtherReconcilingItems / USD,,,,,,,-3624000.0,,,,4437000.0,,,,3618000.0,,,,-2828000.0,,,,-2828000.0,1329000.0,,,,7243000.0,,,,281000.0,,,,19000000.0,,,,31000000.0,,,,,27000000.0,,,,13000000.0,,,,2000000.0,,,,18000000.0,,,,10000000.0,,,
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,,,4746000.0,,,,4290000.0,,,,5262000.0,,,,1280000.0,,,,1280000.0,,,,,,,,,,,,,0.0,,,,3000000.0,,,,,11000000.0,,,,22000000.0,,,,-48000000.0,,,,-9000000.0,,,,3000000.0,,,
IncomeTaxReconciliationTaxContingencies / USD,,,,,,,,,,,-6514000.0,,,,8297000.0,,,,16038000.0,,,,16038000.0,12096000.0,,,,-1625000.0,,,,33362000.0,,,,33000000.0,,,,27000000.0,,,,,23000000.0,,,,17000000.0,,,,36000000.0,,,,6000000.0,,,,27000000.0,,,
IncomeTaxReconciliationTaxCreditsResearch / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,,,,11500000.0,,,,15000000.0,,,,16000000.0,,,,,23000000.0,,,,25000000.0,,,,24000000.0,,,,27000000.0,,,,40000000.0,,,
IncomeTaxesPaidNet / USD,99303000.0,158257000.0,179273000.0,5040000.0,46135000.0,130343000.0,147992000.0,3109000.0,7282000.0,16237000.0,97371000.0,-17231000.0,-3597000.0,-584000.0,53772000.0,2552000.0,41797000.0,52550000.0,9632000.0,29682000.0,36630000.0,42428000.0,9632000.0,73439000.0,68461000.0,79672000.0,87708000.0,70339000.0,39202000.0,89972000.0,103901000.0,96834000.0,25000000.0,107000000.0,135000000.0,124000000.0,67000000.0,136000000.0,188000000.0,174000000.0,,105000000.0,157000000.0,216000000.0,282000000.0,56000000.0,63000000.0,103000000.0,304000000.0,11000000.0,16000000.0,15000000.0,108000000.0,26000000.0,56000000.0,71000000.0,74000000.0,34000000.0,193000000.0,228000000.0,102000000.0,26000000.0,57000000.0,97000000.0
IncomeTaxesReceivable / USD,,,,,,,,,,,,,,,27764000.0,64296000.0,64296000.0,64296000.0,64296000.0,17161000.0,17161000.0,17161000.0,64296000.0,17161000.0,13805000.0,13805000.0,13805000.0,13805000.0,19402000.0,19402000.0,19402000.0,19402000.0,21000000.0,21000000.0,21000000.0,21000000.0,24000000.0,24000000.0,24000000.0,24000000.0,,70000000.0,70000000.0,70000000.0,70000000.0,120000000.0,120000000.0,120000000.0,120000000.0,85000000.0,85000000.0,85000000.0,85000000.0,40000000.0,40000000.0,40000000.0,40000000.0,47000000.0,47000000.0,47000000.0,47000000.0,39000000.0,39000000.0,39000000.0
IncreaseDecreaseInAccountsReceivable / USD,99853000.0,95210000.0,-32208000.0,85135000.0,105232000.0,113742000.0,29781000.0,81995000.0,109543000.0,82523000.0,22440000.0,71836000.0,142121000.0,192105000.0,70012000.0,150834000.0,207418000.0,210118000.0,84017000.0,196870000.0,307000000.0,277056000.0,84017000.0,127327000.0,215036000.0,412670000.0,381618000.0,157957000.0,267867000.0,367188000.0,297258000.0,198262000.0,232000000.0,434000000.0,428000000.0,276000000.0,345000000.0,476000000.0,416000000.0,456000000.0,,468000000.0,742000000.0,543000000.0,282000000.0,-1086000000.0,-1479000000.0,-1636000000.0,368000000.0,300000000.0,729000000.0,781000000.0,-1781000000.0,476000000.0,921000000.0,748000000.0,721000000.0,456000000.0,846000000.0,704000000.0,838000000.0,974000000.0,1361000000.0,1007000000.0
IncreaseDecreaseInIncomeTaxes / USD,,,,,,,,,,,,,,,,-41260000.0,-84491000.0,-31745000.0,51472000.0,-57095000.0,-42764000.0,3704000.0,51472000.0,-29746000.0,-83213000.0,-20867000.0,64897000.0,39971000.0,-118990000.0,-190948000.0,-57521000.0,39776000.0,-86000000.0,-158000000.0,-29000000.0,-100000000.0,-178000000.0,-159000000.0,141000000.0,-30000000.0,,-169000000.0,-143000000.0,-6000000.0,102000000.0,-32000000.0,-82000000.0,-62000000.0,-23000000.0,-2000000.0,2000000.0,7000000.0,-57000000.0,-13000000.0,-1000000.0,6000000.0,10000000.0,29000000.0,-91000000.0,-55000000.0,11000000.0,-1000000.0,-8000000.0,109000000.0
IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities / USD,115807000.0,111782000.0,54400000.0,-15216000.0,54343000.0,36176000.0,94088000.0,-26054000.0,48170000.0,78122000.0,3213000.0,-2248000.0,123754000.0,204345000.0,65152000.0,68303000.0,9470000.0,-49299000.0,294466000.0,74718000.0,236810000.0,289525000.0,294466000.0,-68239000.0,14477000.0,198606000.0,233350000.0,271454000.0,55446000.0,154368000.0,91221000.0,194458000.0,65000000.0,279000000.0,298000000.0,79000000.0,38000000.0,216000000.0,171000000.0,257000000.0,,146000000.0,436000000.0,207000000.0,196000000.0,-129000000.0,-244000000.0,-272000000.0,254000000.0,34000000.0,353000000.0,238000000.0,-400000000.0,280000000.0,547000000.0,422000000.0,136000000.0,79000000.0,175000000.0,223000000.0,194000000.0,219000000.0,403000000.0,235000000.0
IncreaseDecreaseInOtherOperatingAssets / USD,,,,,,,,,,,,,,,,,,,,,,,,18724000.0,23884000.0,5162000.0,-27183000.0,65203000.0,37399000.0,57052000.0,51995000.0,-97701000.0,38000000.0,46000000.0,85000000.0,45000000.0,57000000.0,96000000.0,12000000.0,71000000.0,,23000000.0,7000000.0,0.0,29000000.0,791000000.0,585000000.0,219000000.0,193000000.0,495000000.0,614000000.0,190000000.0,188000000.0,356000000.0,330000000.0,-31000000.0,224000000.0,293000000.0,147000000.0,-43000000.0,-55000000.0,171000000.0,180000000.0,19000000.0
IncrementalCommonSharesAttributableToConversionOfDebtSecurities / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,0.0,3921000.0,0.0,,3921000.0,3921000.0,3921000.0,,3921000.0,3921000.0
IncrementalCommonSharesAttributableToShareBasedPaymentArrangements / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3815000.0,,,,,,,,,,,,,,,,,0.0,2688000.0,,,0.0,0.0,,0.0,1469000.0,0.0,,696000.0,998000.0,1158000.0,,2486000.0,2341000.0
IndefiniteLivedIntangibleAssetsExcludingGoodwill / USD,,,,,,,,,,,657776000.0,,,,657865000.0,,,,875688000.0,,,,875688000.0,976638000.0,,,,1459854000.0,,,,1457072000.0,,,,1479000000.0,,,,1400000000.0,,,,,1284000000.0,,,,1183000000.0,,,,1166000000.0,,,,1058000000.0,,,,912000000.0,,,
IntangibleAssetsNetExcludingGoodwill / USD,823031000.0,823031000.0,823031000.0,797707000.0,797707000.0,797707000.0,747613000.0,743898000.0,743898000.0,743898000.0,743898000.0,821419000.0,821419000.0,821419000.0,821419000.0,1111041000.0,1111041000.0,1111041000.0,1111041000.0,1290087000.0,1290087000.0,1290087000.0,1111041000.0,1290087000.0,2793954000.0,2793954000.0,2793954000.0,2793954000.0,2446652000.0,2446652000.0,2446652000.0,2446652000.0,2309000000.0,2309000000.0,2309000000.0,2309000000.0,1992000000.0,1992000000.0,1992000000.0,1992000000.0,,1804000000.0,1804000000.0,1804000000.0,1804000000.0,1515000000.0,1515000000.0,1515000000.0,1515000000.0,1393000000.0,1393000000.0,1393000000.0,1393000000.0,1209000000.0,1209000000.0,1209000000.0,1209000000.0,1023000000.0,1023000000.0,1023000000.0,1023000000.0,817000000.0,817000000.0,817000000.0
IntangibleAssetsNetIncludingGoodwill / USD,,,,,,,,,,,,,,,,,,,4774715000.0,,,,4774715000.0,5245988000.0,,,,10786895000.0,,,,10388675000.0,,,,10538000000.0,,,,10112000000.0,,,,,9931000000.0,,,,8895000000.0,,,,8564000000.0,,,,8352000000.0,,,,7872000000.0,,,
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122000000.0,184000000.0,277000000.0,62000000.0,123000000.0,184000000.0
InterestPaidNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162000000.0,,86000000.0,106000000.0,196000000.0,163000000.0,,71000000.0,87000000.0,156000000.0,196000000.0,87000000.0,118000000.0,217000000.0,157000000.0,129000000.0,192000000.0,298000000.0,313000000.0,117000000.0,167000000.0,254000000.0,342000000.0,81000000.0,115000000.0,197000000.0,291000000.0,82000000.0,116000000.0,197000000.0
InvestmentIncomeInterest / USD,4088000.0,5241000.0,30411000.0,595000.0,1816000.0,4270000.0,6189000.0,3335000.0,8786000.0,14570000.0,7052000.0,5743000.0,12815000.0,20574000.0,20218000.0,5917000.0,13195000.0,19837000.0,26396000.0,5798000.0,12681000.0,20756000.0,26396000.0,24779000.0,5545000.0,10238000.0,14403000.0,27288000.0,3567000.0,8522000.0,14349000.0,16695000.0,6000000.0,16000000.0,25000000.0,20000000.0,11000000.0,27000000.0,61000000.0,34000000.0,,11000000.0,28000000.0,45000000.0,71000000.0,10000000.0,13000000.0,16000000.0,59000000.0,2000000.0,3000000.0,5000000.0,18000000.0,3000000.0,13000000.0,33000000.0,9000000.0,43000000.0,106000000.0,162000000.0,60000000.0,51000000.0,118000000.0,185000000.0
InvestmentsAndOtherNoncurrentAssets / USD,,,,,232239000.0,232239000.0,226268000.0,289348000.0,289348000.0,289348000.0,289348000.0,224231000.0,224231000.0,224231000.0,224231000.0,250626000.0,250626000.0,250626000.0,250626000.0,286882000.0,286882000.0,286882000.0,250626000.0,286882000.0,642802000.0,642802000.0,642802000.0,642802000.0,520058000.0,520058000.0,520058000.0,520058000.0,845000000.0,845000000.0,845000000.0,845000000.0,778000000.0,778000000.0,778000000.0,778000000.0,,796000000.0,796000000.0,796000000.0,796000000.0,671000000.0,671000000.0,671000000.0,671000000.0,1450000000.0,1450000000.0,1450000000.0,1450000000.0,1184000000.0,1184000000.0,1184000000.0,1184000000.0,1238000000.0,1238000000.0,1238000000.0,1238000000.0,1698000000.0,1698000000.0,1698000000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699000000.0,687000000.0,648000000.0,765000000.0,,,,,750000000.0,,,,504000000.0,,,,443000000.0,,,,436000000.0,,,,371000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278000000.0,281000000.0,274000000.0,291000000.0,,,,,289000000.0,,,,184000000.0,,,,134000000.0,,,,111000000.0,,,,63000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147000000.0,,,,91000000.0,,,,88000000.0,,,,77000000.0,,,,74000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52000000.0,55000000.0,56000000.0,53000000.0,,,,,57000000.0,,,,46000000.0,,,,47000000.0,,,,53000000.0,,,,47000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72000000.0,75000000.0,76000000.0,67000000.0,,,,,66000000.0,,,,49000000.0,,,,51000000.0,,,,60000000.0,,,,56000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89000000.0,94000000.0,96000000.0,94000000.0,,,,,82000000.0,,,,57000000.0,,,,56000000.0,,,,65000000.0,,,,63000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000000.0,111000000.0,115000000.0,121000000.0,,,,,109000000.0,,,,77000000.0,,,,67000000.0,,,,70000000.0,,,,68000000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115000000.0,111000000.0,104000000.0,114000000.0,,,,,111000000.0,,,,67000000.0,,,,54000000.0,,,,56000000.0,,,,43000000.0,,,
LiabilitiesAndStockholdersEquity / USD,5937156000.0,5937156000.0,5937156000.0,6650994000.0,6650994000.0,6650994000.0,6656922000.0,6505258000.0,6505258000.0,6505258000.0,6505258000.0,7085195000.0,7085195000.0,7085195000.0,7132746000.0,7739481000.0,7739481000.0,7739481000.0,7739481000.0,9020538000.0,9020538000.0,9020538000.0,7739481000.0,9020538000.0,15485675000.0,15485675000.0,15485675000.0,15485675000.0,15777546000.0,15777546000.0,15777546000.0,15777546000.0,18516000000.0,18516000000.0,18516000000.0,18516000000.0,18033000000.0,18033000000.0,18033000000.0,18033000000.0,,21416000000.0,21416000000.0,21416000000.0,21416000000.0,18690000000.0,18690000000.0,18690000000.0,18690000000.0,21548000000.0,21548000000.0,21548000000.0,21548000000.0,21561000000.0,21561000000.0,21561000000.0,21561000000.0,21642000000.0,21642000000.0,21642000000.0,21642000000.0,22388000000.0,22388000000.0,22388000000.0
LiabilitiesCurrent / USD,1835057000.0,1835057000.0,1835057000.0,1889420000.0,1889420000.0,1889420000.0,1895347000.0,2553357000.0,2553357000.0,2553357000.0,2553357000.0,2982311000.0,2982311000.0,2982311000.0,3010075000.0,3294381000.0,3294381000.0,3294381000.0,3294381000.0,4186615000.0,4186615000.0,4186615000.0,3294381000.0,4186615000.0,5926017000.0,5926017000.0,5926017000.0,5926017000.0,6127198000.0,6127198000.0,6127198000.0,6127198000.0,7879000000.0,7879000000.0,7879000000.0,7879000000.0,8060000000.0,8060000000.0,8060000000.0,8060000000.0,,10714000000.0,10714000000.0,10714000000.0,10714000000.0,5406000000.0,5406000000.0,5406000000.0,5406000000.0,9450000000.0,9450000000.0,9450000000.0,9450000000.0,10778000000.0,10778000000.0,10778000000.0,10778000000.0,11783000000.0,11783000000.0,11783000000.0,11783000000.0,13611000000.0,13611000000.0,13611000000.0
LongTermDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3159336000.0,3159336000.0,4249000000.0,4249000000.0,4249000000.0,4249000000.0,3717000000.0,3717000000.0,3717000000.0,3717000000.0,,4938000000.0,4938000000.0,4938000000.0,4938000000.0,8216000000.0,8216000000.0,8216000000.0,8216000000.0,8450000000.0,8450000000.0,8450000000.0,8450000000.0,6240000000.0,6240000000.0,6240000000.0,6240000000.0,6253000000.0,6253000000.0,6253000000.0,6253000000.0,6266000000.0,6266000000.0,6266000000.0
LongTermDebtCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,500000000.0,500000000.0,500000000.0,500000000.0,,,0.0,0.0,,749000000.0,749000000.0,749000000.0,749000000.0,,,0.0,0.0,735000000.0,735000000.0,735000000.0,735000000.0,,,,,,0.0,0.0,0.0,1043000000.0,1043000000.0,1043000000.0
LongTermDebtNoncurrent / USD,895086000.0,895086000.0,895086000.0,1644894000.0,1644894000.0,1644894000.0,1249221000.0,1249281000.0,1249281000.0,1249281000.0,1249281000.0,1249345000.0,1249345000.0,1249345000.0,1249345000.0,1249412000.0,1249412000.0,1249412000.0,1249412000.0,1746787000.0,1746787000.0,1746787000.0,1249412000.0,1746787000.0,3183140000.0,3183140000.0,3183140000.0,3183140000.0,3159336000.0,3159336000.0,3159336000.0,3159336000.0,3749000000.0,3749000000.0,3749000000.0,3749000000.0,3717000000.0,3717000000.0,3717000000.0,3717000000.0,,4189000000.0,4189000000.0,4189000000.0,4189000000.0,,,8216000000.0,8216000000.0,7715000000.0,7715000000.0,7715000000.0,7715000000.0,,,,6240000000.0,,6253000000.0,6253000000.0,6253000000.0,5223000000.0,5223000000.0,5223000000.0
LongTermInvestments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000000.0,39000000.0,198000000.0,202000000.0,202000000.0,202000000.0,202000000.0
MinorityInterestPeriodIncreaseDecrease / USD,,,180000.0,,,,1869000.0,,25957000.0,25957000.0,-23657000.0,,,,-1841000.0,,,,4829000.0,,,,4829000.0,16675000.0,,,,25023000.0,,,,5807000.0,,,,6000000.0,6000000.0,13000000.0,19000000.0,6000000.0,,6000000.0,10000000.0,16000000.0,18000000.0,5000000.0,10000000.0,13000000.0,22000000.0,4000000.0,10000000.0,16000000.0,17000000.0,4000000.0,7000000.0,14000000.0,21000000.0,3000000.0,6000000.0,-70000000.0,4000000.0,1000000.0,2000000.0,4000000.0
NetCashProvidedByUsedInFinancingActivities / USD,-677974000.0,-671609000.0,464801000.0,-200508000.0,-240780000.0,240992000.0,,,,,,,,,,,,,,,,,,,,,,48149000.0,,,,1404199000.0,,,861000000.0,-691000000.0,-236000000.0,-456000000.0,-1154000000.0,688000000.0,,21000000.0,34000000.0,607000000.0,-1489000000.0,1517000000.0,5333000000.0,4571000000.0,175000000.0,210000000.0,-378000000.0,-351000000.0,4077000000.0,-663000000.0,-1687000000.0,-2245000000.0,-973000000.0,-437000000.0,-1018000000.0,-1599000000.0,-2624000000.0,-631000000.0,-1149000000.0,-1590000000.0
