fact_unit,2010-08-06,2010-11-23,2011-02-09,2011-05-10,2011-08-08,2011-11-18,2012-02-02,2012-04-30,2012-07-30,2012-11-16,2013-01-30,2013-04-29,2013-07-30,2013-11-12,2014-01-28,2014-04-28,2014-07-28,2014-11-10,2015-01-29,2015-04-27,2015-07-30,2015-11-10,2016-01-28,2016-05-04,2016-07-28,2016-11-10,2017-01-31,2017-04-27,2017-07-31,2017-11-09,2018-01-25,2018-04-26,2018-07-26,2018-11-09,2019-01-30,2019-04-30,2019-07-31,2019-11-08,2020-01-30,2020-04-29,2020-07-29,2020-11-12,2021-01-28,2021-05-05,2021-08-03,2021-11-10,2022-01-27,2022-04-27,2022-08-03,2022-11-09,2023-01-26,2023-04-27,2023-08-02,2023-09-15,2023-11-08,2024-01-25,2024-04-25,2024-07-31,2024-11-06,2025-02-04,2025-04-29,2025-07-30,2025-11-07
GainLossOnSaleOfBusiness / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,7334000.0,7334000.0,100139000.0,0.0,,0.0,0.0,,100139000.0,1941000.0,1941000.0,1941000.0,0.0,,,,1941000.0
GainLossOnSaleOfPropertyPlantEquipment / USD,-103000.0,-39000.0,-94000.0,-56000.0,-658000.0,-115000.0,-3000.0,-155000.0,-146000.0,-694000.0,-280000.0,-2000.0,-2000.0,-169000.0,-280000.0,-377000.0,-393000.0,-63000.0,,-3000.0,-3000.0,-351000.0,,-12000.0,-12000.0,10000.0,,0.0,0.0,-2210000.0,0.0,-10000.0,-26000.0,-6000.0,-9000.0,-27000.0,-28000.0,-14000.0,22000.0,5000.0,-22000.0,-231000.0,-48000.0,-59000.0,-61000.0,-127000.0,-62000.0,-96000.0,-107000.0,-5249000.0,-51000.0,-166000.0,-210000.0,,-333000.0,-16000.0,-24000.0,-555000.0,-193000.0,-400000.0,-408000.0,-428000.0,-547000.0
Goodwill / USD,667640000.0,667640000.0,665953000.0,665953000.0,665953000.0,665953000.0,664688000.0,664688000.0,664688000.0,665953000.0,757504000.0,757504000.0,757504000.0,664688000.0,773931000.0,773931000.0,773931000.0,757504000.0,779928000.0,779928000.0,779928000.0,773931000.0,814750000.0,814750000.0,814750000.0,779928000.0,798415000.0,798415000.0,798415000.0,814750000.0,804414000.0,804414000.0,804414000.0,798415000.0,800890000.0,800890000.0,800890000.0,804414000.0,803542000.0,803542000.0,803542000.0,800890000.0,812364000.0,812364000.0,812364000.0,803542000.0,788185000.0,788185000.0,788185000.0,812364000.0,761067000.0,761067000.0,761067000.0,,788185000.0,773327000.0,773327000.0,773327000.0,761067000.0,782752000.0,782752000.0,782752000.0,773327000.0
GoodwillForeignCurrencyTranslationGainLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,-8813000.0,-5995000.0,1376000.0,-20475000.0,1918000.0,8693000.0,-2373000.0,5999000.0,-3077000.0,-1174000.0,-4343000.0,-3524000.0,9308000.0,1108000.0,986000.0,-8581000.0,5413000.0,4719000.0,6417000.0,8822000.0,-926000.0,-4441000.0,-15512000.0,1417000.0,10388000.0,13263000.0,15553000.0,,-27118000.0,3868000.0,3049000.0,3387000.0,12260000.0,-7201000.0,-3473000.0,2696000.0,9425000.0
GoodwillImpairedAccumulatedImpairmentLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216072000.0,87960000.0,179784000.0,367676000.0,257000000.0,104820000.0,237305000.0,358199000.0,,473142000.0,117903000.0,255372000.0,413159000.0,471309000.0,130590000.0,303324000.0,470642000.0,553624000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign / USD,,,,,,30800000.0,,,,25300000.0,,,,20600000.0,,,,26900000.0,,,,24300000.0,,,,43300000.0,,,,45200000.0,,,,33000000.0,,,,43300000.0,,,,10800000.0,,,,36000000.0,,,,42200000.0,,,,,62100000.0,,,,136000000.0,,,,172700000.0
IncomeTaxExpenseBenefit / USD,21263000.0,31809000.0,8697000.0,14877000.0,23648000.0,32105000.0,5414000.0,8703000.0,17451000.0,27847000.0,13628000.0,23300000.0,32805000.0,25893000.0,11622000.0,18514000.0,27513000.0,44239000.0,10206000.0,20742000.0,30495000.0,41889000.0,3917000.0,11080000.0,21638000.0,38252000.0,4535000.0,13563000.0,28866000.0,22736000.0,-9246000.0,-1194000.0,8910000.0,35121000.0,-2001000.0,5992000.0,14173000.0,22869000.0,-2851000.0,3742000.0,17644000.0,30450000.0,-13026000.0,-8850000.0,3282000.0,23948000.0,1468000.0,24618000.0,61312000.0,20589000.0,19861000.0,47963000.0,75357000.0,,81058000.0,20260000.0,56179000.0,85208000.0,97768000.0,9525000.0,52460000.0,93522000.0,124249000.0
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance / USD,,,,,,-148000.0,,,,,,,,2310000.0,,,,0.0,,,,0.0,,,,3888000.0,,,,1805000.0,,,,1262000.0,,,,2512000.0,,,,1907000.0,,,,-333000.0,,,,5332000.0,,,,,3839000.0,,,,-11768000.0,,,,-14451000.0
IncomeTaxReconciliationForeignIncomeTaxRateDifferential / USD,,,,,,,,,,,,,,-9867000.0,,,,-3616000.0,,,,-2855000.0,,,,-4592000.0,,,,-5279000.0,,,,-4661000.0,,,,-4082000.0,,,,-649000.0,,,,839000.0,,,,493000.0,,,,,1490000.0,,,,3058000.0,,,,9489000.0
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,34150000.0,,,,32306000.0,,,,34117000.0,,,,47685000.0,,,,46194000.0,,,,46595000.0,,,,38233000.0,,,,50599000.0,,,,54699000.0,,,,38495000.0,,,,45375000.0,,,,53970000.0,,,,,99360000.0,,,,98975000.0,,,,116261000.0
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,-24746000.0,,,,-22253000.0,,,,-24891000.0,,,,-45086000.0,,,,,-15573000.0,,,,702000.0,,,,-949000.0
IncomeTaxReconciliationOtherAdjustments / USD,,,,,,,,,,3822000.0,,,,3822000.0,,,,0.0,,,,0.0,,,,1608000.0,,,,1440000.0,,,,260000.0,,,,-75000.0,,,,-3628000.0,,,,3058000.0,,,,-7000.0,,,,,-4120000.0,,,,6865000.0,,,,12374000.0
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,,1383000.0,,,,2452000.0,,,,2770000.0,,,,3663000.0,,,,2689000.0,,,,2832000.0,,,,1719000.0,,,,2244000.0,,,,2072000.0,,,,2755000.0,,,,4194000.0,,,,4619000.0,,,,,7815000.0,,,,8359000.0,,,,14135000.0
IncomeTaxReconciliationTaxCreditsResearch / USD,,,,,,1950000.0,,,,353000.0,,,,2559000.0,,,,375000.0,,,,2412000.0,,,,302000.0,,,,2104000.0,,,,4398000.0,,,,2572000.0,,,,3486000.0,,,,5761000.0,,,,5868000.0,,,,,6795000.0,,,,5932000.0,,,,3600000.0
IncomeTaxesPaidNet / USD,20910000.0,20074000.0,1958000.0,9607000.0,13374000.0,28364000.0,3185000.0,8696000.0,9214000.0,26885000.0,4696000.0,18027000.0,30415000.0,11460000.0,1978000.0,18160000.0,23139000.0,36852000.0,1285000.0,9819000.0,17174000.0,24141000.0,8844000.0,-24496000.0,-31122000.0,22367000.0,4364000.0,2648000.0,-836000.0,33752000.0,7463000.0,21557000.0,22726000.0,10855000.0,2221000.0,6669000.0,9975000.0,31315000.0,1394000.0,7962000.0,12058000.0,13398000.0,2391000.0,4475000.0,5723000.0,18779000.0,3186000.0,18131000.0,34465000.0,10152000.0,1570000.0,30788000.0,45984000.0,,71486000.0,13412000.0,72800000.0,107081000.0,65332000.0,4926000.0,53757000.0,97281000.0,152775000.0
IncreaseDecreaseInAccountsPayable / USD,-864000.0,-1569000.0,-716000.0,20000.0,24000.0,-2519000.0,3325000.0,6257000.0,5808000.0,-317000.0,6892000.0,4629000.0,6970000.0,-1749000.0,1748000.0,3009000.0,4987000.0,6810000.0,1848000.0,-734000.0,1622000.0,-590000.0,3886000.0,10655000.0,2324000.0,3174000.0,2022000.0,233000.0,-1635000.0,-3672000.0,-725000.0,-3534000.0,-5432000.0,564000.0,-119000.0,-515000.0,2623000.0,-2027000.0,1671000.0,-2210000.0,631000.0,843000.0,10349000.0,1833000.0,-1815000.0,1885000.0,-1479000.0,-3695000.0,-4165000.0,1059000.0,-268000.0,-4105000.0,-2978000.0,,-2354000.0,168000.0,-2810000.0,-62000.0,-2802000.0,-642000.0,-579000.0,3432000.0,2236000.0
IncreaseDecreaseInAccountsReceivable / USD,-35251000.0,-20153000.0,-3706000.0,-12324000.0,7852000.0,-31316000.0,-7817000.0,-7275000.0,-12262000.0,11561000.0,12589000.0,1680000.0,6149000.0,-8571000.0,-6754000.0,-9634000.0,-9977000.0,26490000.0,-2755000.0,-3687000.0,9934000.0,-1286000.0,-5863000.0,15072000.0,-10609000.0,13649000.0,-18005000.0,-566000.0,3184000.0,4602000.0,-8253000.0,-23710000.0,-25605000.0,18225000.0,-4516000.0,9019000.0,-2922000.0,-2858000.0,-18191000.0,5015000.0,53288000.0,8266000.0,-22391000.0,13823000.0,18961000.0,36176000.0,-33130000.0,-64304000.0,-56655000.0,59889000.0,-58428000.0,-33098000.0,-12134000.0,,-24496000.0,-8704000.0,13789000.0,65005000.0,31557000.0,-27399000.0,72661000.0,47683000.0,70117000.0
IncreaseDecreaseInDeferredRevenue / USD,7222000.0,3427000.0,2339000.0,62000.0,3516000.0,7298000.0,3280000.0,6169000.0,6297000.0,-1096000.0,12359000.0,17111000.0,16413000.0,-2995000.0,-2764000.0,2214000.0,-464000.0,10032000.0,-2101000.0,4127000.0,973000.0,-3889000.0,3472000.0,15261000.0,-220000.0,5698000.0,6807000.0,9593000.0,8119000.0,-6604000.0,11506000.0,21407000.0,19303000.0,5500000.0,5537000.0,2465000.0,-3891000.0,2037000.0,562000.0,2462000.0,291000.0,-4800000.0,497000.0,6995000.0,-2886000.0,10489000.0,-980000.0,2143000.0,-2556000.0,5724000.0,-7249000.0,-3791000.0,-2069000.0,,4486000.0,9540000.0,29000.0,7964000.0,23547000.0,7988000.0,5790000.0,12046000.0,18763000.0
IncreaseDecreaseInEmployeeRelatedLiabilities / USD,-624000.0,-13363000.0,-7194000.0,-3138000.0,3453000.0,-976000.0,-11105000.0,-9788000.0,-4438000.0,5413000.0,-10058000.0,-2209000.0,-230000.0,3154000.0,-20242000.0,-13632000.0,-12897000.0,11314000.0,-10880000.0,-2740000.0,2976000.0,-11729000.0,-26046000.0,-18912000.0,-19700000.0,17450000.0,-16381000.0,-9836000.0,2556000.0,-1506000.0,-29030000.0,-22671000.0,-8317000.0,17079000.0,-28672000.0,-20650000.0,-1977000.0,6464000.0,-28918000.0,-16970000.0,4217000.0,7352000.0,-35566000.0,-37339000.0,-10147000.0,22380000.0,-46704000.0,-46147000.0,-24990000.0,12065000.0,-40335000.0,-41745000.0,-22355000.0,,-13144000.0,-37883000.0,-32318000.0,-14931000.0,-3637000.0,-35141000.0,-34170000.0,-9699000.0,4631000.0
IncreaseDecreaseInOtherOperatingLiabilities / USD,-10390000.0,14033000.0,5033000.0,9304000.0,693000.0,3214000.0,624000.0,1580000.0,6386000.0,-3290000.0,1873000.0,-2853000.0,-10099000.0,18727000.0,8967000.0,439000.0,-1213000.0,1455000.0,4686000.0,4651000.0,5532000.0,1823000.0,-13850000.0,-6948000.0,-6968000.0,15566000.0,-2438000.0,-6901000.0,-1166000.0,4113000.0,-2091000.0,-3487000.0,5838000.0,-4282000.0,-1267000.0,-418000.0,-21000.0,-81000.0,-4848000.0,-2672000.0,-6164000.0,6246000.0,-4379000.0,-4659000.0,-12330000.0,1463000.0,-12241000.0,-9989000.0,-5388000.0,693000.0,-14904000.0,-14159000.0,-33166000.0,,-20502000.0,-7955000.0,-2425000.0,-20242000.0,-28830000.0,-16490000.0,-5049000.0,-18542000.0,-7057000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,-925000.0,-1766000.0,361000.0,644000.0,-815000.0,-36000.0,-2262000.0,-3911000.0,-3869000.0,-315000.0,-2193000.0,-1077000.0,-1080000.0,-2060000.0,-45000.0,-2290000.0,-1841000.0,-802000.0,-1344000.0,-930000.0,-1206000.0,822000.0,8843000.0,15777000.0,11309000.0,1754000.0,14807000.0,-532000.0,-14306000.0,15462000.0,16876000.0,27415000.0,26171000.0,-12848000.0,6315000.0,5904000.0,3587000.0,9863000.0,10787000.0,12219000.0,5369000.0,9790000.0,21711000.0,19656000.0,9734000.0,55507000.0,7310000.0,-4572000.0,-5172000.0,960000.0,-157000.0,-5179000.0,-4945000.0,,5722000.0,5823000.0,17078000.0,1487000.0,-7368000.0,13457000.0,12490000.0,14254000.0,11904000.0
InterestExpense / USD,19771000.0,20335000.0,5408000.0,10831000.0,16293000.0,25481000.0,8241000.0,16378000.0,24401000.0,24124000.0,7987000.0,15971000.0,23878000.0,32364000.0,7880000.0,15735000.0,23167000.0,31417000.0,7126000.0,14225000.0,21276000.0,30227000.0,7205000.0,14923000.0,22283000.0,28550000.0,6724000.0,13539000.0,20320000.0,29150000.0,6172000.0,12750000.0,19403000.0,26633000.0,6460000.0,13576000.0,21799000.0,25790000.0,9676000.0,19684000.0,29795000.0,31311000.0,9768000.0,21022000.0,32245000.0,39752000.0,9641000.0,19584000.0,29602000.0,42177000.0,12195000.0,29406000.0,48127000.0,,40092000.0,22800000.0,46697000.0,71242000.0,68967000.0,24162000.0,50255000.0,,
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77123000.0,95546000.0
InterestPaidNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26083000.0,13439000.0,19686000.0,33401000.0,26106000.0,12856000.0,16181000.0,34844000.0,39924000.0,17858000.0,18488000.0,36764000.0,37735000.0,19396000.0,21368000.0,52058000.0,,37955000.0,37730000.0,46801000.0,86122000.0,57208000.0,38236000.0,50331000.0,91708000.0,96877000.0
InterestPayableCurrent / USD,,,,,,10152000.0,,,,9950000.0,,,,9747000.0,,,,8519000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12241000.0,21314000.0,21314000.0,21314000.0,,21314000.0,20770000.0,20770000.0,20770000.0,20770000.0,21663000.0,21663000.0,21663000.0,21663000.0
LeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7961000.0,15969000.0,23869000.0,30323000.0,,,,30323000.0,,,,30323000.0,,,,,20826000.0,,,,20718000.0,,,,18989000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108593000.0,107054000.0,104076000.0,105600000.0,,,,81850000.0,,,,63018000.0,,,,,42881000.0,,,,37905000.0,,,,32790000.0
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17131000.0,,,,7522000.0,,,,2604000.0,,,,,160000.0,,,,2039000.0,,,,2191000.0
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26047000.0,,,,24441000.0,,,,21306000.0,,,,,17731000.0,,,,13378000.0,,,,11214000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14685000.0,14736000.0,14741000.0,9004000.0,,,,7602000.0,,,,5583000.0,,,,,268000.0,,,,2626000.0,,,,1917000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17297000.0,17301000.0,17312000.0,14384000.0,,,,8639000.0,,,,8211000.0,,,,,3949000.0,,,,4439000.0,,,,3767000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18240000.0,18216000.0,19271000.0,17109000.0,,,,14025000.0,,,,9320000.0,,,,,8901000.0,,,,5618000.0,,,,5576000.0
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20585000.0,22929000.0,23669000.0,21925000.0,,,,19621000.0,,,,15994000.0,,,,,11872000.0,,,,9805000.0,,,,8125000.0
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11512000.0,10770000.0,10064000.0,9606000.0,,,,6106000.0,,,,4457000.0,,,,,2642000.0,,,,4387000.0,,,,3988000.0
LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000.0,,,,500000.0,,,,400000.0
LessorOperatingLeasePaymentsToBeReceivedThreeYears / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000.0,,,,200000.0,,,,
LessorOperatingLeasePaymentsToBeReceivedTwoYears / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000.0,,,,400000.0,,,,200000.0
Liabilities / USD,703619000.0,703619000.0,648802000.0,648802000.0,648802000.0,648802000.0,663974000.0,663974000.0,663974000.0,663974000.0,684205000.0,684205000.0,684205000.0,684205000.0,630870000.0,630870000.0,630870000.0,630870000.0,737684000.0,737684000.0,737684000.0,737684000.0,793165000.0,793165000.0,793165000.0,793165000.0,773848000.0,773848000.0,773848000.0,773848000.0,829083000.0,829083000.0,829083000.0,829083000.0,1043030000.0,1043030000.0,1043030000.0,1043030000.0,1143681000.0,1143681000.0,1143681000.0,1143681000.0,1275158000.0,1275158000.0,1275158000.0,1275158000.0,1678718000.0,1678718000.0,1678718000.0,1678718000.0,2243981000.0,2243981000.0,2243981000.0,,2243981000.0,2263271000.0,2263271000.0,2263271000.0,2263271000.0,2680563000.0,2680563000.0,2680563000.0,2680563000.0
LiabilitiesAndStockholdersEquity / USD,1303888000.0,1303888000.0,1123716000.0,1123716000.0,1123716000.0,1123716000.0,1129468000.0,1129468000.0,1129468000.0,1129468000.0,1158611000.0,1158611000.0,1158611000.0,1158611000.0,1161547000.0,1161547000.0,1161547000.0,1161547000.0,1192298000.0,1192298000.0,1192298000.0,1192298000.0,1230163000.0,1230163000.0,1230163000.0,1230163000.0,1220676000.0,1220676000.0,1220676000.0,1220676000.0,1255620000.0,1255620000.0,1255620000.0,1255620000.0,1330467000.0,1330467000.0,1330467000.0,1330467000.0,1433448000.0,1433448000.0,1433448000.0,1433448000.0,1606240000.0,1606240000.0,1606240000.0,1606240000.0,1567776000.0,1567776000.0,1567776000.0,1567776000.0,1442034000.0,1442034000.0,1442034000.0,,1442034000.0,1575281000.0,1575281000.0,1575281000.0,1575281000.0,1717884000.0,1717884000.0,1717884000.0,1717884000.0
LiabilitiesCurrent / USD,114588000.0,114588000.0,122147000.0,122147000.0,122147000.0,122147000.0,146498000.0,146498000.0,146498000.0,146498000.0,209605000.0,209605000.0,209605000.0,209605000.0,165880000.0,165880000.0,165880000.0,165880000.0,341404000.0,341404000.0,341404000.0,341404000.0,243875000.0,243875000.0,243875000.0,243875000.0,246077000.0,246077000.0,246077000.0,246077000.0,326655000.0,326655000.0,326655000.0,326655000.0,473903000.0,473903000.0,473903000.0,473903000.0,490828000.0,490828000.0,490828000.0,490828000.0,414511000.0,414511000.0,414511000.0,414511000.0,559207000.0,559207000.0,559207000.0,559207000.0,331459000.0,331459000.0,331459000.0,,331459000.0,367688000.0,367688000.0,367688000.0,367688000.0,380285000.0,380285000.0,380285000.0,380285000.0
LineOfCreditFacilityCurrentBorrowingCapacity / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000000.0,500000000.0,600000000.0,600000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,400000000.0,600000000.0,600000000.0,,,600000000.0,,,,,600000000.0,,,1350000000.0,1350000000.0,,,,
LongTermDebt / USD,,,,,,512000000.0,,,,504000000.0,,,,455000000.0,,,,447000000.0,,376000000.0,376000000.0,376000000.0,516000000.0,516000000.0,516000000.0,316000000.0,493624000.0,493624000.0,493624000.0,244000000.0,462801000.0,462801000.0,462801000.0,513000000.0,528944000.0,528944000.0,528944000.0,485000000.0,606790000.0,606790000.0,606790000.0,750000000.0,739435000.0,739435000.0,739435000.0,750000000.0,1009018000.0,1009018000.0,1009018000.0,,1823669000.0,1823669000.0,1823669000.0,,,1811658000.0,1811658000.0,1811658000.0,,2194021000.0,2194021000.0,2209021000.0,2209021000.0
LongTermDebtCurrent / USD,0.0,0.0,8000000.0,8000000.0,8000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000000.0,15000000.0
LongTermDebtNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,516000000.0,,,,493624000.0,,,,462801000.0,,,,528944000.0,,,,606790000.0,,,,739435000.0,,,,1009018000.0,,,,,1823669000.0,1811658000.0,1811658000.0,1811658000.0,1811658000.0,2194021000.0,2194021000.0,2194021000.0,2194021000.0
MarketableSecuritiesGainLossExcludingOtherThanTemporaryImpairments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,1449000.0,,,,-761000.0,,,,2071000.0,,,,,4569000.0,,1681000.0,3854000.0,-9269000.0,2884000.0,6727000.0,7760000.0,2908000.0
MarketableSecuritiesNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13791000.0,13791000.0,13791000.0,,18059000.0,18059000.0,18059000.0,,20222000.0,20222000.0,20222000.0,,25513000.0,25513000.0,25513000.0,25513000.0,31884000.0,31884000.0,31884000.0,31884000.0,24515000.0,24515000.0,24515000.0,,24515000.0,33014000.0,33014000.0,33014000.0,33014000.0,45289000.0,45289000.0,45289000.0,45289000.0
MarketingAndAdvertisingExpense / USD,,,,,,6800000.0,,,,3000000.0,,,,1000000.0,,,,1800000.0,,,,2500000.0,,,,3800000.0,,,,3700000.0,,,,3600000.0,,,,3100000.0,,,,4100000.0,,,,3600000.0,,,,8700000.0,,,,,6900000.0,,,,8100000.0,,,,9800000.0
NetCashProvidedByUsedInFinancingActivities / USD,20000.0,-90955000.0,-34568000.0,-56213000.0,-187236000.0,-18818000.0,-2464000.0,-12894000.0,-54936000.0,-248473000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-180625000.0,-50137000.0,-97343000.0,-156061000.0,-218627000.0,-48195000.0,-100344000.0,-183483000.0,-200047000.0,-99808000.0,-196795000.0,-394572000.0,-289424000.0,-155429000.0,-263162000.0,-390256000.0,,-523571000.0,-79624000.0,-173245000.0,-271236000.0,-547165000.0,-99866000.0,-183222000.0,-364981000.0,-455001000.0
