fact_unit,2010-08-06,2010-11-23,2011-02-09,2011-05-10,2011-08-08,2011-11-18,2012-02-02,2012-04-30,2012-07-30,2012-11-16,2013-01-30,2013-04-29,2013-07-30,2013-11-12,2014-01-28,2014-04-28,2014-07-28,2014-11-10,2015-01-29,2015-04-27,2015-07-30,2015-11-10,2016-01-28,2016-05-04,2016-07-28,2016-11-10,2017-01-31,2017-04-27,2017-07-31,2017-11-09,2018-01-25,2018-04-26,2018-07-26,2018-11-09,2019-01-30,2019-04-30,2019-07-31,2019-11-08,2020-01-30,2020-04-29,2020-07-29,2020-11-12,2021-01-28,2021-05-05,2021-08-03,2021-11-10,2022-01-27,2022-04-27,2022-08-03,2022-11-09,2023-01-26,2023-04-27,2023-08-02,2023-09-15,2023-11-08,2024-01-25,2024-04-25,2024-07-31,2024-11-06,2025-02-04,2025-04-29,2025-07-30,2025-11-07
NetCashProvidedByUsedInInvestingActivities / USD,-12211000.0,-31119000.0,31144000.0,1447000.0,40310000.0,-81947000.0,20087000.0,63158000.0,-57734000.0,110637000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20605000.0,-8675000.0,-12773000.0,-20800000.0,-14119000.0,-9011000.0,-14958000.0,-23346000.0,-42760000.0,3862000.0,1746000.0,137599000.0,-24583000.0,-1272000.0,-3664000.0,-4422000.0,,137850000.0,-10590000.0,-11887000.0,-12974000.0,-5671000.0,-2418000.0,-12040000.0,-20434000.0,-15954000.0
NetCashProvidedByUsedInOperatingActivities / USD,124346000.0,159150000.0,31256000.0,69965000.0,84025000.0,151633000.0,32880000.0,59618000.0,105053000.0,105780000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,225644000.0,48857000.0,96646000.0,164936000.0,223052000.0,60365000.0,121859000.0,228730000.0,260350000.0,77947000.0,231470000.0,332062000.0,364916000.0,124881000.0,247484000.0,364624000.0,,423817000.0,92440000.0,182244000.0,304866000.0,509450000.0,122120000.0,193155000.0,406486000.0,468915000.0
NetIncomeLoss / USD,47994000.0,83952000.0,17686000.0,30678000.0,48616000.0,65102000.0,16009000.0,23754000.0,46943000.0,64457000.0,29997000.0,50009000.0,70758000.0,71562000.0,23421000.0,41916000.0,61538000.0,92004000.0,16977000.0,37728000.0,58276000.0,90095000.0,14407000.0,33277000.0,53183000.0,94879000.0,19241000.0,42357000.0,77344000.0,86502000.0,37901000.0,62985000.0,88212000.0,109448000.0,32879000.0,64048000.0,93769000.0,133414000.0,40007000.0,73388000.0,137540000.0,126482000.0,54921000.0,113209000.0,177285000.0,192124000.0,86492000.0,155166000.0,306364000.0,236411000.0,84959000.0,189342000.0,282842000.0,,392084000.0,97643000.0,199193000.0,327951000.0,373541000.0,121065000.0,250864000.0,377120000.0,429375000.0
NumberOfCountriesInWhichEntityOperates / country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,,,100.0,100.0,100.0,,80.0,80.0,80.0,
NumberOfReportableSegments / Segment,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
OperatingIncomeLoss / USD,83904000.0,122283000.0,31633000.0,54694000.0,85771000.0,116747000.0,29636000.0,48828000.0,86234000.0,113349000.0,52072000.0,90268000.0,127436000.0,127337000.0,42994000.0,76200000.0,111408000.0,168358000.0,35270000.0,74007000.0,110428000.0,161593000.0,24880000.0,59279000.0,96333000.0,161868000.0,30834000.0,69358000.0,124677000.0,137505000.0,34927000.0,74968000.0,116397000.0,169592000.0,36825000.0,83264000.0,127801000.0,182159000.0,49004000.0,97553000.0,183261000.0,175359000.0,51882000.0,127608000.0,210479000.0,253548000.0,94721000.0,195920000.0,390304000.0,295969000.0,115586000.0,267643000.0,408258000.0,,505489000.0,140339000.0,300100000.0,477131000.0,542414000.0,151359000.0,346200000.0,536451000.0,642830000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5408000.0,11926000.0,17689000.0,23624000.0,,,,23624000.0,,,,23624000.0,,,,,19551000.0,,,,18426000.0,,,,16594000.0
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97081000.0,96284000.0,94012000.0,95994000.0,,,,75744000.0,,,,58561000.0,,,,,58561000.0,,,,33518000.0,,,,28802000.0
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16657000.0,18799000.0,20012000.0,22787000.0,,,,22787000.0,,,,22074000.0,19369000.0,19369000.0,19369000.0,,19369000.0,16336000.0,16336000.0,16336000.0,16336000.0,,,,11555000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80424000.0,77485000.0,74000000.0,73207000.0,73207000.0,73207000.0,73207000.0,73207000.0,53670000.0,53670000.0,53670000.0,53670000.0,39192000.0,39192000.0,39192000.0,,39192000.0,23903000.0,23903000.0,23903000.0,23903000.0,21963000.0,21963000.0,21963000.0,21963000.0
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5050000.0,10000000.0,14194000.0,18801000.0,,,,18801000.0,,,,18801000.0,,,,,23260000.0,,,,22021000.0,,,,19780000.0
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88475000.0,87142000.0,84106000.0,57656000.0,57656000.0,57656000.0,57656000.0,57656000.0,47275000.0,47275000.0,47275000.0,47275000.0,36688000.0,36688000.0,36688000.0,,36688000.0,25703000.0,25703000.0,25703000.0,25703000.0,29580000.0,29580000.0,29580000.0,29580000.0
OperatingLeaseRightOfUseAssetAmortizationExpense / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20011000.0,4000000.0,8005000.0,12056000.0,20011000.0,4115000.0,8166000.0,12094000.0,,16102000.0,3779000.0,7613000.0,11215000.0,15922000.0,3500000.0,6772000.0,9686000.0,14708000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0382,0.0385,0.0398,0.0386,,,,0.0386,,,,0.0364,,,,,0.0401,,,,0.0458,,,,0.0641
OtherAccruedLiabilitiesCurrent / USD,,,,,,14783000.0,,,,21493000.0,,,,22144000.0,,,,26683000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45220000.0,25565000.0,25565000.0,25565000.0,,25565000.0,22372000.0,22372000.0,22372000.0,38708000.0,58149000.0,58149000.0,58149000.0,58149000.0
OtherAssetsNoncurrent / USD,10550000.0,10550000.0,9154000.0,9154000.0,9154000.0,9154000.0,7648000.0,7648000.0,7648000.0,7648000.0,9047000.0,9047000.0,9047000.0,9047000.0,6640000.0,6640000.0,6640000.0,6640000.0,6407000.0,6407000.0,6407000.0,6407000.0,7561000.0,7561000.0,7561000.0,7561000.0,6348000.0,6348000.0,6348000.0,6348000.0,5668000.0,5668000.0,5668000.0,5668000.0,36254000.0,36254000.0,36254000.0,36254000.0,79163000.0,79163000.0,79163000.0,79163000.0,105285000.0,105285000.0,105285000.0,105285000.0,95585000.0,95585000.0,95585000.0,95585000.0,102514000.0,102514000.0,102514000.0,,102514000.0,114547000.0,114547000.0,114547000.0,115770000.0,117872000.0,117872000.0,117872000.0,117872000.0
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax / USD,,,,,,,,,-2266000.0,-1862000.0,-2684000.0,3454000.0,-2266000.0,-1998000.0,-1391000.0,-14421000.0,-15705000.0,5905000.0,4005000.0,6898000.0,12603000.0,-5100000.0,-11451000.0,-30519000.0,-17740000.0,-2281000.0,-6119000.0,-7024000.0,-21180000.0,-27526000.0,-14347000.0,-8258000.0,2137000.0,-26296000.0,3071000.0,12196000.0,-6600000.0,10517000.0,-3265000.0,-340000.0,-4529000.0,-9926000.0,14092000.0,-4964000.0,-4132000.0,-13664000.0,17048000.0,15202000.0,19445000.0,7090000.0,-2138000.0,-5345000.0,-27841000.0,,7141000.0,18381000.0,24933000.0,30005000.0,-48848000.0,8703000.0,4546000.0,448000.0,22557000.0
OtherLaborRelatedExpenses / USD,,,,,,5500000.0,,,,5400000.0,,,,10100000.0,,,,17400000.0,,,,10500000.0,,,,25000000.0,,,,20300000.0,,,,40000000.0,,,,41600000.0,,,,48400000.0,,,,57500000.0,,,,60600000.0,,,,,58100000.0,,,,55700000.0,,,,57800000.0
OtherLiabilitiesNoncurrent / USD,19031000.0,19031000.0,14655000.0,14655000.0,14655000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46063000.0,46063000.0,48005000.0,48005000.0,48005000.0,48005000.0,56823000.0,56823000.0,56823000.0,56823000.0,49661000.0,49661000.0,49661000.0,,49661000.0,60022000.0,60022000.0,60022000.0,60022000.0,84294000.0,84294000.0,84294000.0,84294000.0
OtherNonoperatingIncomeExpense / USD,1651000.0,2245000.0,-381000.0,646000.0,1347000.0,1587000.0,-76000.0,-154000.0,477000.0,1391000.0,-548000.0,-1182000.0,-271000.0,290000.0,-92000.0,-65000.0,765000.0,-698000.0,-961000.0,-1312000.0,-381000.0,618000.0,649000.0,1000.0,771000.0,-187000.0,-334000.0,101000.0,1853000.0,883000.0,-100000.0,-427000.0,128000.0,1610000.0,513000.0,352000.0,1940000.0,-86000.0,-2172000.0,-739000.0,1718000.0,12884000.0,-219000.0,-2227000.0,2333000.0,2276000.0,2880000.0,3448000.0,6974000.0,3208000.0,1429000.0,-932000.0,-1932000.0,,7745000.0,364000.0,1969000.0,7270000.0,-2138000.0,3393000.0,7379000.0,11314000.0,6340000.0
OtherPrepaidExpenseCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36950000.0,,
PaymentsForRepurchaseOfCommonStock / USD,137497000.0,116642000.0,33393000.0,57530000.0,137497000.0,18500000.0,2169000.0,19311000.0,53761000.0,196119000.0,57685000.0,156773000.0,191056000.0,91422000.0,27125000.0,67141000.0,47811000.0,191056000.0,27125000.0,67141000.0,152329000.0,82752000.0,60593000.0,100713000.0,130719000.0,217039000.0,28382000.0,68390000.0,96121000.0,130719000.0,30442000.0,74647000.0,116341000.0,138399000.0,55263000.0,124715000.0,229540000.0,187629000.0,82700000.0,119723000.0,178926000.0,342596000.0,60009000.0,148008000.0,210000000.0,228894000.0,50011000.0,250356000.0,541205000.0,235223000.0,482755000.0,760861000.0,1048027000.0,,874179000.0,75004000.0,184290000.0,285158000.0,1104180000.0,71704000.0,243473000.0,498171000.0,405526000.0
PaymentsOfDebtIssuanceCosts / USD,,1477000.0,,,,1343000.0,,,,1343000.0,,,,736000.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,240000.0,240000.0,7869000.0,0.0,0.0,0.0,0.0,7849000.0,6805000.0,6840000.0,6840000.0,0.0,0.0,0.0,0.0,6840000.0,8200000.0,8819000.0,8819000.0,,1488000.0,,,0.0,8819000.0,,,706000.0,0.0
PaymentsRelatedToTaxWithholdingForShareBasedCompensation / USD,,,,,,,,,,,,,,,,,,,8821000.0,9571000.0,10790000.0,9851000.0,15007000.0,15992000.0,18102000.0,12297000.0,24462000.0,25881000.0,28544000.0,19461000.0,35598000.0,36914000.0,39324000.0,29955000.0,38867000.0,40448000.0,42872000.0,40232000.0,42987000.0,48470000.0,51208000.0,44205000.0,86047000.0,97000000.0,100067000.0,52996000.0,85678000.0,86653000.0,88770000.0,102903000.0,47024000.0,47849000.0,49027000.0,,91609000.0,72865000.0,73672000.0,75443000.0,50942000.0,131911000.0,133786000.0,137223000.0,76673000.0
PaymentsToAcquireMarketableSecurities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1943000.0,4528000.0,5509000.0,0.0,2303000.0,4396000.0,5858000.0,6050000.0,2733000.0,5232000.0,5790000.0,6404000.0,1741000.0,4379000.0,5121000.0,6119000.0,2763000.0,5982000.0,8022000.0,,9039000.0,4558000.0,8015000.0,8648000.0,9963000.0,14224000.0,16828000.0,17861000.0,10623000.0
PaymentsToAcquirePropertyPlantAndEquipment / USD,,,,,,13958000.0,1328000.0,5106000.0,8323000.0,17453000.0,7757000.0,13364000.0,19616000.0,14020000.0,9012000.0,17123000.0,20435000.0,25483000.0,2154000.0,4296000.0,7088000.0,24147000.0,5667000.0,10251000.0,18266000.0,12590000.0,4294000.0,7807000.0,12541000.0,24999000.0,4319000.0,9604000.0,14792000.0,21969000.0,4044000.0,11111000.0,24220000.0,19828000.0,6474000.0,10644000.0,18170000.0,31299000.0,6500000.0,13166000.0,21073000.0,23981000.0,3045000.0,4220000.0,5792000.0,21989000.0,895000.0,3293000.0,5232000.0,,7569000.0,850000.0,2377000.0,3169000.0,6029000.0,1361000.0,5403000.0,7130000.0,4237000.0
PaymentsToDevelopSoftware / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,5380000.0,11298000.0,0.0
PreferredStockParOrStatedValuePerShare / USD/shares,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
PreferredStockSharesAuthorized / shares,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
PreferredStockSharesIssued / shares,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockSharesOutstanding / shares,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockValueOutstanding / USD,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrepaidExpenseAndOtherAssetsCurrent / USD,,,,,19174000.0,19174000.0,17929000.0,17929000.0,17929000.0,17929000.0,23113000.0,23113000.0,23113000.0,23113000.0,22277000.0,22277000.0,22277000.0,22277000.0,28157000.0,28157000.0,28157000.0,28157000.0,41709000.0,41709000.0,41709000.0,41709000.0,23926000.0,23926000.0,23926000.0,23926000.0,36727000.0,36727000.0,36727000.0,36727000.0,39624000.0,39624000.0,39624000.0,39624000.0,51853000.0,51853000.0,51853000.0,51853000.0,42504000.0,42504000.0,42504000.0,42504000.0,43513000.0,43513000.0,43513000.0,43513000.0,29103000.0,29103000.0,29103000.0,,29103000.0,31723000.0,31723000.0,31723000.0,31723000.0,40104000.0,40104000.0,40104000.0,40104000.0
PrepaidTaxes / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3154000.0,,
ProceedsFromIncomeTaxRefunds / USD,,1447000.0,,,,2742000.0,,,,457000.0,,,,207000.0,,,,584000.0,,,,2471000.0,,,,3424000.0,,,,1592000.0,,,,11363000.0,,,,3757000.0,,,,3079000.0,154000.0,1538000.0,1552000.0,1372000.0,221000.0,288000.0,289000.0,1931000.0,72000.0,1003000.0,1021000.0,,464000.0,8000.0,548000.0,567000.0,1090000.0,10000.0,320000.0,836000.0,640000.0
ProceedsFromIssuanceOfSeniorLongTermDebt / USD,,275000000.0,,,,245000000.0,,,,245000000.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,400000000.0,0.0,0.0,0.0,0.0,400000000.0,350000000.0,350000000.0,350000000.0,0.0,0.0,0.0,0.0,350000000.0,550000000.0,550000000.0,550000000.0,,0.0,,,,550000000.0,,,0.0,0.0
ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions / USD,2822000.0,19786000.0,-461000.0,2156000.0,,,,,,1410000.0,15023000.0,33401000.0,39609000.0,7613000.0,6189000.0,15998000.0,23790000.0,70793000.0,10832000.0,13256000.0,18041000.0,40107000.0,6713000.0,11853000.0,13643000.0,18851000.0,1199000.0,6757000.0,8356000.0,18258000.0,3663000.0,9114000.0,13112000.0,17828000.0,693000.0,1706000.0,2492000.0,14474000.0,7550000.0,12850000.0,16073000.0,11023000.0,5091000.0,23216000.0,26235000.0,22788000.0,57000.0,10390000.0,14580000.0,42258000.0,550000.0,11117000.0,11117000.0,,20881000.0,1995000.0,15217000.0,15615000.0,16026000.0,4499000.0,14937000.0,15680000.0,22198000.0
ProceedsFromLinesOfCredit / USD,,,,,,,,,,,,,30000000.0,30000000.0,8000000.0,23000000.0,30000000.0,0.0,8000000.0,23000000.0,96000000.0,30000000.0,81000000.0,152000000.0,241000000.0,145000000.0,26000000.0,44000000.0,49000000.0,249000000.0,60000000.0,79000000.0,98000000.0,122000000.0,79000000.0,147000000.0,371000000.0,190000000.0,103000000.0,138000000.0,167000000.0,427000000.0,117000000.0,156000000.0,193000000.0,229000000.0,116000000.0,251000000.0,429000000.0,263000000.0,620000000.0,800000000.0,1010000000.0,,682000000.0,169000000.0,228000000.0,339000000.0,1039000000.0,170000000.0,255000000.0,795000000.0,407000000.0
ProceedsFromPaymentsForOtherFinancingActivities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,-425000.0,-712000.0,-811000.0,,-176000.0,-176000.0,-177000.0,,,,,,,,0.0,0.0,,0.0,-1400000.0,-1311000.0,0.0
ProceedsFromSaleAndMaturityOfMarketableSecurities / USD,,,,,,,,13644000.0,13644000.0,10014000.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,8000.0,2383000.0,3005000.0,0.0,102000.0,2267000.0,3228000.0,3230000.0,167000.0,3385000.0,3462000.0,3480000.0,567000.0,2264000.0,2294000.0,3470000.0,129000.0,3354000.0,6575000.0,,7237000.0,2393000.0,4631000.0,4969000.0,8063000.0,13167000.0,15571000.0,15855000.0,5032000.0
ProceedsFromStockOptionsExercised / USD,,,,,,3289000.0,,,,70800000.0,,,,30300000.0,,,,18800000.0,,,,18300000.0,,,,,,,,14500000.0,,,,11000000.0,,,,22800000.0,,,,25400000.0,,,,4400000.0,,,,3200000.0,,,,,8100000.0,,,,8300000.0,,,,14700000.0
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60336000.0,,46419000.0,46419000.0,46419000.0,,27913000.0,27913000.0,27913000.0,,17580000.0,17580000.0,17580000.0,,,10966000.0,10966000.0,10966000.0,,38465000.0,38465000.0,38465000.0,38465000.0
PropertyPlantAndEquipmentNet / USD,34340000.0,34340000.0,30975000.0,30975000.0,30975000.0,30975000.0,33017000.0,33017000.0,33017000.0,33017000.0,41080000.0,41080000.0,41080000.0,41080000.0,45155000.0,45155000.0,45155000.0,45155000.0,36677000.0,36677000.0,36677000.0,36677000.0,38208000.0,38208000.0,38208000.0,38208000.0,45122000.0,45122000.0,45122000.0,45122000.0,40703000.0,40703000.0,40703000.0,40703000.0,48837000.0,48837000.0,48837000.0,48837000.0,53027000.0,53027000.0,53027000.0,53027000.0,,,,46419000.0,,,,27913000.0,,,,,17580000.0,,10966000.0,10966000.0,10966000.0,38465000.0,38465000.0,38465000.0,38465000.0
ProvisionForDoubtfulAccounts / USD,499000.0,3414000.0,-250000.0,-810000.0,,,,,,583000.0,,,,-583000.0,92000.0,274000.0,293000.0,-122000.0,278000.0,591000.0,998000.0,327000.0,0.0,0.0,0.0,1485000.0,438000.0,870000.0,1305000.0,0.0,463000.0,925000.0,1388000.0,2011000.0,0.0,482000.0,541000.0,1640000.0,180000.0,391000.0,509000.0,623000.0,281000.0,2459000.0,2777000.0,518000.0,219000.0,266000.0,551000.0,3199000.0,325000.0,650000.0,975000.0,,652000.0,369000.0,738000.0,1106000.0,2800000.0,419000.0,838000.0,1256000.0,1475000.0
PurchaseObligation / USD,,,,,,,,,,7000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122700000.0,,,,99248000.0
PurchaseObligationDueInNextTwelveMonths / USD,,,,,,,,,,4400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62271000.0,,,,72128000.0
PurchaseObligationDueInSecondYear / USD,,,,,,,,,,2600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57835000.0,,,,19437000.0
PurchaseObligationDueInThirdYear / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2594000.0,,,,5035000.0
RepaymentsOfLinesOfCredit / USD,50000000.0,175000000.0,,,50000000.0,295000000.0,,,,295000000.0,2933000.0,2933000.0,3676000.0,5466000.0,,,,5466000.0,,,,18676000.0,,,,61000000.0,15000000.0,41000000.0,56000000.0,116000000.0,10000000.0,24000000.0,57000000.0,99000000.0,20000000.0,48000000.0,480000000.0,84000000.0,35000000.0,80000000.0,109000000.0,531000000.0,367000000.0,377000000.0,435000000.0,141000000.0,80000000.0,121000000.0,208000000.0,513000000.0,788000000.0,806750000.0,855500000.0,,259000000.0,102750000.0,158500000.0,265250000.0,988250000.0,70750000.0,74500000.0,538250000.0,402000000.0
