fact_unit,2023-02-15,2023-04-25,2023-07-25,2023-10-31,2024-02-06,2024-04-30,2024-07-31,2024-10-30,2025-02-13,2025-04-30,2025-07-30,2025-10-29
AccountsAndOtherReceivablesNetCurrent / USD,,3295000000.0,,,,,,,,3566000000.0,3566000000.0,3566000000.0
AccountsPayableCurrent / USD,,2944000000.0,2944000000.0,2944000000.0,2944000000.0,2947000000.0,2947000000.0,2947000000.0,2947000000.0,3035000000.0,3035000000.0,3035000000.0
AccountsReceivableGrossCurrent / USD,,3112000000.0,,,,,,,,3382000000.0,3382000000.0,3382000000.0
AccountsReceivableGrossNoncurrent / USD,,80000000.0,80000000.0,80000000.0,80000000.0,55000000.0,55000000.0,55000000.0,55000000.0,59000000.0,59000000.0,59000000.0
AccruedEnvironmentalLossContingenciesCurrent / USD,,,,,11000000.0,,,,19000000.0,,,
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,2988000000.0,2988000000.0,2988000000.0,2988000000.0,3064000000.0,3064000000.0,3064000000.0,3064000000.0,3080000000.0,3080000000.0,3080000000.0
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,,-1878000000.0,-1878000000.0,-1878000000.0,-1878000000.0,-691000000.0,-691000000.0,-691000000.0,-691000000.0,-1379000000.0,-1379000000.0,-1379000000.0
AdditionalPaidInCapital / USD,,0.0,0.0,0.0,0.0,6493000000.0,6493000000.0,6493000000.0,6493000000.0,6583000000.0,6583000000.0,6583000000.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,,24000000.0,52000000.0,81000000.0,114000000.0,24000000.0,52000000.0,81000000.0,114000000.0,34000000.0,70000000.0,92000000.0
AllocatedShareBasedCompensationExpense / USD,,24000000.0,52000000.0,81000000.0,114000000.0,,,,114000000.0,,,
AllocatedShareBasedCompensationExpenseNetOfTax / USD,,16000000.0,41000000.0,66000000.0,91000000.0,,,,91000000.0,,,
AllowanceForDoubtfulAccountsReceivableCurrent / USD,,91000000.0,91000000.0,91000000.0,93000000.0,98000000.0,98000000.0,98000000.0,107000000.0,103000000.0,103000000.0,103000000.0
AllowanceForDoubtfulAccountsReceivableNoncurrent / USD,,31000000.0,31000000.0,31000000.0,31000000.0,30000000.0,30000000.0,30000000.0,30000000.0,5000000.0,5000000.0,5000000.0
AllowanceForDoubtfulAccountsReceivableWriteOffs / USD,,,,,10000000.0,,,,13000000.0,,,
AllowanceForNotesAndLoansReceivableCurrent / USD,,4000000.0,4000000.0,4000000.0,4000000.0,3000000.0,3000000.0,3000000.0,3000000.0,2000000.0,2000000.0,2000000.0
AllowanceForNotesAndLoansReceivableNoncurrent / USD,,6000000.0,6000000.0,6000000.0,6000000.0,5000000.0,5000000.0,5000000.0,5000000.0,4000000.0,4000000.0,4000000.0
AmortizationOfIntangibleAssets / USD,,103000000.0,204000000.0,307000000.0,400000000.0,96000000.0,189000000.0,278000000.0,405000000.0,80000000.0,160000000.0,237000000.0
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount / shares,,0.0,0.0,0.0,0.0,4000000.0,4000000.0,4000000.0,0.0,4000000.0,4000000.0,4000000.0
AssetRetirementObligation / USD,,,,,274000000.0,,,,267000000.0,,,
Assets / USD,,27539000000.0,27539000000.0,27539000000.0,27539000000.0,32454000000.0,32454000000.0,32454000000.0,32454000000.0,33089000000.0,33089000000.0,33089000000.0
AssetsCurrent / USD,,8318000000.0,8318000000.0,8318000000.0,8318000000.0,9410000000.0,9410000000.0,9410000000.0,9410000000.0,9901000000.0,9901000000.0,9901000000.0
BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1 / USD,,,0.0,-49000000.0,0.0,0.0,-3000000.0,-17000000.0,-65000000.0,,,
BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain / USD,,,,,,,,,,0.0,0.0,0.0
BusinessExitCosts1 / USD,,3000000.0,4000000.0,42000000.0,20000000.0,1000000.0,1000000.0,2000000.0,46000000.0,8000000.0,13000000.0,15000000.0
CapitalExpendituresIncurredButNotYetPaid / USD,,,,,93000000.0,64000000.0,70000000.0,80000000.0,136000000.0,53000000.0,76000000.0,72000000.0
CapitalizedContractCostNet / USD,,,,,204000000.0,,,,213000000.0,,,
CashAndCashEquivalentsAtCarryingValue / USD,,1440000000.0,1440000000.0,1440000000.0,1440000000.0,2494000000.0,2494000000.0,2494000000.0,2494000000.0,2874000000.0,2874000000.0,2874000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,561000000.0,561000000.0,561000000.0,1012000000.0,1451000000.0,1451000000.0,1451000000.0,561000000.0,2506000000.0,2506000000.0,2506000000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,-55000000.0,-31000000.0,-57000000.0,-451000000.0,883000000.0,494000000.0,969000000.0,890000000.0,59000000.0,-488000000.0,1066000000.0
CashFlowHedgeGainLossToBeReclassifiedWithinTwelveMonths / USD,,-27000000.0,14000000.0,10000000.0,-21000000.0,-3000000.0,7000000.0,-35000000.0,22000000.0,14000000.0,-15000000.0,-3000000.0
CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations / USD,,,,,0.0,,,0.0,-21000000.0,,,-4000000.0
CommonStockDividendsPerShareDeclared / USD/shares,,,0.06,0.09,0.12,0.03,0.06,0.09,0.12,0.03,0.06,0.09
CommonStockParOrStatedValuePerShare / USD/shares,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CommonStockSharesAuthorized / shares,,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0
CommonStockSharesIssued / shares,,100.0,100.0,100.0,100.0,455342290.0,455342290.0,455342290.0,455342290.0,457246971.0,457246971.0,457246971.0
CommonStockSharesOutstanding / shares,,100.0,100.0,100.0,100.0,455342290.0,455342290.0,,454000000.0,,,
CommonStockValue / USD,,0.0,0.0,0.0,0.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0
ComprehensiveIncomeNetOfTax / USD,,255000000.0,262000000.0,457000000.0,2049000000.0,325000000.0,738000000.0,763000000.0,1073000000.0,278000000.0,648000000.0,1192000000.0
ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest / USD,,13000000.0,26000000.0,32000000.0,46000000.0,11000000.0,26000000.0,-2000000.0,51000000.0,14000000.0,21000000.0,40000000.0
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest / USD,,268000000.0,288000000.0,489000000.0,2095000000.0,336000000.0,764000000.0,761000000.0,1124000000.0,292000000.0,669000000.0,1232000000.0
ContractWithCustomerAssetNetCurrent / USD,,584000000.0,584000000.0,584000000.0,584000000.0,600000000.0,600000000.0,600000000.0,600000000.0,589000000.0,589000000.0,589000000.0
ContractWithCustomerAssetNetNoncurrent / USD,,37000000.0,37000000.0,37000000.0,37000000.0,72000000.0,72000000.0,72000000.0,72000000.0,103000000.0,103000000.0,103000000.0
ContractWithCustomerLiability / USD,,2526000000.0,2526000000.0,2526000000.0,2526000000.0,2623000000.0,2623000000.0,2623000000.0,2623000000.0,2629000000.0,2629000000.0,2629000000.0
ContractWithCustomerLiabilityCurrent / USD,,1896000000.0,1896000000.0,1896000000.0,1896000000.0,1918000000.0,1918000000.0,1918000000.0,1918000000.0,1943000000.0,1943000000.0,1943000000.0
ContractWithCustomerLiabilityNoncurrent / USD,,630000000.0,630000000.0,630000000.0,630000000.0,705000000.0,705000000.0,705000000.0,705000000.0,686000000.0,686000000.0,686000000.0
ContractWithCustomerLiabilityRevenueRecognized / USD,,715000000.0,1083000000.0,1377000000.0,1562000000.0,759000000.0,1105000000.0,1357000000.0,1554000000.0,741000000.0,1116000000.0,1381000000.0
ContractWithCustomerRefundLiabilityCurrent / USD,,157000000.0,157000000.0,157000000.0,157000000.0,144000000.0,144000000.0,144000000.0,144000000.0,153000000.0,153000000.0,153000000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,141000000.0,,,,396000000.0,,,
CurrentForeignTaxExpenseBenefit / USD,,,,,422000000.0,,,,324000000.0,,,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,55000000.0,,,,97000000.0,,,
DebtInstrumentCarryingAmount / USD,,8288000000.0,8288000000.0,8288000000.0,8296000000.0,9452000000.0,9452000000.0,9452000000.0,9452000000.0,9036000000.0,9036000000.0,9036000000.0
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet / USD,,47000000.0,47000000.0,47000000.0,47000000.0,35000000.0,35000000.0,35000000.0,35000000.0,33000000.0,33000000.0,33000000.0
DecreaseInUnrecognizedTaxBenefitsIsReasonablyPossible / USD,,,,,36000000.0,,,,45000000.0,,,
DeferredCosts / USD,,82000000.0,82000000.0,82000000.0,82000000.0,96000000.0,96000000.0,96000000.0,96000000.0,105000000.0,105000000.0,105000000.0
DeferredCostsCurrent / USD,,405000000.0,405000000.0,405000000.0,405000000.0,400000000.0,400000000.0,400000000.0,400000000.0,385000000.0,385000000.0,385000000.0
DeferredFederalIncomeTaxExpenseBenefit / USD,,,,,82000000.0,,,,-213000000.0,,,
DeferredForeignIncomeTaxExpenseBenefit / USD,,,,,-101000000.0,,,,7000000.0,,,
DeferredIncomeTaxAssetsNet / USD,,1550000000.0,1550000000.0,1550000000.0,1550000000.0,4474000000.0,4474000000.0,4474000000.0,4474000000.0,4474000000.0,4474000000.0,4474000000.0
DeferredIncomeTaxLiabilities / USD,,,,,511000000.0,,,,152000000.0,,,
DeferredIncomeTaxLiabilitiesNet / USD,,370000000.0,370000000.0,370000000.0,370000000.0,68000000.0,68000000.0,68000000.0,68000000.0,56000000.0,56000000.0,56000000.0
DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent / USD,,,,,182000000.0,208000000.0,208000000.0,208000000.0,208000000.0,237000000.0,237000000.0,237000000.0
DeferredStateAndLocalIncomeTaxExpenseBenefit / USD,,,,,1000000.0,,,,-48000000.0,,,
DeferredTaxAssetInterestCarryforward / USD,,,,,0.0,,,,61000000.0,,,
DeferredTaxAssetsGoodwillAndIntangibleAssets / USD,,,,,0.0,,,,1461000000.0,,,
DeferredTaxAssetsGross / USD,,,,,1963000000.0,,,,5099000000.0,,,
DeferredTaxAssetsLiabilitiesNet / USD,,,,,1180000000.0,,,,4406000000.0,,,
DeferredTaxAssetsNet / USD,,3099000000.0,3099000000.0,3099000000.0,1691000000.0,,,,4559000000.0,,,
DeferredTaxAssetsOperatingLossCarryforwards / USD,,,,,176000000.0,,,,648000000.0,,,
DeferredTaxAssetsOther / USD,,,,,0.0,,,,111000000.0,,,
DeferredTaxAssetsPropertyPlantAndEquipment / USD,,,,,338000000.0,,,,261000000.0,,,
DeferredTaxAssetsTaxCreditCarryforwards / USD,,,,,128000000.0,,,,59000000.0,,,
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeBenefits / USD,,964000000.0,964000000.0,964000000.0,222000000.0,,,,1418000000.0,,,
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals / USD,,,,,,,,,458000000.0,,,
DeferredTaxAssetsValuationAllowance / USD,,,,,250000000.0,,,,279000000.0,,,
DeferredTaxLiabilitiesLeasingArrangements / USD,,,,,47000000.0,,,,50000000.0,,,
DeferredTaxLiabilitiesOther / USD,,,,,6000000.0,,,,102000000.0,,,
DeferredTaxLiabilitiesUndistributedForeignEarnings / USD,,30000000.0,30000000.0,30000000.0,21000000.0,30000000.0,30000000.0,30000000.0,21000000.0,,,
DeferredTaxLiabilityNotRecognizedAmountOfUnrecognizedDeferredTaxLiabilityUndistributedEarningsOfForeignSubsidiaries / USD,,,,,7729000000.0,,,,8000000000.0,,,
DefinedBenefitPlanAccumulatedBenefitObligation / USD,,22906000000.0,22906000000.0,22906000000.0,687000000.0,,,,22906000000.0,,,
DefinedBenefitPlanAccumulatedOtherComprehensiveIncomeNetGainsLossesAfterTax / USD,,2481000000.0,2481000000.0,2481000000.0,2481000000.0,,,,2481000000.0,,,
DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit / USD,,0.0,0.0,0.0,0.0,-13000000.0,-19000000.0,-24000000.0,0.0,-8000000.0,-17000000.0,-26000000.0
DefinedBenefitPlanBenefitObligation / USD,,22953000000.0,22953000000.0,22953000000.0,22953000000.0,,,,22953000000.0,,,
DefinedBenefitPlanExpectedAmortizationOfGainLossNextFiscalYear / USD,,,,,116000000.0,,,,119000000.0,,,
DefinedBenefitPlanExpectedAmortizationOfPriorServiceCostCreditNextFiscalYear / USD,,,,,-81000000.0,,,,-93000000.0,,,
DefinedBenefitPlanExpectedFutureEmployerContributionsNextFiscalYear / USD,,,,,336000000.0,336000000.0,336000000.0,336000000.0,327000000.0,327000000.0,350000000.0,350000000.0
DefinedBenefitPlanFairValueOfPlanAssets / USD,,18908000000.0,18908000000.0,18908000000.0,18908000000.0,,,,18908000000.0,,,
DefinedBenefitPlanFundedStatusOfPlan / USD,,-4045000000.0,-4045000000.0,-4045000000.0,-4045000000.0,,,,-4045000000.0,,,
DefinedBenefitPlanHealthCareCostTrendRateAssumedNextFiscalYear / pure,,,,,0.065,,,,0.08,,,
DefinedBenefitPlanPensionPlanWithProjectedBenefitObligationInExcessOfPlanAssetsPlanAssets / USD,,,,,63000000.0,,,,15433000000.0,,,
DefinedBenefitPlanPensionPlanWithProjectedBenefitObligationInExcessOfPlanAssetsProjectedBenefitObligation / USD,,,,,406000000.0,,,,20808000000.0,,,
DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateAccumulatedBenefitObligation / USD,,,,,390000000.0,,,,20774000000.0,,,
DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateFairValueOfPlanAssets / USD,,,,,63000000.0,,,,15433000000.0,,,
DefinedBenefitPlanUltimateHealthCareCostTrendRate1 / pure,,,,,0.05,,,,0.045,,,
DefinedContributionPlanEmployerDiscretionaryContributionAmount / USD,,31000000.0,66000000.0,96000000.0,119000000.0,33000000.0,66000000.0,94000000.0,123000000.0,32000000.0,73000000.0,100000000.0
Depreciation / USD,,56000000.0,112000000.0,169000000.0,225000000.0,61000000.0,124000000.0,188000000.0,228000000.0,68000000.0,137000000.0,203000000.0
DerivativeAssetsCurrent / USD,,,,,63000000.0,84000000.0,84000000.0,84000000.0,84000000.0,123000000.0,123000000.0,123000000.0
DerivativeFairValueOfDerivativeAsset / USD,,66000000.0,66000000.0,66000000.0,66000000.0,128000000.0,128000000.0,128000000.0,128000000.0,145000000.0,145000000.0,145000000.0
DerivativeFairValueOfDerivativeLiability / USD,,209000000.0,209000000.0,209000000.0,209000000.0,269000000.0,269000000.0,269000000.0,269000000.0,155000000.0,155000000.0,155000000.0
DerivativeLiabilitiesCurrent / USD,,,,,86000000.0,128000000.0,128000000.0,128000000.0,128000000.0,90000000.0,90000000.0,90000000.0
DerivativeLiabilitiesNoncurrent / USD,,,,,119000000.0,136000000.0,136000000.0,136000000.0,136000000.0,64000000.0,64000000.0,64000000.0
DerivativeNotionalAmount / USD,,8488000000.0,8488000000.0,8488000000.0,8488000000.0,9591000000.0,9591000000.0,9591000000.0,9591000000.0,11930000000.0,11930000000.0,11930000000.0
Dividends / USD,,,27000000.0,41000000.0,55000000.0,14000000.0,27000000.0,41000000.0,55000000.0,14000000.0,28000000.0,41000000.0
EarningsPerShareBasic / USD/shares,,0.86,1.93,3.0,4.95,0.42,1.34,2.16,4.22,0.82,1.76,2.79
EarningsPerShareDiluted / USD/shares,,0.86,1.93,3.0,4.95,0.41,1.33,2.15,4.22,0.81,1.75,2.77
EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,-3000000.0,-15000000.0,-40000000.0,-34000000.0,8000000.0,-3000000.0,-34000000.0,-3000000.0,-19000000.0,-41000000.0,-2000000.0
EffectiveIncomeTaxRateContinuingOperations / pure,,0.246,0.242,0.23,0.209,0.299,0.269,0.314,0.224,0.242,0.245,0.249
EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount / USD,,,,,11000000.0,,,,4000000.0,,,
EmployeeRelatedLiabilitiesCurrent / USD,,,,,853000000.0,1518000000.0,1518000000.0,1518000000.0,1518000000.0,1521000000.0,1521000000.0,1521000000.0
EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized / USD,,212000000.0,202000000.0,174000000.0,149000000.0,,,,146000000.0,,,
EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense / USD,,8000000.0,11000000.0,15000000.0,23000000.0,,,,23000000.0,,,
EntityCommonStockSharesOutstanding / shares,453926139.0,454677236.0,454838213.0,455242974.0,455357229.0,456465369.0,456662253.0,456872979.0,457298310.0,457884998.0,456562037.0,455521592.0
EntityPublicFloat / USD,0.0,,,,32000000000.0,,,,33000000000.0,,,
EquityMethodInvestments / USD,,,,,182000000.0,,,,170000000.0,,,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount / USD,,117000000.0,117000000.0,117000000.0,117000000.0,,,,156000000.0,,,
FinanceLeaseLiabilityNoncurrent / USD,,,,,39000000.0,38000000.0,38000000.0,38000000.0,38000000.0,40000000.0,40000000.0,40000000.0
FinancingReceivableNonaccrualPercentPastDue1 / pure,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.03,0.03,0.03
FiniteLivedIntangibleAssetsAccumulatedAmortization / USD,,,,,3490000000.0,,,,3419000000.0,3477000000.0,3477000000.0,3477000000.0
FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths / USD,,,,,303000000.0,,,,275000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearFive / USD,,,,,71000000.0,,,,72000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearFour / USD,,,,,122000000.0,,,,91000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearThree / USD,,,,,207000000.0,,,,142000000.0,,,
