fact_unit,2023-02-15,2023-04-25,2023-07-25,2023-10-31,2024-02-06,2024-04-30,2024-07-31,2024-10-30,2025-02-13,2025-04-30,2025-07-30,2025-10-29
FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo / USD,,,,,259000000.0,,,,226000000.0,,,
FiniteLivedIntangibleAssetsGross / USD,,,,,,,,,4597000000.0,4481000000.0,4481000000.0,4481000000.0
FiniteLivedIntangibleAssetsNet / USD,,,,,,,,,1178000000.0,1004000000.0,1004000000.0,1004000000.0
FinitelivedIntangibleAssetsAcquired1 / USD,,,,,62000000.0,,,,117000000.0,,,
ForeignCurrencyTransactionGainLossBeforeTax / USD,,,,,130000000.0,,,,-88000000.0,,,
GainLossOnDispositionOfAssets1 / USD,,,3000000.0,1000000.0,2000000.0,0.0,0.0,0.0,1000000.0,0.0,0.0,0.0
GainLossOnInvestments / USD,,-8000000.0,-22000000.0,-23000000.0,3000000.0,5000000.0,-1000000.0,1000000.0,-31000000.0,-20000000.0,-26000000.0,-26000000.0
GainLossOnSalesOfAssetsAndAssetImpairmentCharges / USD,,,0.0,-22000000.0,-8000000.0,-1000000.0,-5000000.0,-6000000.0,-26000000.0,-7000000.0,-13000000.0,-14000000.0
Goodwill / USD,,12813000000.0,12813000000.0,12813000000.0,12892000000.0,12936000000.0,12936000000.0,12936000000.0,12813000000.0,13136000000.0,13136000000.0,13136000000.0
GoodwillAcquiredDuringPeriod / USD,,105000000.0,110000000.0,110000000.0,0.0,0.0,195000000.0,195000000.0,110000000.0,216000000.0,214000000.0,243000000.0
GoodwillImpairmentLoss / USD,,,,,0.0,,,,0.0,,,
GoodwillTransfers / USD,,,,,,,,0.0,0.0,,,
GoodwillTranslationAndPurchaseAccountingAdjustments / USD,,6000000.0,6000000.0,-9000000.0,-79000000.0,-10000000.0,-15000000.0,6000000.0,13000000.0,20000000.0,66000000.0,62000000.0
GrossProfit / USD,,1678000000.0,3474000000.0,5247000000.0,7174000000.0,1891000000.0,3831000000.0,5766000000.0,7179000000.0,1902000000.0,3904000000.0,5930000000.0
GuaranteeObligationsCurrentCarryingValue / USD,,4000000.0,4000000.0,4000000.0,4000000.0,4000000.0,4000000.0,4000000.0,4000000.0,3000000.0,3000000.0,3000000.0
GuaranteeObligationsMaximumExposure / USD,,164000000.0,114000000.0,114000000.0,114000000.0,114000000.0,114000000.0,114000000.0,114000000.0,,,
HedgedLiabilityFairValueHedge / USD,,,,,1023000000.0,1023000000.0,1023000000.0,1023000000.0,1023000000.0,2644000000.0,2644000000.0,2644000000.0
HedgedLiabilityFairValueHedgeCumulativeIncreaseDecrease / USD,,,,,0.0,25000000.0,25000000.0,25000000.0,25000000.0,-51000000.0,-51000000.0,-51000000.0
HostingArrangementServiceContractImplementationCostCapitalizedAfterAccumulatedAmortization / USD,,,,,,,,,,84000000.0,84000000.0,84000000.0
ImpairmentOfIntangibleAssetsFinitelived / USD,,,,,0.0,,,,0.0,,,
ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill / USD,,,,,0.0,,,,0.0,,,
IncomeLossFromContinuingOperations / USD,,,862000000.0,1350000000.0,2229000000.0,,,1169000000.0,1898000000.0,,,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic / USD,,,,,1587000000.0,,,,1090000000.0,,,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,533000000.0,1172000000.0,1794000000.0,2875000000.0,546000000.0,1116000000.0,1752000000.0,2512000000.0,512000000.0,1090000000.0,1747000000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign / USD,,,,,1288000000.0,,,,1422000000.0,,,
IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest / USD,,,888000000.0,1382000000.0,2275000000.0,,,1202000000.0,1949000000.0,,,1312000000.0
IncomeLossFromContinuingOperationsPerBasicShare / USD/shares,,,1.9,2.97,4.91,,,2.17,4.18,,,
IncomeLossFromContinuingOperationsPerDilutedShare / USD/shares,,,1.9,2.97,4.91,,,2.16,4.18,,,
IncomeLossFromDiscontinuedOperationsNetOfTax / USD,,,12000000.0,12000000.0,18000000.0,,,-4000000.0,18000000.0,,,0.0
IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicShare / USD/shares,,,0.03,0.03,0.04,,,-0.01,0.04,,,
IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare / USD/shares,,,0.03,0.03,0.04,,,-0.01,0.04,,,
IncomeLossFromEquityMethodInvestments / USD,,3000000.0,9000000.0,12000000.0,27000000.0,4000000.0,9000000.0,9000000.0,13000000.0,1000000.0,3000000.0,5000000.0
IncomeTaxExpenseBenefit / USD,,131000000.0,284000000.0,412000000.0,600000000.0,163000000.0,300000000.0,550000000.0,563000000.0,124000000.0,267000000.0,435000000.0
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance / USD,,,,,33000000.0,,,,8000000.0,,,
IncomeTaxReconciliationForeignIncomeTaxRateDifferential / USD,,,,,-54000000.0,,,,43000000.0,,,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,604000000.0,,,,528000000.0,,,
IncomeTaxReconciliationOtherAdjustments / USD,,,,,5000000.0,,,,4000000.0,,,
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,45000000.0,,,,39000000.0,,,
IncomeTaxReconciliationTaxContingencies / USD,,,,,11000000.0,,,,6000000.0,,,
IncomeTaxReconciliationTaxCreditsResearch / USD,,,,,32000000.0,,,,33000000.0,,,
IncomeTaxesPaidNet / USD,,203000000.0,443000000.0,664000000.0,615000000.0,102000000.0,271000000.0,375000000.0,851000000.0,86000000.0,287000000.0,375000000.0
IncomeTaxesReceivable / USD,,,,,,,,,53000000.0,115000000.0,115000000.0,115000000.0
IncreaseDecreaseInAccountsAndOtherReceivables / USD,,139000000.0,161000000.0,107000000.0,1336000000.0,22000000.0,32000000.0,82000000.0,231000000.0,-165000000.0,-126000000.0,-101000000.0
IncreaseDecreaseInAccountsPayable / USD,,319000000.0,282000000.0,369000000.0,263000000.0,87000000.0,-40000000.0,-93000000.0,481000000.0,31000000.0,-97000000.0,-67000000.0
IncreaseDecreaseInContractWithCustomerLiability / USD,,77000000.0,84000000.0,49000000.0,-21000000.0,119000000.0,111000000.0,69000000.0,138000000.0,-18000000.0,-20000000.0,-25000000.0
IncreaseDecreaseInDueFromRelatedParties / USD,,5000000.0,1000000.0,-22000000.0,-157000000.0,-5000000.0,-10000000.0,-9000000.0,-13000000.0,,,
IncreaseDecreaseInDueToRelatedParties / USD,,16000000.0,-48000000.0,-45000000.0,-21000000.0,6000000.0,-11000000.0,-87000000.0,-33000000.0,,,
IncreaseDecreaseInEmployeeRelatedLiabilities / USD,,,,,,,-114000000.0,37000000.0,-37000000.0,-34000000.0,-266000000.0,-97000000.0
IncreaseDecreaseInInventories / USD,,244000000.0,447000000.0,542000000.0,435000000.0,122000000.0,172000000.0,85000000.0,402000000.0,59000000.0,116000000.0,157000000.0
IndefiniteLivedIntangibleAssetsExcludingGoodwill / USD,,,,,62000000.0,,,,75000000.0,74000000.0,74000000.0,74000000.0
IntangibleAssetsGrossExcludingGoodwill / USD,,,,,5010000000.0,,,,4672000000.0,4555000000.0,4555000000.0,4555000000.0
IntangibleAssetsNetExcludingGoodwill / USD,,1520000000.0,1520000000.0,1520000000.0,1520000000.0,1253000000.0,1253000000.0,1253000000.0,1253000000.0,1078000000.0,1078000000.0,1078000000.0
InterestAndDebtExpense / USD,,4000000.0,16000000.0,18000000.0,40000000.0,136000000.0,273000000.0,411000000.0,77000000.0,122000000.0,254000000.0,383000000.0
InterestExpenseLongTermDebt / USD,,,,,54000000.0,,,,54000000.0,,,
InterestPaidNet / USD,,0.0,0.0,0.0,21000000.0,42000000.0,250000000.0,318000000.0,0.0,55000000.0,274000000.0,339000000.0
InterestPayableCurrent / USD,,,,,52000000.0,87000000.0,87000000.0,87000000.0,87000000.0,92000000.0,92000000.0,92000000.0
InventoryFinishedGoodsNetOfReserves / USD,,1011000000.0,1011000000.0,1011000000.0,1011000000.0,908000000.0,908000000.0,908000000.0,908000000.0,926000000.0,926000000.0,926000000.0
InventoryNet / USD,,2155000000.0,2155000000.0,2155000000.0,2155000000.0,1960000000.0,1960000000.0,1960000000.0,1960000000.0,1939000000.0,1939000000.0,1939000000.0
InventoryNoncurrent / USD,,,,,104000000.0,147000000.0,147000000.0,147000000.0,147000000.0,139000000.0,139000000.0,139000000.0
InventoryRawMaterialsNetOfReserves / USD,,1053000000.0,1053000000.0,1053000000.0,1053000000.0,961000000.0,961000000.0,961000000.0,961000000.0,921000000.0,921000000.0,921000000.0
InventoryWorkInProcessNetOfReserves / USD,,91000000.0,91000000.0,91000000.0,91000000.0,91000000.0,91000000.0,91000000.0,91000000.0,92000000.0,92000000.0,92000000.0
InvestmentIncomeNet / USD,,-2000000.0,-12000000.0,-8000000.0,34000000.0,13000000.0,13000000.0,19000000.0,-9000000.0,-16000000.0,-15000000.0,-11000000.0
LeaseCost / USD,,,,,185000000.0,,,,217000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,426000000.0,,,,425000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,52000000.0,,,,41000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,124000000.0,,,,129000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,23000000.0,,,,24000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,48000000.0,,,,40000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,79000000.0,,,,77000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,100000000.0,,,,113000000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,43000000.0,,,,40000000.0,,,
Liabilities / USD,,17947000000.0,17947000000.0,17947000000.0,17947000000.0,25144000000.0,25144000000.0,25144000000.0,25144000000.0,24437000000.0,24437000000.0,24437000000.0
LiabilitiesAndStockholdersEquity / USD,,27539000000.0,27539000000.0,27539000000.0,27539000000.0,32454000000.0,32454000000.0,32454000000.0,32454000000.0,33089000000.0,33089000000.0,33089000000.0
LiabilitiesCurrent / USD,,7191000000.0,7191000000.0,7191000000.0,7191000000.0,8981000000.0,8981000000.0,8981000000.0,8981000000.0,9553000000.0,9553000000.0,9553000000.0
LongTermDebt / USD,,,,,8249000000.0,9442000000.0,9442000000.0,9442000000.0,9442000000.0,8951000000.0,8951000000.0,8951000000.0
LongTermDebtCurrent / USD,,7000000.0,7000000.0,7000000.0,,1002000000.0,1002000000.0,1002000000.0,1002000000.0,1500000000.0,1500000000.0,1500000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive / USD,,,,,4000000000.0,,,,4000000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,,,1008000000.0,,,,1506000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,,,0.0,,,,1000000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,,,1751000000.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,,,1152000000.0,,,,1751000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,,,1541000000.0,,,,779000000.0,,,
LongTermDebtNoncurrent / USD,,8234000000.0,8234000000.0,8234000000.0,8234000000.0,8436000000.0,8436000000.0,8436000000.0,8436000000.0,7449000000.0,7449000000.0,7449000000.0
LongTermInvestments / USD,,,,,322000000.0,357000000.0,357000000.0,357000000.0,357000000.0,373000000.0,373000000.0,373000000.0
MinorityInterest / USD,,5000000.0,5000000.0,5000000.0,5000000.0,12000000.0,12000000.0,12000000.0,12000000.0,18000000.0,18000000.0,18000000.0
MinorityInterestChangeInRedemptionValue / USD,,0.0,0.0,0.0,0.0,183000000.0,183000000.0,183000000.0,0.0,,,
MinorityInterestPeriodIncreaseDecrease / USD,,0.0,2000000.0,-2000000.0,-3000000.0,2000000.0,5000000.0,4000000.0,-16000000.0,2000000.0,4000000.0,6000000.0
NetCashProvidedByUsedInFinancingActivities / USD,,-420000000.0,-280000000.0,-785000000.0,-263000000.0,673000000.0,446000000.0,422000000.0,-822000000.0,-153000000.0,-210000000.0,704000000.0
NetCashProvidedByUsedInInvestingActivities / USD,,-100000000.0,-185000000.0,-303000000.0,-1761000000.0,-266000000.0,-350000000.0,-470000000.0,-398000000.0,-188000000.0,-537000000.0,-674000000.0
NetCashProvidedByUsedInOperatingActivities / USD,,468000000.0,449000000.0,1071000000.0,,468000000.0,401000000.0,,,419000000.0,300000000.0,
NetCashProvidedByUsedInOperatingActivitiesContinuingOperations / USD,,,,,1607000000.0,,,1051000000.0,2134000000.0,,,1042000000.0
NetIncomeLoss / USD,,389000000.0,874000000.0,1362000000.0,2247000000.0,372000000.0,790000000.0,1165000000.0,1916000000.0,374000000.0,802000000.0,1272000000.0
NetIncomeLossAttributableToNoncontrollingInterest / USD,,13000000.0,26000000.0,32000000.0,46000000.0,11000000.0,26000000.0,33000000.0,51000000.0,14000000.0,21000000.0,40000000.0
NetIncomeLossAttributableToRedeemableNoncontrollingInterest / USD,,9000000.0,19000000.0,24000000.0,39000000.0,10000000.0,21000000.0,28000000.0,47000000.0,11000000.0,16000000.0,35000000.0
NetIncomeLossAvailableToCommonStockholdersBasic / USD,,389000000.0,874000000.0,1362000000.0,2247000000.0,189000000.0,607000000.0,982000000.0,1916000000.0,,,
NetIncomeLossFromContinuingOperationsAvailableToCommonShareholdersBasic / USD,,,862000000.0,1350000000.0,2229000000.0,,,986000000.0,1898000000.0,,,
NetIncomeLossFromDiscontinuedOperationsAvailableToCommonShareholdersBasic / USD,,,12000000.0,12000000.0,18000000.0,,,-4000000.0,18000000.0,,,
NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent / USD,,-2000000.0,-3000000.0,-4000000.0,3000000.0,-115000000.0,-238000000.0,-332000000.0,-5000000.0,-102000000.0,-204000000.0,-306000000.0
NoncurrentAssets / USD,,,,,2314000000.0,,,,2500000000.0,,,
NontradeReceivablesCurrent / USD,,274000000.0,,,,,,,,287000000.0,287000000.0,287000000.0
NontradeReceivablesNoncurrent / USD,,,,,,99000000.0,99000000.0,99000000.0,99000000.0,88000000.0,88000000.0,88000000.0
NotesAndLoansReceivableNetCurrent / USD,,97000000.0,97000000.0,97000000.0,97000000.0,97000000.0,97000000.0,97000000.0,97000000.0,90000000.0,90000000.0,90000000.0
NotesAndLoansReceivableNetNoncurrent / USD,,196000000.0,196000000.0,196000000.0,196000000.0,178000000.0,178000000.0,178000000.0,178000000.0,183000000.0,183000000.0,183000000.0
NumberOfOperatingSegments / segment,,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0
NumberOfReportableSegments / segment,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
OperatingExpenses / USD,,1169000000.0,2334000000.0,3502000000.0,4379000000.0,1332000000.0,2702000000.0,4020000000.0,4657000000.0,1362000000.0,2756000000.0,4106000000.0
OperatingIncomeLoss / USD,,509000000.0,1140000000.0,1745000000.0,2795000000.0,559000000.0,1129000000.0,1746000000.0,2522000000.0,540000000.0,1148000000.0,1824000000.0
OperatingLeaseCost / USD,,56000000.0,96000000.0,143000000.0,114000000.0,56000000.0,113000000.0,167000000.0,115000000.0,60000000.0,119000000.0,189000000.0
OperatingLeaseLiability / USD,,347000000.0,347000000.0,347000000.0,347000000.0,383000000.0,383000000.0,383000000.0,383000000.0,385000000.0,385000000.0,385000000.0
OperatingLeaseLiabilityCurrent / USD,,,,,104000000.0,110000000.0,110000000.0,110000000.0,110000000.0,115000000.0,115000000.0,115000000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,243000000.0,273000000.0,273000000.0,273000000.0,273000000.0,270000000.0,270000000.0,270000000.0
OperatingLeasePayments / USD,,,,,128000000.0,,,,113000000.0,,,
OperatingLeaseRightOfUseAsset / USD,,313000000.0,313000000.0,313000000.0,313000000.0,356000000.0,356000000.0,356000000.0,356000000.0,364000000.0,364000000.0,364000000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,0.033,,,,0.038,,,
OperatingLossCarryforwards / USD,,,,,6526000000.0,,,,5978000000.0,,,
OtherAccruedLiabilitiesCurrent / USD,,,,,238000000.0,335000000.0,335000000.0,335000000.0,335000000.0,386000000.0,386000000.0,386000000.0
OtherAccruedLiabilitiesNoncurrent / USD,,,,,113000000.0,225000000.0,225000000.0,225000000.0,225000000.0,184000000.0,184000000.0,184000000.0
OtherAssetsCurrent / USD,,417000000.0,417000000.0,417000000.0,417000000.0,389000000.0,389000000.0,389000000.0,389000000.0,532000000.0,532000000.0,532000000.0
OtherAssetsMiscellaneousCurrent / USD,,,,,94000000.0,61000000.0,61000000.0,61000000.0,8000000.0,16000000.0,16000000.0,16000000.0
OtherAssetsMiscellaneousNoncurrent / USD,,,,,68000000.0,191000000.0,191000000.0,191000000.0,191000000.0,164000000.0,164000000.0,164000000.0
OtherAssetsNoncurrent / USD,,1024000000.0,1024000000.0,1024000000.0,1024000000.0,1881000000.0,1881000000.0,1881000000.0,1881000000.0,1950000000.0,1950000000.0,1950000000.0
OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax / USD,,-123000000.0,-595000000.0,-876000000.0,-212000000.0,31000000.0,75000000.0,-264000000.0,-793000000.0,-58000000.0,-81000000.0,33000000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax / USD,,24000000.0,15000000.0,24000000.0,48000000.0,-39000000.0,-29000000.0,-7000000.0,-23000000.0,16000000.0,24000000.0,-12000000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAndTax / USD,,41000000.0,34000000.0,65000000.0,40000000.0,-17000000.0,-10000000.0,14000000.0,37000000.0,20000000.0,31000000.0,-13000000.0
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax / USD,,-153000000.0,-625000000.0,-937000000.0,-326000000.0,57000000.0,60000000.0,-84000000.0,-878000000.0,-76000000.0,-106000000.0,70000000.0
