fact_unit,2011-07-27,2011-10-28,2012-03-27,2012-05-09,2012-08-06,2012-10-26,2013-02-28,2013-05-03,2013-07-25,2013-10-30,2014-02-26,2014-05-01,2014-07-30,2014-10-30,2015-02-26,2015-05-07,2015-07-30,2015-10-29,2016-02-26,2016-05-03,2016-07-27,2016-07-28,2016-10-27,2017-03-01,2017-05-04,2017-08-02,2017-11-07,2018-03-01,2018-04-30,2018-08-01,2018-11-01,2019-02-19,2019-04-30,2019-07-31,2019-10-30,2020-02-14,2020-05-01,2020-07-31,2020-10-29,2021-02-16,2021-04-29,2021-07-29,2021-10-28,2022-02-14,2022-04-28,2022-07-28,2022-10-27,2023-02-13,2023-04-27,2023-07-27,2023-10-26,2024-02-13,2024-04-25,2024-07-25,2024-10-24,2025-02-11,2025-04-24,2025-07-24,2025-10-23
FiniteLivedIntangibleAssetsAmortizationExpenseYearThree / USD,,,,,,,12100000.0,,,,12700000.0,,,,14100000.0,,,,22000000.0,,,22000000.0,,27000000.0,,,,14000000.0,,,,5000000.0,,,,3000000.0,,,,44000000.0,,,,56000000.0,,,,64000000.0,,,,27000000.0,,,,29000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo / USD,,,,,,,17000000.0,,,,14700000.0,,,,14400000.0,,,,25000000.0,,,25000000.0,,33000000.0,,,,18000000.0,,,,14000000.0,,,,5000000.0,,,,44000000.0,,,,57000000.0,,,,67000000.0,,,,67000000.0,,,,40000000.0,,,
FiniteLivedIntangibleAssetsGross / USD,,,187692000.0,,,,200382000.0,,,,196072000.0,,,,237948000.0,,,,249000000.0,,,249000000.0,,276000000.0,,,,326000000.0,,,,221000000.0,,,,221000000.0,,,,199000000.0,,,,432000000.0,,,,501000000.0,,,,583000000.0,,,,601000000.0,,,
FiniteLivedIntangibleAssetsNet / USD,105500000.0,105500000.0,105500000.0,101796000.0,101796000.0,101796000.0,101796000.0,77711000.0,77711000.0,77711000.0,77711000.0,98871000.0,98871000.0,98871000.0,98871000.0,89273000.0,89273000.0,89273000.0,89000000.0,122000000.0,122000000.0,89000000.0,122000000.0,122000000.0,140000000.0,140000000.0,140000000.0,140000000.0,,,,69000000.0,,,,47000000.0,,,,29000000.0,,,,249000000.0,,,,270000000.0,,,,275000000.0,,,,208000000.0,,,
GeneralAndAdministrativeExpense / USD,156959000.0,245619000.0,276027000.0,94436000.0,191357000.0,290967000.0,345993000.0,121474000.0,241048000.0,365564000.0,393452000.0,141278000.0,302757000.0,478990000.0,518615000.0,188087000.0,381326000.0,560205000.0,666000000.0,256000000.0,543000000.0,666000000.0,830000000.0,765000000.0,340000000.0,691000000.0,1034000000.0,1146000000.0,439000000.0,844000000.0,1227000000.0,1393000000.0,352000000.0,687000000.0,998000000.0,1594000000.0,302000000.0,630000000.0,953000000.0,1333000000.0,317000000.0,662000000.0,1030000000.0,1296000000.0,473000000.0,957000000.0,1489000000.0,1480000000.0,571000000.0,1122000000.0,1682000000.0,2068000000.0,591000000.0,1209000000.0,1817000000.0,2311000000.0,711000000.0,1402000000.0,2078000000.0
Goodwill / USD,212228000.0,212228000.0,212228000.0,153954000.0,153954000.0,153954000.0,153954000.0,151088000.0,151088000.0,151088000.0,151088000.0,230738000.0,230738000.0,230738000.0,230738000.0,271964000.0,271964000.0,271964000.0,272000000.0,519000000.0,519000000.0,272000000.0,519000000.0,519000000.0,620000000.0,620000000.0,620000000.0,620000000.0,,,,186000000.0,,,,186000000.0,,,,,,,,143000000.0,,,,692000000.0,,,,982000000.0,,,,1115000000.0,,,
GoodwillAcquiredDuringPeriod / USD,,,256000.0,,,,,,,,,,,,,,,,,98000000.0,90000000.0,90000000.0,95000000.0,96000000.0,,,,,,,,,,,,0.0,,,,,,,,549000000.0,,,,290000000.0,,,,133000000.0,,,,126000000.0,,,
HeldToMaturitySecuritiesDebtMaturitiesAfterFiveThroughTenYearsNetCarryingAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,8000000.0,8000000.0,6000000.0,6000000.0,6000000.0,5000000.0,6000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0
HeldToMaturitySecuritiesDebtMaturitiesAfterOneThroughFiveYearsNetCarryingAmount / USD,,,9264000.0,1041000.0,1351000.0,311000.0,4368000.0,3500000.0,4241000.0,5592000.0,4551000.0,5079000.0,600000.0,312000.0,1462000.0,5265000.0,10164000.0,10452000.0,9000000.0,5000000.0,1000000.0,9000000.0,1000000.0,10000000.0,18000000.0,18000000.0,17000000.0,4000000.0,3000000.0,,7000000.0,15000000.0,,6000000.0,,,3000000.0,4000000.0,2000000.0,2000000.0,16000000.0,8000000.0,8000000.0,70000000.0,31000000.0,28000000.0,37000000.0,37000000.0,111000000.0,131000000.0,155000000.0,65000000.0,59000000.0,78000000.0,77000000.0,142000000.0,45000000.0,25000000.0,28000000.0
HeldToMaturitySecuritiesDebtMaturitiesWithinOneYearNetCarryingAmount / USD,,,36900000.0,40906000.0,42257000.0,44177000.0,39733000.0,51617000.0,52694000.0,59633000.0,58542000.0,76957000.0,83840000.0,92807000.0,101017000.0,96101000.0,100792000.0,91518000.0,100000000.0,111000000.0,106000000.0,100000000.0,115000000.0,100000000.0,97000000.0,100000000.0,100000000.0,115000000.0,117000000.0,,111000000.0,105000000.0,100000000.0,92000000.0,79000000.0,,79000000.0,83000000.0,91000000.0,134000000.0,122000000.0,137000000.0,148000000.0,142000000.0,190000000.0,191000000.0,201000000.0,193000000.0,123000000.0,112000000.0,100000000.0,190000000.0,197000000.0,184000000.0,207000000.0,139000000.0,261000000.0,261000000.0,267000000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910000000.0,972000000.0,305000000.0,548000000.0,739000000.0,961000000.0,344000000.0,678000000.0,985000000.0,875000000.0,427000000.0,843000000.0,1175000000.0,1063000000.0,399000000.0,805000000.0,1243000000.0
IncomeTaxExpenseBenefit / USD,12991000.0,22171000.0,7289000.0,10309000.0,20596000.0,30832000.0,34522000.0,11033000.0,-9147000.0,-11113000.0,42914000.0,24445000.0,39926000.0,43791000.0,10513000.0,5655000.0,16357000.0,24784000.0,36000000.0,39000000.0,101000000.0,36000000.0,153000000.0,73000000.0,40000000.0,87000000.0,137000000.0,179000000.0,54000000.0,-30000000.0,-46000000.0,153000000.0,72000000.0,175000000.0,237000000.0,-100000000.0,62000000.0,123000000.0,181000000.0,292000000.0,75000000.0,194000000.0,271000000.0,235000000.0,77000000.0,135000000.0,183000000.0,288000000.0,86000000.0,172000000.0,249000000.0,216000000.0,106000000.0,213000000.0,300000000.0,271000000.0,98000000.0,203000000.0,315000000.0
IncomeTaxesPaidNet / USD,,,,,,,,,,,,,41407000.0,72156000.0,-4634000.0,,,,95000000.0,,,95000000.0,,30000000.0,,,,197000000.0,,,,153000000.0,,,,7000000.0,,,,240000000.0,,,,239000000.0,,,,321000000.0,,,,235000000.0,,,,340000000.0,,,
IncreaseDecreaseInAccountsPayableAndAccruedLiabilities / USD,27958000.0,15131000.0,-26467000.0,-25796000.0,-8715000.0,246000.0,40482000.0,-34796000.0,-22982000.0,-9030000.0,2778000.0,-31847000.0,-16968000.0,20991000.0,8078000.0,58952000.0,57625000.0,-26384000.0,33000000.0,189000000.0,158000000.0,33000000.0,34000000.0,11000000.0,205000000.0,147000000.0,1000000.0,84000000.0,50000000.0,-18000000.0,90000000.0,-4000000.0,319000000.0,349000000.0,398000000.0,-12000000.0,-30000000.0,-61000000.0,37000000.0,45000000.0,254000000.0,259000000.0,63000000.0,9000000.0,16000000.0,-15000000.0,129000000.0,86000000.0,-81000000.0,-147000000.0,-40000000.0,138000000.0,-215000000.0,-208000000.0,-137000000.0,55000000.0,-215000000.0,-307000000.0,-33000000.0
IncreaseDecreaseInAccruedIncomeTaxesPayable / USD,4910000.0,3327000.0,-2049000.0,-5430000.0,-7571000.0,-18957000.0,19258000.0,-3663000.0,-19737000.0,-21878000.0,-24855000.0,8424000.0,8976000.0,-1012000.0,18172000.0,4642000.0,16016000.0,25063000.0,-39000000.0,2000000.0,1000000.0,-39000000.0,30000000.0,42000000.0,-24000000.0,-10000000.0,32000000.0,-22000000.0,59000000.0,-30000000.0,-22000000.0,-26000000.0,78000000.0,127000000.0,118000000.0,-16000000.0,43000000.0,-3000000.0,4000000.0,51000000.0,60000000.0,184000000.0,34000000.0,-15000000.0,66000000.0,14000000.0,23000000.0,-14000000.0,67000000.0,46000000.0,59000000.0,7000000.0,101000000.0,202000000.0,309000000.0,2000000.0,65000000.0,1000000.0,29000000.0
IncreaseDecreaseInContractWithCustomerLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32000000.0,153000000.0,92000000.0,130000000.0,-42000000.0,-55000000.0,-34000000.0,-4000000.0,-181000000.0,-4000000.0,-21000000.0,-206000000.0,-195000000.0,-188000000.0,38000000.0,-304000000.0,-333000000.0,-374000000.0,126000000.0,-352000000.0,-357000000.0,293000000.0,-5000000.0,295000000.0,55000000.0,332000000.0,-11000000.0,-90000000.0,-405000000.0,-53000000.0
IncreaseDecreaseInDeferredIncomeTaxes / USD,,,1000.0,-1619000.0,2839000.0,-8069000.0,4092000.0,-8263000.0,1264000.0,-523000.0,-13836000.0,16000.0,22155000.0,38442000.0,9887000.0,670000.0,-1692000.0,10705000.0,32000000.0,-1000000.0,-7000000.0,32000000.0,12000000.0,2000000.0,-30000000.0,-39000000.0,-20000000.0,7000000.0,5000000.0,41000000.0,68000000.0,-22000000.0,6000000.0,6000000.0,32000000.0,94000000.0,-15000000.0,-19000000.0,-7000000.0,6000000.0,-14000000.0,-6000000.0,3000000.0,-10000000.0,-6000000.0,-7000000.0,8000000.0,19000000.0,-16000000.0,-3000000.0,35000000.0,24000000.0,-1000000.0,4000000.0,33000000.0,66000000.0,-26000000.0,-21000000.0,-14000000.0
IncreaseDecreaseInHealthCareInsuranceLiabilities / USD,30284000.0,33347000.0,22874000.0,-2974000.0,-12743000.0,6699000.0,34363000.0,53357000.0,123062000.0,133987000.0,48120000.0,-3385000.0,-29043000.0,138176000.0,92054000.0,149754000.0,254395000.0,454059000.0,175000000.0,248000000.0,292000000.0,175000000.0,359000000.0,531000000.0,255000000.0,82000000.0,168000000.0,482000000.0,-3000000.0,148000000.0,549000000.0,226000000.0,-163000000.0,-267000000.0,-144000000.0,263000000.0,34000000.0,-194000000.0,14000000.0,-226000000.0,127000000.0,106000000.0,431000000.0,-107000000.0,168000000.0,272000000.0,522000000.0,544000000.0,263000000.0,405000000.0,251000000.0,471000000.0,296000000.0,149000000.0,611000000.0,153000000.0,-24000000.0,-48000000.0,65000000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,6348000.0,7707000.0,-383000.0,8069000.0,2780000.0,1819000.0,12034000.0,5640000.0,10352000.0,10574000.0,-3308000.0,8956000.0,22856000.0,27552000.0,8958000.0,78023000.0,66887000.0,51582000.0,23000000.0,137000000.0,97000000.0,23000000.0,63000000.0,20000000.0,202000000.0,143000000.0,116000000.0,35000000.0,12000000.0,38000000.0,53000000.0,69000000.0,239000000.0,181000000.0,117000000.0,56000000.0,-20000000.0,-18000000.0,6000000.0,-6000000.0,229000000.0,157000000.0,98000000.0,-28000000.0,15000000.0,6000000.0,43000000.0,16000000.0,32000000.0,64000000.0,110000000.0,19000000.0,-7000000.0,-6000000.0,69000000.0,124000000.0,-8000000.0,-16000000.0,6000000.0
IncreaseDecreaseInReceivables / USD,1598000.0,64896000.0,8092000.0,-19388000.0,-26999000.0,-5411000.0,7539000.0,54356000.0,-6891000.0,-10989000.0,-352000.0,569000.0,64094000.0,144285000.0,-18216000.0,39297000.0,174579000.0,126748000.0,149000000.0,-105000000.0,35000000.0,149000000.0,23000000.0,298000000.0,266000000.0,415000000.0,427000000.0,-56000000.0,32000000.0,32000000.0,28000000.0,348000000.0,83000000.0,315000000.0,507000000.0,-103000000.0,29000000.0,-91000000.0,-50000000.0,530000000.0,197000000.0,174000000.0,369000000.0,76000000.0,98000000.0,192000000.0,247000000.0,100000000.0,-21000000.0,43000000.0,15000000.0,415000000.0,234000000.0,83000000.0,132000000.0,95000000.0,123000000.0,5000000.0,31000000.0
IncrementalCommonSharesAttributableToShareBasedPaymentArrangements / shares,,,211000.0,669000.0,649000.0,641000.0,457000.0,857000.0,0.0,0.0,669000.0,462000.0,488000.0,532000.0,619000.0,597000.0,527000.0,441000.0,1000000.0,0.0,,1000000.0,1000000.0,0.0,1000000.0,,,1000000.0,,,0.0,300000.0,300000.0,200000.0,300000.0,0.0,600000.0,600000.0,600000.0,300000.0,700000.0,800000.0,800000.0,600000.0,900000.0,800000.0,700000.0,900000.0,700000.0,700000.0,700000.0,800000.0,500000.0,400000.0,400000.0,700000.0,400000.0,300000.0,300000.0
InsuranceRecoveries / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000000.0,,,,24000000.0,,,,33000000.0,,,,18000000.0,,,,23000000.0,,,,33000000.0,,,,35000000.0,,,
IntangibleAssetsNetIncludingGoodwill / USD,,,,,,,,,,,,,,,,,,,,,,361000000.0,641000000.0,641000000.0,760000000.0,760000000.0,760000000.0,641000000.0,255000000.0,255000000.0,255000000.0,760000000.0,190000000.0,190000000.0,190000000.0,255000000.0,172000000.0,172000000.0,172000000.0,172000000.0,941000000.0,941000000.0,941000000.0,941000000.0,1252000000.0,1252000000.0,1252000000.0,1252000000.0,1390000000.0,1390000000.0,1390000000.0,1390000000.0,1449000000.0,1449000000.0,1449000000.0,1449000000.0,1938000000.0,1938000000.0,1938000000.0
InterestAndDividendIncomeOperating / USD,3120000.0,4880000.0,9149000.0,1594000.0,3040000.0,3804000.0,6259000.0,1717000.0,2738000.0,3893000.0,5446000.0,1516000.0,3144000.0,4884000.0,5075000.0,1629000.0,3574000.0,5615000.0,7000000.0,3000000.0,7000000.0,7000000.0,12000000.0,20000000.0,9000000.0,19000000.0,29000000.0,23000000.0,14000000.0,30000000.0,48000000.0,38000000.0,24000000.0,56000000.0,93000000.0,70000000.0,29000000.0,63000000.0,103000000.0,125000000.0,4000000.0,9000000.0,13000000.0,17000000.0,20000000.0,42000000.0,58000000.0,17000000.0,20000000.0,38000000.0,57000000.0,,21000000.0,40000000.0,60000000.0,,,,
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000000.0,82000000.0,110000000.0,27000000.0,55000000.0,84000000.0
InterestPaidNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66000000.0,,,,78000000.0,,,,93000000.0,,,,78000000.0,,,,112000000.0,,,,127000000.0,,,,108000000.0,,,
InterestReceivable / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,12000000.0,12000000.0,12000000.0,,,,10000000.0,,,,11000000.0,,,,35000000.0,,,,53000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103000000.0,95000000.0,85000000.0,80000000.0,,,,84000000.0,,,,163000000.0,,,,143000000.0,,,,128000000.0,,,,102000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000.0,9000000.0,8000000.0,3000000.0,,,,3000000.0,,,,61000000.0,,,,55000000.0,,,,50000000.0,,,,42000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000000.0,,,,29000000.0,,,,30000000.0,,,,28000000.0,,,,24000000.0,,,,19000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000.0,10000000.0,10000000.0,5000000.0,,,,6000000.0,,,,10000000.0,,,,9000000.0,,,,9000000.0,,,,8000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,12000000.0,12000000.0,10000000.0,,,,10000000.0,,,,16000000.0,,,,11000000.0,,,,11000000.0,,,,9000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000000.0,18000000.0,18000000.0,14000000.0,,,,16000000.0,,,,20000000.0,,,,18000000.0,,,,14000000.0,,,,11000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000000.0,28000000.0,28000000.0,20000000.0,,,,20000000.0,,,,26000000.0,,,,22000000.0,,,,20000000.0,,,,13000000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,10000000.0,8000000.0,7000000.0,,,,8000000.0,,,,29000000.0,,,,25000000.0,,,,23000000.0,,,,19000000.0,,,
Liabilities / USD,790157000.0,790157000.0,790157000.0,897073000.0,897073000.0,897073000.0,897073000.0,1152508000.0,1152508000.0,1152508000.0,1152508000.0,2110000000.0,2110000000.0,2110000000.0,2110000000.0,3466773000.0,3466773000.0,3466773000.0,3425000000.0,5019000000.0,5019000000.0,3425000000.0,5019000000.0,5019000000.0,5800000000.0,5800000000.0,5800000000.0,5800000000.0,7134000000.0,7134000000.0,7134000000.0,7134000000.0,5507000000.0,5507000000.0,5507000000.0,5507000000.0,4827000000.0,4827000000.0,4827000000.0,4827000000.0,7436000000.0,7436000000.0,7436000000.0,7436000000.0,9579000000.0,9579000000.0,9579000000.0,9579000000.0,9350000000.0,9350000000.0,9350000000.0,9350000000.0,10677000000.0,10677000000.0,10677000000.0,10677000000.0,11134000000.0,11134000000.0,11134000000.0
LiabilitiesAndStockholdersEquity / USD,1509214000.0,1509214000.0,1509214000.0,1652146000.0,1652146000.0,1652146000.0,1652146000.0,1934822000.0,1934822000.0,1934822000.0,1934822000.0,3002937000.0,3002937000.0,3002937000.0,3002937000.0,4477215000.0,4477215000.0,4477215000.0,4435000000.0,6576000000.0,6576000000.0,4435000000.0,6576000000.0,6576000000.0,7449000000.0,7449000000.0,7449000000.0,7449000000.0,8471000000.0,8471000000.0,8471000000.0,8471000000.0,7154000000.0,7154000000.0,7154000000.0,7154000000.0,6787000000.0,6787000000.0,6787000000.0,6787000000.0,9532000000.0,9532000000.0,9532000000.0,9532000000.0,12209000000.0,12209000000.0,12209000000.0,12209000000.0,12314000000.0,12314000000.0,12314000000.0,12314000000.0,14892000000.0,14892000000.0,14892000000.0,14892000000.0,15630000000.0,15630000000.0,15630000000.0
LiabilitiesCurrent / USD,565548000.0,565548000.0,565548000.0,601834000.0,601834000.0,601834000.0,601834000.0,828037000.0,828037000.0,828037000.0,828037000.0,1293976000.0,1293976000.0,1293976000.0,1293976000.0,2174773000.0,2174773000.0,2174773000.0,2175000000.0,3822000000.0,3822000000.0,2175000000.0,3822000000.0,3822000000.0,4570000000.0,4570000000.0,4570000000.0,4570000000.0,5557000000.0,5557000000.0,5557000000.0,5557000000.0,4246000000.0,4246000000.0,4246000000.0,4246000000.0,3269000000.0,3269000000.0,3269000000.0,3269000000.0,4965000000.0,4965000000.0,4965000000.0,4965000000.0,7047000000.0,7047000000.0,7047000000.0,7047000000.0,6855000000.0,6855000000.0,6855000000.0,6855000000.0,8168000000.0,8168000000.0,8168000000.0,8168000000.0,7896000000.0,7896000000.0,7896000000.0
LiabilityForClaimsAndClaimsAdjustmentExpense / USD,354356000.0,354356000.0,354356000.0,402476000.0,402476000.0,402476000.0,402476000.0,494530000.0,494530000.0,494530000.0,354356000.0,494530000.0,494530000.0,494530000.0,402476000.0,669787000.0,669787000.0,669787000.0,495000000.0,1201000000.0,1201000000.0,495000000.0,1201000000.0,670000000.0,1685000000.0,1685000000.0,1685000000.0,1201000000.0,1929000000.0,1929000000.0,1929000000.0,1685000000.0,2192000000.0,2192000000.0,2192000000.0,1929000000.0,1961000000.0,1961000000.0,1961000000.0,2192000000.0,1854000000.0,1854000000.0,1854000000.0,1961000000.0,2696000000.0,2696000000.0,2696000000.0,1854000000.0,3363000000.0,3363000000.0,3363000000.0,2696000000.0,3528000000.0,3528000000.0,3528000000.0,3363000000.0,4204000000.0,4204000000.0,4204000000.0
LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseBusinessAcquisitions / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,224000000.0,,,,,,,,96000000.0,,,,476000000.0,,,
LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseClaimsPaidCurrentYear1 / USD,,,,,,,,,,,,,4932195000.0,4932195000.0,4689395000.0,7064427000.0,7064427000.0,7064427000.0,4932000000.0,10448000000.0,10448000000.0,4932000000.0,10448000000.0,7064000000.0,2241000000.0,5885000000.0,9536000000.0,10448000000.0,2683000000.0,6883000000.0,10944000000.0,13304000000.0,2498000000.0,6248000000.0,9866000000.0,15130000000.0,2197000000.0,5585000000.0,8996000000.0,13671000000.0,2274000000.0,5688000000.0,9500000000.0,12554000000.0,3513000000.0,9023000000.0,14880000000.0,13871000000.0,4197000000.0,10622000000.0,17538000000.0,21148000000.0,4487000000.0,11166000000.0,18228000000.0,24345000000.0,5409000000.0,13429000000.0,22172000000.0
LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseClaimsPaidPriorYears1 / USD,,,,,,,,,,,,,385479000.0,385479000.0,308307000.0,449771000.0,449771000.0,449771000.0,385000000.0,910000000.0,910000000.0,385000000.0,910000000.0,450000000.0,1116000000.0,1240000000.0,1278000000.0,910000000.0,1335000000.0,1457000000.0,1501000000.0,1284000000.0,1438000000.0,1652000000.0,1706000000.0,1574000000.0,1311000000.0,1450000000.0,1481000000.0,1710000000.0,1305000000.0,1486000000.0,1527000000.0,1482000000.0,1781000000.0,1949000000.0,2008000000.0,1507000000.0,2199000000.0,2411000000.0,2481000000.0,2080000000.0,2358000000.0,2650000000.0,2707000000.0,2670000000.0,2879000000.0,3161000000.0,3215000000.0
