fact_unit,2011-07-27,2011-10-28,2012-03-27,2012-05-09,2012-08-06,2012-10-26,2013-02-28,2013-05-03,2013-07-25,2013-10-30,2014-02-26,2014-05-01,2014-07-30,2014-10-30,2015-02-26,2015-05-07,2015-07-30,2015-10-29,2016-02-26,2016-05-03,2016-07-27,2016-07-28,2016-10-27,2017-03-01,2017-05-04,2017-08-02,2017-11-07,2018-03-01,2018-04-30,2018-08-01,2018-11-01,2019-02-19,2019-04-30,2019-07-31,2019-10-30,2020-02-14,2020-05-01,2020-07-31,2020-10-29,2021-02-16,2021-04-29,2021-07-29,2021-10-28,2022-02-14,2022-04-28,2022-07-28,2022-10-27,2023-02-13,2023-04-27,2023-07-27,2023-10-26,2024-02-13,2024-04-25,2024-07-25,2024-10-24,2025-02-11,2025-04-24,2025-07-24,2025-10-23
LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseIncurredButNotReportedIBNRClaimsAmount / USD,,,,,,,,,,,,,424173000.0,424173000.0,377614000.0,870429000.0,870429000.0,870429000.0,424000000.0,1191000000.0,1191000000.0,424000000.0,1191000000.0,871000000.0,1352000000.0,1352000000.0,1352000000.0,1191000000.0,1717000000.0,1717000000.0,1717000000.0,1552000000.0,,,,1391000000.0,,,,1631000000.0,,,,2480000000.0,,,,2588000000.0,,,,2898000000.0,,,,3083000000.0,,,
LiabilityForUnpaidClaimsAndClaimsAdjustmentExpenseIncurredClaims1 / USD,,,,,,,,,,,,,5381664000.0,5381664000.0,5096760000.0,8076906000.0,8076906000.0,8076906000.0,5381000000.0,11794000000.0,11794000000.0,5381000000.0,11794000000.0,8077000000.0,3588000000.0,7182000000.0,10930000000.0,11794000000.0,4111000000.0,8602000000.0,12822000000.0,14774000000.0,3722000000.0,7572000000.0,11362000000.0,17073000000.0,3371000000.0,6837000000.0,10360000000.0,15137000000.0,3716000000.0,7314000000.0,11412000000.0,13905000000.0,5474000000.0,11293000000.0,17342000000.0,15820000000.0,6563000000.0,13435000000.0,20183000000.0,23704000000.0,6871000000.0,13909000000.0,21215000000.0,27175000000.0,8414000000.0,16782000000.0,25425000000.0
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive / USD,,,42474000.0,,,,41170000.0,591170000.0,550000000.0,550000000.0,550000000.0,550000000.0,550000000.0,851551000.0,851551000.0,851551000.0,851551000.0,851551000.0,1002000000.0,1002000000.0,1002000000.0,1002000000.0,1002000000.0,1002000000.0,,,,491000000.0,,,330000000.0,330000000.0,330000000.0,,,330000000.0,,,,1450000000.0,,,,2200000000.0,,,,2200000000.0,,,,1400000000.0,,,,2150000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths / USD,,,1197000.0,,,,1155000.0,863000.0,187000000.0,187000000.0,187000000.0,,,,0.0,,,,1000000.0,,,1000000.0,,0.0,,,,0.0,,,0.0,0.0,,,,18000000.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive / USD,,,1309000.0,,,,1372000.0,1372000.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000000.0,550000000.0,550000000.0,550000000.0,550000000.0,0.0,,,,1000000000.0,,,0.0,0.0,70000000.0,22000000.0,22000000.0,154000000.0,,,,0.0,,,,0.0,,,,0.0,,,,800000000.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour / USD,,,1259000.0,,,,41309000.0,1309000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000000.0,,,,0.0,,,700000000.0,700000000.0,10000000.0,722000000.0,722000000.0,22000000.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,800000000.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree / USD,,,188206000.0,,,,1259000.0,1259000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,550000000.0,,,0.0,0.0,710000000.0,16000000.0,16000000.0,722000000.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo / USD,,,1155000.0,,,,188206000.0,188206000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,314000000.0,252000000.0,7000000.0,73000000.0,18000000.0,16000000.0,,,,700000000.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
LongTermDebtNoncurrent / USD,164014000.0,164014000.0,164014000.0,216929000.0,216929000.0,216929000.0,216929000.0,261784000.0,,,,,,,,,,,,,,887000000.0,1160000000.0,1160000000.0,1173000000.0,975000000.0,975000000.0,975000000.0,1318000000.0,1318000000.0,1318000000.0,1318000000.0,1020000000.0,1020000000.0,1020000000.0,1020000000.0,1237000000.0,1237000000.0,1237000000.0,1237000000.0,2127000000.0,2127000000.0,2127000000.0,2127000000.0,2173000000.0,2173000000.0,2173000000.0,2173000000.0,2176000000.0,2176000000.0,2176000000.0,2176000000.0,2180000000.0,2180000000.0,2180000000.0,2180000000.0,2923000000.0,2923000000.0,2923000000.0
MarketableSecuritiesCurrent / USD,295375000.0,295375000.0,295375000.0,336916000.0,336916000.0,336916000.0,336916000.0,342845000.0,342845000.0,342845000.0,342845000.0,703052000.0,703052000.0,703052000.0,703052000.0,1019462000.0,1019462000.0,1019462000.0,1019000000.0,1801000000.0,1801000000.0,1019000000.0,1801000000.0,1801000000.0,1758000000.0,1758000000.0,1758000000.0,1758000000.0,2524000000.0,2524000000.0,2524000000.0,2524000000.0,1681000000.0,1681000000.0,1681000000.0,1681000000.0,1946000000.0,1946000000.0,1946000000.0,1946000000.0,1875000000.0,1875000000.0,1875000000.0,1875000000.0,3202000000.0,3202000000.0,3202000000.0,3202000000.0,3499000000.0,3499000000.0,3499000000.0,3499000000.0,4259000000.0,4259000000.0,4259000000.0,4259000000.0,4325000000.0,4325000000.0,4325000000.0
NetCashProvidedByUsedInFinancingActivities / USD,105051000.0,111857000.0,-35319000.0,3538000.0,7206000.0,-895000.0,113811000.0,16039000.0,58589000.0,48423000.0,49473000.0,374837000.0,490460000.0,490458000.0,47743000.0,-35932000.0,-41668000.0,82783000.0,493000000.0,5000000.0,384000000.0,493000000.0,384000000.0,79000000.0,2000000.0,11000000.0,11000000.0,1085000000.0,-1000000.0,333000000.0,632000000.0,19000000.0,-5000000.0,-503000000.0,-1012000000.0,636000000.0,-48000000.0,-362000000.0,-510000000.0,-1193000000.0,-125000000.0,63000000.0,61000000.0,-559000000.0,-207000000.0,-200000000.0,-204000000.0,217000000.0,-77000000.0,-268000000.0,-258000000.0,-183000000.0,-65000000.0,-55000000.0,-61000000.0,-441000000.0,-62000000.0,-50000000.0,-414000000.0
NetCashProvidedByUsedInInvestingActivities / USD,-139430000.0,-164388000.0,-37713000.0,-79755000.0,-118777000.0,-122662000.0,-288823000.0,-42718000.0,-61307000.0,-90794000.0,-236927000.0,-21200000.0,-431812000.0,-541416000.0,-93584000.0,-27491000.0,-102336000.0,-261280000.0,-543000000.0,-228000000.0,-557000000.0,-543000000.0,-665000000.0,-536000000.0,-314000000.0,-273000000.0,-131000000.0,-1420000000.0,-337000000.0,-846000000.0,-476000000.0,-206000000.0,145000000.0,398000000.0,821000000.0,-1062000000.0,171000000.0,-393000000.0,-80000000.0,1143000000.0,-103000000.0,38000000.0,98000000.0,-293000000.0,-87000000.0,-408000000.0,-1106000000.0,-400000000.0,74000000.0,-591000000.0,-938000000.0,-1653000000.0,-302000000.0,-439000000.0,-719000000.0,-790000000.0,-488000000.0,-435000000.0,-483000000.0
NetCashProvidedByUsedInOperatingActivities / USD,25863000.0,9485000.0,155371000.0,84123000.0,114898000.0,155163000.0,161397000.0,50575000.0,235983000.0,264024000.0,225395000.0,20104000.0,-111748000.0,111744000.0,347784000.0,210897000.0,235460000.0,841198000.0,190000000.0,554000000.0,648000000.0,190000000.0,906000000.0,1060000000.0,139000000.0,278000000.0,633000000.0,1125000000.0,719000000.0,672000000.0,957000000.0,673000000.0,394000000.0,314000000.0,-191000000.0,804000000.0,249000000.0,156000000.0,398000000.0,-314000000.0,143000000.0,757000000.0,599000000.0,434000000.0,568000000.0,1061000000.0,1522000000.0,1898000000.0,363000000.0,731000000.0,985000000.0,2119000000.0,916000000.0,1403000000.0,2352000000.0,773000000.0,214000000.0,-5000000.0,868000000.0
NetIncomeLoss / USD,21169000.0,37342000.0,30868000.0,17388000.0,34828000.0,53778000.0,54970000.0,18089000.0,-19217000.0,-15853000.0,20818000.0,29915000.0,54486000.0,62055000.0,9790000.0,4498000.0,12309000.0,28431000.0,53000000.0,28000000.0,67000000.0,53000000.0,113000000.0,62000000.0,24000000.0,57000000.0,99000000.0,143000000.0,77000000.0,-153000000.0,77000000.0,52000000.0,107000000.0,107000000.0,107000000.0,-512000000.0,198000000.0,198000000.0,198000000.0,707000000.0,178000000.0,178000000.0,178000000.0,737000000.0,228000000.0,228000000.0,228000000.0,673000000.0,258000000.0,258000000.0,258000000.0,659000000.0,321000000.0,321000000.0,321000000.0,792000000.0,301000000.0,301000000.0,301000000.0
NetInvestmentIncome / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000.0,38000000.0,48000000.0,115000000.0,9000000.0,19000000.0,39000000.0,59000000.0,11000000.0,33000000.0,82000000.0,52000000.0,71000000.0,168000000.0,280000000.0,143000000.0,108000000.0,223000000.0,341000000.0
NumberOfReportableSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
OperatingIncomeLoss / USD,41616000.0,71569000.0,51934000.0,31300000.0,62710000.0,96276000.0,105001000.0,33420000.0,-13118000.0,-10750000.0,135821000.0,67873000.0,114319000.0,139245000.0,41093000.0,24267000.0,56694000.0,96473000.0,137000000.0,82000000.0,198000000.0,137000000.0,311000000.0,193000000.0,89000000.0,194000000.0,312000000.0,387000000.0,82000000.0,-205000000.0,-286000000.0,306000000.0,222000000.0,564000000.0,859000000.0,-555000000.0,280000000.0,545000000.0,802000000.0,1131000000.0,274000000.0,698000000.0,987000000.0,1044000000.0,335000000.0,608000000.0,829000000.0,1078000000.0,372000000.0,733000000.0,1068000000.0,1020000000.0,455000000.0,898000000.0,1257000000.0,1173000000.0,426000000.0,860000000.0,1327000000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000.0,17000000.0,26000000.0,34000000.0,,,,34000000.0,,,,28000000.0,,,,28000000.0,,,,34000000.0,,,,31000000.0,,,
OperatingLeaseImpairmentLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192000000.0,,,,192000000.0,,,
OperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93000000.0,85000000.0,77000000.0,73000000.0,,,,73000000.0,,,,76000000.0,,,,134000000.0,,,,118000000.0,,,,105000000.0,,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31000000.0,29000000.0,28000000.0,25000000.0,,,,25000000.0,,,,21000000.0,,,,35000000.0,,,,41000000.0,,,,20000000.0,,,
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,56000000.0,49000000.0,48000000.0,,,,48000000.0,,,,42000000.0,,,,99000000.0,,,,77000000.0,,,,85000000.0,,,
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000.0,19000000.0,28000000.0,36000000.0,,,,36000000.0,,,,30000000.0,,,,30000000.0,,,,33000000.0,,,,31000000.0,,,
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,0.055,0.056,0.056,,,,0.052,,,,0.043,,,,0.044,,,,0.048,,,,0.05,,,
OtherAssetsNoncurrent / USD,17368000.0,17368000.0,15090000.0,17099000.0,17099000.0,17099000.0,17099000.0,19621000.0,19621000.0,19621000.0,19621000.0,35564000.0,35564000.0,46462000.0,46462000.0,44326000.0,44326000.0,44326000.0,30000000.0,28000000.0,28000000.0,30000000.0,28000000.0,28000000.0,41000000.0,41000000.0,41000000.0,41000000.0,141000000.0,141000000.0,141000000.0,141000000.0,24000000.0,24000000.0,24000000.0,24000000.0,105000000.0,105000000.0,105000000.0,105000000.0,119000000.0,119000000.0,119000000.0,119000000.0,179000000.0,179000000.0,179000000.0,179000000.0,123000000.0,123000000.0,123000000.0,123000000.0,143000000.0,143000000.0,143000000.0,143000000.0,138000000.0,138000000.0,138000000.0
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent / USD,-227000.0,-295000.0,,-117000.0,595000.0,430000.0,-380000.0,296000.0,620000.0,1075000.0,787000.0,260000.0,-2248000.0,-954000.0,948000.0,704000.0,1126000.0,469000.0,-1000000.0,1000000.0,-1000000.0,-1000000.0,1000000.0,0.0,6000000.0,8000000.0,7000000.0,-3000000.0,1000000.0,1000000.0,1000000.0,2000000.0,-6000000.0,-6000000.0,-6000000.0,-3000000.0,5000000.0,5000000.0,5000000.0,-2000000.0,-19000000.0,-19000000.0,-19000000.0,12000000.0,-11000000.0,-11000000.0,-11000000.0,33000000.0,-76000000.0,-76000000.0,-76000000.0,-42000000.0,35000000.0,35000000.0,35000000.0,-155000000.0,-3000000.0,-3000000.0,-3000000.0
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodBeforeTax / USD,,,,,700000.0,900000.0,-613000.0,100000.0,1001000.0,1734000.0,,419000.0,-3626000.0,-1539000.0,,1426000.0,1817000.0,756000.0,-1000000.0,2000000.0,-1000000.0,-1000000.0,1000000.0,0.0,9000000.0,13000000.0,10000000.0,-5000000.0,1000000.0,1000000.0,2000000.0,3000000.0,-7000000.0,-6000000.0,-5000000.0,-5000000.0,7000000.0,17000000.0,17000000.0,-3000000.0,-25000000.0,37000000.0,43000000.0,16000000.0,-15000000.0,-14000000.0,-27000000.0,44000000.0,-100000000.0,-162000000.0,-237000000.0,-55000000.0,46000000.0,17000000.0,-7000000.0,-204000000.0,-5000000.0,-4000000.0,96000000.0
OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax / USD,,,,,,,,,381000.0,659000.0,,159000.0,-1378000.0,-585000.0,,722000.0,691000.0,287000.0,0.0,1000000.0,0.0,0.0,0.0,0.0,3000000.0,5000000.0,3000000.0,-2000000.0,0.0,0.0,1000000.0,1000000.0,-1000000.0,-1000000.0,-1000000.0,-2000000.0,2000000.0,4000000.0,4000000.0,-1000000.0,-6000000.0,9000000.0,10000000.0,4000000.0,-4000000.0,-3000000.0,-7000000.0,11000000.0,-24000000.0,-39000000.0,-57000000.0,-13000000.0,11000000.0,3000000.0,-2000000.0,-49000000.0,-2000000.0,-1000000.0,23000000.0
OtherCostAndExpenseOperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,5000000.0,5000000.0,61000000.0,4000000.0,6000000.0,9000000.0,6000000.0,20000000.0,28000000.0,30000000.0,31000000.0,16000000.0,27000000.0,43000000.0,61000000.0,16000000.0,33000000.0,,58000000.0,38000000.0,81000000.0,
OtherExpenses / USD,,,,,,,,,,,0.0,,,,945000.0,,,,,,,,,,,,,,,,,,,,,,,,,131000000.0,,,,,,,,,,,,,,,,3566000000.0,1073000000.0,2133000000.0,3344000000.0
OtherIncome / USD,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77000000.0,,,,75000000.0,22000000.0,43000000.0,63000000.0
OtherLiabilitiesNoncurrent / USD,19711000.0,19711000.0,19711000.0,21782000.0,21782000.0,21782000.0,21782000.0,23480000.0,23480000.0,23480000.0,23480000.0,26351000.0,26351000.0,26351000.0,26351000.0,33487000.0,33487000.0,33487000.0,34000000.0,37000000.0,37000000.0,34000000.0,37000000.0,37000000.0,42000000.0,42000000.0,42000000.0,42000000.0,61000000.0,61000000.0,61000000.0,61000000.0,44000000.0,44000000.0,44000000.0,44000000.0,90000000.0,90000000.0,90000000.0,90000000.0,119000000.0,119000000.0,119000000.0,119000000.0,140000000.0,140000000.0,140000000.0,140000000.0,104000000.0,104000000.0,104000000.0,104000000.0,124000000.0,124000000.0,124000000.0,124000000.0,120000000.0,120000000.0,120000000.0
OtherOperatingActivitiesCashFlowStatement / USD,,,,,,,,,,,,,,14406000.0,11224000.0,-1548000.0,1723000.0,3875000.0,18000000.0,3000000.0,9000000.0,18000000.0,13000000.0,7000000.0,6000000.0,11000000.0,14000000.0,19000000.0,3000000.0,7000000.0,13000000.0,16000000.0,2000000.0,4000000.0,6000000.0,21000000.0,6000000.0,7000000.0,0.0,26000000.0,-3000000.0,-1000000.0,2000000.0,0.0,12000000.0,10000000.0,9000000.0,12000000.0,-8000000.0,-6000000.0,-3000000.0,33000000.0,5000000.0,5000000.0,3000000.0,8000000.0,2000000.0,4000000.0,8000000.0
OtherOperatingIncome / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020000000.0,407000000.0,821000000.0,1447000000.0
OtherOperatingIncomeExpenseNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90000000.0,,,,-80000000.0
PaymentForContingentConsiderationLiabilityFinancingActivities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,20000000.0,20000000.0,20000000.0,0.0,20000000.0,20000000.0,20000000.0,20000000.0,,,,20000000.0,,,
PaymentsForLossesAndLossAdjustmentExpense / USD,,,,,,,,,,,,,5317674000.0,5317674000.0,4997702000.0,7514198000.0,7514198000.0,7514198000.0,5317000000.0,11358000000.0,11358000000.0,5317000000.0,11358000000.0,7514000000.0,3357000000.0,7125000000.0,10814000000.0,11358000000.0,4018000000.0,8340000000.0,12445000000.0,14588000000.0,3936000000.0,7900000000.0,11572000000.0,16704000000.0,3508000000.0,7035000000.0,10477000000.0,15381000000.0,3579000000.0,7174000000.0,11027000000.0,14036000000.0,5294000000.0,10972000000.0,16888000000.0,15378000000.0,6396000000.0,13033000000.0,20019000000.0,23228000000.0,6845000000.0,13816000000.0,20935000000.0,27015000000.0,8288000000.0,16590000000.0,25387000000.0
PaymentsForProceedsFromOtherInvestingActivities / USD,,,,,,,,,,,,,,-1971000.0,,547000.0,7388000.0,15220000.0,-6000000.0,7000000.0,17000000.0,-6000000.0,34000000.0,23000000.0,-1000000.0,6000000.0,12000000.0,35000000.0,6000000.0,24000000.0,33000000.0,19000000.0,5000000.0,9000000.0,23000000.0,38000000.0,4000000.0,2000000.0,2000000.0,18000000.0,-3000000.0,-3000000.0,-3000000.0,2000000.0,-9000000.0,-5000000.0,-3000000.0,-2000000.0,13000000.0,7000000.0,41000000.0,63000000.0,-5000000.0,-2000000.0,2000000.0,50000000.0,-3000000.0,-2000000.0,-68000000.0
PaymentsForRepurchaseOfCommonStock / USD,,7000000.0,27712000.0,,,7000000.0,0.0,0.0,0.0,0.0,7000000.0,50000000.0,50000000.0,50000000.0,3000000.0,,,,53000000.0,,,53000000.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,453000000.0,453000000.0,453000000.0,47000000.0,128000000.0,128000000.0,128000000.0,606000000.0,,200000000.0,200000000.0,128000000.0,,,0.0,400000000.0,0.0,0.0,500000000.0
PaymentsToAcquireBusinessesNetOfCashAcquired / USD,134400000.0,127231000.0,11294000.0,3253000.0,3253000.0,3253000.0,130743000.0,,,0.0,84253000.0,0.0,0.0,57684000.0,0.0,0.0,0.0,7500000.0,62000000.0,8000000.0,8000000.0,62000000.0,77000000.0,44000000.0,2000000.0,8000000.0,48000000.0,450000000.0,,,,48000000.0,,,,,,,0.0,0.0,,,62000000.0,0.0,,,0.0,755000000.0,,,134000000.0,129000000.0,0.0,0.0,3000000.0,134000000.0,295000000.0,295000000.0,344000000.0
PaymentsToAcquireMarketableSecurities / USD,91768000.0,162620000.0,186764000.0,104984000.0,183647000.0,258209000.0,302842000.0,88199000.0,144348000.0,234465000.0,345968000.0,76012000.0,532151000.0,627953000.0,306437000.0,142145000.0,368304000.0,616324000.0,770000000.0,438000000.0,993000000.0,770000000.0,1311000000.0,953000000.0,611000000.0,974000000.0,1444000000.0,1923000000.0,733000000.0,1636000000.0,1894000000.0,1929000000.0,389000000.0,914000000.0,1202000000.0,2697000000.0,185000000.0,1162000000.0,1938000000.0,1444000000.0,578000000.0,670000000.0,670000000.0,2536000000.0,388000000.0,1006000000.0,2018000000.0,670000000.0,403000000.0,1413000000.0,1764000000.0,2713000000.0,646000000.0,924000000.0,1295000000.0,1913000000.0,380000000.0,594000000.0,989000000.0
PaymentsToAcquirePropertyPlantAndEquipment / USD,,,,,,,,,,,,,,,,,,,,,,,,115000000.0,46000000.0,102000000.0,143000000.0,132000000.0,26000000.0,60000000.0,85000000.0,176000000.0,4000000.0,14000000.0,24000000.0,86000000.0,6000000.0,20000000.0,30000000.0,30000000.0,21000000.0,45000000.0,64000000.0,57000000.0,16000000.0,29000000.0,56000000.0,74000000.0,23000000.0,50000000.0,81000000.0,77000000.0,32000000.0,63000000.0,89000000.0,91000000.0,27000000.0,54000000.0,89000000.0
PreferredStockParOrStatedValuePerShare / USD/shares,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
PreferredStockSharesAuthorized / shares,20000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0,20000000.0
PreferredStockSharesIssued / shares,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
