fact_unit,2010-08-10,2010-11-10,2011-03-03,2011-05-13,2011-08-09,2011-11-07,2012-02-29,2012-05-04,2012-08-07,2012-11-06,2013-02-26,2013-05-07,2013-08-02,2013-11-04,2014-02-25,2014-04-29,2014-07-31,2014-10-31,2015-02-26,2015-05-01,2015-08-04,2015-11-03,2016-03-01,2016-05-09,2016-08-09,2016-11-08,2017-03-02,2017-05-11,2017-08-08,2017-11-07,2018-02-27,2018-05-08,2018-08-06,2018-10-29,2019-02-25,2019-04-29,2019-07-29,2019-10-28,2020-02-24,2020-04-22,2020-07-23,2020-10-22,2021-02-26,2021-04-30,2021-08-02,2021-10-28,2022-02-25,2022-05-03,2022-08-01,2022-11-02,2023-02-24,2023-04-28,2023-07-31,2023-10-27,2024-02-23,2024-04-29,2024-07-29,2024-10-28,2025-02-21,2025-04-28,2025-07-28,2025-10-24
NetIncomeLossAttributableToNoncontrollingInterest / USD,400000.0,500000.0,2300000.0,500000.0,0.0,100000.0,500000.0,100000.0,100000.0,100000.0,100000.0,-100000.0,0.0,400000.0,0.0,-600000.0,-200000.0,-100000.0,1000000.0,200000.0,-100000.0,-800000.0,-500000.0,,-300000.0,-300000.0,-2100000.0,,,,-300000.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-100000.0,0.0,100000.0,300000.0,500000.0,300000.0,600000.0,700000.0,900000.0
NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6700000.0,-10100000.0,-13300000.0,-3400000.0,-6700000.0,-10100000.0,-13900000.0,-2200000.0,-4200000.0,-6100000.0,-13500000.0,-2500000.0,-5700000.0,-8900000.0,-8000000.0,-2800000.0,-5600000.0,-8400000.0,-12100000.0,-2800000.0,-5700000.0,-8600000.0,-11200000.0,-3300000.0,-6200000.0,-9300000.0,-11400000.0,-2700000.0,-5400000.0,-8200000.0
NoncurrentAssets / USD,,,,,,,835300000.0,,,,909800000.0,,,,1223300000.0,,,,1661600000.0,,,,1952000000.0,,,,1924000000.0,,,,1849000000.0,,,,1923000000.0,,,,2823700000.0,,,,2682300000.0,,,,3249300000.0,,,,3326200000.0,,,,11975200000.0,,,,11521400000.0,,,
NumberOfBusinessesAcquired / acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0
NumberOfOperatingSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,4.0,,,
NumberOfReportableSegments / segment,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
OciBeforeReclassificationsNetOfTaxAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93800000.0,,,,-78500000.0,,,,38700000.0,,,,52000000.0,,,,-26400000.0,,,,-326900000.0,,20800000.0,-53400000.0,94400000.0,-86100000.0,-93900000.0,39000000.0
OperatingIncomeLoss / USD,79000000.0,122700000.0,198600000.0,40000000.0,83700000.0,129600000.0,171400000.0,54700000.0,116600000.0,173400000.0,178500000.0,55500000.0,115200000.0,175500000.0,227200000.0,58900000.0,123800000.0,176800000.0,243100000.0,66000000.0,140300000.0,214600000.0,240300000.0,67300000.0,136700000.0,208500000.0,294500000.0,60900000.0,114500000.0,183300000.0,281700000.0,54800000.0,137600000.0,227100000.0,240500000.0,88400000.0,199900000.0,305400000.0,321700000.0,97300000.0,229200000.0,357900000.0,416600000.0,104000000.0,213800000.0,336300000.0,491700000.0,135200000.0,239600000.0,429200000.0,480100000.0,223500000.0,453000000.0,698200000.0,624300000.0,242500000.0,498600000.0,762900000.0,972000000.0,234300000.0,481300000.0,752000000.0
OperatingLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800000.0,11600000.0,17600000.0,26500000.0,5800000.0,11600000.0,17600000.0,26500000.0,6100000.0,12100000.0,18800000.0,26500000.0,6400000.0,14300000.0,24300000.0,29400000.0,,,,40900000.0,,,,45100000.0,,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000000.0,17900000.0,18900000.0,19600000.0,19300000.0,19400000.0,20000000.0,21200000.0,21400000.0,30500000.0,29200000.0,28300000.0,,,,28300000.0,,,,29400000.0,,,,30100000.0,,,
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126000000.0,121900000.0,122600000.0,119300000.0,119300000.0,119300000.0,119300000.0,116500000.0,116500000.0,116500000.0,116500000.0,138000000.0,138000000.0,138000000.0,138000000.0,138000000.0,,,,125900000.0,,,,123400000.0,,,
OperatingLeasePayments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24700000.0,,,,27800000.0,,,,39700000.0,,,,36900000.0,,,,39500000.0,,,
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134300000.0,129600000.0,130200000.0,127100000.0,127100000.0,127100000.0,127100000.0,123400000.0,123400000.0,123400000.0,123400000.0,144500000.0,144500000.0,144500000.0,144500000.0,142100000.0,,,,141700000.0,,,,128600000.0,,,
OtherAssetsNoncurrent / USD,41300000.0,41300000.0,36300000.0,46200000.0,46200000.0,46200000.0,46200000.0,69600000.0,69600000.0,69600000.0,69600000.0,56200000.0,56200000.0,56200000.0,56200000.0,63600000.0,63600000.0,63600000.0,63600000.0,69500000.0,69500000.0,69500000.0,69500000.0,74500000.0,74500000.0,74500000.0,74500000.0,70800000.0,70800000.0,70800000.0,70800000.0,88900000.0,88900000.0,88900000.0,88900000.0,84600000.0,84600000.0,84600000.0,84600000.0,98000000.0,98000000.0,98000000.0,225100000.0,121900000.0,121900000.0,121900000.0,245300000.0,176900000.0,176900000.0,176900000.0,321400000.0,274300000.0,274300000.0,274300000.0,274300000.0,285300000.0,285300000.0,285300000.0,285300000.0,279700000.0,279700000.0,279700000.0
OtherComprehensiveIncomeDefinedBenefitPlansAdjustmentNetOfTaxPortionAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3600000.0,-7500000.0,-10800000.0,,-3500000.0,-6800000.0,-10000000.0,17300000.0,-4300000.0,-9400000.0,-14200000.0,-21800000.0,-4600000.0,-9500000.0,-14400000.0,31400000.0,-3500000.0,-6700000.0,-9600000.0,16300000.0,-4300000.0,-8800000.0,-13200000.0,,-4200000.0,-8200000.0,-12300000.0,,-1500000.0,-2400000.0,-4200000.0,-42100000.0,-2100000.0,-4200000.0,-5700000.0
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,23100000.0,11300000.0,3600000.0,,4000000.0,54800000.0,91600000.0,-24600000.0,17200000.0,-42100000.0,-42900000.0,96800000.0,17000000.0,12400000.0,-15000000.0,-79500000.0,-61300000.0,-59900000.0,-21200000.0,31100000.0,1000000.0,4200000.0,-39800000.0,,-32600000.0,-187400000.0,-544500000.0,,-4300000.0,8000000.0,-68600000.0,-343300000.0,-88800000.0,-94600000.0,41600000.0
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100000.0,2000000.0,2600000.0,1800000.0,3100000.0,2000000.0,2600000.0,-5900000.0,-2000000.0,600000.0,2600000.0,-100000.0,400000.0,-4100000.0,4600000.0,6500000.0,4200000.0,-2000000.0,-5700000.0,2500000.0,4100000.0,3000000.0,,,,
OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700000.0,-4200000.0,-6500000.0,-6500000.0
OtherComprehensiveIncomeLossNetOfTax / USD,,,,,,,,,20900000.0,6700000.0,-13800000.0,13400000.0,-10500000.0,30100000.0,-55500000.0,-19500000.0,-20100000.0,8300000.0,-32300000.0,-7500000.0,13500000.0,-21100000.0,107900000.0,-46600000.0,-20000000.0,-50500000.0,-157700000.0,,,,-90000000.0,,,,,,,,,,,,,,,,,,,-30700000.0,45700000.0,-21900000.0,-175000000.0,-534200000.0,100000.0,-300000.0,14500000.0,-61400000.0,-296500000.0,-90900000.0,-96900000.0,40800000.0
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,31300000.0,24300000.0,19000000.0,,7300000.0,64500000.0,106400000.0,-38000000.0,19900000.0,19900000.0,19900000.0,121900000.0,23400000.0,23400000.0,23400000.0,-116300000.0,-63700000.0,-63700000.0,-63700000.0,17400000.0,5200000.0,5200000.0,5200000.0,45700000.0,-21900000.0,-21900000.0,-21900000.0,100000.0,-300000.0,-300000.0,-300000.0,-296500000.0,-90900000.0,-90900000.0,-90900000.0
OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansTax / USD,,,,,,,,,,,129800000.0,,,,159900000.0,,,,78800000.0,,,,56200000.0,,,,138000000.0,,,,147300000.0,,,,135800000.0,,,,96900000.0,,,,102500000.0,,,,110500000.0,,,,100900000.0,,,,77600000.0,,,,77000000.0,,,
OtherComprehensiveIncomeLossTax / USD,,,,,,,,,,11000000.0,6500000.0,,,,-24200000.0,,,,-30200000.0,,,,-81100000.0,,,,22600000.0,,,,3500000.0,,,,-8000000.0,,,,-12700000.0,,,,-10600000.0,,,,-6600000.0,,,,-9800000.0,,,,11700000.0,,,,25000000.0,,,
OtherLiabilitiesCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212300000.0,,,,224400000.0,,,,237600000.0,,,
OtherLiabilitiesNoncurrent / USD,125900000.0,125900000.0,81000000.0,85700000.0,85700000.0,85700000.0,85700000.0,117200000.0,117200000.0,117200000.0,117200000.0,169700000.0,169700000.0,169700000.0,239500000.0,265300000.0,265300000.0,265300000.0,265300000.0,235800000.0,235800000.0,235800000.0,235800000.0,217900000.0,217900000.0,217900000.0,217900000.0,202400000.0,202400000.0,202400000.0,202400000.0,289200000.0,289200000.0,289200000.0,289200000.0,248700000.0,248700000.0,248700000.0,248700000.0,232600000.0,232600000.0,232600000.0,351900000.0,297900000.0,258900000.0,258900000.0,375400000.0,447000000.0,447000000.0,447000000.0,585000000.0,547200000.0,547200000.0,547200000.0,547200000.0,475800000.0,475800000.0,475800000.0,475800000.0,380800000.0,380800000.0,380800000.0
OtherNonoperatingIncomeExpense / USD,-200000.0,-200000.0,300000.0,700000.0,1200000.0,900000.0,-200000.0,-300000.0,1300000.0,-2500000.0,1600000.0,-400000.0,1000000.0,2200000.0,600000.0,-500000.0,-500000.0,-1200000.0,2900000.0,600000.0,8800000.0,7000000.0,4100000.0,800000.0,4200000.0,2100000.0,6600000.0,-1300000.0,15900000.0,15100000.0,400000.0,-9300000.0,-10000000.0,-13000000.0,10700000.0,-2500000.0,-6200000.0,-8900000.0,-15500000.0,-1200000.0,-1800000.0,-3500000.0,-10700000.0,-1400000.0,-2800000.0,-4700000.0,-5000000.0,-1000000.0,5100000.0,4400000.0,-7200000.0,-1000000.0,0.0,5200000.0,2500000.0,-1100000.0,-4500000.0,-7400000.0,3400000.0,1200000.0,-1000000.0,-3700000.0
OtherSundryLiabilitiesNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000.0,,,,56000000.0,,,,53800000.0,,,
PaymentsForProceedsFromDerivativeInstrumentFinancingActivities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43100000.0,,13500000.0,13500000.0,13500000.0,,,,
PaymentsForProceedsFromHedgeFinancingActivities / USD,600000.0,600000.0,600000.0,,,,600000.0,-2000000.0,2300000.0,5200000.0,600000.0,-2000000.0,-500000.0,-3300000.0,,800000.0,1700000.0,300000.0,2000000.0,900000.0,-1500000.0,300000.0,0.0,,,,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-43100000.0,,,
PaymentsForProceedsFromOtherInvestingActivities / USD,,,,,,,,,,,,,,,,,,,,,,,,500000.0,500000.0,,,500000.0,500000.0,,,,,,,,-700000.0,-1200000.0,-1400000.0,,-300000.0,-400000.0,-1300000.0,,-100000.0,-100000.0,-500000.0,0.0,0.0,-500000.0,-1000000.0,-1400000.0,-1300000.0,-1300000.0,-600000.0,,-700000.0,-900000.0,-16800000.0,0.0,-100000.0,-200000.0
PaymentsForRepurchaseOfCommonStock / USD,800000.0,800000.0,800000.0,,,,800000.0,,,,34900000.0,,,,34900000.0,0.0,0.0,0.0,34900000.0,23600000.0,35600000.0,146600000.0,0.0,142000000.0,142000000.0,142000000.0,146600000.0,,,,243800000.0,,,,243800000.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,193800000.0,332600000.0
PaymentsToAcquireBusinessesNetOfCashAcquired / USD,,,,,,,,,,,,,,,,,,,,,,,58500000.0,18800000.0,62400000.0,63700000.0,,93400000.0,58300000.0,58500000.0,,740600000.0,742400000.0,773800000.0,,222500000.0,222500000.0,483700000.0,,222500000.0,222500000.0,483700000.0,3100000.0,28900000.0,29000000.0,29000000.0,484000000.0,,3723400000.0,3723300000.0,29000000.0,0.0,0.0,11900000.0,3723300000.0,52500000.0,53500000.0,53500000.0,99600000.0,0.0,123600000.0,123700000.0
PaymentsToAcquireProductiveAssets / USD,,,,,,,,,,,,,,,41700000.0,,,,65300000.0,,,,72600000.0,,,,,,,,,,,,,,,,,,,,86800000.0,,,,88400000.0,,,,71400000.0,,,,101600000.0,,,,92600000.0,,,
PaymentsToAcquirePropertyPlantAndEquipment / USD,17500000.0,26800000.0,38200000.0,4900000.0,9500000.0,15600000.0,33500000.0,6500000.0,17900000.0,27600000.0,31000000.0,10600000.0,27700000.0,43000000.0,41700000.0,16300000.0,36300000.0,54000000.0,65300000.0,11700000.0,20600000.0,29700000.0,72600000.0,7700000.0,21100000.0,31300000.0,43500000.0,14200000.0,30500000.0,44900000.0,47000000.0,12600000.0,24900000.0,40500000.0,87600000.0,19800000.0,47200000.0,68100000.0,58500000.0,21300000.0,39400000.0,64500000.0,86800000.0,20200000.0,36800000.0,52000000.0,88400000.0,17600000.0,38400000.0,67600000.0,71400000.0,21000000.0,41800000.0,58500000.0,101600000.0,24400000.0,51700000.0,74700000.0,92600000.0,15900000.0,33600000.0,54700000.0
PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67200000.0,,,,50200000.0,,,,57800000.0,,,
PreferredStockParOrStatedValuePerShare / USD/shares,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
PreferredStockSharesAuthorized / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000000.0,,,,15000000.0,,,,15000000.0,,,,15000000.0,,,,15000000.0,,,
PreferredStockSharesIssued / shares,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
PreferredStockSharesOutstanding / shares,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockValue / USD,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrepaidExpenseAndOtherAssetsCurrent / USD,,,,,42300000.0,42300000.0,42300000.0,28800000.0,28800000.0,28800000.0,28800000.0,27700000.0,27700000.0,27700000.0,67500000.0,60800000.0,60800000.0,60800000.0,60800000.0,45000000.0,45000000.0,45000000.0,87800000.0,60900000.0,59400000.0,59400000.0,59500000.0,49700000.0,49700000.0,49700000.0,49700000.0,62700000.0,62700000.0,62700000.0,62700000.0,45800000.0,45800000.0,45800000.0,45800000.0,59900000.0,59900000.0,59900000.0,59900000.0,78100000.0,78100000.0,78100000.0,78100000.0,118000000.0,118000000.0,118000000.0,118000000.0,130700000.0,130700000.0,130700000.0,130700000.0,213300000.0,213300000.0,213300000.0,213300000.0,167200000.0,167200000.0,167200000.0
ProceedsFromIncomeTaxRefunds / USD,,,,,,,32900000.0,,,,15500000.0,,,,11100000.0,,,,1900000.0,,,,3300000.0,,,,2300000.0,,,,4800000.0,,,,1400000.0,,,,8500000.0,,,,7600000.0,,,,7100000.0,,,,8100000.0,,,,22400000.0,,,,20100000.0,,,
ProceedsFromPaymentsForOtherFinancingActivities / USD,,,,,-600000.0,-600000.0,-1900000.0,,,,-1900000.0,,,,-4100000.0,,,,2800000.0,,,,-1400000.0,-2300000.0,-500000.0,2700000.0,0.0,500000.0,800000.0,-1100000.0,2400000.0,-1400000.0,-2600000.0,-4400000.0,-6400000.0,-2000000.0,-2000000.0,-2000000.0,-4500000.0,,-1400000.0,-1400000.0,-2000000.0,0.0,0.0,0.0,-1700000.0,-5600000.0,-13300000.0,-22800000.0,0.0,-2100000.0,-1900000.0,-2000000.0,-22000000.0,0.0,-600000.0,-700000.0,-1900000.0,-2900000.0,-5500000.0,-6100000.0
ProceedsFromRepaymentsOfLinesOfCredit / USD,,,,,,,,,,,,,,,,,,,,,-42900000.0,26300000.0,0.0,127100000.0,75000000.0,100000000.0,0.0,-51500000.0,-74900000.0,-150500000.0,45500000.0,595000000.0,,,,,,,,,,,,,,,96000000.0,-496500000.0,3975800000.0,3975800000.0,,32000000.0,0.0,0.0,0.0,-100000000.0,-125000000.0,-125000000.0,0.0,0.0,,
ProceedsFromRepaymentsOfNotesPayable / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,-308400000.0,-308400000.0,,,-450000000.0,-450000000.0
ProceedsFromRepaymentsOfOtherDebt / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31000000.0,,,,,,,,,,,,,,,,,,,,,,-174700000.0,,-100000.0,-135300000.0,-245300000.0,,-100000.0,-100000.0,-200000.0
ProceedsFromStockOptionsExercised / USD,200000.0,500000.0,13000000.0,1000000.0,1600000.0,2300000.0,1100000.0,5700000.0,7600000.0,10900000.0,3900000.0,7700000.0,9400000.0,12200000.0,14800000.0,4800000.0,7200000.0,10000000.0,19900000.0,6700000.0,13200000.0,14200000.0,12100000.0,2700000.0,10800000.0,13500000.0,18300000.0,2600000.0,9600000.0,26700000.0,19000000.0,6300000.0,11700000.0,18700000.0,36100000.0,12300000.0,23800000.0,36100000.0,24900000.0,10200000.0,20700000.0,29200000.0,37200000.0,10200000.0,28200000.0,29500000.0,34600000.0,10800000.0,15900000.0,21400000.0,36300000.0,12700000.0,17500000.0,18400000.0,25400000.0,10200000.0,15000000.0,27200000.0,23600000.0,9100000.0,11500000.0,16500000.0
ProductWarrantyAccrualClassifiedCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41800000.0,,,,43300000.0,,,,40500000.0,,,
ProductWarrantyAccrualNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7700000.0,,,,7000000.0,,,,8600000.0,,,
ProfitLoss / USD,46400000.0,81600000.0,113600000.0,25000000.0,53600000.0,84000000.0,113800000.0,32000000.0,184400000.0,218500000.0,120600000.0,35600000.0,75200000.0,118300000.0,255200000.0,39800000.0,83100000.0,130000000.0,165100000.0,46000000.0,101800000.0,156700000.0,184500000.0,43700000.0,91700000.0,140000000.0,215600000.0,,,,195500000.0,,,,,,,,,,,,,,,,,,,283500000.0,401900000.0,212600000.0,383900000.0,562100000.0,445300000.0,178800000.0,364300000.0,563100000.0,788900000.0,179100000.0,359400000.0,621600000.0
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487900000.0,,,,489300000.0,827500000.0,827500000.0,827500000.0,827500000.0,769800000.0,769800000.0,769800000.0,769800000.0,777000000.0,777000000.0,777000000.0,777000000.0,745200000.0,745200000.0,745200000.0
PropertyPlantAndEquipmentGross / USD,,,,,,,457400000.0,,,,542600000.0,,,,677400000.0,,,,724700000.0,,,,754000000.0,,,,776100000.0,,,,809300000.0,,,,974400000.0,,,,1008600000.0,,,,1111800000.0,,,,1162700000.0,,,,1570800000.0,,,,1617600000.0,,,,1724100000.0,,,
PropertyPlantAndEquipmentNet / USD,206600000.0,206600000.0,187900000.0,203400000.0,203400000.0,203400000.0,203400000.0,254600000.0,254600000.0,254600000.0,254600000.0,349500000.0,349500000.0,349500000.0,349500000.0,357700000.0,357700000.0,357700000.0,357700000.0,336500000.0,336500000.0,336500000.0,336500000.0,321300000.0,318800000.0,318800000.0,321300000.0,340800000.0,340800000.0,340800000.0,340800000.0,442800000.0,442800000.0,442800000.0,442800000.0,442600000.0,442600000.0,442600000.0,442600000.0,487900000.0,487900000.0,487900000.0,487900000.0,489300000.0,489300000.0,489300000.0,489300000.0,,,,827500000.0,,,,769800000.0,,,,777000000.0,,,
ReclassificationFromAociCurrentPeriodNetOfTaxAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28100000.0,,,,37800000.0,,,,21300000.0,,,,6300000.0,,,,-26500000.0,,,,-30400000.0,,6300000.0,8000000.0,2000000.0,4800000.0,3000000.0,-1800000.0
RepaymentsOfOtherDebt / USD,,,,,,,,,,,,,,,,,,,,,,0.0,5000000.0,0.0,15300000.0,97100000.0,102800000.0,10800000.0,19800000.0,22700000.0,102800000.0,,32500000.0,131700000.0,22200000.0,5900000.0,2200000.0,59600000.0,139300000.0,5900000.0,2200000.0,7100000.0,182000000.0,300000.0,400000.0,75400000.0,137200000.0,,,,,,,,,,,,174800000.0,,,
ReportingUnitPercentageOfFairValueInExcessOfCarryingAmount / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
ResearchAndDevelopmentExpense / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352200000.0,76500000.0,148200000.0,221200000.0
RestructuringAndRelatedCostExpectedCostRemaining1 / USD,,,,,,,,,,,,,,,,,,,4400000.0,,,,4400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900000.0,,,,2400000.0,,,
RestructuringCharges / USD,,,,,,,,,,,,,,18700000.0,24000000.0,,,,24000000.0,,,,24000000.0,,700000.0,700000.0,,1100000.0,12200000.0,15300000.0,,,,,,,,,,,,,7800000.0,,,,3200000.0,,,,,,,,26400000.0,,,,12000000.0,,,
RestructuringReserveAccrualAdjustment1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,1700000.0,-1700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4000000.0,,,,-4000000.0,,,
