fact_unit,2018-03-16,2018-08-10,2019-03-13,2019-08-07,2020-03-10,2020-08-07,2021-03-10,2021-08-06,2022-03-10,2022-08-05,2023-03-08,2023-08-03,2024-03-07,2024-08-02,2025-03-06,2025-08-07
DividendsRecognisedAsDistributionsToOwnersOfParent / USD,1015000000.0,500000000.0,991000000.0,490000000.0,925000000.0,361000000.0,721000000.0,376000000.0,753000000.0,400000000.0,797000000.0,433000000.0,861000000.0,462000000.0,908000000.0,487000000.0
EffectOfExchangeRateChangesOnCashAndCashEquivalents / USD,-13000000.0,5000000.0,9000000.0,-12000000.0,-20000000.0,2000000.0,5000000.0,-10000000.0,-1000000.0,1000000.0,-5000000.0,-4000000.0,-6000000.0,1000000.0,1000000.0,-5000000.0
EmployeeBenefitsExpense / USD,4600000000.0,1211000000.0,2453000000.0,1273000000.0,2696000000.0,1326000000.0,2617000000.0,1195000000.0,2468000000.0,1300000000.0,2698000000.0,1314000000.0,2636000000.0,1252000000.0,2494000000.0,1275000000.0
Equity / USD,13100000000.0,13256000000.0,13256000000.0,13575000000.0,13575000000.0,9210000000.0,9210000000.0,9560000000.0,9560000000.0,9980000000.0,9980000000.0,13834000000.0,13834000000.0,11885000000.0,11885000000.0,11064000000.0
EquityAndLiabilities / USD,27852000000.0,26480000000.0,26480000000.0,17047000000.0,17018000000.0,17295000000.0,17295000000.0,17881000000.0,17881000000.0,22149000000.0,22149000000.0,21711000000.0,21711000000.0,18684000000.0,18684000000.0,18437000000.0
EquityInstrumentsAmountContributedToFairValueOfPlanAssets / USD,1509000000.0,,1204000000.0,,641000000.0,,771000000.0,,860000000.0,,713000000.0,,400000000.0,,507000000.0,
ExercisePriceShareOptionsGranted2019 / USD/shares,,,,,39.49,,54.48,,75.96,,88.78,,102.0,,121.16,
ExpectedDividendAsPercentageShareOptionsGranted / pure,0.039,,0.037,,0.034,,0.033,,0.031,,0.028,,0.024,,0.021,
ExpenseFromSharebasedPaymentTransactionsWithEmployees / USD,106000000.0,28000000.0,60000000.0,23000000.0,48000000.0,27000000.0,56000000.0,35000000.0,64000000.0,34000000.0,76000000.0,47000000.0,85000000.0,43000000.0,83000000.0,42000000.0
FairValueOfAcquiredReceivables / USD,,,,,,,,,,,,,3000000.0,28000000.0,12000000.0,24000000.0
FinancialAssetsAtFairValue / USD,203000000.0,54000000.0,54000000.0,2430000000.0,2430000000.0,954000000.0,978000000.0,2156000000.0,2156000000.0,791000000.0,791000000.0,943000000.0,943000000.0,1390000000.0,1390000000.0,1554000000.0
FinancialAssetsAtFairValueThroughProfitOrLoss / USD,168000000.0,21000000.0,21000000.0,2407000000.0,2407000000.0,925000000.0,949000000.0,2010000000.0,2010000000.0,624000000.0,624000000.0,840000000.0,840000000.0,1227000000.0,1227000000.0,1455000000.0
FinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome / USD,,23000000.0,23000000.0,23000000.0,23000000.0,29000000.0,29000000.0,46000000.0,46000000.0,68000000.0,68000000.0,61000000.0,61000000.0,98000000.0,98000000.0,99000000.0
FinancialInstrumentsDesignatedAsHedgingInstrumentsAtFairValue / USD,327000000.0,246000000.0,-246000000.0,-76000000.0,-76000000.0,,-62000000.0,100000000.0,,99000000.0,,42000000.0,,,,
FinancialInstrumentsSubjectToEnforceableMasterNettingArrangementOrSimilarAgreementNotSetOffAgainstFinancialAssets / USD,17000000.0,,-8000000.0,,,,,,,,,,0.0,,0.0,
FinancialInstrumentsSubjectToEnforceableMasterNettingArrangementOrSimilarAgreementNotSetOffAgainstFinancialLiabilities / USD,17000000.0,,8000000.0,,,,,,,,,,0.0,,0.0,
FinancialLiabilitiesAtFairValue / USD,373000000.0,326000000.0,-326000000.0,-78000000.0,-78000000.0,72000000.0,-72000000.0,3000000.0,-3000000.0,-20000000.0,-20000000.0,-60000000.0,-60000000.0,-54000000.0,54000000.0,72000000.0
FinancialLiabilitiesAtFairValueThroughProfitOrLoss / USD,46000000.0,80000000.0,-80000000.0,-2000000.0,2000000.0,10000000.0,10000000.0,3000000.0,3000000.0,20000000.0,20000000.0,60000000.0,60000000.0,54000000.0,54000000.0,72000000.0
FinancialLiabilitiesRecognisedAsOfAcquisitionDate / USD,,,,,,,,,,,,,18000000.0,8000000.0,0.0,8000000.0
GainLossOnRemeasurementOfNetDefinedBenefitLiabilityAsset / USD,-67000000.0,,-20000000.0,,104000000.0,,-53000000.0,,78000000.0,,228000000.0,,-162000000.0,,0.0,
GainsLossesOnCashFlowHedgesBeforeTax / USD,,,,,,,,,,,,,,,22000000.0,-33000000.0
GainsLossesOnCashFlowHedgesNetOfTax / USD,42000000.0,31000000.0,78000000.0,-58000000.0,-55000000.0,14000000.0,14000000.0,14000000.0,97000000.0,24000000.0,-1000000.0,-21000000.0,-57000000.0,20000000.0,,
GainsLossesOnChangeInFairValueOfDerivatives / USD,-23000000.0,-25000000.0,-34000000.0,3000000.0,4000000.0,19000000.0,-7000000.0,19000000.0,21000000.0,320000000.0,-19000000.0,320000000.0,328000000.0,-135000000.0,-132000000.0,
GainsLossesOnExchangeDifferencesOnTranslationRecognisedInProfitOrLoss / USD,74000000.0,-63000000.0,-108000000.0,18000000.0,31000000.0,-29000000.0,-37000000.0,15000000.0,9000000.0,-4000000.0,27000000.0,94000000.0,114000000.0,-59000000.0,-65000000.0,31000000.0
GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeBeforeTax / USD,,,,,,,,,,,,,,,12000000.0,9000000.0
GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeNetOfTax / USD,-4000000.0,,-16000000.0,,-6000000.0,,-6000000.0,,-11000000.0,,-11000000.0,,17000000.0,,-8000000.0,
Goodwill / USD,14485000000.0,15042000000.0,15042000000.0,5076000000.0,5076000000.0,5853000000.0,5853000000.0,5976000000.0,5976000000.0,5940000000.0,5940000000.0,5882000000.0,5869000000.0,6719000000.0,6719000000.0,7262000000.0
GoodwillRecognisedAsOfAcquisitionDate / USD,,,,,,,,,,,,,104000000.0,621000000.0,879000000.0,619000000.0
GrossFinancialAssetsSetOffAgainstFinancialLiabilitiesSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,0.0,,8000000.0,,8000000.0,,,,,,,,0.0,,0.0,
GrossFinancialAssetsSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,63000000.0,,27000000.0,,10000000.0,,17000000.0,,133000000.0,,137000000.0,,409000000.0,,186000000.0,
GrossFinancialLiabilitiesSetOffAgainstFinancialAssetsSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,0.0,,-8000000.0,,8000000.0,,,,,,,,0.0,,0.0,
GrossFinancialLiabilitiesSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,347000000.0,,263000000.0,,87000000.0,,69000000.0,,19000000.0,,19000000.0,,37000000.0,,32000000.0,
GrossLeaseLiabilities / USD,,,,,354000000.0,,354000000.0,,329000000.0,,288000000.0,,263000000.0,,324000000.0,
GrossLoanCommitments / USD,,,,,,,,,,,,,2000000000.0,,2000000000.0,
IdentifiableAssetsAcquiredLiabilitiesAssumed / USD,,,,,,,,,,,,,49000000.0,217000000.0,346000000.0,219000000.0
ImpairmentLossRecognisedInProfitOrLossGoodwill / USD,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
IncomeTaxExpenseContinuingOperations / USD,-15000000.0,26000000.0,-134000000.0,24000000.0,136000000.0,48000000.0,-1198000000.0,63000000.0,71000000.0,1883000000.0,1607000000.0,148000000.0,259000000.0,415000000.0,417000000.0,-335000000.0
IncomeTaxRelatingToCashFlowHedgesOfOtherComprehensiveIncome / USD,,,,,,,,,,,,,,,0.0,0.0
IncomeTaxRelatingToFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome / USD,,,,,,,,,,,,,,,0.0,2000000.0
IncomeTaxRelatingToInvestmentsInEquityInstrumentsOfOtherComprehensiveIncome / USD,,,,,,,,,,,,,,0.0,,
IncomeTaxRelatingToRemeasurementsOfDefinedBenefitPlansOfOtherComprehensiveIncome / USD,-9000000.0,11000000.0,34000000.0,27000000.0,22000000.0,-2000000.0,-12000000.0,2000000.0,17000000.0,37000000.0,58000000.0,-21000000.0,-43000000.0,4000000.0,0.0,6000000.0
IncomeTaxesPaidRefund / USD,347000000.0,56000000.0,191000000.0,95000000.0,308000000.0,169000000.0,314000000.0,34000000.0,164000000.0,589000000.0,1066000000.0,145000000.0,216000000.0,378000000.0,869000000.0,283000000.0
IncomeTaxesPaidRefundClassifiedAsInvestingActivities / USD,240000000.0,,,1000000.0,1000000.0,1000000.0,1000000.0,0.0,114000000.0,444000000.0,850000000.0,0.0,7000000.0,270000000.0,705000000.0,137000000.0
IncomeTaxesPaidRefundClassifiedAsOperatingActivities / USD,48000000.0,19000000.0,57000000.0,43000000.0,270000000.0,114000000.0,268000000.0,36000000.0,52000000.0,101000000.0,172000000.0,129000000.0,193000000.0,107000000.0,163000000.0,146000000.0
IncreaseDecreaseInCashAndCashEquivalents / USD,,,,,,,,,,555000000.0,-1009000000.0,-317000000.0,291000000.0,1789000000.0,229000000.0,372000000.0
IncreaseDecreaseInNumberOfSharesOutstanding / shares,,,22800000.0,9.1,26800000.0,3500000.0,7800000.0,2600000.0,2.6,2500000.0,12.8,1900000.0,11900000.0,6000000.0,8600000.0,4100000.0
IncreaseDecreaseInWorkingCapital / USD,,,,,84000000.0,258000000.0,247000000.0,250000000.0,-102000000.0,-800000000.0,-832000000.0,216000000.0,-8000000.0,-160000000.0,-457000000.0,-46000000.0
IncreaseDecreaseThroughChangesInForeignExchangeRatesNetDefinedBenefitLiabilityAsset / USD,-32000000.0,,-30000000.0,,-14000000.0,,-1000000.0,,-7000000.0,,0.0,,24000000.0,,-2000000.0,
IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl / USD,25000000.0,24000000.0,60000000.0,24000000.0,-499000000.0,,,,,,,,,-384000000.0,-384000000.0,-384000000.0
IncreaseDecreaseThroughCumulativeCatchupAdjustmentsToRevenueContractLiabilities / USD,,,,,,,,,,,,0.0,1000000.0,13000000.0,,6000000.0
IncreaseDecreaseThroughEffectOfChangesInForeignExchangeRatesLiabilitiesArisingFromFinancingActivities / USD,,,,,,,4000000.0,,4000000.0,,-5000000.0,,-12000000.0,,5000000.0,
IncreaseDecreaseThroughFinancingCashFlowsLiabilitiesArisingFromFinancingActivities / USD,,,,,,,,,,,,,1310000000.0,,10543000000.0,
IncreaseDecreaseThroughNetExchangeDifferencesAllowanceAccountForCreditLossesOfFinancialAssets / USD,-1000000.0,,-1000000.0,,-2000000.0,,,,,,-1000000.0,,1000000.0,,,
IncreaseDecreaseThroughNetExchangeDifferencesOtherProvisions / USD,-19000000.0,,9000000.0,,-12000000.0,,13000000.0,,-12000000.0,,-32000000.0,,-2000000.0,,-1000000.0,
IncreaseDecreaseThroughOtherChangesLiabilitiesArisingFromFinancingActivities / USD,27000000.0,,27000000.0,,30000000.0,,25000000.0,,-22000000.0,,7000000.0,,-15000000.0,,52000000.0,
IncreaseDecreaseThroughOtherContributionsByOwners / USD,,,,,,,,,,,,,,388000000.0,388000000.0,388000000.0
IncreaseDecreaseThroughOtherDistributionsToOwners / USD,,,,,,,,,,,,2000000000.0,2000000000.0,,2000000000.0,
IncreaseDecreaseThroughSharebasedPaymentTransactions / USD,175000000.0,22000000.0,66000000.0,4000000.0,74000000.0,39000000.0,74000000.0,22000000.0,74000000.0,32000000.0,92000000.0,13000000.0,13000000.0,7000000.0,50000000.0,21000000.0
IncreaseDecreaseThroughTransfersAndOtherChangesEquity / USD,,-115000000.0,-21000000.0,-967000000.0,-21000000.0,,-200000000.0,,-200000000.0,400000000.0,-718000000.0,400000000.0,,,,
IncreaseDecreaseThroughTreasuryShareTransactions / USD,,-591000000.0,,,-450000000.0,-151000000.0,-450000000.0,0.0,-1200000000.0,-223000000.0,-1200000000.0,-223000000.0,-1282000000.0,-252000000.0,-361000000.0,-252000000.0
IncreaseThroughNewLeasesLiabilitiesArisingFromFinancingActivities / USD,,,,,,,,,,,,,56000000.0,,80000000.0,
IntangibleAssetsOtherThanGoodwill / USD,5655000000.0,,5315000000.0,,3324000000.0,,3518000000.0,,3427000000.0,,3331000000.0,,3219000000.0,,3165000000.0,
InterestExpenseIncomeNetDefinedBenefitLiabilityAsset / USD,-51000000.0,,-29000000.0,,-27000000.0,,-25000000.0,,-21000000.0,,-12000000.0,,-10000000.0,,-24000000.0,
InterestExpenseOnBorrowings / USD,339000000.0,162000000.0,327000000.0,144000000.0,259000000.0,77000000.0,155000000.0,76000000.0,156000000.0,80000000.0,161000000.0,80000000.0,165000000.0,101000000.0,193000000.0,76000000.0
InterestExpenseOnLeaseLiabilities / USD,,,,3000000.0,7000000.0,3000000.0,7000000.0,5000000.0,10000000.0,4000000.0,8000000.0,4000000.0,8000000.0,4000000.0,9000000.0,7000000.0
InterestExpenseOnOtherFinancialLiabilities / USD,13000000.0,4000000.0,3000000.0,2000000.0,7000000.0,9000000.0,18000000.0,8000000.0,14000000.0,12000000.0,19000000.0,10000000.0,20000000.0,9000000.0,10000000.0,9000000.0
InterestIncomeOnCashAndCashEquivalents / USD,7000000.0,3000000.0,7000000.0,4000000.0,38000000.0,31000000.0,44000000.0,3000000.0,5000000.0,1000000.0,2000000.0,1000000.0,7000000.0,36000000.0,84000000.0,28000000.0
InterestPaidClassifiedAsOperatingActivities / USD,347000000.0,165000000.0,374000000.0,142000000.0,296000000.0,96000000.0,189000000.0,83000000.0,164000000.0,81000000.0,165000000.0,80000000.0,168000000.0,102000000.0,201000000.0,84000000.0
InterestReceivedClassifiedAsOperatingActivities / USD,,,8000000.0,5000000.0,40000000.0,27000000.0,44000000.0,4000000.0,8000000.0,1000000.0,3000000.0,1000000.0,8000000.0,24000000.0,81000000.0,30000000.0
InterestRevenueExpense / USD,-403000000.0,-181000000.0,-357000000.0,-159000000.0,-260000000.0,-72000000.0,-163000000.0,-97000000.0,-195000000.0,-100000000.0,-196000000.0,-97000000.0,-196000000.0,-89000000.0,-152000000.0,-76000000.0
Inventories / USD,32000000.0,,31000000.0,,33000000.0,,23000000.0,,26000000.0,,28000000.0,,29000000.0,,20000000.0,
InvestmentAccountedForUsingEquityMethod / USD,163000000.0,167000000.0,167000000.0,2207000000.0,2186000000.0,1551000000.0,1551000000.0,1136000000.0,1136000000.0,6736000000.0,6736000000.0,6199000000.0,6199000000.0,2030000000.0,2030000000.0,269000000.0
KeyManagementPersonnelCompensation / USD,56000000.0,,61000000.0,,76000000.0,,80000000.0,,57000000.0,,65000000.0,,41000000.0,,40000000.0,
KeyManagementPersonnelCompensationSharebasedPayment / USD,27000000.0,,22000000.0,,19000000.0,,20000000.0,,16000000.0,,20000000.0,,17000000.0,,17000000.0,
KeyManagementPersonnelCompensationShorttermEmployeeBenefits / USD,29000000.0,,39000000.0,,57000000.0,,60000000.0,,41000000.0,,45000000.0,,24000000.0,,23000000.0,
LeaseLiabilities / USD,,,,197000000.0,197000000.0,,322000000.0,,306000000.0,,261000000.0,,235000000.0,,265000000.0,
Liabilities / USD,14596000000.0,12905000000.0,12905000000.0,7821000000.0,7808000000.0,7735000000.0,7735000000.0,7901000000.0,7901000000.0,8315000000.0,8315000000.0,9826000000.0,9826000000.0,7620000000.0,7620000000.0,6431000000.0
LiabilitiesArisingFromFinancingActivities / USD,7716000000.0,,7716000000.0,,7272000000.0,,3292000000.0,,3639000000.0,,3978000000.0,,3948000000.0,,4954000000.0,
LiabilitiesFromSharebasedPaymentTransactions2011 / USD,154000000.0,,124000000.0,,92000000.0,,127000000.0,,115000000.0,,163000000.0,,108000000.0,,109000000.0,
LiabilitiesIncurred / USD,28000000.0,,,,,,,,21000000.0,,21000000.0,,5000000.0,,,
LiabilityAssetOfDefinedBenefitPlans / USD,1292000000.0,,-1399000000.0,,954000000.0,,701000000.0,,629000000.0,,470000000.0,,267000000.0,,478000000.0,
LongtermBorrowings / USD,6278000000.0,5382000000.0,5382000000.0,3213000000.0,3213000000.0,2676000000.0,2676000000.0,3772000000.0,3772000000.0,3786000000.0,3786000000.0,3114000000.0,3114000000.0,2905000000.0,2905000000.0,1847000000.0
NetDebt / USD,5436000000.0,,6466000000.0,,630000000.0,,2850000000.0,,2230000000.0,,3193000000.0,,3925000000.0,,2207000000.0,
NetDeferredTaxAssets / USD,,,,,600000000.0,,600000000.0,,810000000.0,,134000000.0,,221000000.0,,551000000.0,
NetFinancialAssetsSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,46000000.0,,19000000.0,,2000000.0,,17000000.0,,133000000.0,,137000000.0,,409000000.0,,186000000.0,
NetFinancialAssetsSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreementsInStatementOfFinancialPosition / USD,63000000.0,,27000000.0,,2000000.0,,17000000.0,,133000000.0,,137000000.0,,409000000.0,,186000000.0,
NetFinancialLiabilitiesSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreements / USD,330000000.0,,255000000.0,,79000000.0,,69000000.0,,19000000.0,,19000000.0,,37000000.0,,32000000.0,
NetFinancialLiabilitiesSubjectToOffsettingEnforceableMasterNettingArrangementsOrSimilarAgreementsInStatementOfFinancialPosition / USD,347000000.0,,263000000.0,,79000000.0,,69000000.0,,19000000.0,,19000000.0,,37000000.0,,32000000.0,
NoncurrentAssetsOtherThanFinancialInstrumentsDeferredTaxAssetsPostemploymentBenefitAssetsAndRightsArisingUnderInsuranceContracts / USD,22686000000.0,,22946000000.0,,12074000000.0,,12545000000.0,,12034000000.0,,17468000000.0,,16774000000.0,,13725000000.0,
NoncurrentDerivativeFinancialAssets / USD,,,,,,17000000.0,100000000.0,100000000.0,100000000.0,99000000.0,99000000.0,42000000.0,42000000.0,65000000.0,65000000.0,
NoncurrentLeaseLiabilities / USD,,,,168000000.0,253000000.0,253000000.0,253000000.0,223000000.0,223000000.0,197000000.0,197000000.0,179000000.0,179000000.0,209000000.0,209000000.0,198000000.0
NoncurrentProvisions / USD,140000000.0,124000000.0,124000000.0,128000000.0,128000000.0,126000000.0,126000000.0,140000000.0,140000000.0,94000000.0,94000000.0,86000000.0,86000000.0,71000000.0,71000000.0,62000000.0
NoncurrentRecognisedAssetsDefinedBenefitPlan / USD,,,,,,,,,,,239000000.0,48000000.0,48000000.0,45000000.0,45000000.0,40000000.0
NotionalAmount / USD,,,,,483000000.0,,483000000.0,,999000000.0,,999000000.0,,999000000.0,,999000000.0,
NumberOfInstrumentsOtherEquityInstrumentsGranted / pure,5269000.0,,5409000.0,,3981000.0,,2182000.0,,2084000.0,,1379000.0,,1373000.0,,935000.0,
NumberOfOtherEquityInstrumentsExercisableInSharebasedPaymentArrangement / pure,3043000.0,,3344000.0,,3396000.0,,1449000.0,,577000.0,,593000.0,,695000.0,,546000.0,
NumberOfOtherEquityInstrumentsExercisedOrVestedInSharebasedPaymentArrangement / pure,4882000.0,,5235000.0,,5815000.0,,5541000.0,,3698000.0,,2251000.0,,2024000.0,,1710000.0,
