fact_unit,2016-11-10,2017-02-16,2017-05-11,2017-08-11,2017-11-13,2018-02-28,2018-05-10,2018-08-09,2018-11-09,2019-02-22,2019-05-09,2019-08-09,2019-11-08,2020-02-28,2020-05-08,2020-08-07,2020-11-06,2021-02-19,2021-05-10,2021-08-09,2021-11-08,2022-02-16,2022-05-10,2022-08-09,2022-11-09,2023-02-15,2023-05-10,2023-08-09,2023-11-09,2024-02-15,2024-05-10,2024-08-08,2024-11-07,2025-02-21,2025-05-08,2025-08-07,2025-11-06
AccountsPayableCurrent / USD,108461000.0,108461000.0,321163000.0,321163000.0,321163000.0,321163000.0,490377000.0,490377000.0,490377000.0,490377000.0,669147000.0,669147000.0,669147000.0,669147000.0,868618000.0,868618000.0,868618000.0,868618000.0,1348480000.0,1348480000.0,1348480000.0,1348480000.0,1655684000.0,1655684000.0,1655684000.0,1655684000.0,1871419000.0,1871419000.0,1871419000.0,1871419000.0,2317318000.0,2317318000.0,2317318000.0,2317318000.0,2631213000.0,2631213000.0,2631213000.0
AccountsReceivableNetCurrent / USD,191943000.0,191943000.0,377240000.0,377240000.0,377240000.0,377240000.0,599565000.0,599565000.0,599565000.0,599565000.0,834764000.0,834764000.0,834764000.0,834764000.0,1166376000.0,1166376000.0,1166376000.0,1166376000.0,1584109000.0,1584109000.0,1584109000.0,1584109000.0,2020720000.0,2020720000.0,2020720000.0,2020720000.0,2347195000.0,2347195000.0,2347195000.0,2347195000.0,2870313000.0,2870313000.0,2870313000.0,2870313000.0,3330343000.0,3330343000.0,3330343000.0
AccruedLiabilitiesCurrent / USD,9937000.0,10439000.0,22973000.0,22973000.0,22973000.0,22973000.0,28155000.0,28155000.0,28155000.0,28155000.0,44844000.0,44844000.0,44844000.0,44844000.0,47178000.0,47178000.0,47178000.0,47178000.0,88335000.0,88335000.0,88335000.0,88335000.0,101472000.0,101472000.0,101472000.0,101472000.0,105474000.0,105474000.0,105474000.0,105474000.0,137996000.0,137996000.0,137996000.0,137996000.0,177760000.0,177760000.0,177760000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,1265000.0,,,,3705000.0,,,,8903000.0,,,,15657000.0,,,,27341000.0,,,,42480000.0,,,,68890000.0,,,,105894000.0,,,,158537000.0,,,
AdditionalPaidInCapitalCommonStock / USD,,,,,179198000.0,179198000.0,209603000.0,209603000.0,209603000.0,209603000.0,270447000.0,270447000.0,270447000.0,270447000.0,380079000.0,380079000.0,380079000.0,380079000.0,538778000.0,538778000.0,538778000.0,538778000.0,915177000.0,915177000.0,915177000.0,915177000.0,1449825000.0,1449825000.0,1449825000.0,1449825000.0,1967265000.0,1967265000.0,1967265000.0,1967265000.0,2594896000.0,2594896000.0,2594896000.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,1057000.0,111000.0,,,,385000.0,,,,5144000.0,7427000.0,7427000.0,7427000.0,21860000.0,16324000.0,16324000.0,16324000.0,43695000.0,23263000.0,23263000.0,23263000.0,82346000.0,52985000.0,52985000.0,52985000.0,114020000.0,125415000.0,125415000.0,125415000.0,340733000.0,114235000.0,114235000.0,114235000.0,502656000.0,112048000.0,112048000.0,112048000.0
AllocatedShareBasedCompensationExpense / USD,251000.0,4400000.0,159000.0,392000.0,1048000.0,374000.0,2322000.0,6513000.0,12406000.0,5056000.0,7283000.0,16541000.0,27958000.0,21317000.0,15869000.0,36926000.0,56368000.0,42210000.0,22965000.0,46899000.0,73751000.0,80758000.0,52354000.0,97551000.0,132010000.0,111775000.0,124895000.0,250108000.0,371111000.0,337413000.0,113470000.0,230553000.0,370186000.0,498642000.0,110620000.0,236960000.0,365470000.0
AllowanceForDoubtfulAccountsReceivableCurrent / USD,,,,,,,,,,,,,,,3920000.0,3920000.0,3920000.0,2257000.0,7253000.0,7253000.0,7253000.0,2973000.0,7374000.0,7374000.0,7374000.0,3920000.0,10477000.0,10477000.0,10477000.0,7253000.0,12826000.0,12826000.0,12826000.0,7374000.0,11244000.0,11244000.0,11244000.0
AllowanceForDoubtfulAccountsReceivableWriteOffs / USD,,496000.0,,,,28000.0,,,,2000.0,,,,4606000.0,,,,1399000.0,,,,1755000.0,,,,369000.0,,,,1335000.0,,,,100000.0,,,
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount / shares,20626000.0,22429000.0,27621000.0,27598000.0,,20115000.0,395000.0,1208000.0,899000.0,6069000.0,1487000.0,1708000.0,167000.0,1246000.0,818000.0,668000.0,163000.0,472000.0,388000.0,6332000.0,1880000.0,6915000.0,263000.0,2958000.0,,316000.0,,,,1699000.0,9832000.0,7578000.0,4916000.0,10707000.0,4799000.0,2480000.0,2667000.0
Assets / USD,210231000.0,210231000.0,537596000.0,537596000.0,537596000.0,537596000.0,797164000.0,797164000.0,797164000.0,797164000.0,1117872000.0,1117872000.0,1117872000.0,1117872000.0,1728761000.0,1728761000.0,1728761000.0,1728761000.0,2753645000.0,2753645000.0,2753645000.0,2753645000.0,3577340000.0,3577340000.0,3577340000.0,3577340000.0,4380679000.0,4380679000.0,4380679000.0,4380679000.0,4888687000.0,4888687000.0,4888687000.0,4888687000.0,6111951000.0,6111951000.0,6111951000.0
AssetsCurrent / USD,199802000.0,199802000.0,516403000.0,516403000.0,516403000.0,516403000.0,765813000.0,765813000.0,765813000.0,765813000.0,1056523000.0,1056523000.0,1056523000.0,1056523000.0,1449221000.0,1449221000.0,1449221000.0,1449221000.0,2310317000.0,2310317000.0,2310317000.0,2310317000.0,3091649000.0,3091649000.0,3091649000.0,3091649000.0,3845617000.0,3845617000.0,3845617000.0,3845617000.0,4313954000.0,4313954000.0,4313954000.0,4313954000.0,5336458000.0,5336458000.0,5336458000.0
AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue / USD,,,,,,,,,,,68096000.0,99443000.0,107221000.0,108257000.0,111528000.0,108382000.0,112360000.0,162291000.0,184621000.0,204569000.0,195238000.0,177655000.0,227934000.0,254207000.0,294093000.0,365326000.0,399685000.0,450849000.0,415714000.0,439486000.0,458132000.0,458730000.0,471030000.0,474180000.0,501688000.0,708496000.0,678089000.0
AvailableForSaleSecuritiesDebtSecurities / USD,,,,,,,,,,,74101000.0,100461000.0,123082000.0,124112000.0,120625000.0,128974000.0,122909000.0,186685000.0,208446000.0,228150000.0,221685000.0,204625000.0,260347000.0,280459000.0,326745000.0,416080000.0,437730000.0,465113000.0,450117000.0,485159000.0,501360000.0,497168000.0,510290000.0,552026000.0,621826000.0,790874000.0,792313000.0
CapitalExpendituresIncurredButNotYetPaid / USD,118000.0,27000.0,49000.0,179000.0,1803000.0,88000.0,1687000.0,928000.0,945000.0,3490000.0,813000.0,2590000.0,6624000.0,701000.0,1487000.0,694000.0,1968000.0,1944000.0,10200000.0,11315000.0,12842000.0,9252000.0,2421000.0,16611000.0,8934000.0,6766000.0,1837000.0,17852000.0,29577000.0,5907000.0,5214000.0,3033000.0,5938000.0,2166000.0,3135000.0,37927000.0,10217000.0
CapitalizedComputerSoftwareAccumulatedAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,3857000.0,,,,6285000.0,,,,15432000.0,,,
CapitalizedComputerSoftwareAmortization1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,,,,5000000.0,,,,7000000.0,,,
CapitalizedComputerSoftwareGross / USD,,,,,,,,,,,,,,,,,,,,,,,,,,18191000.0,,,,24829000.0,,,,32333000.0,,,
CapitalizedComputerSoftwareImpairments1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0,,,
CapitalizedComputerSoftwareNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,14334000.0,,,,18544000.0,,,,16901000.0,,,
CashAndCashEquivalentsAtCarryingValue / USD,17315000.0,6365000.0,4047000.0,4047000.0,4047000.0,17315000.0,133400000.0,133400000.0,133400000.0,4047000.0,155950000.0,155950000.0,155950000.0,133400000.0,207232000.0,207232000.0,130876000.0,130876000.0,437353000.0,437353000.0,437353000.0,437353000.0,754154000.0,754154000.0,754154000.0,754154000.0,1030506000.0,1030506000.0,1030506000.0,1030506000.0,895129000.0,895129000.0,895129000.0,895129000.0,1369463000.0,1369463000.0,1369463000.0
CashCashEquivalentsAndShortTermInvestments / USD,,,,,,,,,,,,,,,,,,,,,,,,,958779000.0,958779000.0,1446586000.0,1446586000.0,1446586000.0,1446586000.0,1380288000.0,1380288000.0,1380288000.0,1380288000.0,1921489000.0,1921489000.0,1921489000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations / USD,,,,,,,,,,,,,,,,,207232000.0,155950000.0,130876000.0,130876000.0,130876000.0,207232000.0,437353000.0,437353000.0,437353000.0,130876000.0,754154000.0,754154000.0,754154000.0,437353000.0,1030506000.0,1030506000.0,1030506000.0,754154000.0,895129000.0,895129000.0,895129000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,,,,,,,,10399000.0,22550000.0,-63391000.0,-53657000.0,-33786000.0,51282000.0,194335000.0,295468000.0,303495000.0,-76356000.0,34284000.0,39554000.0,139563000.0,306477000.0,90069000.0,178529000.0,240502000.0,316801000.0,-137804000.0,-64675000.0,41258000.0,276352000.0,23071000.0,114234000.0,326346000.0
CommitmentsAndContingencies / USD,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0,,,
CommonStockParOrStatedValuePerShare / USD/shares,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
CommonStockValue / USD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CostOfGoodsAndServicesSold / USD,,,,,,,,27700000.0,45097000.0,39876000.0,22897000.0,49498000.0,78842000.0,66230000.0,33651000.0,68981000.0,108913000.0,114098000.0,40208000.0,82341000.0,127167000.0,156180000.0,50500000.0,101309000.0,154709000.0,178812000.0,63890000.0,131380000.0,201504000.0,221554000.0,84867000.0,171521000.0,264903000.0,281123000.0,103630000.0,214089000.0,336745000.0
CostsAndExpenses / USD,51183000.0,43784000.0,26982000.0,59130000.0,97035000.0,75856000.0,51416000.0,104526000.0,165531000.0,145408000.0,75738000.0,161909000.0,258471000.0,238861000.0,115317000.0,243292000.0,385568000.0,369971000.0,149894000.0,305021000.0,478352000.0,548862000.0,212027000.0,430046000.0,650691000.0,691825000.0,332376000.0,707595000.0,1073564000.0,1071650000.0,406111000.0,828692000.0,1284281000.0,1464141000.0,462596000.0,952426000.0,1471961000.0
CurrentFederalTaxExpenseBenefit / USD,,321000.0,,,,11123000.0,,,,18300000.0,,,,9944000.0,,,,11683000.0,,,,9180000.0,,,,-50096000.0,,,,10332000.0,,,,61904000.0,,,
CurrentForeignTaxExpenseBenefit / USD,,73000.0,,,,140000.0,,,,64000.0,,,,558000.0,,,,1720000.0,,,,1412000.0,,,,2550000.0,,,,2435000.0,,,,3068000.0,,,
CurrentIncomeTaxExpenseBenefit / USD,,561000.0,,,,13588000.0,,,,23959000.0,,,,14408000.0,,,,22698000.0,,,,18392000.0,,,,-67196000.0,,,,2350000.0,,,,99769000.0,,,
CurrentStateAndLocalTaxExpenseBenefit / USD,,167000.0,,,,2325000.0,,,,5595000.0,,,,3906000.0,,,,9295000.0,,,,7800000.0,,,,-19650000.0,,,,-10417000.0,,,,34797000.0,,,
DeferredFederalIncomeTaxExpenseBenefit / USD,,-827000.0,,,,197000.0,,,,-68000.0,,,,-172000.0,,,,-918000.0,,,,-6316000.0,,,,-20900000.0,,,,-21287000.0,,,,-2380000.0,,,
DeferredForeignIncomeTaxExpenseBenefit / USD,,,,,,-27000.0,,,,-27000.0,,,,-27000.0,,,,-1568000.0,,,,1165000.0,,,,-1239000.0,,,,18000.0,,,,61000.0,,,
DeferredIncomeTaxAssetsNet / USD,1171000.0,1171000.0,1778000.0,1778000.0,1778000.0,1778000.0,3359000.0,3359000.0,3359000.0,3359000.0,8460000.0,8460000.0,8460000.0,8460000.0,18950000.0,18950000.0,18950000.0,18950000.0,50168000.0,50168000.0,50168000.0,50168000.0,68244000.0,68244000.0,68244000.0,68244000.0,94028000.0,94028000.0,94028000.0,94028000.0,154849000.0,154849000.0,154849000.0,154849000.0,230214000.0,230214000.0,230214000.0
DeferredIncomeTaxExpenseBenefit / USD,,,,,,,,,,,,,,,,,,,,,,-10490000.0,,,,-31218000.0,,,,-18076000.0,,,,-25784000.0,,,
DeferredIncomeTaxesAndTaxCredits / USD,,-1509000.0,,,,338000.0,,,,-607000.0,,,,-1581000.0,,-11697000.0,-20978000.0,-5101000.0,,-11697000.0,-20978000.0,-10490000.0,-5304000.0,5044000.0,5044000.0,-31218000.0,-5304000.0,1555000.0,604000.0,-16777000.0,,,,-11507000.0,,,0.0
DeferredStateAndLocalIncomeTaxExpenseBenefit / USD,,-682000.0,,,,141000.0,,,,-539000.0,,,,-1382000.0,,,,-2615000.0,,,,-5339000.0,,,,-9079000.0,,,,3193000.0,,,,-23465000.0,,,
DeferredTaxAssetsGoodwillAndIntangibleAssets / USD,,,,,,,,,,,,,,87000.0,,,,179096000.0,,,,184965000.0,,,,219492000.0,,,,200113000.0,,,,180573000.0,,,
DeferredTaxAssetsLiabilitiesNet / USD,,1171000.0,,,,1778000.0,,,,3359000.0,,,,8460000.0,,,,18950000.0,,,,50168000.0,,,,68244000.0,,,,94028000.0,,,,154849000.0,,,
DeferredTaxAssetsOperatingLossCarryforwards / USD,,55000.0,,,,326000.0,,,,854000.0,,,,854000.0,,,,19225000.0,,,,58813000.0,,,,142708000.0,,,,182124000.0,,,,231597000.0,,,
DeferredTaxAssetsOther / USD,,238000.0,,,,760000.0,,,,76000.0,,,,4000.0,,,,111000.0,,,,487000.0,,,,484000.0,,,,1258000.0,,,,1776000.0,,,
DeferredTaxAssetsTaxCreditCarryforwardsResearch / USD,,,,,,280000.0,,,,774000.0,,,,1367000.0,,,,2739000.0,,,,30138000.0,,,,53472000.0,,,,17359000.0,,,,18220000.0,,,
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost / USD,,,,,,126000.0,,,,1722000.0,,,,4726000.0,,,,10641000.0,,,,13584000.0,,,,16621000.0,,,,21207000.0,,,,25727000.0,,,
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsReserves / USD,,919000.0,,,,1774000.0,,,,1804000.0,,,,2465000.0,,,,3275000.0,,,,5521000.0,,,,6161000.0,,,,5428000.0,,,,8401000.0,,,
DeferredTaxAssetsValuationAllowance / USD,,326000.0,,,,326000.0,,,,,,,,199214000.0,,,,199214000.0,,,,242415000.0,,,,361614000.0,,,,381619000.0,,,,415829000.0,,,
DeferredTaxLiabilitiesLeasingArrangements / USD,,,,,,,,,,,,,,,,,,37394000.0,,,,55685000.0,,,,46435000.0,,,,45493000.0,,,,39826000.0,,,
DeferredTaxLiabilitiesPrepaidExpenses / USD,,244000.0,,,,484000.0,,,,580000.0,,,,559000.0,,,,685000.0,,,,1365000.0,,,,1674000.0,,,,1122000.0,,,,944000.0,,,
DeferredTaxLiabilitiesPropertyPlantAndEquipment / USD,,1226000.0,,,,2254000.0,,,,2026000.0,,,,4228000.0,,,,2606000.0,,,,14375000.0,,,,21924000.0,,,,29020000.0,,,,27952000.0,,,
DepreciationAndAmortization / USD,,300000.0,,,,1000000.0,,,,2400000.0,,,,5300000.0,,,,8100000.0,,,,14900000.0,,,,21000000.0,,,,34000000.0,,,,42000000.0,,,
DepreciationDepletionAndAmortization / USD,1123000.0,680000.0,819000.0,1653000.0,2612000.0,1828000.0,1493000.0,3189000.0,5157000.0,3798000.0,2251000.0,4830000.0,8107000.0,7209000.0,4456000.0,9277000.0,15246000.0,11822000.0,6477000.0,13260000.0,20777000.0,21662000.0,10011000.0,21017000.0,29969000.0,28632000.0,12350000.0,24624000.0,37581000.0,42219000.0,19293000.0,39359000.0,59889000.0,54425000.0,21742000.0,42624000.0,63378000.0
EarningsPerShareBasic / USD/shares,0.68,0.85,-4.45,-3.74,-3.23,0.85,0.13,0.6,0.85,-1.46,0.22,0.68,1.15,1.26,0.23,0.86,1.29,2.08,0.53,0.11,0.2,0.24,0.05,0.15,0.27,0.52,-0.03,-0.07,-0.04,0.29,0.02,0.09,0.17,0.11,0.06,0.24,0.43
EarningsPerShareDiluted / USD/shares,0.26,0.39,-4.45,-3.74,-3.23,0.39,0.11,0.54,0.77,-1.46,0.2,0.63,1.07,1.15,0.21,0.8,1.2,1.92,0.5,0.1,0.19,0.23,0.05,0.14,0.26,0.49,-0.03,-0.07,-0.04,0.28,0.02,0.08,0.16,0.11,0.06,0.23,0.42
EffectiveIncomeTaxRateContinuingOperations / pure,,1.005,,,,0.466,,,,0.533,,,,0.202,,,,0.167,,,,0.068,,,,-0.684,,,,-0.129,,,,0.581,,,
EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate / pure,0.35,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.21,0.21,0.21,0.35,0.21,0.35,0.35,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential / pure,,0.02,,,,-0.003,,,,0.011,,,,0.022,,,,0.021,,,,0.105,,,,0.109,,,,0.142,,,,0.095,,,
EffectiveIncomeTaxRateReconciliationNondeductibleExpense / pure,,,,,,,,,,,,,,0.013,,,,0.013,,,,0.013,,,,-0.006,,,,-0.017,,,,0.016,,,
EffectiveIncomeTaxRateReconciliationNondeductibleExpenseMealsAndEntertainment / pure,,-0.055,,,,0.002,,,,0.003,,,,0.004,,,,0.005,,,,0.007,,,,0.002,,,,0.002,,,,0.004,,,
EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost / pure,,-1.638,,,,0.004,,,,0.038,,,,0.19,,,,0.076,,,,0.205,,,,0.596,,,,0.299,,,,0.31,,,
EffectiveIncomeTaxRateReconciliationOtherReconcilingItemsPercent / pure,,-0.034,,,,-0.001,,,,0.004,,,,0.009,,,,-0.004,,,,-0.003,,,,0.001,,,,0.005,,,,-0.006,,,
EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31000000.0,-42000000.0,,-27000000.0,-36000000.0,-45000000.0,,-11000000.0,-29000000.0,-43000000.0
EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes / pure,,0.085,,,,0.054,,,,0.075,,,,0.026,,,,0.05,,,,0.017,,,,-0.157,,,,-0.053,,,,0.07,,,
EffectiveIncomeTaxRateReconciliationTaxCreditsResearch / pure,,,,,,,,,,,,,,,,,,0.039,,,,0.05,,,,0.141,,,,0.153,,,,0.118,,,
