fact_unit,2016-11-10,2017-02-16,2017-05-11,2017-08-11,2017-11-13,2018-02-28,2018-05-10,2018-08-09,2018-11-09,2019-02-22,2019-05-09,2019-08-09,2019-11-08,2020-02-28,2020-05-08,2020-08-07,2020-11-06,2021-02-19,2021-05-10,2021-08-09,2021-11-08,2022-02-16,2022-05-10,2022-08-09,2022-11-09,2023-02-15,2023-05-10,2023-08-09,2023-11-09,2024-02-15,2024-05-10,2024-08-08,2024-11-07,2025-02-21,2025-05-08,2025-08-07,2025-11-06
EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount / USD,10000.0,4000.0,1000.0,4000.0,9000.0,11000.0,45000.0,189000.0,453000.0,88000.0,144000.0,758000.0,1192000.0,543000.0,455000.0,788000.0,1269000.0,1485000.0,298000.0,880000.0,1394000.0,1588000.0,631000.0,1449000.0,2076000.0,2245000.0,520000.0,1942000.0,2668000.0,3320000.0,765000.0,2086000.0,3814000.0,4014000.0,1428000.0,2901000.0,4316000.0
EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense / USD,,,,,,,,,,,,,,,,,,,,,,43100000.0,,,,135000000.0,,,,104000000.0,,,,48000000.0,,,
EntityPublicFloat / USD,,0.0,,,,1543997839.0,,,,3279011436.0,,,,8779399707.0,,,,16815566802.0,,,,33366438121.0,,,,18431645367.0,,,,34083149160.0,,,,43514637327.0,,,
ForeignCurrencyTransactionGainLossBeforeTax / USD,-934000.0,-306000.0,-46000.0,-402000.0,-489000.0,-1023000.0,-428000.0,-1318000.0,-3159000.0,-1151000.0,-544000.0,-1640000.0,-2035000.0,-4033000.0,-1330000.0,-1196000.0,-784000.0,-1919000.0,-1234000.0,-1586000.0,-1574000.0,-695000.0,353000.0,149000.0,-1004000.0,-961000.0,795000.0,478000.0,435000.0,-1751000.0,-723000.0,24000.0,1721000.0,961000.0,715000.0,670000.0,-41000.0
GeneralAndAdministrativeExpense / USD,8536000.0,9385000.0,6399000.0,12851000.0,21442000.0,13276000.0,15930000.0,27588000.0,41815000.0,32163000.0,19110000.0,38506000.0,59816000.0,58446000.0,33617000.0,65738000.0,102755000.0,84910000.0,38598000.0,74463000.0,117252000.0,143048000.0,51845000.0,103764000.0,155884000.0,171617000.0,125799000.0,260625000.0,391517000.0,374661000.0,130312000.0,256442000.0,388411000.0,525167000.0,129555000.0,265024000.0,403902000.0
HostingArrangementServiceContractImplementationCostCapitalizedAccumulatedAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,,,
HostingArrangementServiceContractImplementationCostCapitalizedBeforeAccumulatedAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,,,
HostingArrangementServiceContractImplementationCostExpenseAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,,,
HostingArrangementServiceContractImplementationCostImpairment / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
ImpairmentOfLongLivedAssetsHeldForUse / USD,0.0,0.0,,,,,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,17183000.0,-943000.0,-1868000.0,11906000.0,20870000.0,29855000.0,1144000.0,19535000.0,35589000.0,43834000.0,9230000.0,34328000.0,56433000.0,63625000.0,5337000.0,38706000.0,62525000.0,105737000.0,10349000.0,-5617000.0,36942000.0,116220000.0,8092000.0,69642000.0,148618000.0,143903000.0,-17334000.0,-15252000.0,15250000.0,122036000.0,-9608000.0,50319000.0,107319000.0,127370000.0,46033000.0,158525000.0,285703000.0
IncomeTaxExpenseBenefit / USD,6904000.0,-948000.0,-828000.0,5348000.0,10668000.0,13926000.0,-3765000.0,-4223000.0,1602000.0,23352000.0,160000.0,5915000.0,7728000.0,12827000.0,-4814000.0,755000.0,5152000.0,17597000.0,-13708000.0,-54785000.0,-53473000.0,7902000.0,-14550000.0,-697000.0,18895000.0,-98414000.0,-2736000.0,18419000.0,33052000.0,-15726000.0,-18934000.0,8054000.0,25702000.0,73985000.0,14373000.0,41836000.0,74856000.0
IncomeTaxesPaidNet / USD,8342000.0,150000.0,,,,12931000.0,,,,16740000.0,,,,19163000.0,,,,17287000.0,,,,19727000.0,,,,4983000.0,,,,3608000.0,,,,4211000.0,,,
IncreaseDecreaseInAccountsPayable / USD,10749000.0,35706000.0,-6505000.0,55383000.0,94352000.0,50021000.0,-87940000.0,-28527000.0,51855000.0,209483000.0,-49698000.0,11220000.0,-2804000.0,171793000.0,-138886000.0,-28952000.0,-21401000.0,177675000.0,-205967000.0,-214396000.0,47728000.0,191763000.0,-200578000.0,-133510000.0,-44105000.0,481313000.0,-245937000.0,-129853000.0,-68758000.0,309410000.0,-200701000.0,50995000.0,125661000.0,187119000.0,-220196000.0,-13247000.0,87175000.0
IncreaseDecreaseInAccountsReceivable / USD,49016000.0,53315000.0,-22981000.0,45054000.0,82322000.0,114170000.0,-59190000.0,6853000.0,95215000.0,187736000.0,-42387000.0,50348000.0,44736000.0,224636000.0,-127232000.0,-4987000.0,2739000.0,239901000.0,-210552000.0,-293577000.0,-21063000.0,331369000.0,-208847000.0,-49802000.0,48637000.0,418054000.0,-259483000.0,-112345000.0,-24905000.0,444342000.0,-258165000.0,35368000.0,130650000.0,291747000.0,-238147000.0,49321000.0,125711000.0
IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,-22852000.0,-14790000.0,35446000.0,-8688000.0,-22190000.0,-18778000.0,7596000.0,-4309000.0,399000.0,18439000.0,8168000.0,-104000.0,-9989000.0,8846000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,2908000.0,527000.0,3717000.0,2112000.0,2425000.0,3040000.0,5017000.0,11643000.0,7296000.0,2675000.0,775000.0,2702000.0,10597000.0,5033000.0,6580000.0,11960000.0,19024000.0,10551000.0,15791000.0,31368000.0,23919000.0,19597000.0,16180000.0,6812000.0,-20627000.0,66655000.0,-23743000.0,-29018000.0,-42913000.0,-1648000.0,5481000.0,3659000.0,11370000.0,-50655000.0,-3331000.0,52064000.0,68490000.0
InterestExpenseNonoperating / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4014000.0,371000.0,751000.0,1125000.0
InterestIncomeExpenseNet / USD,,,,,,,-364000.0,-777000.0,-1290000.0,,-156000.0,-124000.0,113000.0,-1698000.0,997000.0,2283000.0,3763000.0,333000.0,817000.0,975000.0,740000.0,4719000.0,-45000.0,-239000.0,-556000.0,656000.0,-1076000.0,-420000.0,1321000.0,-1030000.0,14423000.0,31930000.0,49556000.0,12755000.0,16661000.0,34478000.0,53886000.0
InterestIncomeExpenseNonoperatingNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12755000.0,16661000.0,34478000.0,53886000.0
InterestPaidNet / USD,559000.0,487000.0,,,,895000.0,,,,1696000.0,,,,1320000.0,,,,817000.0,,,,412000.0,,,,1554000.0,,,,518000.0,,,,995000.0,,,
InvestmentIncomeNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16769000.0,17032000.0,35229000.0,55011000.0
LeaseCost / USD,,,,,,,,,,,5605000.0,12050000.0,21471000.0,30966000.0,5605000.0,12050000.0,21471000.0,30966000.0,9598000.0,21285000.0,33033000.0,45519000.0,14539000.0,27843000.0,41614000.0,45519000.0,14273000.0,29394000.0,44307000.0,55775000.0,14876000.0,29774000.0,45433000.0,60236000.0,16959000.0,34651000.0,54634000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,225016000.0,225016000.0,225016000.0,225016000.0,351055000.0,356461000.0,357808000.0,325329000.0,,,,318461000.0,,,,290248000.0,,,,321488000.0,,,,662284000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,119109000.0,119109000.0,119109000.0,119109000.0,161160000.0,165087000.0,,152361000.0,,,,96113000.0,,,,63193000.0,,,,51173000.0,,,,258258000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,13419000.0,13419000.0,13419000.0,13419000.0,,,52334000.0,14770000.0,,,,53990000.0,,,,59406000.0,,,,62412000.0,,,,46378000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,20902000.0,20902000.0,20902000.0,20902000.0,33305000.0,35570000.0,,32310000.0,,,,35397000.0,,,,33811000.0,,,,44059000.0,,,,94818000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,23786000.0,23786000.0,23786000.0,23786000.0,42304000.0,44102000.0,37035000.0,38310000.0,,,,39020000.0,,,,36415000.0,,,,48503000.0,,,,103919000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,29054000.0,29054000.0,29054000.0,29054000.0,46390000.0,48120000.0,45603000.0,42056000.0,,,,43740000.0,,,,44051000.0,,,,56200000.0,,,,70560000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,18746000.0,18746000.0,18746000.0,18746000.0,49466000.0,51049000.0,49788000.0,45522000.0,,,,50201000.0,,,,53372000.0,,,,59141000.0,,,,88351000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,15029000.0,17402000.0,47036000.0,46498000.0,45319000.0,43164000.0,41487000.0,46498000.0,,,,33614000.0,,,,25890000.0,,,,22255000.0,,,,42817000.0,,,
Liabilities / USD,171885000.0,171885000.0,373216000.0,373216000.0,373216000.0,373216000.0,551581000.0,551581000.0,551581000.0,551581000.0,723305000.0,723305000.0,723305000.0,723305000.0,1116244000.0,1116244000.0,1116244000.0,1116244000.0,1740500000.0,1740500000.0,1740500000.0,1740500000.0,2050034000.0,2050034000.0,2050034000.0,2050034000.0,2265340000.0,2265340000.0,2265340000.0,2265340000.0,2724468000.0,2724468000.0,2724468000.0,2724468000.0,3162806000.0,3162806000.0,3162806000.0
LiabilitiesAndStockholdersEquity / USD,210231000.0,210231000.0,537596000.0,537596000.0,537596000.0,537596000.0,797164000.0,797164000.0,797164000.0,797164000.0,1117872000.0,1117872000.0,1117872000.0,1117872000.0,1728761000.0,1728761000.0,1728761000.0,1728761000.0,2753645000.0,2753645000.0,2753645000.0,2753645000.0,3577340000.0,3577340000.0,3577340000.0,3577340000.0,4380679000.0,4380679000.0,4380679000.0,4380679000.0,4888687000.0,4888687000.0,4888687000.0,4888687000.0,6111951000.0,6111951000.0,6111951000.0
LiabilitiesCurrent / USD,118900000.0,118900000.0,344136000.0,344136000.0,344136000.0,344136000.0,518532000.0,518532000.0,518532000.0,518532000.0,713991000.0,713991000.0,713991000.0,713991000.0,930373000.0,930373000.0,930373000.0,930373000.0,1474683000.0,1474683000.0,1474683000.0,1474683000.0,1803305000.0,1803305000.0,1803305000.0,1803305000.0,2029323000.0,2029323000.0,2029323000.0,2029323000.0,2510838000.0,2510838000.0,2510838000.0,2510838000.0,2873465000.0,2873465000.0,2873465000.0
NetCashProvidedByUsedInFinancingActivities / USD,,,,,,,,2948000.0,3203000.0,63543000.0,-26149000.0,-17321000.0,-13423000.0,7390000.0,8350000.0,21982000.0,25809000.0,-10130000.0,157585000.0,191275000.0,126889000.0,27280000.0,-4459000.0,18010000.0,22120000.0,44679000.0,10980000.0,34146000.0,31005000.0,31926000.0,-296764000.0,-318460000.0,-415402000.0,31992000.0,-141282000.0,-115363000.0,-117379000.0
NetCashProvidedByUsedInInvestingActivities / USD,,,,,,,,-8518000.0,-10836000.0,-9221000.0,-2656000.0,-9357000.0,-14723000.0,-16064000.0,-81452000.0,-119430000.0,-147868000.0,-25191000.0,-16026000.0,-44934000.0,-60906000.0,-163841000.0,-36327000.0,-63897000.0,-97676000.0,-143271000.0,-67103000.0,-93575000.0,-165757000.0,-93638000.0,-28613000.0,-61877000.0,-50542000.0,-304374000.0,-21119000.0,-37134000.0,-96330000.0
NetCashProvidedByUsedInOperatingActivities / USD,,,,,,,,-11971000.0,7031000.0,75031000.0,11807000.0,12409000.0,38545000.0,31224000.0,9711000.0,43791000.0,88273000.0,86603000.0,52776000.0,149127000.0,237512000.0,60205000.0,75070000.0,85441000.0,215119000.0,405069000.0,146192000.0,237958000.0,375254000.0,378513000.0,187573000.0,315662000.0,507202000.0,548734000.0,185472000.0,266731000.0,540055000.0
NetIncomeLoss / USD,10279000.0,5000.0,-1040000.0,6558000.0,10202000.0,15929000.0,4909000.0,23758000.0,33987000.0,20482000.0,9070000.0,9070000.0,9070000.0,50798000.0,10151000.0,10151000.0,10151000.0,88140000.0,24057000.0,24057000.0,24057000.0,108318000.0,22642000.0,22642000.0,22642000.0,242317000.0,-14598000.0,-14598000.0,-14598000.0,137762000.0,9326000.0,9326000.0,9326000.0,53385000.0,31660000.0,31660000.0,31660000.0
NoncashOrPartNoncashAcquisitionOtherAssetsAcquired1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
NonoperatingIncomeExpense / USD,-2812000.0,-1707000.0,-5264000.0,-6524000.0,-12611000.0,-8125000.0,-792000.0,-2095000.0,-4449000.0,-13684000.0,-700000.0,-1764000.0,-1922000.0,-5731000.0,-333000.0,1087000.0,2979000.0,-1586000.0,-417000.0,-611000.0,-834000.0,4024000.0,308000.0,-90000.0,-1560000.0,-305000.0,-281000.0,58000.0,1756000.0,-2781000.0,13700000.0,31954000.0,51277000.0,13716000.0,17376000.0,35148000.0,53845000.0
NumberOfOperatingSegments / Segment,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,1.0,,
NumberOfOperatingSegments / segement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
NumberOfOperatingSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0
NumberOfReportableSegments / Segment,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,1.0,,
NumberOfReportableSegments / segement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
NumberOfReportableSegments / segment,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0
OperatingIncomeLoss / USD,19995000.0,764000.0,3396000.0,18430000.0,33481000.0,37980000.0,1936000.0,21630000.0,40038000.0,57518000.0,9930000.0,36092000.0,58355000.0,69356000.0,5670000.0,37619000.0,59546000.0,107323000.0,10766000.0,-5006000.0,37776000.0,112196000.0,7784000.0,69732000.0,150178000.0,144208000.0,-17053000.0,-15310000.0,13494000.0,124817000.0,-23308000.0,18365000.0,56042000.0,113654000.0,28657000.0,123377000.0,231858000.0
OperatingLeaseCost / USD,,,,,,,,,,,5171000.0,10542000.0,19089000.0,28181000.0,5171000.0,10542000.0,19089000.0,28181000.0,9538000.0,20080000.0,30848000.0,42272000.0,13095000.0,25886000.0,38288000.0,42272000.0,12484000.0,25276000.0,38415000.0,50798000.0,11847000.0,24056000.0,36588000.0,51918000.0,12711000.0,26197000.0,41259000.0
OperatingLeaseLiability / USD,,,,,,,,,,,79616000.0,88521000.0,183606000.0,189450000.0,227215000.0,236941000.0,240143000.0,47000000.0,,,,47000000.0,,,,260957000.0,,,,235893000.0,,,,312215000.0,,,
OperatingLeaseLiabilityCurrent / USD,,,,,,,,,,,14448000.0,16822000.0,15938000.0,14577000.0,14577000.0,14577000.0,14577000.0,14577000.0,37868000.0,37868000.0,37868000.0,37868000.0,46149000.0,46149000.0,46149000.0,46149000.0,52430000.0,52430000.0,52430000.0,52430000.0,55524000.0,55524000.0,55524000.0,55524000.0,64492000.0,64492000.0,64492000.0
OperatingLeaseLiabilityNoncurrent / USD,,,,,,,,,,,65168000.0,71699000.0,167668000.0,174873000.0,174873000.0,174873000.0,174873000.0,174873000.0,254562000.0,254562000.0,254562000.0,254562000.0,238449000.0,238449000.0,238449000.0,238449000.0,208527000.0,208527000.0,208527000.0,208527000.0,180369000.0,180369000.0,180369000.0,180369000.0,247723000.0,247723000.0,247723000.0
OperatingLeasePayments / USD,,,,,,,,,,,3792000.0,7709000.0,12268000.0,16923000.0,3792000.0,7709000.0,12268000.0,16923000.0,4902000.0,10077000.0,17702000.0,16923000.0,15107000.0,27175000.0,39006000.0,27448000.0,14030000.0,28230000.0,42921000.0,52974000.0,15342000.0,30870000.0,44836000.0,57862000.0,15716000.0,33272000.0,48524000.0
OperatingLeaseRightOfUseAsset / USD,,,,,,,,,,,73508000.0,82711000.0,177276000.0,173449000.0,173449000.0,173449000.0,173449000.0,41000000.0,248143000.0,248143000.0,248143000.0,41000000.0,234091000.0,234091000.0,234091000.0,234091000.0,220396000.0,220396000.0,220396000.0,220396000.0,197732000.0,197732000.0,197732000.0,197732000.0,263761000.0,263761000.0,263761000.0
OperatingLeaseWeightedAverageDiscountRatePercent / pure,,,,,,,,,,,0.046,0.046,0.045,0.045,,,,0.045,,,,0.034,,,,0.03,,,,0.031,,,,0.036,,,
OtherAssetsNoncurrent / USD,2633000.0,2633000.0,4636000.0,4636000.0,4636000.0,4636000.0,10587000.0,10587000.0,10587000.0,10587000.0,19843000.0,19843000.0,19843000.0,19843000.0,23129000.0,23129000.0,23129000.0,23129000.0,29154000.0,29154000.0,29154000.0,29154000.0,47500000.0,47500000.0,47500000.0,47500000.0,46879000.0,46879000.0,46879000.0,46879000.0,60730000.0,60730000.0,60730000.0,60730000.0,72186000.0,72186000.0,72186000.0
OtherLiabilitiesNoncurrent / USD,140000.0,1170000.0,3233000.0,3233000.0,3233000.0,3233000.0,6049000.0,6049000.0,6049000.0,6049000.0,9314000.0,9314000.0,9314000.0,9314000.0,10998000.0,10998000.0,10998000.0,10998000.0,11255000.0,11255000.0,11255000.0,11255000.0,8280000.0,8280000.0,8280000.0,8280000.0,27490000.0,27490000.0,27490000.0,27490000.0,33261000.0,33261000.0,33261000.0,33261000.0,41618000.0,41618000.0,41618000.0
OtherNoncashIncomeExpense / USD,-532000.0,-289000.0,-151000.0,-315000.0,-426000.0,-176000.0,274000.0,968000.0,1312000.0,-1160000.0,-359000.0,-2725000.0,-2396000.0,1303000.0,-379000.0,2056000.0,2945000.0,-2905000.0,-3484000.0,2372000.0,-1242000.0,1939000.0,-4905000.0,-9065000.0,-6730000.0,-2190000.0,-998000.0,-6630000.0,-3694000.0,-5803000.0,1310000.0,8423000.0,8312000.0,-622000.0,-1125000.0,4117000.0,11901000.0
PaymentsForRepurchaseOfCommonStock / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,291534000.0,336494000.0,426684000.0,0.0,125280000.0,125280000.0,177428000.0
PaymentsRelatedToTaxWithholdingForShareBasedCompensation / USD,,,,29000.0,29000.0,1017000.0,361000.0,29000.0,29000.0,1017000.0,361000.0,544000.0,602000.0,1017000.0,1146000.0,3634000.0,4744000.0,6677000.0,4893000.0,7729000.0,14184000.0,19334000.0,17080000.0,29235000.0,38273000.0,53138000.0,13428000.0,23196000.0,37254000.0,56855000.0,15595000.0,31054000.0,55397000.0,48595000.0,26806000.0,58369000.0,97763000.0
PaymentsToAcquireBusinessesNetOfCashAcquired / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
PaymentsToAcquireInvestments / USD,,,,,,,,,,,73950000.0,122432000.0,178179000.0,212776000.0,73950000.0,122432000.0,178179000.0,212776000.0,35931000.0,90080000.0,127254000.0,212776000.0,89354000.0,164031000.0,233427000.0,230759000.0,121221000.0,233877000.0,379206000.0,278387000.0,144721000.0,316307000.0,448251000.0,553295000.0,159731000.0,317969000.0,486596000.0
