fact_unit,2016-11-10,2017-02-16,2017-05-11,2017-08-11,2017-11-13,2018-02-28,2018-05-10,2018-08-09,2018-11-09,2019-02-22,2019-05-09,2019-08-09,2019-11-08,2020-02-28,2020-05-08,2020-08-07,2020-11-06,2021-02-19,2021-05-10,2021-08-09,2021-11-08,2022-02-16,2022-05-10,2022-08-09,2022-11-09,2023-02-15,2023-05-10,2023-08-09,2023-11-09,2024-02-15,2024-05-10,2024-08-08,2024-11-07,2025-02-21,2025-05-08,2025-08-07,2025-11-06
PaymentsToAcquirePropertyPlantAndEquipment / USD,1463000.0,832000.0,384000.0,2036000.0,3516000.0,5128000.0,3602000.0,6707000.0,8357000.0,6884000.0,1798000.0,6585000.0,10383000.0,10110000.0,6085000.0,17002000.0,21659000.0,19795000.0,18310000.0,37720000.0,57721000.0,35693000.0,13120000.0,18499000.0,43920000.0,74061000.0,8401000.0,12541000.0,36394000.0,54804000.0,9156000.0,16556000.0,21594000.0,84160000.0,7224000.0,29339000.0,78048000.0
PaymentsToDevelopSoftware / USD,1236000.0,825000.0,545000.0,1092000.0,1796000.0,1799000.0,647000.0,1811000.0,2479000.0,2337000.0,858000.0,2772000.0,4340000.0,2954000.0,1417000.0,2420000.0,3849000.0,5396000.0,965000.0,2317000.0,4246000.0,4911000.0,1062000.0,2675000.0,3684000.0,6053000.0,1614000.0,3226000.0,4833000.0,5169000.0,1467000.0,3415000.0,6097000.0,7725000.0,1958000.0,4424000.0,6708000.0
PreferredStockParOrStatedValuePerShare / USD/shares,1e-06,1e-05,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
PreferredStockSharesAuthorized / shares,0.0,0.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0
PreferredStockSharesIssued / shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockSharesOutstanding / shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PreferredStockValue / USD,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrepaidExpenseAndOtherAssetsCurrent / USD,3812000.0,3812000.0,5763000.0,5763000.0,5763000.0,5763000.0,10298000.0,10298000.0,10298000.0,10298000.0,14527000.0,14527000.0,14527000.0,14527000.0,27857000.0,27857000.0,27857000.0,27857000.0,102170000.0,102170000.0,102170000.0,102170000.0,112150000.0,112150000.0,112150000.0,112150000.0,51836000.0,51836000.0,51836000.0,51836000.0,63353000.0,63353000.0,63353000.0,63353000.0,84626000.0,84626000.0,84626000.0
ProceedsFromRepaymentsOfBankOverdrafts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
ProceedsFromSaleMaturityAndCollectionsOfInvestments / USD,,,,,,,,,,,,22424000.0,55819000.0,89539000.0,39180000.0,22424000.0,55819000.0,89539000.0,39180000.0,85183000.0,128315000.0,89539000.0,62670000.0,116769000.0,192077000.0,167602000.0,64133000.0,154092000.0,252699000.0,253444000.0,126731000.0,274401000.0,425400000.0,338829000.0,147794000.0,314598000.0,475022000.0
ProceedsFromStockOptionsExercised / USD,71000.0,1000.0,61000.0,185000.0,433000.0,166000.0,275000.0,1124000.0,1768000.0,488000.0,1212000.0,3209000.0,7165000.0,2565000.0,9502000.0,16975000.0,21911000.0,10021000.0,19478000.0,41969000.0,54038000.0,29874000.0,12621000.0,26339000.0,39559000.0,76146000.0,24408000.0,31795000.0,42712000.0,61476000.0,10365000.0,27772000.0,45363000.0,47525000.0,10804000.0,38164000.0,127690000.0
ProceedsFromStockPlans / USD,,,,,,,,,,,,,7014000.0,,,,,,,,,,,22758000.0,22758000.0,21671000.0,,25547000.0,25547000.0,29229000.0,,21316000.0,21316000.0,33062000.0,,30122000.0,30122000.0
ProfitLoss / USD,,,,,,,,23758000.0,33987000.0,20482000.0,9070000.0,28413000.0,48705000.0,50798000.0,10151000.0,37951000.0,57373000.0,88140000.0,24057000.0,49168000.0,90415000.0,108318000.0,22642000.0,70339000.0,129723000.0,242317000.0,-14598000.0,-33671000.0,-17802000.0,137762000.0,9326000.0,42265000.0,81617000.0,53385000.0,31660000.0,116689000.0,210847000.0
PropertyPlantAndEquipmentGross / USD,,7890000.0,,,,18484000.0,,,,26308000.0,,,,48703000.0,,,,91353000.0,,,,158343000.0,,,,204746000.0,,,,279653000.0,,,,319959000.0,,,
PropertyPlantAndEquipmentNet / USD,6625000.0,6625000.0,14779000.0,14779000.0,14779000.0,14779000.0,17405000.0,17405000.0,17405000.0,17405000.0,33046000.0,33046000.0,33046000.0,33046000.0,64012000.0,64012000.0,64012000.0,64012000.0,115863000.0,115863000.0,115863000.0,115863000.0,135856000.0,135856000.0,135856000.0,135856000.0,173759000.0,173759000.0,173759000.0,173759000.0,161422000.0,161422000.0,161422000.0,161422000.0,209332000.0,209332000.0,209332000.0
ProvisionForDoubtfulAccounts / USD,,-144000.0,86000.0,296000.0,384000.0,542000.0,3347000.0,3460000.0,3943000.0,1890000.0,,1239000.0,1727000.0,4289000.0,224000.0,843000.0,1647000.0,2115000.0,1310000.0,2384000.0,2722000.0,2702000.0,203000.0,239000.0,520000.0,3149000.0,725000.0,2078000.0,2961000.0,1456000.0,316000.0,318000.0,1811000.0,3203000.0,40000.0,133000.0,837000.0
ResearchAndDevelopmentExpense / USD,8507000.0,7250000.0,4639000.0,10402000.0,17694000.0,12819000.0,10461000.0,22596000.0,35777000.0,27313000.0,17701000.0,37185000.0,59806000.0,52806000.0,25312000.0,54764000.0,83949000.0,83892000.0,36794000.0,76852000.0,117931000.0,116752000.0,53918000.0,107454000.0,163301000.0,166654000.0,71999000.0,155482000.0,235397000.0,226137000.0,93710000.0,192018000.0,309790000.0,319876000.0,107686000.0,217721000.0,335426000.0
RetainedEarningsAccumulatedDeficit / USD,13103000.0,13103000.0,-14818000.0,-14818000.0,-14818000.0,-14818000.0,35980000.0,35980000.0,35980000.0,35980000.0,124120000.0,124120000.0,124120000.0,124120000.0,232438000.0,232438000.0,232438000.0,232438000.0,474367000.0,474367000.0,474367000.0,474367000.0,612129000.0,612129000.0,612129000.0,612129000.0,665514000.0,665514000.0,665514000.0,665514000.0,196954000.0,196954000.0,196954000.0,196954000.0,354249000.0,354249000.0,354249000.0
RevenueFromContractWithCustomerExcludingAssessedTax / USD,,,,,,,,126156000.0,205569000.0,202926000.0,85668000.0,198001000.0,316826000.0,308217000.0,120987000.0,280911000.0,445114000.0,477294000.0,160660000.0,300015000.0,516128000.0,661058000.0,219811000.0,499778000.0,800869000.0,836033000.0,315323000.0,692285000.0,1087058000.0,1196467000.0,382803000.0,847057000.0,1340323000.0,1577795000.0,491253000.0,1075803000.0,1703819000.0
RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability / USD,,,,,,,,,,,36474000.0,48610000.0,147682000.0,150467000.0,35015000.0,48610000.0,147682000.0,150467000.0,,45951000.0,52238000.0,150467000.0,,,,106833000.0,,,,25356000.0,3999000.0,16967000.0,25781000.0,29881000.0,16875000.0,58133000.0,94410000.0
SellingAndMarketingExpense / USD,18530000.0,14590000.0,8431000.0,19682000.0,31282000.0,26794000.0,12476000.0,26642000.0,42842000.0,46056000.0,16030000.0,36720000.0,60007000.0,61379000.0,22737000.0,53809000.0,89951000.0,87071000.0,34294000.0,71365000.0,116002000.0,132882000.0,55764000.0,117519000.0,176797000.0,174742000.0,70688000.0,160108000.0,245146000.0,249298000.0,97222000.0,208711000.0,321177000.0,337975000.0,121725000.0,255592000.0,395888000.0
ShareBasedCompensation / USD,251000.0,107000.0,159000.0,392000.0,1048000.0,374000.0,2322000.0,6513000.0,12406000.0,5056000.0,7283000.0,16541000.0,27958000.0,21317000.0,15869000.0,36926000.0,56368000.0,42210000.0,22965000.0,46899000.0,73751000.0,80758000.0,52354000.0,97551000.0,132010000.0,111775000.0,124895000.0,250108000.0,371111000.0,337413000.0,113470000.0,230553000.0,370186000.0,498642000.0,110620000.0,236960000.0,365470000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod / shares,,,,24000.0,28000.0,28000.0,,,,5000.0,,33000.0,40000.0,47000.0,9000.0,32000.0,51000.0,56000.0,27000.0,460000.0,575000.0,694000.0,266000.0,482000.0,827000.0,1006000.0,196000.0,704000.0,1090000.0,1524000.0,212000.0,426000.0,840000.0,1049000.0,287000.0,584000.0,1033000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue / USD/shares,,,,30.15,29.92,29.97,,,,83.1,,44.42,54.94,60.89,202.87,153.87,158.05,163.3,203.2,24.66,28.72,33.48,57.35,56.91,59.61,59.86,58.33,56.35,57.6,58.74,62.45,63.21,66.28,67.05,73.45,72.75,69.71
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod / shares,,,,105000.0,123000.0,307000.0,7000.0,121000.0,126000.0,239000.0,89000.0,102000.0,107000.0,188000.0,19000.0,315000.0,347000.0,379000.0,22000.0,1666000.0,2166000.0,2818000.0,884000.0,4478000.0,5586000.0,6746000.0,837000.0,5845000.0,6404000.0,6898000.0,396000.0,3979000.0,4493000.0,4966000.0,521000.0,6076000.0,6820000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue / USD/shares,,,,31.92,35.25,43.76,49.14,53.94,57.04,96.21,149.56,157.59,161.61,201.21,265.32,295.54,309.8,343.79,759.3,72.68,73.7,77.41,77.1,61.43,60.51,58.95,51.94,60.86,62.69,63.81,75.5,81.84,83.9,87.23,94.62,55.07,55.68
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber / shares,,,,193000.0,193000.0,193000.0,418000.0,418000.0,418000.0,418000.0,518000.0,518000.0,518000.0,518000.0,457000.0,457000.0,457000.0,457000.0,570000.0,5698000.0,5698000.0,5698000.0,5597000.0,5597000.0,5597000.0,5597000.0,8747000.0,8747000.0,8747000.0,8747000.0,10546000.0,10546000.0,10546000.0,10546000.0,10197000.0,10197000.0,10197000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue / USD/shares,,,,29.65,29.65,29.65,39.95,39.95,39.95,39.95,65.14,65.14,65.14,65.14,120.65,120.65,120.65,120.65,261.03,26.1,26.1,26.1,51.54,51.54,51.54,51.54,57.41,57.41,57.41,57.41,62.22,62.22,62.22,62.22,73.62,73.62,73.62
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod / shares,,,,1000.0,1000.0,54000.0,22000.0,35000.0,43000.0,134000.0,27000.0,70000.0,81000.0,202000.0,45000.0,73000.0,108000.0,210000.0,53000.0,1166000.0,1494000.0,2225000.0,518000.0,1125000.0,1716000.0,2590000.0,702000.0,1434000.0,2473000.0,3575000.0,1040000.0,2088000.0,3233000.0,4266000.0,1043000.0,2093000.0,3398000.0
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue / USD/shares,,,,22.9,22.9,30.06,33.25,38.25,40.92,41.32,36.38,52.85,65.12,67.47,115.68,96.89,126.65,131.5,178.88,17.11,22.41,24.8,40.2,39.74,46.18,47.78,50.05,52.58,54.95,55.01,56.87,57.88,61.41,62.89,68.28,69.33,68.45
ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate / pure,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
ShortTermInvestments / USD,,,,,,,,,,,74101000.0,100461000.0,123082000.0,124112000.0,124112000.0,124112000.0,124112000.0,124112000.0,186685000.0,186685000.0,186685000.0,186685000.0,204625000.0,204625000.0,204625000.0,204625000.0,416080000.0,416080000.0,416080000.0,416080000.0,485159000.0,485159000.0,485159000.0,485159000.0,552026000.0,552026000.0,552026000.0
ShortTermLeaseCost / USD,,,,,,,,,,,407000.0,882000.0,1373000.0,1582000.0,407000.0,882000.0,1373000.0,1582000.0,239000.0,495000.0,723000.0,908000.0,171000.0,363000.0,592000.0,908000.0,472000.0,951000.0,1296000.0,969000.0,472000.0,914000.0,1407000.0,1668000.0,474000.0,888000.0,1554000.0
StockIssuedDuringPeriodValueAcquisitions / USD,,,,,,,,,,,,,,,,,,,,,1816000.0,1816000.0,,,1816000.0,1816000.0,,,,1816000.0,,,,,10299000.0,10299000.0,10299000.0
StockIssuedDuringPeriodValueEmployeeStockPurchasePlan / USD,,4224000.0,,,,4224000.0,,,,4224000.0,,7014000.0,7014000.0,6997000.0,,8648000.0,8648000.0,13805000.0,,15035000.0,15035000.0,16746000.0,,22758000.0,22758000.0,21671000.0,,25547000.0,25547000.0,29229000.0,,21316000.0,21316000.0,33062000.0,,30122000.0,30122000.0
StockIssuedDuringPeriodValueStockOptionsExercised / USD,433000.0,1000.0,,,,166000.0,,,,488000.0,1212000.0,1212000.0,1212000.0,2565000.0,9502000.0,9502000.0,9502000.0,10021000.0,19478000.0,19478000.0,19478000.0,29874000.0,12621000.0,12621000.0,12621000.0,76146000.0,24408000.0,24408000.0,24408000.0,61476000.0,10365000.0,10365000.0,10365000.0,47525000.0,10804000.0,10804000.0,10804000.0
StockRepurchasedAndRetiredDuringPeriodValue / USD,2362000.0,561000.0,,,,2362000.0,,,,2362000.0,,,,,,,,,,,,,,,,,292863000.0,292863000.0,292863000.0,647500000.0,292863000.0,292863000.0,292863000.0,647500000.0,125370000.0,125370000.0,125370000.0
StockholdersEquity / USD,14142000.0,-5687000.0,164380000.0,164380000.0,164380000.0,-6131000.0,245583000.0,245583000.0,245583000.0,14142000.0,245583000.0,245583000.0,245583000.0,164380000.0,394567000.0,394567000.0,394567000.0,245583000.0,612517000.0,612517000.0,612517000.0,394567000.0,1013145000.0,1013145000.0,1013145000.0,612517000.0,1527306000.0,1527306000.0,1527306000.0,1013145000.0,2115339000.0,2115339000.0,2115339000.0,1527306000.0,2164219000.0,2164219000.0,2164219000.0
SubleaseIncome / USD,,,,,,,,,,,302000.0,556000.0,827000.0,1266000.0,302000.0,556000.0,827000.0,1266000.0,990000.0,1853000.0,2789000.0,3645000.0,650000.0,1363000.0,2114000.0,3645000.0,626000.0,1247000.0,1882000.0,2734000.0,546000.0,1150000.0,1769000.0,2490000.0,42000.0,42000.0,42000.0
UnrecognizedTaxBenefits / USD,,0.0,,,,1007000.0,,,,1007000.0,,,,1007000.0,,,,3101000.0,,,,4330000.0,,,,53213000.0,,,,66875000.0,,,,86331000.0,,,
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions / USD,,,,,,,,,,270000.0,,,,270000.0,,,,270000.0,,,,20000.0,,,,0.0,,,,0.0,,,,84000.0,,,
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities / USD,,,,,,,,,,,,,,197000.0,,,,197000.0,,,,197000.0,,,,520000.0,,,,0.0,,,,0.0,,,
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions / USD,,605000.0,,,,605000.0,,,,605000.0,,,,1971000.0,,,,1499000.0,,,,49100000.0,,,,9206000.0,,,,6381000.0,,,,4685000.0,,,
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions / USD,,402000.0,,,,402000.0,,,,402000.0,,,,123000.0,,,,5378000.0,,,,5378000.0,,,,5378000.0,,,,13075000.0,,,,0.0,,,
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations / USD,,,,,,,,,,,,,,,,,,402000.0,,,,402000.0,,,,402000.0,,,,0.0,,,,0.0,,,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate / USD,,,,,,,,,,,,,,6100000.0,,,,3800000.0,,,,3800000.0,,,,2000000.0,,,,21000000.0,,,,27000000.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnFifthAnniversary / USD,,,,,,,,,,,,,,38000000.0,,,,142000.0,,,,52000.0,,,,19667000.0,,,,0.0,,,,0.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnFirstAnniversary / USD,,2920000.0,,,,27914000.0,,,,33352000.0,,,,55112000.0,,,,52404000.0,,,,60833000.0,,,,116964000.0,,,,155703000.0,,,,165268000.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnFourthAnniversary / USD,358000.0,,,,,,,,,230000.0,,,,30000000.0,,,,16642000.0,,,,105000.0,,,,118000000.0,,,,19667000.0,,,,0.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnSecondAnniversary / USD,1735000.0,1217000.0,8380000.0,8215000.0,8683000.0,8871000.0,,,,516000.0,,,,32298000.0,,,,35029000.0,,,,38283000.0,,,,119485000.0,,,,125368000.0,,,,127426000.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnThirdAnniversary / USD,1216000.0,358000.0,8000000.0,8000000.0,8229000.0,214000.0,,,,230000.0,,,,31539000.0,,,,30408000.0,,,,1239000.0,,,,118000000.0,,,,118676000.0,,,,20376000.0,,,
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount / USD,4405000.0,4495000.0,33486000.0,31548000.0,37397000.0,36999000.0,,,,34328000.0,,,,186949000.0,,,,134625000.0,,,,100512000.0,,,,492116000.0,,,,419414000.0,,,,313070000.0,,,
VariableLeaseCost / USD,,,,,,,,,,,329000.0,1182000.0,1836000.0,2469000.0,329000.0,1182000.0,1836000.0,2469000.0,811000.0,2563000.0,4251000.0,5984000.0,1923000.0,2957000.0,4848000.0,5984000.0,1943000.0,4414000.0,6478000.0,6742000.0,3103000.0,5954000.0,9207000.0,9140000.0,3816000.0,7608000.0,11863000.0
WeightedAverageNumberDilutedSharesOutstandingAdjustment / shares,,,,,,,,,,,,,,,,,,,,,,32732000.0,25100000.0,23277000.0,22446000.0,27016000.0,0.0,0.0,0.0,21689000.0,10083000.0,10502000.0,11153000.0,12988000.0,9641000.0,10165000.0,10428000.0
WeightedAverageNumberOfDilutedSharesOutstanding / shares,16586000.0,13134000.0,10848000.0,10871000.0,11461000.0,16779000.0,43557000.0,43752000.0,43919000.0,18280000.0,44543000.0,44895000.0,45460000.0,44056000.0,47314000.0,47573000.0,47728000.0,45793000.0,48313000.0,484834000.0,487309000.0,478061000.0,497916000.0,497449000.0,497942000.0,489881000.0,484190000.0,485256000.0,486168000.0,498540000.0,499795000.0,499570000.0,500348000.0,499925000.0,498192000.0,499117000.0,500273000.0
WeightedAverageNumberOfSharesOutstandingBasic / shares,10193000.0,10233000.0,10848000.0,10871000.0,11461000.0,10290000.0,39167000.0,39609000.0,39977000.0,18280000.0,41629000.0,41903000.0,42178000.0,40262000.0,43906000.0,44157000.0,44363000.0,42442000.0,45501000.0,458184000.0,460747000.0,445329000.0,472816000.0,474172000.0,475496000.0,462865000.0,484190000.0,485256000.0,486168000.0,476851000.0,489712000.0,489068000.0,489195000.0,486937000.0,488551000.0,488952000.0,489845000.0
