fact_unit,2009-08-06,2009-11-06,2010-02-26,2010-04-28,2010-08-03,2010-10-29,2011-02-24,2011-04-29,2011-07-29,2011-10-28,2012-02-24,2012-04-27,2012-07-27,2012-10-25,2013-02-28,2013-04-25,2013-07-25,2013-10-24,2014-02-21,2014-04-24,2014-07-24,2014-10-23,2015-02-13,2015-04-23,2015-07-23,2015-10-22,2016-02-19,2016-04-28,2016-07-28,2016-10-27,2017-02-17,2017-04-27,2017-07-27,2017-10-26,2018-02-16,2018-04-26,2018-07-26,2018-10-25,2019-02-15,2019-04-25,2019-07-25,2019-10-24,2020-02-14,2020-04-23,2020-07-23,2020-10-22,2021-02-19,2021-04-22,2021-07-22,2021-10-28,2022-02-18,2022-04-28,2022-07-28,2022-10-27,2023-02-17,2023-04-27,2023-07-27,2023-10-26,2024-02-15,2024-04-25,2024-07-25,2024-10-24,2025-02-13,2025-04-24,2025-07-24,2025-10-23
AccountsPayableAndAccruedLiabilitiesCurrent / USD,263535000.0,263535000.0,263535000.0,243967000.0,243967000.0,243967000.0,243967000.0,195235000.0,195235000.0,195235000.0,195235000.0,156385000.0,156385000.0,156385000.0,156385000.0,130391000.0,130391000.0,130391000.0,130391000.0,149276000.0,149276000.0,149276000.0,149276000.0,190278000.0,190278000.0,190278000.0,190278000.0,188171000.0,188171000.0,188171000.0,188171000.0,203920000.0,203920000.0,203920000.0,203920000.0,219603000.0,219603000.0,219603000.0,219603000.0,215208000.0,215208000.0,215208000.0,215208000.0,209988000.0,209988000.0,209988000.0,209988000.0,208642000.0,208642000.0,208642000.0,208642000.0,226600000.0,226600000.0,226600000.0,226600000.0,226500000.0,226500000.0,226500000.0,226500000.0,257400000.0,257400000.0,257400000.0,257400000.0,257800000.0,257800000.0,257800000.0
AccountsPayableTradeCurrent / USD,,,,,,,,,16727000.0,16727000.0,,19283000.0,19283000.0,19283000.0,19283000.0,23519000.0,23519000.0,23519000.0,23519000.0,24843000.0,24843000.0,24843000.0,24843000.0,29335000.0,29335000.0,29335000.0,29335000.0,23298000.0,23298000.0,23298000.0,23298000.0,19455000.0,19455000.0,19455000.0,19455000.0,20923000.0,10519000.0,10519000.0,10519000.0,10445000.0,10445000.0,10445000.0,17263000.0,17177000.0,17177000.0,17177000.0,15907000.0,12340000.0,12340000.0,12340000.0,12340000.0,9000000.0,9000000.0,9000000.0,9000000.0,9800000.0,9800000.0,9800000.0,9800000.0,12500000.0,12500000.0,12500000.0,12500000.0,10600000.0,10600000.0,10600000.0
AccountsReceivableNetCurrent / USD,83749000.0,83749000.0,83749000.0,63133000.0,63133000.0,63133000.0,63133000.0,14874000.0,14874000.0,14874000.0,14874000.0,14974000.0,14974000.0,14974000.0,14974000.0,11477000.0,11477000.0,11477000.0,11477000.0,13631000.0,13631000.0,13631000.0,13631000.0,13448000.0,13448000.0,13448000.0,13448000.0,12638000.0,12638000.0,12638000.0,12638000.0,13051000.0,13051000.0,13051000.0,13051000.0,5111000.0,5111000.0,5111000.0,5111000.0,6029000.0,6029000.0,6029000.0,6029000.0,1524000.0,1524000.0,1524000.0,1524000.0,4642000.0,4642000.0,4642000.0,4642000.0,5300000.0,5300000.0,5300000.0,5300000.0,,6200000.0,6200000.0,6200000.0,6300000.0,6300000.0,6300000.0,6300000.0,,5600000.0,5600000.0
AccruedEmployeeBenefitsCurrent / USD,,,,,,,,,52628000.0,52628000.0,52628000.0,40251000.0,40251000.0,40251000.0,40251000.0,38778000.0,38778000.0,38778000.0,38778000.0,49974000.0,49974000.0,49974000.0,49974000.0,49470000.0,49470000.0,49470000.0,49470000.0,51851000.0,51851000.0,51851000.0,51851000.0,61426000.0,61426000.0,61426000.0,61426000.0,51481000.0,51481000.0,51481000.0,51481000.0,54746000.0,54746000.0,54746000.0,54746000.0,49869000.0,49869000.0,49869000.0,49869000.0,54596000.0,54596000.0,54596000.0,54596000.0,58500000.0,58500000.0,58500000.0,58500000.0,37400000.0,59000000.0,59000000.0,59000000.0,61200000.0,61200000.0,61200000.0,61200000.0,66900000.0,66900000.0,66900000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,,,,,,,,,,232291000.0,,,,267096000.0,,,,269141000.0,,,,316098000.0,,,,375077000.0,,,,425753000.0,,,,464784000.0,,,,488650000.0,,,,497263000.0,,,,516654000.0,,,,466054000.0,,,,449700000.0,,,474800000.0,474800000.0,,,,503700000.0,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,17006000.0,17111000.0,17006000.0,7659000.0,7659000.0,7659000.0,7659000.0,-1334000.0,-1334000.0,-1334000.0,7659000.0,-3084000.0,-3084000.0,-3084000.0,-1334000.0,-388000.0,-388000.0,-388000.0,-3084000.0,-3085000.0,-3085000.0,-3085000.0,-388000.0,-2998000.0,-2998000.0,-2998000.0,-3085000.0,-3993000.0,-3993000.0,-3993000.0,-2998000.0,-3453000.0,-3453000.0,-3453000.0,-3993000.0,-2941000.0,-2941000.0,-2941000.0,-3453000.0,-2811000.0,-2811000.0,-2811000.0,-2941000.0,-2621000.0,-2621000.0,-2621000.0,-2811000.0,-2756000.0,-2756000.0,-2756000.0,-2621000.0,-2800000.0,-2800000.0,-2800000.0,-2800000.0,-2700000.0,-2700000.0,-2700000.0,-2700000.0,-2600000.0,-2600000.0,-2600000.0,-2600000.0,-2500000.0,-2500000.0,-2500000.0
Assets / USD,2366872000.0,2366872000.0,2366872000.0,2470144000.0,2470144000.0,2470144000.0,2470144000.0,2444006000.0,2444006000.0,2444006000.0,2444006000.0,1856179000.0,1856179000.0,1856179000.0,1856179000.0,2062476000.0,2062476000.0,2062476000.0,2062476000.0,2660767000.0,2660767000.0,2660767000.0,2660767000.0,2154859000.0,2134464000.0,2134464000.0,1901150000.0,2357737000.0,2357737000.0,2357737000.0,2357737000.0,2334572000.0,2334572000.0,2334572000.0,2334572000.0,2941188000.0,2941188000.0,2941188000.0,2941188000.0,1914504000.0,1914504000.0,1914504000.0,1914504000.0,1854009000.0,1854009000.0,1854009000.0,1854009000.0,1766910000.0,1766910000.0,1766910000.0,1766910000.0,1983800000.0,1983800000.0,1983800000.0,1983800000.0,1733400000.0,1733400000.0,1733400000.0,1733400000.0,1749000000.0,1749000000.0,1749000000.0,1749000000.0,1406500000.0,1406500000.0,1406500000.0
AssetsCurrent / USD,1624835000.0,1624835000.0,1624835000.0,1709058000.0,1709058000.0,1709058000.0,1709058000.0,2177957000.0,2177957000.0,2177957000.0,2177957000.0,1447781000.0,1447781000.0,1447781000.0,1447781000.0,1643464000.0,1643464000.0,1643464000.0,1643464000.0,1803199000.0,1803199000.0,1803199000.0,1803199000.0,1490607000.0,1480037000.0,1480037000.0,1479790000.0,1967924000.0,1967924000.0,1967924000.0,1967924000.0,1842342000.0,1842342000.0,1842342000.0,1842342000.0,2446153000.0,2446153000.0,2446153000.0,2446153000.0,1317034000.0,1317034000.0,1317034000.0,1317034000.0,1278589000.0,1278589000.0,1278589000.0,1278589000.0,1217940000.0,1217940000.0,1217940000.0,1217940000.0,1268700000.0,1268700000.0,1268700000.0,1268700000.0,1038700000.0,1038700000.0,1038700000.0,1038700000.0,988300000.0,988300000.0,988300000.0,988300000.0,663800000.0,663800000.0,663800000.0
AssetsNoncurrent / USD,742037000.0,742037000.0,742037000.0,761086000.0,761086000.0,761086000.0,761086000.0,266049000.0,266049000.0,266049000.0,266049000.0,408398000.0,408398000.0,408398000.0,408398000.0,419012000.0,419012000.0,419012000.0,419012000.0,857568000.0,857568000.0,857568000.0,857568000.0,664252000.0,654427000.0,654427000.0,421360000.0,389813000.0,389813000.0,389813000.0,389813000.0,492230000.0,492230000.0,492230000.0,492230000.0,495035000.0,495035000.0,495035000.0,495035000.0,597470000.0,597470000.0,597470000.0,597470000.0,575420000.0,575420000.0,575420000.0,575420000.0,548970000.0,548970000.0,548970000.0,548970000.0,715100000.0,715100000.0,715100000.0,715100000.0,694700000.0,694700000.0,694700000.0,694700000.0,760700000.0,760700000.0,760700000.0,760700000.0,742700000.0,742700000.0,742700000.0
BuildingsAndImprovementsGross / USD,,,,,,,,,,,131266000.0,,,,239280000.0,,,,236171000.0,,,,240572000.0,,,,243300000.0,,,,244760000.0,,,,246237000.0,,,,246654000.0,,,,247870000.0,,,,248885000.0,,,,250431000.0,,,,254500000.0,,,257500000.0,257500000.0,,,,261300000.0,,,
CapitalizedComputerSoftwareAdditions / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000000.0,,,,17700000.0,,,,14700000.0,,,,11900000.0,,,,12800000.0,,,,12100000.0,,,,10600000.0,,,,7200000.0,,,
CapitalizedComputerSoftwareNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441732000.0,,,,462469000.0,,,,461829000.0,,,,470237000.0,,,,415086000.0,,,,400600000.0,,,402700000.0,402700000.0,,,,409000000.0,,,
CashAndCashEquivalentsAtCarryingValue / USD,1376722000.0,1376722000.0,501784000.0,789068000.0,789068000.0,789068000.0,1376722000.0,1477166000.0,1477166000.0,1477166000.0,789068000.0,1559628000.0,1559628000.0,1559628000.0,1477166000.0,1313349000.0,1313349000.0,1313349000.0,1559628000.0,130736000.0,130736000.0,130736000.0,1313349000.0,339223000.0,339223000.0,339223000.0,130736000.0,191608000.0,191608000.0,191608000.0,339223000.0,228659000.0,228659000.0,228659000.0,191608000.0,465851000.0,465851000.0,465851000.0,465851000.0,357415000.0,357415000.0,357415000.0,357415000.0,508196000.0,508196000.0,508196000.0,508196000.0,401194000.0,401194000.0,401194000.0,401194000.0,223500000.0,223500000.0,223500000.0,223500000.0,373600000.0,373600000.0,373600000.0,373600000.0,240100000.0,240100000.0,240100000.0,240100000.0,206700000.0,206700000.0,206700000.0
CashCashEquivalentsAndShortTermInvestments / USD,,,,,,,,,2063659000.0,2063659000.0,2063659000.0,1350131000.0,1350131000.0,1350131000.0,1350131000.0,1560945000.0,1560945000.0,1560945000.0,1560945000.0,1731764000.0,1731764000.0,1731764000.0,1731764000.0,1432712000.0,1432712000.0,1432712000.0,1432712000.0,1927399000.0,1927399000.0,1927399000.0,1927399000.0,1807543000.0,1807543000.0,1807543000.0,1807543000.0,2424039000.0,2424039000.0,2424039000.0,2424039000.0,1279007000.0,1279007000.0,1279007000.0,1279007000.0,1227464000.0,1227464000.0,1227464000.0,1227464000.0,1176314000.0,1176314000.0,1176314000.0,1176314000.0,1211100000.0,1211100000.0,1211100000.0,1211100000.0,985800000.0,985800000.0,985800000.0,985800000.0,931800000.0,931800000.0,931800000.0,931800000.0,605300000.0,605300000.0,605300000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241581000.0,241581000.0,241581000.0,240628000.0,475139000.0,475139000.0,475139000.0,241581000.0,366753000.0,366753000.0,366753000.0,475139000.0,517601000.0,517601000.0,517601000.0,366753000.0,410600000.0,410600000.0,410600000.0,517600000.0,228800000.0,228800000.0,228800000.0,410600000.0,379000000.0,379000000.0,379000000.0,228800000.0,245500000.0,245500000.0,245500000.0
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222303000.0,10121000.0,54523000.0,953000.0,1237878000.0,-209435000.0,-234247000.0,233558000.0,422227000.0,394201000.0,-248074000.0,-108386000.0,-9499000.0,-201491000.0,-362492000.0,150848000.0,-154400000.0,-185200000.0,-148100000.0,-107000000.0,535100000.0,382800000.0,337100000.0,-181800000.0,446100000.0,-29800000.0,-216000000.0,150200000.0,491700000.0,12000000.0,27200000.0
CashEquivalentsAtCarryingValue / USD,,,,,,,,,106270000.0,106270000.0,106270000.0,1127196000.0,1127196000.0,1127196000.0,1127196000.0,63578000.0,63578000.0,63578000.0,63578000.0,72232000.0,72232000.0,72232000.0,72232000.0,110799000.0,110799000.0,110799000.0,110799000.0,99027000.0,99027000.0,99027000.0,99027000.0,39183000.0,39183000.0,39183000.0,39183000.0,135092000.0,135092000.0,135092000.0,135092000.0,37190000.0,37190000.0,37190000.0,37190000.0,33238000.0,33238000.0,33238000.0,33238000.0,28832000.0,28832000.0,28832000.0,28832000.0,25800000.0,25800000.0,25800000.0,25800000.0,27000000.0,27000000.0,27000000.0,27000000.0,25600000.0,25600000.0,25600000.0,25600000.0,21700000.0,21700000.0,21700000.0
CommonStockDividendsPerShareCashPaid / USD/shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
CommonStockParOrStatedValuePerShare / USD/shares,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
CommonStockSharesAuthorized / shares,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0
CommonStockSharesIssued / shares,,,,,,,183299463.0,172736281.0,313313000.0,313313000.0,313313000.0,316781000.0,316781000.0,316781000.0,316781000.0,318722000.0,318722000.0,318722000.0,318722000.0,320358000.0,320358000.0,320358000.0,320358000.0,321699000.0,321699000.0,321699000.0,321699000.0,322990000.0,322990000.0,322990000.0,322990000.0,324118000.0,324118000.0,324118000.0,324118000.0,325218000.0,325218000.0,325218000.0,325218000.0,352325000.0,352325000.0,352325000.0,352325000.0,353157000.0,353157000.0,353157000.0,353157000.0,353789000.0,353789000.0,353789000.0,353789000.0,354200000.0,354200000.0,354200000.0,354200000.0,354500000.0,354500000.0,354500000.0,354500000.0,354900000.0,354900000.0,354900000.0,354900000.0,355200000.0,355200000.0,355200000.0
CommonStockSharesOutstanding / shares,191547795.0,191547795.0,191547795.0,183299463.0,183299463.0,183299463.0,183299463.0,172736281.0,172736000.0,172736000.0,172736000.0,159422000.0,159422000.0,159422000.0,159422000.0,153392000.0,153392000.0,153392000.0,153392000.0,133724000.0,133724000.0,133724000.0,133724000.0,118452000.0,118452000.0,118452000.0,118452000.0,110072000.0,110072000.0,110072000.0,110072000.0,103091000.0,103091000.0,103091000.0,103091000.0,97591000.0,97591000.0,97591000.0,97591000.0,120037000.0,120037000.0,120037000.0,120037000.0,116715000.0,116715000.0,116715000.0,116715000.0,113470000.0,113470000.0,113470000.0,113470000.0,110500000.0,110500000.0,110500000.0,110500000.0,105300000.0,105300000.0,105300000.0,105300000.0,101300000.0,101300000.0,101300000.0,101300000.0,95000000.0,95000000.0,95000000.0
CommonStocksIncludingAdditionalPaidInCapital / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14990011000.0,14990011000.0,14990011000.0,14990011000.0,14275160000.0,14275160000.0,14275160000.0,14275160000.0,13620100000.0,13620100000.0,13620100000.0,13620100000.0,12644500000.0,12644500000.0,12644500000.0,12644500000.0,11808000000.0,11808000000.0,11808000000.0,11808000000.0,10645300000.0,10645300000.0,10645300000.0
ComprehensiveIncomeNetOfTax / USD,,,,,,,,,91314000.0,865389000.0,,,,,821974000.0,,,,,84226000.0,168498000.0,249482000.0,,94436000.0,194577000.0,289824000.0,,88321000.0,181119000.0,274115000.0,,108325000.0,222470000.0,336401000.0,,116758000.0,240075000.0,354710000.0,,134506000.0,262874000.0,400232000.0,,162576000.0,310145000.0,464366000.0,,336379000.0,486858000.0,657454000.0,,150400000.0,298000000.0,454700000.0,,157300000.0,324700000.0,494400000.0,,178700000.0,363700000.0,552600000.0,,193900000.0,392700000.0,594400000.0
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest / USD,86717000.0,147054000.0,-136142000.0,,,,-362475000.0,,95495000.0,857642000.0,237735000.0,40314000.0,29431000.0,87227000.0,814235000.0,67999000.0,136483000.0,216872000.0,141141000.0,,,,322728000.0,,,,541753000.0,,,,355347000.0,,,,374241000.0,,,,441185000.0,,,,457760000.0,,,,582619000.0,,,,612489000.0,,,,814800000.0,,,,784800000.0,,,,673900000.0,,,
ConstructionInProgressGross / USD,,,,,,,,,,,5121000.0,,,,6157000.0,,,,11393000.0,,,,16213000.0,,,,7520000.0,,,,5406000.0,,,,4246000.0,,,,4024000.0,,,,2013000.0,,,,6779000.0,,,,4330000.0,,,,3100000.0,,,3600000.0,3600000.0,,,,16100000.0,,,
CostOfRevenue / USD,115233000.0,172498000.0,240119000.0,62879000.0,88221000.0,130380000.0,160845000.0,38814000.0,78660000.0,118411000.0,166705000.0,40869000.0,81536000.0,123230000.0,156676000.0,41256000.0,84100000.0,125560000.0,165246000.0,47254000.0,93884000.0,140438000.0,167600000.0,48026000.0,94015000.0,140948000.0,187013000.0,48353000.0,96574000.0,143792000.0,188425000.0,50582000.0,99335000.0,149142000.0,192788000.0,50669000.0,98313000.0,145646000.0,198242000.0,48152000.0,95517000.0,143766000.0,193326000.0,45504000.0,89570000.0,134013000.0,192134000.0,45573000.0,89181000.0,134205000.0,180467000.0,47000000.0,94800000.0,142600000.0,180200000.0,50700000.0,100200000.0,150200000.0,191900000.0,49900000.0,100200000.0,148800000.0,200700000.0,49100000.0,96200000.0,143000000.0
CostsAndExpenses / USD,465754000.0,644515000.0,1082027000.0,178700000.0,227796000.0,350515000.0,584908000.0,107479000.0,224538000.0,336952000.0,455989000.0,116013000.0,223798000.0,331816000.0,448295000.0,106796000.0,213958000.0,321424000.0,442589000.0,103183000.0,210434000.0,321399000.0,416265000.0,109211000.0,216472000.0,331994000.0,436855000.0,114185000.0,227759000.0,339077000.0,445690000.0,115109000.0,225308000.0,338086000.0,453420000.0,113343000.0,226935000.0,338304000.0,455595000.0,113869000.0,223311000.0,334091000.0,457373000.0,106156000.0,210752000.0,313557000.0,447577000.0,106260000.0,213845000.0,325075000.0,425534000.0,113200000.0,229600000.0,342600000.0,440900000.0,122100000.0,238000000.0,358100000.0,460800000.0,123100000.0,246400000.0,368400000.0,481800000.0,125400000.0,246300000.0,367600000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,,,,,,,7685000.0,,,,-91305000.0,,,,30325000.0,,,,13553000.0,,,,1104000.0,,,,4643000.0,,,,13601000.0,,,,34842000.0,,,,16870000.0,,,,99127000.0,,,,74283000.0,,,,-124000000.0,,,,97500000.0,,,,145100000.0,,,
CurrentForeignTaxExpenseBenefit / USD,,,,,,,,,,,4591000.0,,,,8474000.0,,,,1146000.0,,,,8498000.0,,,,13613000.0,,,,69614000.0,,,,17241000.0,,,,19268000.0,,,,15539000.0,,,,76199000.0,,,,31385000.0,,,,29200000.0,,,,29800000.0,,,,26300000.0,,,
CurrentIncomeTaxExpenseBenefit / USD,,,,,,,,,,,-5642000.0,,,,-110608000.0,,,,33434000.0,,,,30011000.0,,,,22867000.0,,,,74243000.0,,,,30998000.0,,,,54350000.0,,,,32703000.0,,,,176414000.0,,,,107737000.0,,,,-84300000.0,,,,159500000.0,,,,213100000.0,,,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,,,,,,,-17918000.0,,,,-27777000.0,,,,1963000.0,,,,7960000.0,,,,8150000.0,,,,-14000.0,,,,156000.0,,,,240000.0,,,,294000.0,,,,1088000.0,,,,2069000.0,,,,10500000.0,,,,32200000.0,,,,41700000.0,,,
CustomerDepositsCurrent / USD,,,,,,,,,18681000.0,18681000.0,18681000.0,18558000.0,18558000.0,18558000.0,18558000.0,19321000.0,19321000.0,19321000.0,19321000.0,20869000.0,20869000.0,20869000.0,20869000.0,30103000.0,30103000.0,30103000.0,30103000.0,48307000.0,48307000.0,48307000.0,48307000.0,52173000.0,52173000.0,52173000.0,52173000.0,63617000.0,63617000.0,63617000.0,63617000.0,57025000.0,57025000.0,57025000.0,57025000.0,52804000.0,52804000.0,52804000.0,52804000.0,53631000.0,53631000.0,53631000.0,53631000.0,77300000.0,77300000.0,77300000.0,77300000.0,72000000.0,72000000.0,72000000.0,72000000.0,77200000.0,77200000.0,77200000.0,77200000.0,64600000.0,64600000.0,64600000.0
DebtInstrumentFaceAmount / USD,,,,,,,,,,,1250000000.0,,,1250000000.0,1250000000.0,1250000000.0,1250000000.0,1250000000.0,1250000000.0,750000000.0,750000000.0,750000000.0,1250000000.0,500000000.0,500000000.0,500000000.0,1250000000.0,,,,1250000000.0,,550000000.0,550000000.0,1250000000.0,1250000000.0,1250000000.0,1250000000.0,1250000000.0,,,,1250000000.0,,,,1250000000.0,,,,1800000000.0,,,,1800000000.0,,,,1800000000.0,,,500000000.0,,,,
DebtInstrumentFairValue / USD,,,,,,,,,,,,,,,,,733100000.0,704500000.0,723300000.0,741100000.0,743500000.0,742500000.0,727600000.0,,,,3200000000.0,,,,2800000000.0,,,,4200000000.0,,,,,,,,,,,,,,,,,,,1880000000.0,1880000000.0,1650000000.0,1650000000.0,1650000000.0,1650000000.0,1690000000.0,1690000000.0,1690000000.0,1690000000.0,1690000000.0,1690000000.0,1690000000.0
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12435000.0,,,,-9917000.0,,,,-14300000.0,,,,-12100000.0,,,,-9800000.0,,,
DeferredFederalIncomeTaxExpenseBenefit / USD,,,,,,,,,,,44560000.0,,,,103343000.0,,,,17047000.0,,,,67700000.0,,,,-53629000.0,,,,76614000.0,,,,65168000.0,,,,64301000.0,,,,90113000.0,,,,-16448000.0,,,,30462000.0,,,,4300000.0,,,,3900000.0,,,,-18000000.0,,,
DeferredForeignIncomeTaxExpenseBenefit / USD,,,,,,,,,,,-10749000.0,,,,-3810000.0,,,,3049000.0,,,,-4261000.0,,,,9784000.0,,,,-38208000.0,,,,481000.0,,,,385000.0,,,,-706000.0,,,,-55563000.0,,,,-14621000.0,,,,-2100000.0,,,,-165800000.0,,,,16100000.0,,,
DeferredIncomeTaxAssetsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87798000.0,87798000.0,87798000.0,87798000.0,67914000.0,67914000.0,67914000.0,67914000.0,230700000.0,230700000.0,230700000.0,230700000.0,234600000.0,234600000.0,234600000.0,234600000.0,301000000.0,301000000.0,301000000.0,301000000.0,281300000.0,281300000.0,281300000.0
DeferredIncomeTaxExpenseBenefit / USD,,,,,,,,,,,38577000.0,,,,135930000.0,,,,21597000.0,,,,70199000.0,,,,-110546000.0,,,,53808000.0,,,,81416000.0,,,,86178000.0,,,,109061000.0,,,,-29387000.0,,,,38740000.0,,,,19600000.0,,,,-162100000.0,,,,-6700000.0,,,
DeferredIncomeTaxLiabilities / USD,,,,,,,,,,,,,,,393732000.0,,,,451994000.0,,,,645950000.0,,,,514891000.0,,,,552263000.0,,,,597747000.0,,,,631312000.0,,,,10259000.0,,,,7074000.0,,,,6561000.0,,,,7800000.0,,,,1600000.0,,,,900000.0,,,
DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60500000.0,60500000.0,60500000.0,,34100000.0,34100000.0,34100000.0,,,
