fact_unit,2009-07-31,2009-10-29,2010-02-25,2010-04-29,2010-07-29,2010-10-28,2011-02-28,2011-04-28,2011-07-28,2011-10-27,2012-02-28,2012-04-26,2012-07-26,2012-11-01,2013-02-28,2013-04-25,2013-08-01,2013-10-31,2014-02-27,2014-05-01,2014-07-31,2014-10-30,2015-02-27,2015-04-30,2015-07-30,2015-10-29,2016-02-29,2016-04-28,2016-07-28,2016-10-28,2017-02-28,2017-04-27,2017-07-27,2017-10-26,2018-02-26,2018-04-27,2018-07-26,2018-11-01,2019-02-28,2019-04-22,2019-07-24,2019-10-23,2020-02-20,2020-04-23,2020-07-23,2020-10-22,2021-02-24,2021-04-30,2021-07-30,2021-10-29,2022-02-23,2022-04-28,2022-07-29,2022-10-28,2023-02-21,2023-04-27,2023-07-27,2023-10-26,2024-02-22,2024-04-25,2024-08-01,2024-10-31,2025-02-20,2025-05-01,2025-08-01,2025-10-31
CostOfGoodsAndServicesSold / USD,,3129218000.0,3814391000.0,835833000.0,1744128000.0,2673848000.0,4041810000.0,966612000.0,2003222000.0,3112910000.0,3623465000.0,1053998000.0,2194626000.0,3396274000.0,4176474000.0,1219113000.0,2490045000.0,3777290000.0,4567393000.0,1248699000.0,2583276000.0,3930440000.0,5033885000.0,1309656000.0,2735074000.0,4194553000.0,5301275000.0,1345918000.0,2795052000.0,4266073000.0,5650711000.0,1461485000.0,2985094000.0,4541629000.0,5741956000.0,1521937000.0,3097250000.0,4716069000.0,6022000000.0,1674000000.0,3424000000.0,5176000000.0,6327000000.0,1704000000.0,3476000000.0,5324000000.0,6873000000.0,1880000000.0,3701000000.0,5645000000.0,7089000000.0,1991000000.0,4074000000.0,6196000000.0,7559000000.0,2264000000.0,4660000000.0,7083000000.0,8302000000.0,2457000000.0,4995000000.0,7548000000.0,9379000000.0,2567000000.0,5185000000.0,7853000000.0
CurrentFederalTaxExpenseBenefit / USD,,,,,,,246731000.0,,,,203375000.0,,,,283481000.0,,,,275489000.0,,,,324848000.0,,,,398593000.0,,,,437648000.0,,,,412545000.0,,,,311000000.0,,,,248000000.0,,,,166000000.0,,,,199000000.0,,,,119000000.0,,,,221000000.0,,,,374000000.0,,,
CurrentForeignTaxExpenseBenefit / USD,,,,,,,18044000.0,,,,15860000.0,,,,21235000.0,,,,45405000.0,,,,53564000.0,,,,52277000.0,,,,43088000.0,,,,24087000.0,,,,25000000.0,,,,22000000.0,,,,47000000.0,,,,58000000.0,,,,65000000.0,,,,81000000.0,,,,78000000.0,,,
CurrentIncomeTaxExpenseBenefit / USD,,,,,,,304448000.0,,,,255313000.0,,,,352957000.0,,,,369992000.0,,,,418920000.0,,,,493396000.0,,,,527935000.0,,,,486526000.0,,,,374000000.0,,,,299000000.0,,,,245000000.0,,,,301000000.0,,,,212000000.0,,,,348000000.0,,,,529000000.0,,,
CurrentStateAndLocalTaxExpenseBenefit / USD,,,,,,,39673000.0,,,,36078000.0,,,,48241000.0,,,,49098000.0,,,,40508000.0,,,,42526000.0,,,,47199000.0,,,,49894000.0,,,,38000000.0,,,,29000000.0,,,,32000000.0,,,,44000000.0,,,,28000000.0,,,,46000000.0,,,,77000000.0,,,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12947000.0,12947000.0,12947000.0,19124000.0,19124000.0,19124000.0,19124000.0,23447000.0,23447000.0,23447000.0,23000000.0,-22000000.0,-22000000.0,-22000000.0,22000000.0,-21000000.0,-21000000.0,-21000000.0,21000000.0,-24000000.0,-24000000.0,-24000000.0,24000000.0,-23000000.0,-23000000.0,-23000000.0,23000000.0,-21000000.0,-21000000.0,-21000000.0,21000000.0,34000000.0,34000000.0,34000000.0,19000000.0,,,
DeferredIncomeTaxAssetsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83996000.0,,,,64775000.0,22362000.0,22362000.0,22362000.0,22000000.0,12000000.0,12000000.0,12000000.0,12000000.0,11000000.0,11000000.0,11000000.0,11000000.0,,,,14000000.0,,,,14000000.0,,,,12000000.0,,,,10000000.0,,,
DeferredIncomeTaxExpenseBenefit / USD,,,,,,,-6585000.0,,,,21252000.0,,,,-12761000.0,,,,15123000.0,,-1074000.0,-8683000.0,20000.0,,,,-13546000.0,,,,-5845000.0,,,,-20995000.0,,,,12000000.0,,,,14000000.0,,,,13000000.0,,,,13000000.0,,,,-20000000.0,,,,23000000.0,,,,4000000.0,,,
DeferredIncomeTaxLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,200846000.0,,,,232955000.0,,,,241439000.0,,,,182000000.0,,,,163000000.0,,,,229000000.0,,,,223000000.0,,,,301000000.0,,,,305000000.0,,,,318000000.0,,,
DeferredIncomeTaxLiabilitiesNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90501000.0,,,,64706000.0,,,,67000000.0,,,,66000000.0,,,,76000000.0,,,,68000000.0,,,,80000000.0,,,,76000000.0,,,,57000000.0,,,
DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent / USD,,,,,,,,,,,,,,,,,,,,,113585000.0,113585000.0,113585000.0,95455000.0,95455000.0,95455000.0,95455000.0,154352000.0,154352000.0,154352000.0,154352000.0,126101000.0,126101000.0,126101000.0,126101000.0,111710000.0,111710000.0,111710000.0,111000000.0,103000000.0,103000000.0,103000000.0,103000000.0,106000000.0,106000000.0,106000000.0,106000000.0,110000000.0,110000000.0,110000000.0,110000000.0,121000000.0,121000000.0,121000000.0,121000000.0,121000000.0,121000000.0,121000000.0,121000000.0,104000000.0,104000000.0,104000000.0,104000000.0,101000000.0,101000000.0,101000000.0
DeferredTaxAssetsGross / USD,,,,,,,219871000.0,,,,243457000.0,,,,310453000.0,,,,295784000.0,,,,298370000.0,,,,288192000.0,,,,288783000.0,,,,314213000.0,,,,221000000.0,,,,181000000.0,,,,236000000.0,,,,222000000.0,,,,305000000.0,,,,312000000.0,,,,364000000.0,,,
DeferredTaxAssetsNet / USD,,,,,,,203894000.0,,,,223370000.0,,,,256714000.0,,,,241350000.0,,,,235545000.0,,,,231316000.0,,,,226450000.0,,,,241508000.0,,,,137000000.0,,,,109000000.0,,,,164000000.0,,,,169000000.0,,,,235000000.0,,,,241000000.0,,,,271000000.0,,,
DeferredTaxAssetsOperatingLossCarryforwardsForeign / USD,,,,,,,10833000.0,,,,13117000.0,,,,58813000.0,,,,67148000.0,,,,70204000.0,,,,61219000.0,,,,70881000.0,,,,67350000.0,,,,72000000.0,,,,64000000.0,,,,67000000.0,,,,45000000.0,,,,59000000.0,,,,62000000.0,,,,84000000.0,,,
DeferredTaxAssetsOther / USD,,,,,,,11352000.0,,,,21346000.0,,,,23870000.0,,,,31008000.0,,,,30862000.0,,,,12748000.0,,,,12962000.0,,,,13631000.0,,,,8000000.0,,,,11000000.0,,,,8000000.0,,,,8000000.0,,,,17000000.0,,,,23000000.0,,,,30000000.0,,,
DeferredTaxAssetsTaxCreditCarryforwards / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8625000.0,,,,20000000.0,,,,22000000.0,,,,22000000.0,,,,25000000.0,,,,27000000.0,,,,26000000.0,,,,22000000.0,,,
DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefits / USD,,,,,,,144125000.0,,,,145440000.0,,,,170514000.0,,,,139931000.0,,,,123555000.0,,,,139392000.0,,,,116423000.0,,,,124556000.0,,,,63000000.0,,,,49000000.0,,,,49000000.0,,,,37000000.0,,,,50000000.0,,,,51000000.0,,,,51000000.0,,,
DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities / USD,,,,,,,29966000.0,,,,31116000.0,,,,30411000.0,,,,26706000.0,,,,38368000.0,,,,44362000.0,,,,56127000.0,,,,70021000.0,,,,44000000.0,,,,35000000.0,,,,86000000.0,,,,93000000.0,,,,152000000.0,,,,150000000.0,,,,177000000.0,,,
DeferredTaxAssetsValuationAllowance / USD,,,,,,,13551000.0,,,,20810000.0,,,,20087000.0,,,,53739000.0,,,,62825000.0,,,,56876000.0,,,,56876000.0,,,,62333000.0,,,,73000000.0,,,,84000000.0,,,,72000000.0,,,,72000000.0,,,,53000000.0,,,,70000000.0,,,,71000000.0,,,
DeferredTaxLiabilities / USD,,,,,,,-59768000.0,,,,131531000.0,,,,184192000.0,,,,209284000.0,,,,211948000.0,,,,6505000.0,,,,6505000.0,,,,44717000.0,,,,45000000.0,,,,54000000.0,,,,65000000.0,,,,54000000.0,,,,66000000.0,,,,64000000.0,,,,47000000.0,,,
DeferredTaxLiabilitiesDeferredExpenseCapitalizedInventoryCosts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,9000000.0,,,,18000000.0,,,,11000000.0,,,
DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets / USD,,,,,,,-17083000.0,,,,80055000.0,,,,112569000.0,,,,114955000.0,,,,119923000.0,,,,101958000.0,,,,134784000.0,,,,127292000.0,,,,119000000.0,,,,105000000.0,,,,83000000.0,,,,68000000.0,,,,67000000.0,,,,64000000.0,,,,58000000.0,,,
DeferredTaxLiabilitiesOther / USD,,,,,,,-2206000.0,,,,18160000.0,,,,16893000.0,,,,19291000.0,,,,17378000.0,,,,12196000.0,,,,17277000.0,,,,1067000.0,,,,4000000.0,,,,,,,,12000000.0,,,,10000000.0,,,,8000000.0,,,,11000000.0,,,,11000000.0,,,
DeferredTaxLiabilitiesPropertyPlantAndEquipment / USD,,,,,,,0.0,,,,0.0,,,,22498000.0,,,,37876000.0,,,,38210000.0,,,,48044000.0,,,,42249000.0,,,,75690000.0,,,,33000000.0,,,,44000000.0,,,,134000000.0,,,,145000000.0,,,,217000000.0,,,,212000000.0,,,,238000000.0,,,
DefinedContributionPlanCostRecognized / USD,,,,,,,,,,,9700000.0,,,,8000000.0,,,,9000000.0,,,,12000000.0,,,,12000000.0,,,,15000000.0,,,,11000000.0,,,,12000000.0,,,,18000000.0,,,,13000000.0,,,,19000000.0,,,,16000000.0,,,,16000000.0,,,,11000000.0,,,
Depreciation / USD,,,,,,,,,,,,,,,,,,,,,,,130000000.0,,,,142000000.0,,,,154000000.0,,,,162000000.0,,,,166000000.0,,,,170000000.0,,,,162000000.0,,,,150000000.0,,,,116000000.0,,,,123000000.0,,,,139000000.0,,,
DepreciationAndAmortization / USD,64895000.0,100765000.0,131999000.0,33633000.0,68505000.0,104093000.0,139570000.0,35849000.0,71901000.0,109223000.0,147531000.0,32571000.0,66044000.0,103573000.0,149678000.0,36679000.0,73442000.0,113338000.0,149200000.0,38945000.0,80813000.0,,159049000.0,45776000.0,93796000.0,147751000.0,180613000.0,52411000.0,106937000.0,164200000.0,208326000.0,56294000.0,113496000.0,177395000.0,227967000.0,62249000.0,128195000.0,194338000.0,249000000.0,64000000.0,128000000.0,192000000.0,264000000.0,57000000.0,113000000.0,171000000.0,257000000.0,45000000.0,95000000.0,137000000.0,229000000.0,43000000.0,92000000.0,137000000.0,182000000.0,52000000.0,107000000.0,159000000.0,187000000.0,50000000.0,102000000.0,157000000.0,205000000.0,56000000.0,116000000.0,175000000.0
DepreciationDepletionAndAmortization / USD,,,,,,,,,,,,,,,,,,,137211000.0,,,126164000.0,145612000.0,,,,164902000.0,,,,190171000.0,,,,206841000.0,,,,,,,,,,,,,,,,210000000.0,,,,169000000.0,,,,173000000.0,,,,206000000.0,74000000.0,152000000.0,229000000.0
DerivativeInstrumentsAndHedgesLiabilities / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518000000.0,522000000.0,522000000.0,521000000.0,521000000.0,521000000.0,521000000.0,521000000.0,501000000.0,501000000.0,501000000.0,501000000.0,466000000.0,466000000.0,466000000.0,,432000000.0,432000000.0,432000000.0,,,,
DividendsCommonStockCash / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73000000.0,73000000.0,73000000.0,304000000.0,77000000.0,77000000.0,77000000.0,316000000.0,78000000.0,78000000.0,78000000.0,328000000.0,81000000.0,81000000.0,81000000.0,338000000.0,84000000.0,84000000.0,84000000.0,357000000.0,87000000.0,87000000.0,87000000.0,370000000.0,105000000.0,105000000.0,105000000.0
EarningsPerShareBasic / USD/shares,2.88,4.68,5.01,1.27,2.5,4.41,6.07,1.34,3.1,5.19,5.7,2.23,4.62,7.18,7.05,2.63,5.3,7.5,9.26,2.99,6.07,9.06,9.71,3.11,6.08,9.42,11.31,3.11,6.38,9.33,11.59,3.0,5.81,8.88,11.69,2.95,4.64,7.43,9.94,4.09,8.29,10.12,10.07,4.5,9.19,13.46,13.82,3.2,5.31,9.74,15.39,4.51,8.8,14.48,12.88,7.11,14.33,22.64,19.94,9.66,18.98,28.45,30.22,9.65,19.2,29.1
EarningsPerShareDiluted / USD/shares,2.83,4.6,4.91,1.25,2.46,4.34,5.97,1.31,3.04,5.1,5.62,2.18,4.52,7.03,6.93,2.57,5.2,7.35,9.07,2.94,5.97,8.92,9.52,3.07,6.0,9.3,11.13,3.07,6.32,9.24,11.45,2.98,5.77,8.82,11.58,2.93,4.61,7.39,9.87,4.07,8.23,10.04,10.02,4.48,9.14,13.4,13.73,3.19,5.29,9.7,15.32,4.48,8.76,14.4,12.82,7.07,14.26,22.52,19.84,9.61,18.89,28.32,30.06,9.62,19.13,29.0
EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10000000.0,,,,5000000.0,-9000000.0,-8000000.0,-11000000.0,7000000.0,-4000000.0,-12000000.0,-19000000.0,-16000000.0,2000000.0,-2000000.0,-5000000.0,-14000000.0,-8000000.0,-23000000.0,-18000000.0
EffectiveIncomeTaxRateContinuingOperations / pure,,,,,,,0.385,,,,0.391,,,,0.398,,,,0.366,,,,0.375,,,,0.373,,,,0.391,,,,0.372,,,0.367,0.379,,,0.327,0.335,0.254,0.255,0.251,0.239,-0.304,0.039,0.173,0.26,,,,0.203,,,,0.25,,,,0.248,,,
EmployeeRelatedLiabilitiesCurrent / USD,,162380000.0,182275000.0,135323000.0,135323000.0,135323000.0,162380000.0,169343000.0,169343000.0,169343000.0,169343000.0,207010000.0,207010000.0,207010000.0,207010000.0,165450000.0,165450000.0,165450000.0,165450000.0,185905000.0,185905000.0,185905000.0,185905000.0,191696000.0,191696000.0,191696000.0,191696000.0,196667000.0,196667000.0,196667000.0,196667000.0,212525000.0,212525000.0,212525000.0,212525000.0,254560000.0,254560000.0,254560000.0,254000000.0,262000000.0,262000000.0,262000000.0,262000000.0,228000000.0,228000000.0,228000000.0,228000000.0,307000000.0,307000000.0,307000000.0,307000000.0,319000000.0,319000000.0,319000000.0,319000000.0,334000000.0,334000000.0,334000000.0,334000000.0,327000000.0,327000000.0,327000000.0,327000000.0,324000000.0,324000000.0,324000000.0
EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense / USD,,,,,,,18200000.0,,,,14100000.0,,,,17000000.0,,,,18000000.0,,,,18000000.0,,,,17000000.0,,,,15000000.0,,,,13000000.0,,,,12000000.0,,,,26000000.0,,,,29000000.0,,,,12000000.0,,,,16000000.0,,,,21000000.0,,,,19000000.0,,,
EntityCommonStockSharesOutstanding / shares,73623181.0,74315435.0,72424927.0,72895785.0,70959604.0,69061513.0,69377802.0,69270543.0,69893007.0,69747589.0,69962852.0,70138974.0,69693286.0,69494573.0,69522640.0,69544054.0,69497219.0,69411710.0,68797706.0,68430856.0,68395811.0,68183321.0,67442179.0,66920726.0,65975137.0,62788526.0,61728599.0,61322179.0,60422556.0,59569554.0,58837353.0,58405698.0,57690673.0,56983188.0,56105411.0,56017200.0,56133815.0,56320463.0,55679223.0,55443591.0,54571141.0,53866254.0,53656306.0,53467936.0,53571736.0,53668050.0,52375717.0,52110145.0,52074363.0,51520047.0,51107898.0,51101666.0,50871195.0,50529263.0,50199270.0,50166964.0,50000883.0,49634150.0,49173357.0,49068805.0,48825703.0,48700165.0,48216708.0,48039213.0,47832244.0,47549337.0
EntityPublicFloat / USD,5681567963.0,5681567963.0,5681567963.0,5681567963.0,6660203495.0,6660203495.0,6660203495.0,6660203495.0,10123345795.0,10123345795.0,10123345795.0,10123345795.0,12756537599.0,12756537599.0,12756537599.0,12756537599.0,16677711460.0,16677711460.0,16677711460.0,16677711460.0,16485186075.0,16485186075.0,16485186075.0,16485186075.0,14934345621.0,14934345621.0,14934345621.0,,,,12999003606.0,,,,9747864843.0,,,,16101319439.0,,,,13765366450.0,,,,15084028289.0,,,,20483168550.0,,,,20641746573.0,,,,35235880897.0,,,,40147032828.0,,,
FiniteLivedIntangibleAssetsAccumulatedAmortization / USD,,,,,,,,,,,,,,,,,,,,,,,158808000.0,,,,144639000.0,,,,481042000.0,,,563892000.0,563892000.0,,,656719000.0,657000000.0,730000000.0,730000000.0,730000000.0,764000000.0,859000000.0,859000000.0,859000000.0,859000000.0,520000000.0,520000000.0,520000000.0,520000000.0,569000000.0,569000000.0,569000000.0,569000000.0,619000000.0,619000000.0,619000000.0,619000000.0,642000000.0,642000000.0,642000000.0,642000000.0,684000000.0,684000000.0,684000000.0
FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive / USD,,,,,,,,,,,,,,,108529000.0,,,,137511000.0,,,,121733000.0,,,,194608000.0,,,,163038000.0,,,,145259000.0,,,,115000000.0,,,,52000000.0,,,,19000000.0,,,,44000000.0,,,,5000000.0,,,,3000000.0,,,,0.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths / USD,,,,,,,,,,,,,,,12372000.0,,,,20257000.0,,,,17221000.0,,,,25935000.0,,,,85791000.0,,,,91178000.0,,,,84000000.0,,,,72000000.0,,,,63000000.0,,,,54000000.0,,,,61000000.0,,,,66000000.0,,,,76000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearFive / USD,,,,,,,,,,,,,,,11215000.0,,,,16580000.0,,,,14126000.0,,,,23479000.0,,,,31716000.0,,,,28468000.0,,,,20000000.0,,,,12000000.0,,,,16000000.0,,,,19000000.0,,,,16000000.0,,,,13000000.0,,,,9000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearFour / USD,,,,,,,,,,,,,,,11762000.0,,,,17630000.0,,,,14928000.0,,,,23914000.0,,,,43488000.0,,,,40315000.0,,,,26000000.0,,,,13000000.0,,,,18000000.0,,,,24000000.0,,,,31000000.0,,,,28000000.0,,,,30000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearThree / USD,,,,,,,,,,,,,,,11913000.0,,,,18587000.0,,,,15314000.0,,,,23914000.0,,,,58309000.0,,,,52409000.0,,,,50000000.0,,,,38000000.0,,,,36000000.0,,,,31000000.0,,,,44000000.0,,,,46000000.0,,,,48000000.0,,,
FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo / USD,,,,,,,,,,,,,,,12162000.0,,,,20057000.0,,,,16268000.0,,,,24868000.0,,,,75502000.0,,,,73995000.0,,,,66000000.0,,,,55000000.0,,,,48000000.0,,,,41000000.0,,,,53000000.0,,,,58000000.0,,,,62000000.0,,,
FiniteLivedIntangibleAssetsNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242000000.0,,,,200000000.0,,,,213000000.0,,,,210000000.0,,,,214000000.0,,,,225000000.0,,,
GainLossOnDispositionOfAssets1 / USD,,,,,,,,,,,,,,,,,,,,,,,,,-14576000.0,-15157000.0,,0.0,51000.0,709000.0,,7465000.0,15564000.0,16928000.0,,10966000.0,-12537000.0,7163000.0,,6000000.0,14000000.0,22000000.0,,2000000.0,5000000.0,5000000.0,,-3000000.0,-110000000.0,-104000000.0,6000000.0,5000000.0,4000000.0,3000000.0,-106000000.0,,-2000000.0,-1000000.0,6000000.0,,,4000000.0,14000000.0,,,
Goodwill / USD,213159000.0,213159000.0,233028000.0,351182000.0,351182000.0,351182000.0,233028000.0,387232000.0,387232000.0,387232000.0,351182000.0,509183000.0,509183000.0,509183000.0,387232000.0,543670000.0,543670000.0,543670000.0,509183000.0,525467000.0,525467000.0,525467000.0,543670000.0,506905000.0,506905000.0,506905000.0,525467000.0,582336000.0,582336000.0,582336000.0,506905000.0,527150000.0,527150000.0,527150000.0,582336000.0,543903000.0,543903000.0,527150000.0,527000000.0,544000000.0,544000000.0,544000000.0,544000000.0,424000000.0,424000000.0,424000000.0,424000000.0,429000000.0,429000000.0,429000000.0,429000000.0,391000000.0,391000000.0,391000000.0,391000000.0,384000000.0,384000000.0,384000000.0,384000000.0,371000000.0,371000000.0,371000000.0,371000000.0,370000000.0,370000000.0,370000000.0
GoodwillForeignCurrencyTranslationGainLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-39472000.0,,,26583000.0,-16304000.0,,,27238000.0,27000000.0,-15000000.0,-15000000.0,-15000000.0,-15000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,-7000000.0,-7000000.0,-7000000.0,-7000000.0,-13000000.0,-13000000.0,-13000000.0,-13000000.0,-1000000.0,-1000000.0,-1000000.0,-1000000.0,-15000000.0,-15000000.0,-15000000.0
GoodwillImpairedAccumulatedImpairmentLoss / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,72358000.0,,,,72358000.0,,,119602000.0,119602000.0,,,126771000.0,127000000.0,232000000.0,232000000.0,232000000.0,184000000.0,184000000.0,,,137000000.0,,,,137000000.0,,,,137000000.0,,,,137000000.0,,,,137000000.0,,,
GoodwillImpairmentLoss / USD,,,,,,,,,,,,,,,,,,,-4177000.0,,,,24121000.0,,,,11795000.0,,,,47244000.0,,,7169000.0,47244000.0,,,7169000.0,7000000.0,105000000.0,105000000.0,105000000.0,105000000.0,58000000.0,58000000.0,58000000.0,58000000.0,58000000.0,58000000.0,58000000.0,58000000.0,,,,,,,,0.0,,,,0.0,,,
GrossProfit / USD,1385811000.0,2128159000.0,2603623000.0,629415000.0,1254383000.0,1914328000.0,2808222000.0,705742000.0,1452828000.0,2242552000.0,2598526000.0,829614000.0,1692008000.0,2605007000.0,3005684000.0,974332000.0,1952675000.0,2946635000.0,3510792000.0,1031736000.0,2078720000.0,3130086000.0,3916160000.0,1075971000.0,2156657000.0,3259441000.0,4136483000.0,1093743000.0,2167174000.0,3229053000.0,4314242000.0,1045053000.0,2085112000.0,3124865000.0,4231428000.0,1019192000.0,2059148000.0,3076328000.0,4115000000.0,1092000000.0,2203000000.0,3282000000.0,4098000000.0,1095000000.0,2216000000.0,3315000000.0,4348000000.0,1121000000.0,2137000000.0,3211000000.0,4397000000.0,1093000000.0,2217000000.0,3467000000.0,4238000000.0,1383000000.0,2824000000.0,4343000000.0,4720000000.0,1634000000.0,3278000000.0,4933000000.0,5849000000.0,1668000000.0,3362000000.0,5082000000.0
