fact_unit,2009-07-31,2009-10-29,2010-02-25,2010-04-29,2010-07-29,2010-10-28,2011-02-28,2011-04-28,2011-07-28,2011-10-27,2012-02-28,2012-04-26,2012-07-26,2012-11-01,2013-02-28,2013-04-25,2013-08-01,2013-10-31,2014-02-27,2014-05-01,2014-07-31,2014-10-30,2015-02-27,2015-04-30,2015-07-30,2015-10-29,2016-02-29,2016-04-28,2016-07-28,2016-10-28,2017-02-28,2017-04-27,2017-07-27,2017-10-26,2018-02-26,2018-04-27,2018-07-26,2018-11-01,2019-02-28,2019-04-22,2019-07-24,2019-10-23,2020-02-20,2020-04-23,2020-07-23,2020-10-22,2021-02-24,2021-04-30,2021-07-30,2021-10-29,2022-02-23,2022-04-28,2022-07-29,2022-10-28,2023-02-21,2023-04-27,2023-07-27,2023-10-26,2024-02-22,2024-04-25,2024-08-01,2024-10-31,2025-02-20,2025-05-01,2025-08-01,2025-10-31
IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic / USD,,,,,,,731315000.0,,,,679648000.0,,,,802135000.0,,,,917820000.0,,,,982220000.0,,,,1167558000.0,,,,1299523000.0,,,,1203880000.0,,,,1074000000.0,,,,971000000.0,,,,1163000000.0,,,,1226000000.0,,,,1015000000.0,,,,1267000000.0,,,,1903000000.0,,,
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest / USD,,,,,,,,,,,,,,,,,,,1051527000.0,,,,1117789000.0,351613000.0,690038000.0,1072673000.0,1287599000.0,347639000.0,696325000.0,1015772000.0,1334386000.0,297584000.0,580564000.0,873749000.0,1250705000.0,270673000.0,477869000.0,727867000.0,1019000000.0,307000000.0,631000000.0,802000000.0,936000000.0,351000000.0,717000000.0,1039000000.0,1081000000.0,142000000.0,326000000.0,688000000.0,1209000000.0,343000000.0,662000000.0,1084000000.0,947000000.0,517000000.0,1034000000.0,1621000000.0,1485000000.0,662000000.0,1307000000.0,1959000000.0,2146000000.0,655000000.0,1291000000.0,1962000000.0
IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign / USD,,,,,,,41903000.0,,,,27689000.0,,,,51643000.0,,,,133707000.0,,,,135569000.0,,,,120041000.0,,,,34863000.0,,,,46825000.0,,,,-55000000.0,,,,-35000000.0,,,,-82000000.0,,,,-17000000.0,,,,-68000000.0,,,,218000000.0,,,,243000000.0,,,
IncomeTaxExpenseBenefit / USD,143463000.0,232130000.0,261741000.0,62090000.0,121250000.0,210106000.0,297863000.0,81573000.0,164702000.0,263249000.0,276565000.0,102076000.0,194333000.0,310745000.0,340196000.0,113055000.0,230683000.0,323599000.0,385115000.0,127397000.0,254164000.0,384948000.0,418940000.0,132558000.0,261906000.0,411491000.0,479850000.0,133493000.0,256944000.0,379769000.0,522090000.0,105940000.0,209475000.0,309251000.0,465531000.0,87820000.0,188057000.0,267239000.0,386000000.0,66000000.0,142000000.0,198000000.0,313000000.0,89000000.0,183000000.0,261000000.0,258000000.0,-43000000.0,12000000.0,118000000.0,314000000.0,88000000.0,164000000.0,271000000.0,192000000.0,132000000.0,260000000.0,405000000.0,371000000.0,154000000.0,309000000.0,468000000.0,533000000.0,158000000.0,304000000.0,470000000.0
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,3000000.0,5000000.0,,,,,,,,,,,,,7000000.0,,,,7000000.0,,,
IncomeTaxReconciliationForeignIncomeTaxRateDifferential / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20318000.0,,,,12041000.0,,,6265000.0,21000000.0,,,,10000000.0,5000000.0,10000000.0,14000000.0,20000000.0,3000000.0,7000000.0,17000000.0,25000000.0,,,,23000000.0,,,,26000000.0,,,,26000000.0,,,
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate / USD,,,,,,,270626000.0,,,,247568000.0,,,,298822000.0,,,,368034000.0,,,,391226000.0,,,,450660000.0,,,,467035000.0,,,,437746000.0,,,254753000.0,357000000.0,,,,327000000.0,74000000.0,151000000.0,218000000.0,227000000.0,35000000.0,82000000.0,171000000.0,254000000.0,,,,199000000.0,,,,312000000.0,,,,451000000.0,,,
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8314000.0,0.0,,,,-14000000.0,,,,-15000000.0,,-2000000.0,,-12000000.0,,,,-18000000.0,,,,-8000000.0,,,,-5000000.0,,,
IncomeTaxReconciliationOtherAdjustments / USD,,,,,,,2132000.0,,,,3665000.0,,,,10917000.0,,,,-15145000.0,,,,1615000.0,,,,1760000.0,,,,3474000.0,,,,-405000.0,,,3806000.0,11000000.0,,,,11000000.0,-1000000.0,0.0,-4000000.0,-10000000.0,,2000000.0,-1000000.0,,,,,,,,,-7000000.0,,,,-10000000.0,,,
IncomeTaxReconciliationStateAndLocalIncomeTaxes / USD,,,,,,,25105000.0,,,,25332000.0,,,,30457000.0,,,,32226000.0,,,,26099000.0,,,,27430000.0,,,,31263000.0,,,,29507000.0,,,17458000.0,26000000.0,,,,20000000.0,10000000.0,19000000.0,28000000.0,32000000.0,4000000.0,11000000.0,23000000.0,36000000.0,,,,33000000.0,,,,41000000.0,,,,64000000.0,,,
IncomeTaxesPaid / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322000000.0,,,,180000000.0,,,,377000000.0,,,,479000000.0,,,
IncreaseDecreaseInAccountsPayableTrade / USD,27761000.0,13069000.0,-39436000.0,-34990000.0,-41776000.0,-33064000.0,-6960000.0,11737000.0,47332000.0,97473000.0,-16736000.0,14257000.0,49476000.0,59193000.0,36219000.0,-28549000.0,-6751000.0,-39657000.0,86395000.0,8672000.0,31472000.0,1727000.0,-54314000.0,-13497000.0,2852000.0,-5542000.0,71118000.0,-7326000.0,-29144000.0,19126000.0,32019000.0,30827000.0,43338000.0,36594000.0,23130000.0,18051000.0,36817000.0,56717000.0,73000000.0,13000000.0,5000000.0,4000000.0,72000000.0,64000000.0,100000000.0,50000000.0,-51000000.0,155000000.0,79000000.0,145000000.0,32000000.0,85000000.0,178000000.0,167000000.0,80000000.0,228000000.0,263000000.0,261000000.0,54000000.0,53000000.0,147000000.0,55000000.0,225000000.0,202000000.0,184000000.0,99000000.0
IncreaseDecreaseInAccountsReceivable / USD,-82929000.0,-125936000.0,-41814000.0,23310000.0,6618000.0,-23390000.0,-5592000.0,-62976000.0,99770000.0,153807000.0,-2794000.0,45631000.0,107281000.0,138726000.0,127790000.0,86639000.0,128648000.0,131057000.0,85083000.0,101803000.0,155887000.0,130068000.0,45953000.0,78676000.0,98574000.0,163072000.0,126465000.0,50968000.0,50586000.0,69784000.0,122580000.0,84435000.0,98394000.0,123922000.0,3085000.0,95419000.0,136844000.0,145631000.0,46000000.0,94000000.0,148000000.0,172000000.0,103000000.0,102000000.0,118000000.0,119000000.0,79000000.0,217000000.0,113000000.0,145000000.0,42000000.0,121000000.0,180000000.0,298000000.0,121000000.0,263000000.0,398000000.0,487000000.0,324000000.0,162000000.0,303000000.0,351000000.0,436000000.0,163000000.0,205000000.0,183000000.0
IncreaseDecreaseInAccruedIncomeTaxesPayable / USD,-8800000.0,6466000.0,2304000.0,35054000.0,878000.0,-1056000.0,-7784000.0,35922000.0,-5173000.0,8970000.0,2472000.0,48315000.0,7280000.0,9715000.0,-1503000.0,58325000.0,-11407000.0,-12890000.0,16827000.0,52085000.0,-2648000.0,6243000.0,-9349000.0,92410000.0,1601000.0,4408000.0,-4813000.0,62893000.0,-847000.0,2451000.0,-1487000.0,32757000.0,-1368000.0,-9714000.0,6943000.0,73227000.0,6360000.0,18015000.0,-4000000.0,44000000.0,28000000.0,39000000.0,4000000.0,64000000.0,-7000000.0,-16000000.0,36000000.0,-62000000.0,-18000000.0,-19000000.0,-3000000.0,55000000.0,-50000000.0,-42000000.0,24000000.0,86000000.0,10000000.0,8000000.0,-26000000.0,102000000.0,-28000000.0,-34000000.0,42000000.0,107000000.0,-62000000.0,-64000000.0
IncreaseDecreaseInInventories / USD,-22107000.0,-17360000.0,-97234000.0,47243000.0,120528000.0,194396000.0,-92518000.0,44520000.0,-28396000.0,30460000.0,-175286000.0,-16212000.0,-2493000.0,55527000.0,80545000.0,-36845000.0,-4918000.0,-12116000.0,219680000.0,-60122000.0,-57771000.0,-44957000.0,14872000.0,-30608000.0,13497000.0,19755000.0,23636000.0,2808000.0,-26075000.0,-12627000.0,92443000.0,-10831000.0,-8733000.0,-41938000.0,37737000.0,-27826000.0,-29936000.0,-34851000.0,4000000.0,-3000000.0,45000000.0,53000000.0,5000000.0,-20000000.0,-12000000.0,-18000000.0,129000000.0,-19000000.0,144000000.0,222000000.0,106000000.0,-52000000.0,-22000000.0,64000000.0,158000000.0,65000000.0,149000000.0,253000000.0,152000000.0,-4000000.0,-28000000.0,-42000000.0,412000000.0,-76000000.0,-71000000.0,-86000000.0
IncreaseDecreaseInOperatingLeaseLiability / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68000000.0,-21000000.0,-42000000.0,-65000000.0,-76000000.0,-23000000.0,-47000000.0,-73000000.0
IncreaseDecreaseInOtherAccruedLiabilities / USD,,-42191000.0,54457000.0,-181657000.0,-163188000.0,-112810000.0,199000.0,-93522000.0,-40252000.0,7996000.0,-52944000.0,-156175000.0,-79208000.0,-17814000.0,49576000.0,-185591000.0,-145965000.0,-3861000.0,50718000.0,-137186000.0,-128468000.0,-46521000.0,-58673000.0,-146616000.0,-127930000.0,-45887000.0,-707000.0,-160239000.0,-169123000.0,-102951000.0,8693000.0,-104552000.0,-112256000.0,-68370000.0,-24101000.0,-64171000.0,-18989000.0,29643000.0,-4000000.0,-103000000.0,-60000000.0,-36000000.0,113000000.0,-207000000.0,-187000000.0,-137000000.0,18000000.0,-36000000.0,-32000000.0,-13000000.0,-84000000.0,-61000000.0,-7000000.0,-13000000.0,15000000.0,-53000000.0,-8000000.0,51000000.0,59000000.0,-193000000.0,-169000000.0,-92000000.0,218000000.0,-35000000.0,-18000000.0,36000000.0
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets / USD,,645000.0,-2342000.0,19432000.0,24004000.0,24991000.0,-33629000.0,19890000.0,-17596000.0,-36015000.0,11180000.0,-36759000.0,-683000.0,-23103000.0,8806000.0,-52994000.0,-39907000.0,-46648000.0,24228000.0,-28090000.0,-31369000.0,-40290000.0,-8346000.0,-6564000.0,4610000.0,-17670000.0,-16873000.0,-34433000.0,-6929000.0,-27858000.0,24550000.0,-4370000.0,6143000.0,-3478000.0,-15788000.0,25943000.0,24232000.0,4206000.0,-19000000.0,33000000.0,25000000.0,13000000.0,5000000.0,30000000.0,22000000.0,15000000.0,2000000.0,26000000.0,37000000.0,29000000.0,33000000.0,5000000.0,8000000.0,1000000.0,23000000.0,39000000.0,50000000.0,39000000.0,15000000.0,-74000000.0,-93000000.0,-104000000.0,158000000.0,85000000.0,42000000.0,26000000.0
IntangibleAssetsGrossExcludingGoodwill / USD,,,,,,,,,,,,,,,,,,,,,,,462220000.0,,,,408569000.0,,,,1129052000.0,,,1150018000.0,1150018000.0,,,1225834000.0,1226000000.0,1190000000.0,1190000000.0,1190000000.0,1224000000.0,1163000000.0,1163000000.0,1163000000.0,1163000000.0,748000000.0,748000000.0,748000000.0,748000000.0,807000000.0,807000000.0,807000000.0,807000000.0,851000000.0,851000000.0,851000000.0,851000000.0,876000000.0,876000000.0,876000000.0,876000000.0,927000000.0,927000000.0,927000000.0
IntangibleAssetsNetExcludingGoodwill / USD,,,,,,,20800000.0,,,,122000000.0,,,,,,,,,,,,303412000.0,,,,263930000.0,463294000.0,463294000.0,463294000.0,648010000.0,586126000.0,586126000.0,586126000.0,586126000.0,569115000.0,569115000.0,569115000.0,569000000.0,460000000.0,460000000.0,460000000.0,460000000.0,304000000.0,304000000.0,304000000.0,304000000.0,228000000.0,228000000.0,228000000.0,228000000.0,238000000.0,238000000.0,238000000.0,238000000.0,232000000.0,232000000.0,232000000.0,232000000.0,234000000.0,234000000.0,234000000.0,234000000.0,243000000.0,243000000.0,243000000.0
InterestIncomeExpenseNet / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86000000.0,-19000000.0,-40000000.0,-60000000.0,-82000000.0,-21000000.0,-49000000.0,-72000000.0,-79000000.0,-21000000.0,-43000000.0,-65000000.0,-93000000.0,-23000000.0,-45000000.0,-70000000.0,-87000000.0,-24000000.0,-48000000.0,-70000000.0,-93000000.0,-21000000.0,-41000000.0,-60000000.0
InterestPaidNet / USD,,,4409000.0,,,,14508000.0,,,,8766000.0,,,,8188000.0,,,,8996000.0,,,,16028000.0,,,,12954000.0,,,,10172000.0,,,,31591000.0,,,,63000000.0,,,,78000000.0,,,,86000000.0,,,,84000000.0,,,,94000000.0,,,,87000000.0,,,,91000000.0,,,
InventoryLIFOReserve / USD,,,,,,,317000000.0,,,,336800000.0,,,,354000000.0,,,,376000000.0,,,,388000000.0,,,,389000000.0,,,,388000000.0,,,,382000000.0,,,,382000000.0,,,,394000000.0,,,,426000000.0,,,,446000000.0,,,,510000000.0,,,,693000000.0,,,,770000000.0,,,
InventoryLIFOReserveEffectOnIncomeNet / USD,,,,,,,,,,,10000000.0,,,,2000000.0,,,,11000000.0,,,,13000000.0,,,,8000000.0,,,,1000000.0,,,,1000000.0,,,,3000000.0,,,,-1000000.0,,,,8000000.0,,,,24000000.0,,,,15000000.0,,,,49000000.0,,,,139000000.0,,,
InventoryNet / USD,1009932000.0,1009932000.0,946327000.0,889679000.0,889679000.0,889679000.0,1009932000.0,991577000.0,991577000.0,991577000.0,991577000.0,1268647000.0,1268647000.0,1268647000.0,1268647000.0,1301935000.0,1301935000.0,1301935000.0,1301935000.0,1305520000.0,1305520000.0,1305520000.0,1305520000.0,1356396000.0,1356396000.0,1356396000.0,1356396000.0,1414177000.0,1414177000.0,1414177000.0,1414177000.0,1406470000.0,1406470000.0,1406470000.0,1406470000.0,1429199000.0,1429199000.0,1429199000.0,1429000000.0,1541000000.0,1541000000.0,1541000000.0,1541000000.0,1655000000.0,1655000000.0,1655000000.0,1655000000.0,1733000000.0,1733000000.0,1733000000.0,1733000000.0,1870000000.0,1870000000.0,1870000000.0,1870000000.0,2253000000.0,2253000000.0,2253000000.0,2253000000.0,2266000000.0,2266000000.0,2266000000.0,2266000000.0,2306000000.0,2306000000.0,2306000000.0
LesseeOperatingLeaseLiabilityPaymentsDue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212000000.0,210000000.0,224000000.0,239000000.0,,,,230000000.0,,,,415000000.0,,,,405000000.0,,,,492000000.0,,,,437000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31000000.0,36000000.0,42000000.0,30000000.0,,,,38000000.0,,,,140000000.0,,,,108000000.0,,,,119000000.0,,,,76000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000000.0,,,,72000000.0,,,,77000000.0,,,,87000000.0,,,,91000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFive / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17000000.0,21000000.0,25000000.0,16000000.0,,,,17000000.0,,,,37000000.0,,,,40000000.0,,,,57000000.0,,,,50000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000.0,31000000.0,37000000.0,30000000.0,,,,24000000.0,,,,44000000.0,,,,50000000.0,,,,66000000.0,,,,63000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000000.0,40000000.0,48000000.0,45000000.0,,,,40000000.0,,,,53000000.0,,,,62000000.0,,,,76000000.0,,,,72000000.0,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51000000.0,52000000.0,57000000.0,55000000.0,,,,52000000.0,,,,69000000.0,,,,68000000.0,,,,87000000.0,,,,85000000.0,,,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17000000.0,8000000.0,11000000.0,10000000.0,,,,11000000.0,,,,15000000.0,,,,19000000.0,,,,40000000.0,,,,32000000.0,,,
LiabilitiesAndStockholdersEquity / USD,3515417000.0,3515417000.0,3094028000.0,3726332000.0,3726332000.0,3726332000.0,3515417000.0,3904377000.0,3904377000.0,3904377000.0,3904377000.0,4716062000.0,4716062000.0,4716062000.0,4716062000.0,5014598000.0,5014598000.0,5014598000.0,5014598000.0,5266328000.0,5266328000.0,5266328000.0,5266328000.0,5284252000.0,5283049000.0,5283049000.0,5283049000.0,5857755000.0,5857755000.0,5857755000.0,5857755000.0,5694307000.0,5694307000.0,5694307000.0,5694307000.0,5804254000.0,5804254000.0,5804254000.0,5804000000.0,5873000000.0,5873000000.0,5873000000.0,5873000000.0,6005000000.0,6005000000.0,6005000000.0,6005000000.0,6295000000.0,6295000000.0,6295000000.0,6295000000.0,6592000000.0,6592000000.0,6592000000.0,6592000000.0,7588000000.0,7588000000.0,7588000000.0,7588000000.0,8147000000.0,8147000000.0,8147000000.0,8147000000.0,8829000000.0,8829000000.0,8829000000.0
LiabilitiesCurrent / USD,761734000.0,761734000.0,826403000.0,776799000.0,776799000.0,776799000.0,761734000.0,869303000.0,869303000.0,869303000.0,869303000.0,1387925000.0,1387925000.0,1387925000.0,1387925000.0,1080003000.0,1080003000.0,1080003000.0,1080003000.0,1195790000.0,1195790000.0,1195790000.0,1195790000.0,1261716000.0,1261716000.0,1261716000.0,1261716000.0,1788534000.0,1788534000.0,1788534000.0,1788534000.0,1628937000.0,1628937000.0,1628937000.0,1628937000.0,1506661000.0,1506661000.0,1506661000.0,1507000000.0,1501000000.0,1501000000.0,1501000000.0,1501000000.0,1678000000.0,1678000000.0,1678000000.0,1678000000.0,1441000000.0,1441000000.0,1441000000.0,1441000000.0,1528000000.0,1528000000.0,1528000000.0,1528000000.0,2010000000.0,2010000000.0,2010000000.0,2010000000.0,1831000000.0,1831000000.0,1831000000.0,1831000000.0,2305000000.0,2305000000.0,2305000000.0
LongTermDebt / USD,,,,,,,,,,,420446000.0,,,,175055000.0,,,,467048000.0,,,,445513000.0,,,,403333000.0,,,,,1880036000.0,1880036000.0,1880036000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2266000000.0,2266000000.0,2266000000.0,2300000000.0,2778000000.0,2778000000.0,2778000000.0
LongTermDebtCurrent / USD,,21257000.0,4590000.0,53128000.0,53128000.0,53128000.0,21257000.0,31059000.0,31059000.0,31059000.0,31059000.0,221539000.0,221539000.0,221539000.0,221539000.0,18525000.0,18525000.0,18525000.0,18525000.0,30429000.0,30429000.0,30429000.0,30429000.0,23404000.0,23404000.0,23404000.0,23404000.0,247346000.0,247346000.0,247346000.0,247346000.0,19966000.0,19966000.0,19966000.0,19966000.0,38709000.0,38709000.0,38709000.0,39000000.0,81000000.0,81000000.0,81000000.0,81000000.0,246000000.0,246000000.0,246000000.0,246000000.0,8000000.0,8000000.0,8000000.0,8000000.0,,0.0,0.0,0.0,35000000.0,35000000.0,35000000.0,35000000.0,34000000.0,34000000.0,34000000.0,34000000.0,499000000.0,499000000.0,499000000.0
LongTermDebtFairValue / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2113000000.0,2113000000.0,2113000000.0,2147000000.0,2491000000.0,2491000000.0,2491000000.0
LongTermDebtNoncurrent / USD,488228000.0,488228000.0,4895000.0,437500000.0,437500000.0,437500000.0,488228000.0,420446000.0,420446000.0,420446000.0,420446000.0,175055000.0,175055000.0,175055000.0,175055000.0,467048000.0,467048000.0,467048000.0,467048000.0,445513000.0,445513000.0,445513000.0,445513000.0,404536000.0,403333000.0,403333000.0,403333000.0,1388414000.0,1388414000.0,1388414000.0,1388414000.0,1840946000.0,1840946000.0,1840946000.0,1840946000.0,2248036000.0,2248036000.0,2248036000.0,2248000000.0,2090000000.0,2090000000.0,2090000000.0,2090000000.0,1914000000.0,1914000000.0,1914000000.0,1914000000.0,2389000000.0,2389000000.0,2389000000.0,2389000000.0,2362000000.0,2362000000.0,2362000000.0,2362000000.0,2284000000.0,2284000000.0,2284000000.0,2284000000.0,2300000000.0,2300000000.0,2300000000.0,2266000000.0,2279000000.0,2279000000.0,2279000000.0
MinorityInterest / USD,,0.0,0.0,63479000.0,63479000.0,63479000.0,0.0,82454000.0,82454000.0,82454000.0,82454000.0,95494000.0,95494000.0,95494000.0,95494000.0,93454000.0,93454000.0,93454000.0,93454000.0,76398000.0,76398000.0,76398000.0,76398000.0,74229000.0,74229000.0,74229000.0,74229000.0,86080000.0,86080000.0,86080000.0,86080000.0,107833000.0,107833000.0,107833000.0,107833000.0,137601000.0,137601000.0,137601000.0,138000000.0,172000000.0,172000000.0,172000000.0,172000000.0,205000000.0,205000000.0,205000000.0,205000000.0,265000000.0,265000000.0,265000000.0,265000000.0,286000000.0,286000000.0,286000000.0,286000000.0,295000000.0,295000000.0,295000000.0,295000000.0,326000000.0,326000000.0,326000000.0,326000000.0,345000000.0,345000000.0,345000000.0
